[META]
id:       BGU 3.915
label:    BGU 3.915
name:     Report of the royal scribe on land-registration (Claudius)
genre:    contracts
date:     ca. 49 - 54
language: Greek (Koiné)
found:    Arsinoites
held:     (see shelf)
shelf:    Berlin, Staatliche Museen P. 7425
content:  Administrative report concerning the demonstration (paradeixis) and registration of ex-hypologos arouras bought and re-cultivated, with detailed boundary descriptions of three parcels near Karanis; cites acts under Tiberius Claudius Felix and Ptolemaios.
tm:       25640
source:   https://papyri.info/ddbdp/bgu;3;915
lat:      29.3084
lon:      30.8428

[GREEK]
r.1   Π ̣ ̣ ̣λ̣ου τοῦ Ποσιδωνείου (ἀρούρας) β𐅵 ἀπομοί(ρας) ἃ εἰ(σὶν) (δραχμαὶ) ε
r.2   (δραχμαὶ) ιβ(τριώβολον) ἀλλαγ(ὴ) (δραχμὴ) α (ἡμιωβέλιον) (γίνονται) σὺν ἀλλαγ(ῇ) (δραχμαὶ) ιγ (ὀβολοὶ) γ𐅵
r.3   γεομετρείας τὸ (ἥμισυ) μ̣[έ]ρος ἃ εἰ(σὶν) (δραχμαὶ) ιβ (ὀβολοὶ) γ𐅵, λα (ὀβολὸς) α𐅵 (γίνονται) (δραχμαὶ) μδ(πεντώβολον)
r.4   καὶ τῶ(ν) ἐ̣ν̣ ἐπικρίσι τεταγμέ(νων) ὑπὸ το(ῦ) τὸν νομὸ(ν) γρ(άφοντος) τῶ(ν) ἐξ ὑπ(ολόγου) ἐω(νημένων) ἐν τ̣ο̣ῖ̣(ς) ἔμπροσθ̣(εν) χρόνοις καί τινων ἡμεῖν
r.5   ἀπὸ χρημα[τ]ι[σ]μῶ(ν) ὀ̣φ̣ε̣ι̣λ̣όντων κατεχωρίσθη(σαν) διʼ ὧν ἰσειν τῶν κωμογ(ραμματέων) αἱ παραδείξεις,
r.6   μέχρει τοῦ νῦν οὐ κατεχωρίσθ(ησαν) ὑπό μ̣ο̣[υ ἐν]θ̣ά̣δε τῶν ἐδαφῶ(ν) ἀπαραδείκ(των) ὄντω(ν)
r.7   τοὺς ὠνουμένους
r.8   ἰς σ̣ι̣τ̣ο̣φό(ρον(?)) ἐσπαρκ(έναι) τοὺ[ς] δʼ εἰς ἀ̣μ̣πελ(ῶνας) <ἢ> ἰς παραδ(είσους) φυ(τεῦσαι).
r.9   διὸ . εἰ φανήσεται τοὺς ἐμφερομένους κωμογραμματεῖς
r.10   μεταδῶ(ναι) [τ]οὺς χρη(ματισμοὺς) ἐ̣ν̣ ἡμέ(ραις) λ, διʼ ὧν ἦ[σα]ν αἱ γενάμεναι τῶν ἐδαφῶ(ν) παραδείξεις, εἰ δὲ μὴ, τὸ φανὲν
r.11   τῶι ἡγεμόνει ἐ[π]ι̣τελεσθήσετε ἐ̣φʼ ὧν ὑπογρ(αφή(?)) · ὁ β(ασιλικὸς) γρ(αμματεὺς) καὶ ὁ πρὸς ταῖς χρείαις· ἣν
r.12   παραδεικνύουσι [γ]ῆν διὰ τῶν σπόρων καθʼ ἔτος ἀναγραφέσθωσαν, τὴν δὲ συνήθ(ειαν) τὴ(ν)
r.13   ἐμὴ(ν)
r.14   [τ]ηρῶι, ἵνα μὴ δυσχερὴς οὖσα ἡ παράδειξεις αὐτῆς τὴν πρᾶσειν ἐνποδείζηι , προ-
r.15   τιθέσθωι δὲ ἐν [δη]μοσίωι ὑπὸ τῶ̣(ν) κωμογ(ραμματέων) καὶ τοῦ β(ασιλικοῦ) γρ(αμματέως) γεγειτνειαμενηι
r.16   κατὰ δὲ τὰ συνκριθέντα ἰσεὶν οἱ ἐπ̣εσταλ̣μ̣ένοι μοι χρημ(ατισμοὶ) ὑπὸ μὲ(ν) Τιβερίου Κλαυδ(ίου) Φήλικ(ος)
r.17   [τ]ῶι ἐνάτωι (ἔτει) Τιβερί[ο]υ Κλ(αυδίου) μην[ὶ ̣ ̣ ̣ ̣ ̣] (ἀρούρας) χπε οὔσας ἀποκοίτους ἀρουρῶν
r.18   [τ]ῶν διὰ τοῦ λόγου τοῦ παντὸς ἐδά[φο]υς ἀναγραφομέ(νων) μετὰ τὰς ἀφωρισθείσας ὑπ̣ʼ
r.19   Ἑρμαίο(υ)
r.20   γενο(μένου) β(ασιλικοῦ) γρ(αμματέως) ἐπὶ παρ̣ό̣ν̣τ̣ο̣ς̣ κ̣α̣ὶ̣ ἐμοῦ τῶι ε̣[ἰς] (ἔτη) ιϛ τόπου νομαρχ(ικῷ) λόγο (ἀρούρας) Βφμζ ἐ̣ν̣ γ σφραγ(ῖσι) συνεχεις
r.21   ἀλλήλαις, ὧν γί(τονες) τῆ(ς) [μ]ὲ(ν) α σφραγ(ῖδος) νό(του) προεδ̣(ικ ) ἐδάφη ἀνὰ μέ(σον) οὔση(ς) πεδιακ(ῆς) ὁδο(ῦ), β̣ο̣(ρρᾶ)
r.22   [ὀ]ρ̣εινὴ διῶρυξ̣ ἀνὰ
r.23   μέσον οὔσης δ̣ι̣[ ̣ ̣] ̣ ̣[ ̣ ̣ ̣] προεδικ( ) ἐδάφη, λειβὸ(ς) μέρο(ς) τει τῆς β σφραγ(ῖδος), τῆ(ς) δὲ β σφραγ(ῖδος) νό(του) προεδ(ικ ) ἐδάφηι
r.24   ἀνὰ μέ(σον) οὔση(ς) [ ̣ ̣ ̣] ̣ε̣[ ̣ ̣] ὁδοῦ τῆ(ς) ἀγούση(ς) ἰς Καρανίδ(α) καὶ ἐπί τι μέρος ὑδραγωγο(ῦ) λεγο(μένου) Κρεμ̣α̣σ̣τ̣ῆ̣(ς) καὶ ἐπί
r.25   τι μέρο(ς) ἑτέρου ὑ̣δ̣ρ̣α̣γ̣ω̣[γοῦ] Σ̣ώλεος λεγο(μένου), βο(ρρᾶ) ὀρεινὴ διῶρυξ ἀνὰ
r.26   μέσο(ν) οὔσης χέρσο(υ), ἀπη(λιώτου) ἡ πρώτη σφραγ(ὶς) καὶ ἐπί τι
