[META]
id:       BGU 3.999
label:    BGU 3.999
name:     Contract — Pathyris
genre:    contracts
date:     99 BCE
language: Greek (Koiné)
found:    Pathyris
held:     
shelf:    
content:  Contract from Pathyris (99 BCE)
# hgv-keywords: Vertrag — Kauf (Sicherung) — oberer Stock eines Hauses
tm:       127
source:   https://papyri.info/ddbdp/bgu;3;999
lat:      25.369659
lon:      32.473946

[GREEK]
r.1    βασιλευόντων Πτ[ο]λεμ[α]ίο[υ] τ[ο]ῦ ἐπικαλουμένου Ἀλεξάνδρου καὶ Βερενίκης τῆς ἀδελφῆς θεῶν Φιλομητόρων
r.2    ἔτους ιϛ ἐφʼ ἱερέων καὶ ἱερειῶν καὶ κανηφόρου τῶν ὄντων καὶ οὐσῶν μηνὸς Θωὺθ γ ἐν Παθύρει ἐφʼ Ἑρμίου
r.3    τοῦ παρὰ Πανίσκου ἀγορανόμου.
r.4    ἀπέδοτο Εὔνους ὃς καὶ Νεχούτης Πατσεοῦς Πέρσης τῆς ἐπιγονῆς ὡς ἐτῶν ν μέσος μελίχρως τετανὸς μακροπρόσωπος
r.5    εὐθύριν οὐλὴ ὀδόντι ἄνω ἀπὸ τῆς ὑπαρχούσης αὐτῷ οἰκίας ᾠκοδομημένης καὶ ἐστεγασμένης τῆς
r.6    οὔσης ἐν τῷ ἀπὸ νότου καὶ ἀπηλιώτου μέρει τῆς ἐν Παθύρει κρήνης τὸ ἐν τῷ ἀπὸ λιβὸς μέρει ὑπερῷον α καὶ
r.7    τὸ ἐν ταύτῃ κατάγα[ιο]ν ἧς γείτονες· νότου οἰκία Ὀρσηοῦς τοῦ Ὥρου βορρᾶ καὶ ἀπηλιώτου τὸ λοιπὸν τῆς Εὐνόου
r.8    οἰκίας λιβὸς ῥύμη ἐφ ᾧ ἀνοίξει τὴν θύραν εἰς τὴν Ὀρσηοῦς οἰκίαν ἢ οἳ ἂν ὦσι γείτονες πάντοθεν. ἐπρίατο
r.9    Πετεσοῦχος Νεχθανούπιος ὡς ἐτῶν λ χαλκοῦ δραχμὰς δισχιλίας . προπωλητὴς καὶ βεβαιωτὴς τῶν κατὰ
r.10   τὴν ὠνὴν ταύτην [π]άντων Εὔνους ὃς καὶ Νεχούτης ὁ ἀποδόμενος, ὃν ἐδέξατο Πετεσοῦχος ὁ πριάμενος.
r.11   Ἑρμίας ὁ παρὰ Πανίσκου κεχρημάτικα.
r.12   ἔτους ιϛ Φαρμοῦθι κα τέτακται ἐπὶ τὴν ἐν Κροκοδίλων πόλει τράπεζαν ἐφʼ ἧ[ς]
r.13   Πανίσκος ι ἐγκυκλίου κατὰ [τὴν παρὰ] Πανίσκου τοῦ πρ[ὸς]
r.14   τῆι ὠνῇ διαγραφὴν ὑφʼ ἣν ὑπογράφει Ἀπολ[λ]ώνιος [ὁ ἀντιγραφεὺς]
r.15   ὠνὴν Πετεσοῦχος Νεχθανούπιος ἥμισυ [οἰκίας]
r.16   ᾠκοδομημένης καὶ τεθυρωμένης ἐν τῆι κρήνῃ Παθύρεως ὃν [ἠγόρασεν]
r.17   παρʼ Εὐνουσος τοῦ Πατσεοῦτος πρὸς [χαλκοῦ δραχμὰς Β]
r.18   τέλος οὗ ἀλλαγὴ δραχμὰς ρ γίνονται δραχμαὶ ρ.
r.19   Πανίσκος τραπεζίτης.

[TRANSLATION]
1     In the reign of Ptolemy surnamed Alexander and of Berenike his sister, the Mother-loving gods,
2     in the 16th year, in the (priesthoods) of the priests and priestesses and basket-bearer who are in office, in the month Thoth, the 3rd, in Pathyris, in the (term) of Hermias
3     the (agent) of Paniskos the agoranomos.
4     There sold Eunous also called Nechoutes son of Patseus, a Persian of the epigone, about 50 years old, of middle (stature), honey-coloured, with straight hair, long-faced,
5     straight-nosed, with a scar on an upper tooth, of the house belonging to him, built and roofed,
6     that being in the part to the south and east of the spring in Pathyris, the upper room in the part to the west, 1, and
7     the ground-floor (room) in this (house), whose neighbours are: to south, the house of Orseous son of Horos; to north and east, the rest of Eunous'
8     house; to west, an alley, on which he shall open the door into the house of Orseous, or whoever the neighbours may be on all sides. There bought (it)
9     Petesouchos son of Nechthanoupis, about 30 years old, for two thousand bronze drachmas. The fore-seller and guarantor of all things relating to
10    this purchase is Eunous also called Nechoutes the seller, whom Petesouchos the buyer accepted.
11    Hermias the (agent) of Paniskos, I have transacted (it).
12    In the 16th year, Pharmouthi 21. There has been paid, to the bank in Krokodilon polis at which
13    Paniskos (is in charge), 10(%) of the sales-tax, according to [the] receipt from Paniskos who is in charge of
14    the sale, under which Apol[l]onios [the controller] subscribes:
15    purchase: Petesouchos son of Nechthanoupis, half [of a house]
16    built and provided with a door, in the spring (district) of Pathyris, which [he bought]
17    from Eunous son of Patseus, for [2,000 bronze drachmas]
18    the tax for which, exchange (fee) being 100 drachmas, makes 100 drachmas.
19    Paniskos, banker.
