[META]
id:       P.LOND 2.334
label:    P.LOND 2.334
name:     Contract — Nilopolis (Arsinoites)
genre:    contracts
date:     166 CE
language: Greek (Koiné)
found:    Nilopolis (Arsinoites)
held:     
shelf:    
content:  Contract from Nilopolis (Arsinoites) (166 CE)
# hgv-keywords: Bestätigung für den Empfang eines Teils des Preises für den Kauf eines Teils (Haus)
tm:       11714
source:   https://papyri.info/ddbdp/p.lond;2;334
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    ἔτους ἑβδόμου Αὐτοκράτορος Καίσαρος Μάρκου Αὐρηλίου
r.2    Ἀντων[ίνου] Σεβαστοῦ καὶ Αὐτοκράτορος Καίσαρος Λουκίου
r.3    Αὐρηλίου Οὐήρου Σεβαστοῦ Φαῶφι κβ δι[ὰ γρα]φείου Νειλουπόλεως τῆς Ἡρακλείδου μερίδος τοῦ Ἀρσινο[ί]του νομοῦ. ὁμολογοῦσι
r.4    Θασῆς Στοτοήτεως τοῦ Ὥρου ἀπὸ κώμης Σοκνοπαίου Νήσου ἱέρεια
r.5    ὡς ἐτῶν ν οὐλὴ ὑπ[ὲρ ἀγκ]ῶνα ἀριστερὸν μετὰ κυρίου τοῦ υἱοῦ Στοτοήτεω[ς]
r.6    Στοτοήτεως [τοῦ] Στοτοήτεως ἱερέως πρώτης φυλῆς Σοκνοπαίου θεοῦ
r.7    μεγάλου μεγά[λου ὡ]ς ἐτῶν λ οὐλὴ μετώπῳ ἐκ δεξιῶν καὶ Θασῆς Ὥρου τοῦ Πανεφρύμεω[ς ὡς ἐτῶν] λ οὐλὴ γενείῳ μέσῳ μετὰ κυρίου τοῦ ἑαυτῆς ἀνδρὸ[ς]
r.8    Πανούφεως [Ἀγχώ]φεως τοῦ Ἀγχώφεως [ἱ]έρεια τῆς αὐτῆς φυλῆς τοῦ αὐτοῦ θεοῦ ὡς ἐτῶν λα [οὐλὴ] μετώπῳ ἐξ ἀριστερῶν Τα[ουῆ]τι Στοτοήτεως τοῦ Στοτοήτεως ὡς ἐτῶν μη ἀσήμῳ μετὰ
r.9    κυρίου τοῦ ἑαυ[τῆς ἀν]δρὸς Παβοῦτος Σαταβοῦτος τοῦ Ἁρπαγάθου ὡς ἐτῶν
r.10   ξ ἀσήμου [ἔχειν] παρʼ αὐτῆς τὰς ὁμολογοῦσας παραχρῆμα διὰ χειρὸς ἀργυρίου κεφαλαί[ου δρα]χμὰς δεκατέσσαρες ἀρραβῶνα ἀναπόριφον ἀπὸ τῆς
r.11   συμπεφωνη[μένης τι]μῆς ἀργυρίου δραχμῶν εἴκοσι μιᾶς τοῦ ὑπάρχ[ον]τος τῆς Θασῆτος Στ[οτοήτ]εως ἕκτου μέρους ἑβδόμου μέρους οἰκίας
r.12   οὔσης ἐν κώμ[ῃ Σοκνο]παίου Νήσου καὶ τοῦ ἐπιβάλλοντος μέρους τῆς Θα[σῆ]τος Ὥρου ὅσου [ἂν ᾖ] τῆς αὐτῆς οἰκίας ἧς γείτονες τῆς ὅλης οἰκία[ς κ]αθὼς
r.13   ἐκ συμφώνου ὑπηγ[ό]ρ[ευ]σαν νότου εἴσοδος καὶ ἔξοδος, βορρᾶ οἰκία
r.14   Σ[ατα]βοῦτος, λιβὸς ἑτέρων οἰκόπεδα, ἀπηλιώτου Ἀγχώφεως
r.15   οἰκία ὧν καὶ τὴν καταγραφὴν ποιήσονται αἱ β ὁμολογοῦσαι τῇ
r.16   Ταουῆτι ὁπότε [ἂν] αἱρῆται αὐτῶν λαμβανόντων παρʼ αὐτῆς τὰς λοιπὰ[ς] τῆς τιμῆς [δρα]χμὰς ἑπτὰ ἐὰν δὲ μὴ καταγράψωσι ἔκτισιν αὐτὰς τὸν ἀρραβ[ῶν]α διπλοῦν μεθʼ ἡμιολίας καὶ τόκων γινομένης
r.17   [τῆς] πράξεως τῇ Ταουῆτι ἔκ τε τῶν ὁμολογουσῶν καὶ ἐκ τῶν ὑπαρχόντων αὐταῖς π[άντω]ν καθάπερ ἐκ δίκης. ὑπογραφεὺς Στοτοῆτις Τεσενούφεως
r.18   ὡς ἐτῶν … ε οὐλὴ ὀφρύσιν ἀμφοτέραις Θασῆς Στοτοήτεως μετὰ κυρίου τοῦ υἱοῦ Στοτοήτεως τοῦ Στοτοήτεως καὶ Θ[ασ]ῆς Ὥρου
r.19   [μετὰ] κυρίου τοῦ ἀνδρὸς Πανούφεως Ἀγχώφεως ὁμολ[ογοῦ]μεν ἔχειν παρὰ τῆς Ταουήτ[ιος] τὰς τοῦ ἀργυρίου
