[META]
id:       P.COLL.YOUTIE 1.19
label:    P.COLL.YOUTIE 1.19
name:     Documentary papyrus — Ptolemais Euergetis (Arsinoites)
genre:    documents
date:     44 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Ptolemais Euergetis (Arsinoites) (44 CE)
# hgv-keywords: Abschrift eines Dokuments — παραχώρησις (κλῆρος κατοικικός) — Lagebeschreibung — Garantie — Strafklauseln — Abschrift des χαραγμός
tm:       10566
source:   https://papyri.info/ddbdp/p.coll.youtie;1;19
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    [ἀντίγραφον π]αρ[αχ]ωρήσεως. ἔτους δ Τιβερίου Κλαυδίου Καίσαρος Σεβαστοῦ Γερμα[νικοῦ Αὐτοκράτορος, μηνὸς Μεχεὶρ ιδ,]
r.2    [ἐν Πτολεμαί]δι Εὐεργέτιδι τοῦ Ἀρσινοίτου νομοῦ. ὁμολογεῖ Φιλόξενα η … αφαβ …
r.3    [ὡς ἐτῶν εἴκο]σιν ὑποκεχυμένη τὰς ὄψεις καὶ φακὸς ῥώθωνι ἐκ δεξιῶν καὶ οὐλὴ ὀφ[ρύι ] …
r.4    [μετὰ κυρίου τ]οῦ αὐτῆς ἀδελφοῦ Μάρωνος ὃς τετελεύτηκεν υἱοῦ α … ονου τοῦ … [ ὡς ἐτῶν ] …
r.5    … [ εὐ]θύρινος οὐλὴ πήχει ἀριστερῶι ὑπτίωι, τῆι ἑαυτῆς Φιλοξένας [ἀδελφῆι][ Εὐδαι][μονίδι ὡς] ἐτῶν κβ μέσηι μελίχρωι μακροπροσώπωι εὐθύρινι λευκὸν ὀφθαλμοῦ δε[ξιοῦ ] … [ μετὰ κυρίου]
r.6    … [ ὡς ἐτῶν ] … οὐλὴ μετώπωι ἐκ δεξιῶν, παρακεχωρηκέναι τὴν
r.7    Φιλόξ[εναν τῆι Εὐδαιμονίδι ] … [ εἰς μετε][πιγραφὴν ἀπὸ τῆς προγε]γραμμένης ἡμέρας ἐπὶ τὸν ἅπαντα χρόνον τὸν ὑπάρχοντ[α αὐτῆι περὶ κώμην ] …
r.8    … κλῆρον κατοικικὸν ἀρουρῶν μ ἢ ὅσων ἐὰν ἦι καὶ τὰ συνκύ[ροντα πάντα σὺν τοῖς τοῦ δ ἔτους Τιβερίου]
r.9    [Κλαυδίου Καίσαρος Σεβαστο]ῦ Γερμανικοῦ Αὐτοκράτορος ἐκφορίοις, πρὸς αἷς ἐστιν ἐ[πιβολῆς κώμης ἄρουρα α δ, ὧν γείτονες]
r.10   [νότου][ ὁ ] … [ κλ]ῆρος καὶ ἐπί τι μέρος πρότερον Μαικηνοῦ καὶ Πωλλ[ίωνος, ν]υ[νὶ δὲ ] … [ βορρᾶ ] …
r.11   … [ λιβὸς ὁ τ]ῶν τέκνων Εὐάνδρου ἐλαιὼ[ν] ἀνὰ μέσον ο[ὔ]σης τῆς δ[ιώρυγος διʼ ἧς ποτίζεται καὶ ἐκχεῖται ὁ κλῆρος,]
r.12   [ἀπηλιώτου][ ὁ πρότερον ] … οττιου κλῆρος, νυνὶ δὲ Ἀλκίμου τοῦ Ἀλκίμου ἐλαιών, καὶ ἐπιτετ[ελεκέναι τὴν αὐτὴν Φιλόξεναν τὰς]
r.13   [διὰ τοῦ κατοικικοῦ λο]γιστηρίου καθηκούσας οἰκονομίας, καὶ ἀπέχειν τὴν Φιλόξεναν [παρὰ τῆς Εὐδαιμονίδος τὸ ἀργυρικὸν]
r.14   [παραχωρητικὸν πᾶ]ν κεφάλαιον ἐκ πλήρους διά τε χειρὸς καὶ διὰ τῆς πρὸς τῶι Βουβαστείωι … [ τραπέζης, καὶ βεβαιώσειν]
r.15   αὐτὴν [Φιλόξεναν] καὶ τοὺς παρʼ αὐτῆς τῆι Εὐδαιμον[ίδ]ι καὶ τοῖς παρʼ αὐτῆς [τὸν αὐτὸν κλῆρον πάσηι βεβαιώσει ἀπὸ μὲν δημο]σίων τε[λεσμάτων] πάντω[ν] σιτικῶν τε καὶ ἀργυρικῶν καὶ ἐπιγραφῶν πασ[ῶν καὶ παντὸς εἴδους ἐκ τῶν ἔμπροσθεν χρόνων]
r.16   [μ]έχρι το[ῦ γ ἔτους καὶ αὐ]τοῦ τοῦ γ ἔτους Τιβερίου Κλαυδίου Καίσαρος Σεβαστοῦ Γερμανικ[οῦ Αὐτοκράτορος ἀπὸ δὲ ἰδιωτικῶν καὶ πάσης ἐμ][ποι]ήσεως [ἐπὶ τὸν ἅπαν]τα χρόν[ον], τὴν δὲ Εὐδαιμονίδα μετρήσειν εἰς τὸ δημόσι[ον ] … [ τὰ ὑπὲρ τῆς ἐπιβολῆς κώμης]
r.17   [ἀ]ρούρης α δ καθήκοντα, καὶ παρέξ[εσθαι τ]ὴν Φιλόξεναν τὸν κατοικικὸν κλῆρον διὰ πα[ντὸς ] …
r.18   [κ]αὶ μηδένα ἐμποιούμενον [αὐτ]οῦ μηδὲ μέρους μηδὲ τῶν ἐξ αὐτοῦ ἐσομένων [καὶ μηδένα]
r.19   [κωλ]ύοντα Εὐδαιμονί[δ]α μη[δὲ] τοὺς παρʼ αὐτῆς κυριεύοντας τῶν παρακεχωρημένω[ν ἀρουρῶν καὶ τοῖς ποτισμοῖς καὶ ταῖς]
r.20   [ἐκ]χύσεσι χρωμένους ὡς [ἔ]τι ἄνωθεν εἴθισται, καὶ τὰ ἐξ αὐτῶν ἐσόμεν[α] ἀποφερ[ομένους εἰς τὸ ἴδιον καὶ ] …
r.21   [ὡς] βούλονται ἀπαραποδίστω[ς, διοικ]οῦντας ὑποτιθομένους παραχωροῦντας [ἑτέροις ] … [ περὶ αὐτῶν ὡς]
r.22   [ἐὰ]ν αἱρῶνται ἀνεμποδίσ[τως. ἐ]ὰν δὲ μὴ βεβαιοῖ ἡ Φιλόξενα ἢ μὴ παρ[έ]χ[ηται, ἣν ἐὰν ποιήσηται Φιλόξενα ἢ ἄλλος ὑπὲρ αὐ][τῆ]ς περὶ τούτων ἔφοδον ἢ ἔνκλησιν ἢ ἐμποίησιν ἢ κώλυσιν ἢ διαμφισβήτησιν ἢ κ[ακοτέχνησιν ἄκυρον εἶναι καὶ προσαποτί][σειν] τὴν Φιλόξεναν τῆι Εὐδαιμονίδι παραχρῆμα τά τε βλάβη καὶ δαπανήματα δ[ιπλᾶ καὶ ] … [ μεθʼ ἡμιολίας]
r.23   [καὶ] ἐπίτιμον ἀργυρίου δραχμὰς Γ καὶ εἰς τὸ δημόσιον τὰς ἴσας, καὶ μηδὲν ἧσσον ἡ συνγρα[φὴ κυρία ἔστω ἐπὶ τὸν ἅπαντα χρόνον.]
r.24   [ἀντί]γραφον χαραγμοῦ, Ἡρακλείδης Ἡρακλείδου κεχρημάτικα ἔτους δ Τιβερ[ίου Κλαυδίου Καίσαρος Σεβαστοῦ Γερμανικοῦ]
r.25   [Αὐ]τοκράτορος, Μεχεὶρ ιδ

[TRANSLATION]
1     [Copy of a c]ession. Year 4 of Tiberius Claudius Caesar Augustus Germa[nicus Imperator, in the month Mecheir 14,]
2     [in Ptolemai]s Euergetis of the Arsinoite nome. Philoxena acknowledges, h … aphab …
3     [about twen]ty [years old], with cataract on the eyes and a wart on the right nostril and a scar on the eye[brow] …
4     [with as guardian] her own brother Maron, who is deceased, son of … onos the … [about] … [years old]
5     … straight-nosed, scar on the left forearm turned up, to her own (sister) of Philoxena, [the sister Eudai]monis, [about] 22 years old, of medium height, honey-coloured, long-faced, straight-nosed, a white spot on the right eye … [with as guardian]
6     … [about] … years old … scar on the forehead on the right, that Philoxena has ceded
7     [to Eudaimonis] … [for re-registration from the afore]written day for all the time belonging [to her about the village] …
8     … a catoecic allotment of 40 arouras, or however many there may be, and all the appurtenances, together with the rents of the 4th year [of Tiberius Claudius]
9     [Caesar Augustus] Germanicus Imperator, in addition to which there is of the village-impost [1 1/4 aroura, whose neighbours are:]
10    [on the south the] … [allot]ment and in part formerly of Maikenas and of Pol[lio, n]o[w … on the north] …
11    … [on the west the] olive-grove of the children of Euandros, with the channel lying between [through which the allotment is watered and drained,]
12    [on the east the] formerly … ottiou allotment, now the olive-grove of Alkimos son of Alkimos, and that the same Philoxena has carr[ied out the]
13    [registrations] due [through the catoecic recor]d-office, and that Philoxena has received [from Eudaimonis the whole money]
14    [cession-]price in full both by hand and through the bank at the Boubasteion … [bank, and that she will guarantee]
15    [the same allotment] for her, [Philoxena], and her successors to Eudaimonis and her successors with every guarantee from all [public] dues, both in grain and in money, and from all imposts [and every kind, from the previous times]
16    up to the [3rd year and] the 3rd year itself of Tiberius Claudius Caesar Augustus Germanic[us Imperator, and from private claims and every cl]aim [for] all time, and that Eudaimonis will measure into the public treasury … [the dues for the village-impost]
17    of 1 1/4 arou]ra, and that Philoxena will provide the catoecic allotment throu[ghout] …
18    [a]nd that no one shall make claim to it or to a part or to what shall come from it [and that no one]
19    [shall] hinder Eudaimoni[s] no[r] her successors from possessing the ceded [arouras and from using the irrigations and]
20    [the] drainings as has been customary from before, and from carrying off the (produce) coming from them [to her own (use) and] …
21    [as] they wish without hindrance, managing, mortgaging, ceding [to others] … [concerning them as]
22    [if] they choose unhindered. And if Philoxena does not guarantee or does not provide, any approach or accusation or claim or hindrance or dispute or fr[aud that Philoxena or another on her] behalf may make concerning these things shall be void, and Philoxena [shall pay] in addition [to Eudaimonis forthwith both the damages and the expenses, [double, and] … [with one-and-a-half]
23    [and] a fine of 3000 silver drachmas and to the public treasury the same amount, and nonetheless let the contra[ct be valid for all time.]
24    [Cop]y of the registration: I, Herakleides son of Herakleides, have transacted (this), year 4 of Tiber[ius Claudius Caesar Augustus Germanicus]
25    [Imp]erator, Mecheir 14.
