[META]
id:       BGU 11.2050
label:    BGU 11.2050
name:     Contract — Arsinoites
genre:    contracts
date:     106 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Contract from Arsinoites (106 CE)
# hgv-keywords: Vertrag — Kauf — Land (Katöken) — Parachoresis
tm:       9581
source:   https://papyri.info/ddbdp/bgu;11;2050
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    ἔτους δ[εκάτου Αὐτο]κράτορος Καίσαρος Νέρουα Τραιανοῦ Σεβαστοῦ Γερμανικοῦ Δακικο[ῦ]
r.2    ἔτους δεκάτου Αὐτοκράτορος Καίσα[ρος Νέρουα Τ]ραιανοῦ Σεβ[ασ]τοῦ Γερμανικοῦ Δακικοῦ μηνὸς Ἀπελ[λαίου]
r.3    τοῦ Ἀρσινοείτου νομοῦ. [ὁ]μολογεῖ Πακῦ[σις ] … τοῦ … ὡς ἐτῶν τεσσαράκοντα ὀκτὼ , οὐλὴ μετώ[πῳ ] … [ Στοτοῆτι τῷ καὶ]
r.4    [Σ]ώτᾳ Ἀπύγχιος τοῦ Τεσενούφιος [ὡς ἐτῶν ][τρι]άκον[τα ] … [ οὐ]λὴ γενείωι μέσωι παρακε[χ]ωρηκ[έναι αὐτῷ ] …
r.5    εἰς μετεπιγραφὴν ἀπὸ τ[ο]ῦ νῦν ἐπὶ [τὸν ἅπαν]τα [χ]ρόν[ον ἀπὸ τῶ]ν ὑπαρχουσῶν αὐτῶι Πα[κύσει ] … [ κλήρου κατοικικοῦ]
r.6    ἀρουρῶν ἓξ ἡμίσους μεθοειας ειο … το … χυσ … εκτο … ερους τῶ[ν ὅλ]ων ἀρουρ[ῶν]
r.7    τῆι ἐνεστώσῃ ἡμέ[ρ]ᾳ Σαταβοῦτι επ … αι Θαισαρίωι … το …
r.8    τουτους … τουπ … [ ἀδι][α]ίρετον τοῦ μετα … αυτο … [ ἥ]μισυ τέταρ[τον ] … ρ … ε … νότου κλήρου κατοικικοῦ τετάρτου δυοτριακοστοῦ
r.9    ἀκολούθως τοῖς βλ … ο … τοις κα … ν … ὧν πάντων γείτονες … ου τετάρτου δυοτριακοστοῦ λβ
r.10   καθότι πρόκειται νότο[υ ] … λοαρ … [ τ]εταρτ … τῶν προκειμένων ἀρουρῶν ἓξ ἡμίσους συνηλλα[γμένων]
r.11   … φέρεται βορρᾶ … τω … ρον … . Σα[τα]βοῦτος τοῦ Στοτοήτιος κ … θ … αὐτῆς … ωτου τοπα …
r.12   … ἐκ τῶν αὐτ[ῶν ἀ]ρουρῶν … ἀρούρης ἥμισυ μεθο … υ Πακύσιος τ … μενον ἐκ τοῦ προ …
r.13   … Ἀσκληπιάδ … οἰκόπεδα, ἀπηλιώτου Θαι[σαρίου τ]ῆς [Εἰ]ρηναίου κλῆ[ρος]
r.14   … [ Στο]τοῆτις ὑπο … [ π]ροκειμένου τετάρτου δυοτριακο[στοῦ][ ἀρο]ύρης ἐκ τοῦ προς …
r.15   … σ … ν καὶ … [ ἐπιτ]ετελεκέναι τὸν Πακ[ῦ]σιν τὰς εἰς [τὸν Στοτ]οῆτιν διὰ τῶν κατα[λοχισμῶν κατοίκων]
r.16   … [ καὶ] ἀπέχειν τὸν Πακῦσιν παρὰ το[ῦ Στοτοήτιο]ς τὸ ἑσταμένον τῶ[ν παρακεχωρημένων]
r.17   [κλήρου κατοικικοῦ ἀρουρῶν ἓξ ἡμίσους παρα]χωρη[τι]κὸν κε[φά]λα[ι]ον ἐκ π[λήρους ἀρ]γυρίου δραχμὰς ἑξα[κοσίας ] …
r.18   … [ καὶ βεβαιώσειν τὸν Πακῦσιν καὶ] τοὺς παρʼ αὐτοῦ τῷ Στοτ[οῆ]τι καὶ τ[οῖς παρʼ αὐτ]οῦ τὸ παρακεχωρημ[ένον πάσῃ βεβαιώσει]
r.19   … [ καὶ παρέξεσθαι ἀνέ]π[αφ]ον καὶ ἀνεν[εχύραστον καὶ] ἀνεπιδάνειστον κα[ὶ καθαρὸν]
r.20   [ἀπὸ παντὸς ὀφειλήματος δημοσίου,] ναυβίων καὶ ἀρταβιῶν [καὶ ἀριθμητ]ικῶν καὶ τιμῆς γῆ[ς καὶ ἑτέρας οἰκονομίας]
r.21   … [ ἀπὸ τῶν] ἔμπροσθε[ν χρό]νων μ[έχρι τοῦ διεληλ]υθότος ἐνάτου ἐνάτου ἔτ[ους καὶ αὐτοῦ τοῦ ἐνάτου]
r.22   [ἔτους Αὐτοκράτορος ] … Κ[αίσαρος] τοῦ [κυρίου ] … καὶ … εμεμε …
r.23   … α … ς … Στοτοῆτιν μηδὲ τ[οὺς παρʼ αὐτοῦ]
r.24   … ας καὶ διοικοῦν[τας ] …
r.25   [ἐὰν δέ τι τούτων παραβῇ, ἀποτεισάτω τὸ παραχωρητικὸν κεφάλαιον μεθʼ ἡμιολίας καὶ τὰ βλ]άβη καὶ δαπαν[ήματα διπλᾶ]
r.26   … ειγισαρ …
r.27   … ικων κλήρου …
r.28   … καὶ ὡς πα …
r.29   … ἄλλου …
r.30   … κ …
r.31   … τι …

[TRANSLATION]
1     In the t[enth] year of the Emperor Caesar Nerva Trajan Augustus Germanicus Dacicus
2     in the tenth year of the Emperor Caesar [Nerva T]rajan Augustus Germanicus Dacicus, in the month Apel[laios]
3     of the Arsinoite nome. Pakysis acknowledges, son of … aged about forty-eight, with a scar on the forehead, … [to Stotoetis also called]
4     Sotas, son of Apynchis son of Tesenouphis, [aged about thi]rty …, with a scar in the middle of the chin, that he has ceded [to him] …
5     for re-registration, from now for [all] time, [from] the property belonging to him, Pa[kysis] … [of catoecic cleruchy]
6     of six and a half arouras, … part of the [whole] arouras
7     on the present day to Satabous … Thaisarion … to …
8     these … undivided of the … his … a half, a quarter … of the south, of catoecic cleruchy, a fourth, a thirty-second
9     in accordance with the … of which all the neighbours … of a fourth, a thirty-second, 32
10    as is set forth: on the south … a fourth … of the aforesaid six and a half arouras transacted
11    … bordered on the north … of Sataboutos son of Stotoetis … of it … place …
12    … from the same arouras … of an aroura a half … of Pakysis … from the …
13    … of Asklepiades … building-plots; on the east, the cleruchy of Thaisarion daughter of Eirenaios
14    … Stotoetis under … of the aforesaid fourth, thirty-second [of] an aroura, from the …
15    … and … that Pakysis has carried out the (registrations) to Stotoetis through the registrations [of catoecs]
16    … [and] that Pakysis has received from Stotoetis the established (price) of the [ceded property]
17    [of the catoecic cleruchy of six and a half arouras], the capital cession-price, in full, six hundred drachmas of silver …
18    … [and that Pakysis] and his agents [will guarantee] to Stotoetis and his agents the ceded property [with every guarantee]
19    … [and will provide it] free of claim and unmortgaged and unpledged and [clear]
20    [of every public debt,] of dyke-taxes and artaba-taxes [and arithm]etic-taxes and land-price [and other administration]
21    … [from] the previous times until the past ninth, ninth year [and the ninth itself]
22    [year of the Emperor] … Caesar the [lord] … and …
23    … Stotoetis nor [his agents]
24    … and administering …
25    [And if he transgresses any of these, let him pay the cession-capital increased by half and the dam]ages and expenses [double]
26    … eigisar …
27    … of … cleruchy …
28    … and as …
29    … other …
30    … k …
31    … ti …
