[META]
id:       P.KOELN 15.614
label:    P.KOELN 15.614
name:     Contract — Stratonos (Arsinoites)
genre:    contracts
date:     138 CE – 160 CE
language: Greek (Koiné)
found:    Stratonos (Arsinoites)
held:     
shelf:    
content:  Contract from Stratonos (Arsinoites) (138 CE – 160 CE)
# hgv-keywords: Vertrag — Darlehen — Geld
tm:       704871
source:   https://papyri.info/ddbdp/p.koeln;15;614
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    [ἔτους] … [Κ]αίσαρο[ς Τίτου Αἰ]λίου Ἁδρι[ανο]ῦ
r.2    [Ἀντων]ίνου Σεβαστοῦ Εὐσεβοῦς μηνὸς Καισαρείου α
r.3    [ἐν τῶι Σ]τράτωνος ἐποικίωι τῆς Ἡρακλείδου μερίδος τοῦ
r.4    [Ἀρσινοί]του νομοῦ. ὁμολογεῖ Ταφιῶμις Ὥρου τοῦ Πανε[φρέμμε]ως μητρὸς Τανούφιος ἀπὸ κώμης Σοκνο[παίου Νή]σου Περσίνη ὡς ἐτῶνπεντήκοντα ὀκτὼ
r.5    [οὐλὴ γό]νατι δεξιῶι μετὰ κυρίου τοῦ συγγενοῦς Στοτοή[τεως] Ὥρου τ[ο]ῦ Στοτοήτεως ὡς ἐτῶν τριάκοντα οὐλὴ
r.6    [ὑπὸ μ]ῆλον δεξιὸν Θεναπύγχι Στοτοήτεως τοῦ Στοτο[ήτεως] ὡς ἐτῶν δεκατριῶν ἀσήμωι μετὰ κυρίου
r.7    [τοῦ πατ]ρὸς Στοτοήτεως τοῦ Στοτοήτεως ὡς ἐτῶν τριά[κοντ]α πέντε οὐλὴ μετώπῳ ἐγ δεξιῶν ἔχειν παρ’ αὐ[τῆς τὴ]ν ὁμολογοῦσαν ἀργυρίου δραχμὰς τρισχιλίας[π]αραχρῆμα διὰ χειρὸς ἐξ οἴκου παραθήκη
r.8    [ἀκίνδυ]νον παντὸς κινδύνου καὶ ἀνυπόλογον
r.9    [παντὸς ὑ]πολ[ό]γου, ἃς καὶ ἀποδώσει ὁπηνίκα ἂν αἱρῆται
r.10   … ἀκολ[ού]θως τοῖς τῶν παραθηκῶν νόμοις τῆς
r.11   [πράξεως] οὔση[ς] τῆι Θεναπύγχι ἔκ τε τῆς ὁμολογούσης
r.12   [καὶ ἐκ τῶ]ν ὑπαρχόντων αὐτῆι πάντων καθάπερ
r.13   [ἐκ δίκ]ης. ὑπογραφεὺς Παορσισοῦχος Θεαβέννεως ἐτῶν νβ οὐλὴ
r.14   … ἀριστερᾷ. Ταφιῶμις Ὥρου τοῦ Πανεφρέμμε[ως] Περσίνη μετὰ κυρίου τοῦ συγγενοῦς Στοτοήτεως
r.15   [Ὥρου. ὁ]μολογῶ ἔχειν παρὰ Θεναπύχιος τὰς τῆς π[αραθήκ]ης ἀργυρίου δραχμὰς τρισχιλίας, ἃς κ[αὶ]
r.16   [ἀποδ]ώσω ὁ[π]ηνίκα ἂν αἱρῆται καθὼς πρόκειται. ἔ[γραψεν ὑ]πὲρ αὐτῶν Παορσισοῦχος Θεαβέννιος μὴ εἰδό[των γρά]μματα.
r.17   [ἀν]αγέγραπται διὰ γραφείου Στράτωνος

[TRANSLATION]
1     [In the year] … [of C]aesar [Titus Ae]lius Hadri[anu]s
2     [Anton]inus Augustus Pius, on the 1st of the month Kaisareios
3     [in the] hamlet of Straton of the division of Herakleides of the
4     [Arsinoi]te nome. Taphiômis daughter of Hôros son of Pane[phremme]us, her mother being Tanouphis, from the village of Sokno[paiou Ne]sos, a Persian woman, about fifty-eight years old
5     [with a scar] on the right knee, with as guardian her kinsman Stotoe[tes] son of Hôros son of Stotoetes, about thirty years old, with a scar
6     [under the] right cheek, acknowledges to Thenapynchis daughter of Stotoetes son of Stoto[etes], about thirteen years old, without distinguishing marks, with as guardian
7     [her fath]er Stotoetes son of Stotoetes, about thirty-five years old, with a scar on the forehead on the right, that she (Taphiômis) has from her, the acknowledging party, three thousand silver drachmas, on the spot, from hand to hand, out of the house, as a deposit
8     [free] from all risk and not subject to any deduction
9     [from any de]duction, which she will also repay whenever she chooses
10    … in accordance with the laws of deposits, the
11    [right of execution] belonging to Thenapynchis both from the acknowledging party
12    [and from] all her possessions, just as
13    [from a legal jud]gment. The subscriber, Paorsisouchos son of Theabennis, 52 years old, with a scar
14    … on the left (hand). Taphiômis daughter of Hôros son of Panephremme[us], a Persian woman, with as guardian her kinsman Stotoetes
15    [son of Hôros]. I acknowledge that I have from Thenapynchis the three thousand silver drachmas of the de[posit], which I will also
16    [rep]ay whenever she chooses as stated above. Paorsisouchos son of Theabennis [wro]te on their behalf, as they do not know [letters].
17    [It] has been registered through the record-office of Straton
