[META]
id:       P.STRAS 4.284
label:    P.STRAS 4.284
name:     Documentary papyrus — Ptolemais Euergetis (Arsinoites)
genre:    documents
date:     177 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Ptolemais Euergetis (Arsinoites) (177 CE)
# hgv-keywords: Testament — Haus (Teile)
tm:       13233
source:   https://papyri.info/ddbdp/p.stras;4;284
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    [ἔτους ] … [ καὶ δεκάτου Αὐτοκράτορος Καίσαρος Μάρκου Αὐρηλίου Ἀντωνίνου καὶ Λουκίου Αὐρηλίου Κομμόδου] Σεβαστῶν
r.2    Ἀρ[με]νιακῶν Μηδικῶν Παρθικῶν Γερμανικῶν Σαρ[μ]ατικῶν μεγ[ί]στω[ν] μηνὸς Ἀπελλαί[ου] Φαῶ[φι ἐν Πτολεμαίδι]
r.3    [Εὐεργέτιδι τοῦ Ἀρσινοίτου νομοῦ. ] … ἀπὸ κώμης Τ[επτ]ύνεως τῆς Πολέμωνος μερίδος ὡς ἐτῶν ἑβδομήκοντα πέντε ο[ὐ]λὴ
r.4    χειρὶ ἀριστερᾷ [μετὰ κυρίου οὗ ἑκουσίως]
r.5    [ᾕρηται διὰ Ἡρακλείδου ἱερέως ἐξηγητοῦ ] … [ κατὰ τὸν ἐπισταλέντα ὑπὸ αὐτοῦ χρηματισμὸν ὑ]φʼ ὅν ἐστιν καὶ τ[ὸ ἐπι]δοθὲ[ν] ὑπὸ
r.6    αὐτῆς βιβλίδιον ὧν τὰ ἀντίγραφα ὑποτέ[τακ]ται Κρονίωνος Α …
r.7    [με]σιτεύουσαν παραχ[ωροῦσ]αν μ[ετ]αδιατιθεμένην οἰκονομοῦσαν τὰ κατʼ ἐμαυτὴν ὡς ἀνῄρω[μ]αι ἐὰν δὲ τελευτ[ήσω ] …
r.8    … θυγατέρα μου Τααρμ[ιῦσιν Πακήβ]κεως τοῦ Ἡρακλήου καὶ τὴν ταύτης θυγατέρα Κρ[ο]νοῦν Ἡρακλήου τοῦ Ἡρακλ[ήου ] …
r.9    … καὶ διατάσσω τῇ [αὐτῇ Τααρ]μιῦσι πατρικὸν ἥμισυ μέρος οἰκίας καὶ αὐλῆς καὶ εἰσόδ[ο]υ [κ]αὶ ἐξόδου Πόννιτος …
r.10   … [ καὶ τῇ Κ]ρονοῦτι περὶ τὴν [προκειμέ]νην κώμην Τεπτῦνιν κλήρου κατοικικοῦ ἀρούρας τέσσαρας
r.11   ὄγδοον ἐν δυσὶ σ[φραγῖσι ] …
r.12   … [ κ]λήρῳ Σωτηρίχ[ου τὸ] τετρακαιεικοστὸν μέρος οἰκίας καὶ αἰθρίου καὶ αὐλῆς καὶ δούλην Θαλίαν καὶ …
r.13   … [ Σ]αραπιάδος κα[ὶ τῇ τοῦ Σα]ραπίωνος τοῦ καὶ Εὐαγγέλου θυγατρὶ Εὐ[δ]αιμονίδι δουλικὰ σώματα ελ …
r.14   … καὶ Ἀρσινόῃ κα[ὶ Εὐδαι]μονίδι κοινῶς ἐξ ἴσου ἀπὸ τῶν ὑπαρχόντων μοι περὶ τὴν αὐτὴν κώμην Τε[πτῦνιν ] …
r.15   … [ κλήρου κ]ατοικικοῦ ἀρού[ρας πέντ]ε ἐν δυσὶ σφραγῖσι καὶ περὶ κώμην Κερκῆσιν καὶ π[ερὶ] … δείδο[υ] ἐποί[κιον ] …
r.16   … [ Εὐδαιμ]ονίδι κοινῶς ἐξ [ἴσου τὰ ὑπʼ ἐ]μοῦ ἀπολειφθησόμενα ἐπίπλοα σκεύη ἐνδομε[ν]ίαν πᾶσαν κ … αμ … ις γενη κα …
r.17   … πολλοῖς μοι εὐν … φιλοστ … πρὸς ἐμὲ ἐνδειξάμενος ἐν τοῖς κατα … ονδ … υμων κ …
r.18   … ο ἀπὸ κώμης … ια … γραφη … ἀσφάλειαν ἀργυρίου κεφαλαίου [δραχ]μὰς … καὶ του …
r.19   … [ ἀ]πὸ δὲ Θερμουθαρί[ου ] … [ ἀργ]υρίου κεφαλαίου [δ]ραχμὰς
r.20   πεντακοσίας καὶ τ … δρ[αχμ]ὰς πεντακο[σίας ] …
r.21   … ἀρουρῶν τεσσάρ[ων ] … ω δίκως καὶ κοινῶς διέταξα ὡς πρόκ[ει]ται ὑπαρχόντων … ως …
r.22   … προκειμεν … ἕκαστος ἔχειν τὴν ἐξουσία[ν] ὧν δι … ν μετὰ τὴν τελευτήν μο[υ ] …
r.23   … [ τ]εσσαράκοντα α … [κ]ληρονομοιως καὶ ποιήσονται τὴν τοῦ σ[ώ]ματός μου κηδείαν καὶ περιστ[ολήν ] …
r.24   … [ ἔστι δὲ τοῦ βιβ]λιδίου τὸ ἀντίγραφο[ν] Ἡρακλείδης ἱερεὺς ἐξηγητὴς καὶ ἀρχιπρύτανις … ολιεμεσι … [ κ]εκοσμη[τευκὼς ] …
r.25   … [ ἐξ ὀνόματος Ἡρακλείας ἐπιστέλλεται ὑμῖν ἵνʼ εἰ μηδὲν ἁπλῶς ][ἐν]αντιοῦσθε συνχρηματίσητε αὐτῇ διατιθεμένῃ μετὰ
r.26   κυ[ρίου] ο[ὗ ἑκου]σίως ᾕρηται διʼ ἐμοῦ Κρ[ονίωνος ] …
r.27   … [ κεκο]σμητευκότος ἱερεῖ ἐξηγητῇ παρὰ μὲν Ἡρακλείας τῆς … [ μ]ητρὸς Θεναπ[ύγχεως ] …
r.28   … [ ἐμποδίζομαι μὴ ἔχουσα τὸν ἐπιγραφησόμενόν μου κύριον τῷ] ἄπανδρόν με εἶναι καὶ μὴ περιεῖναί μοι πατέρα μήτε το[ῦ π]ατρ[ὸς] πα[τ]έρα μή[τ]ε ἔχειν με
r.29   ἀδελ[φον ἢ υἱόν ] …
r.30   … [ ὅθεν αἱρουμένη διὰ σοῦ τὸν προδεδηλωμένον Κρονί]ωνα ἐπιδίδωμι καὶ ἀξιῶ ἐπισταλῆναι τοῖς τὰ ἀρχεῖα
r.31   π[ρα]γματευομ[έ]νοις συνχρηματίζειν μ[οι διατιθεμένῃ ] …

[TRANSLATION]
1     [In the … and tenth year of the Emperor Caesar Marcus Aurelius Antoninus and Lucius Aurelius Commodus] Augusti,
2     Armeniaci, Medici, Parthici, Germanici, Sarmatici, greatest, in the month Apellaios, Phaophi …, [in Ptolemais]
3     [Euergetis of the Arsinoite nome.] … from the village of Tebtynis of the Polemon division, about seventy-five years old, with a scar
4     on her left hand, [with the guardian whom she has voluntarily]
5     [chosen through Herakleides, priest and exegete] … [according to the notification sent by him] under which there is also the petition submitted by
6     her, of which the copies are appended, of Kronion son of A…,
7     mediating, ceding, redisposing, managing my own affairs as I have chosen; and if I should die …
8     … my daughter Taarmiysis daughter of Pakebkis son of Herakles, and her daughter Kronous daughter of Herakles son of Herakles …
9     … and I assign to the same Taarmiysis a paternal half share of a house and courtyard and entrance and exit of Ponnis …
10    … [and to] Kronous, near the aforesaid village Tebtynis, of a catoecic allotment four arouras
11    (and) an eighth, in two seals …
12    … in the allotment of Soterichos, the twenty-fourth part of a house and open court and courtyard, and the slave-woman Thalia and …
13    … of Sarapias, and to the daughter of Sarapion also called Euangelos, Eudaimonis, slave-persons …
14    … and to Arsinoe and Eudaimonis in common in equal (shares), from the property belonging to me near the same village of Tebtynis …
15    … of a catoecic allotment five arouras in two seals, and near the village Kerkesis and near … the hamlet of …deidos …
16    … to Eudaimonis in common in equal (shares) the household goods, furniture, all the fittings to be left by me … produce …
17    … he having shown much goodwill and affection toward me in the … matters …
18    … from the village … a document(?) … a security of a principal sum of silver, drachmas … and the …
19    … and from Thermoutharion … of a principal sum of silver, drachmas
20    five hundred, and … five hundred drachmas …
21    … of four arouras … justly and in common I have disposed as aforesaid, of the property … as …
22    … aforesaid … each to have the authority over what … after my death …
23    … forty … as heirs, and they shall perform the funeral and laying out of my body …
24    … [and this is] the copy of the petition: Herakleides, priest, exegete and chief-prytanis … having held the office of cosmetes …
25    … [in the name of Herakleia it is enjoined upon you that, if you object nothing at all,] you concur with her as she makes disposition, with
26    the guardian whom she has voluntarily chosen through me, Kronion …
27    … having held the office of cosmetes, to the priest and exegete: from Herakleia daughter of … her mother being Thenapynchis …
28    … [I am hindered, not having the guardian who will be registered over me,] in that I am without a husband and have no father surviving, nor father's father, nor do I have
29    a brother [or son] …
30    … [wherefore, choosing through you the aforedeclared] Kronion, I submit (this) and ask that instruction be sent to those
31    who administer the archives to concur with me as I make disposition …
