[META]
id:       BGU 3.906
label:    BGU 3.906
name:     Cession of a katoikic holding (Tiberius)
genre:    contracts
date:     ca. 34 - 35
language: Greek (Koiné)
found:    Arsinoites
held:     (see shelf)
shelf:    Berlin, Staatliche Museen P. 8230
content:  Mikke (with her husband Maron) cedes to her sister Thermouthis a katoikic kleros, with guarantee and penalty clauses; year 21 of Tiberius.
tm:       9406
source:   https://papyri.info/ddbdp/bgu;3;906
lat:      29.3084
lon:      30.8428

[GREEK]
r.1   [… τρ]όπωι μη[δ]ενὶ μ[ηδένα κωλύο]ντα Θ[ερ]μοῦθιν [μηδὲ τοὺ]ς παρʼ αὐ[τ]ῆς κυ[ριεύον]τας
r.2   τῆς παρακεχ[ω]ρημένης
r.3   [… εἰσοδε]ύοντας καὶ ἐ[ξο]δεύον[τας τὸν κλ]ῆρον καὶ [π]ροδιαιρουμέν[ους κ]αὶ μισθοῦ[ν]τας
r.4   καὶ ̣υ̣ ̣[ ̣ ̣] ̣[ο]ῦντας καὶ ποτίζοντας
r.5   [καὶ ἐκχέοντας διά τε τῶν πρότερον ἀναβολῶν ῥεί]θρων καὶ ὑδρα[γ]ωγῶν κατὰ τ[ὴ]ν ἐξ
r.6   ἀρχῆς μέχρι τοῦ νῦν σ[υ]νήθειαν καὶ μεσιτεύοντας ἑτέροις καὶ παραχωροῦντας
r.7   [… καὶ διοικοῦντας περὶ αὐτῶν ὡς ἐὰν βούλωνται πρὸς] δὲ τὰ προκείμ[εν]α μηδὲν τὴν Μίκκην
r.8   μηδὲ τοὺς παρʼ αὐτῆς ἐνκαλεῖν μηδʼ ἐνκαλέσειν μηδʼ ἐπελεύσεσθαι
r.9   […] ̣ ̣ ἐξ αὐτοῦ [τρό]πωι μηδεν[ὶ] μηδὲ κωλύ[ε]ιν καθὼς πρόκ[ι]ται· ἐὰν δʼ ἐπέλθηι ἢ ἐνκαλέσηι,
r.10   ἀποτισάτω τῇ Θερμούθει
r.11   [… τά τε δαπανή]μ̣α̣τ̣α̣ διπ̣λ̣ᾶ κ̣[α]ὶ̣ [ὃ] ε̣[ἴ]ληφεν π[αρ]αχωρη[τι]κ̣ὸ̣ν̣ ἀργυρικὸν
r.12   κεφάλαιον ἐκ πλήρους καθʼ ἡμιολίαν καὶ ἐπίτιμον ἀργυ(ρίου) χιλίας
r.13   [… καὶ μηδὲν ἧ]σσον ἥ {τε} [ὁ]μολ[ογί]α ἥδε κυρί[α ἐστ]ω̣σ̣α̣ν̣ ἐπὶ τὸν ἅπαντα χρό(νον). ὑπογρ(αφεῖς)· Δωρίω(ν) Δωρίωνος καὶ Δ ̣ ̣ ̣ ̣ο̣ ̣ καὶ Δωρίω(ν) ὁ προγεγραμμένος
