[META]
id:       P.Tebt. 2.407
label:    P.Tebt. 2.407
name:     Contract — Tebtynis (Arsinoites)
genre:    contracts
date:     199 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Contract from Tebtynis (Arsinoites) (199 CE)
# hgv-keywords: Briefe (privat) — Marsisuchos an seine Frau und seine Tochter — Kopien — er setzt sie in Kenntnis von der bevorstehenden Freilassung von Sklaven und warnt sie vor Gegenmaßnahmen
tm:       13559
source:   https://papyri.info/ddbdp/p.tebt;2;407
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    … [ἀ]ντίγραφον.
r.2    [Μαρσισοῦχος Μαρσισο]ύχου ἀρχιερατεύσας τ[οῦ ἐν Ἀρ]σινοείτῃ σεβασμιωτάτου Ἁδριανείου
r.3    … [ Μα]ρσι[σούχο]υ θ[υ]γ[α]τ[ρ]ὶ χα[ίρειν. ἐπ]εὶ ἐβουλήθην ἀφʼ ὧν ἐποίησα κατὰ
r.4    … τρισ … ν [τ]ὴν μητέρα μ[ου] ἀσφαλιζόμενος τὰ μέλλ[ο]ντα πρὸς ἐμ[ὲ]
r.5    [ἐλθεῖν ὑπάρχο]ντα καὶ δουλικὰ σώμ[ατ]α τὰ μ[ὲ]ν σώματα ἐλεύθερα εἶναι ὑπὸ Δία
r.6    [Γῆν Ἥλιον διὰ] τὴν συνο[ῦ]σάν μοι [πρὸς αὐ]τοὺς [σ]υντροφίαν καὶ κηδεμονίαν
r.7    … ν καὶ Σαραπιάδα καὶ τ[ὸ ταύ]της ἔγγονον Θ[ερμ]οῦθιν καὶ Σωτηρίαν
r.8    [καὶ τὰ ταύτη]ς ἔγγονα Ἰσιδώραν [καὶ Δ]ιόσκορον κ[αὶ ] … τιον καὶ Σαραπάμμωνα
r.9    [εὖ ποιήσεις] μὴ κακώσασα, τὸ δ[ὲ] βούλημα τοῦτο ἐὰν μὴ φυλάξῃς δια
r.10   … [ ἅ σοι] προσηνέχθη καὶ ἄλλα [τ]ινὰ [ἃ] ἐκτήσω ὧν αἱ ὠναὶ καὶ ἀσφάλειαι
r.11   … εἶναι τοῦ ἐν Ἀλεξανδρείᾳ θεοῦ μεγάλου Σαράπιδος. ἔτους ζ Τῦβι κδ.
r.12   … [ ἔγρα]ψα εἰς τὸν ἐπʼ ἀγαθοῖς γεινόμενον διαλογισμὸν πορευόμενος.
r.13   [ἄλλης. Μαρσισοῦ]χος Μ[αρσισο]ύχου τοῦ Ἀπολλωνίου ἀρχιερατεύσας τοῦ ἐν Ἀρσινοείτῃ
r.14   [σεβασμιωτάτο]υ Ἁδριανε[ίο]υ Βερνίκῃ Διδύμου γυναικί μου χαίρειν. ἐπὶ ἐβου[λήθην ἀφʼ ὧν ἔ]χω ἐπʼ ὀνόματός σου ὑ[π]αρχόντων ἀμπελικοῦ κτήματο[ς] πε[ρ]ὶ κώμην
r.15   … [ κα]ὶ σιτ[ι]κῶν καὶ φοινίκων περὶ ἄλλας κώμας Πολέμωνος μερίδος καὶ Ἡρά[κλιαν Θεμίστο]υ καὶ δουλ[ι]κῶν σωμάτων Εὐπόρου καὶ Νικηφόρου καὶ Ὁλο[κο]ττείνου
r.16   [ταῦτα ἐλεύθερα εἶναι ὑπὸ Δ]ία Γῆν Ἥ[λ]ιον, ὄντος μὲν [Ε]ὐπόρου καὶ Ὁλοκοττείνου ἐγγ[ό][νων ] … διὰ ἀπογραφῆ[ς] ἐκ δούλης σου Ἐπιτεύξεως εὖ ποιήσεις
r.17   … [ τού]τοις μου [τ]οῖς γράμμασι ἢ εἰδέναι σε μὴ ποιοῦ[σαν ] … [ πά]ντα ὅ[σα] ἐποίησα ἐπʼ ὀνόματός σου εἶναι τοῦ
r.18   [ἐν Ἀλεξανδρείᾳ θεοῦ] μεγ[ά]λου Σαράπιδος. τούτων γὰρ τὴν πᾶσαν νομὴν
r.19   … ιω[ν] σο[υ] ἐξ ἧς ἔχεις πράσεως παρὰ σεαυτῇ …
r.20   … αὐτὸς ἀναδέδωκα τοῖς αὐτοῖς ἐλευθερου[μένοις διαγράψας πάντ]α τὰ ὑ[π]ὲρ αὐτῶν τέλη τῆς ἐλευθερώσεως
r.21   … ε … αυτης [ἔγ]ραψα πορευόμενος εἰς τὸν διαλογισμὸν …
r.22   … α ἐκ Νικηφόρου δούλου τῆς μητρὸς Τα …
r.23   … νομου τοῦ Ἥρωνος ἀπὸ Τεπτύν[εω]ς.

[TRANSLATION]
1     … Copy.
2     [Marsisouchos son of Marsiso]uchos, having served as chief-priest of the most august Hadrianeion [in the Ar]sinoite (nome),
3     … to (his) daughter (born) of Ma]rsisouchos, greeting. Since I wished, of those (persons) whom I made according to
4     … tris … my mother, securing the property that is to come to me
5     [and (the) slave] persons, that the (slave) persons should be free under Zeus,
6     [Earth, (and) Sun, because of] the fellowship and care they have shown toward me,
7     … and Sarapias and her offspring Th[erm]outhis and Soteria
8     [and her] offspring Isidora [and] Dioskoros and …tion and Sarapammon
9     [you will do well] not ill-treating (them); but this wish, if you do not keep it, dia…
10    … [which] was brought to you and certain other things which you acquired, of which the deeds of sale and securities
11    … shall be(long) to the great god Sarapis in Alexandria. Year 7, Tybi 24.
12    … [I wr]ote (this) as I was proceeding to the assize (dialogismos) for good fortune.
13    [Of another. Marsisou]chos son of M[arsiso]uchos, (grandson) of Apollonios, having served as chief-priest of the (Hadrianeion) in the Arsinoite (nome),
14    [of the most august] Hadrianeion, to Berenike daughter of Didymos my wife, greeting. Since I wi[shed, of the property which I h]ave in your name, a vineyard estate about the village
15    … [and] grain-lands and palm-groves about other villages of the division of Polemon and Hera[kleia of the Themistes (division)] and (the) slave persons Euporos and Nikephoros and Holo[ko]ttinos
16    [that these should be free under Ze]us, Earth, (and) Sun, Euporos and Holokottinos being offspring … through registration from your slave-woman Epiteuxis, you will do well
17    … [by these] my letters, or, if you know (that) you (are) not doing (so) … [al]l that I made in your name shall be(long) to the
18    [great god] Sarapis [in Alexandria]. For (I acknowledge) all the possession of these things
19    … io[n] of yours from the sale which you have, in your own keeping …
20    … I myself have restored to the same persons being freed, [having paid a]ll the taxes on their behalf of the manumission
21    … e … of this I [wr]ote as I was proceeding to the assize …
22    … a from Nikephoros, slave of the mother Ta…
23    … of the … of Heron, from Teptynis.
