[META]
id:       CHLA 41.1193
label:    CHLA 41.1193
name:     Documentary papyrus — Antinoopolis
genre:    documents
date:     541 CE
language: Greek (Koiné)
found:    Antinoopolis
held:     
shelf:    
content:  Documentary papyrus from Antinoopolis (541 CE)
# hgv-keywords: Anordnung — praeses — Abgabe — Annona
tm:       18444
source:   https://papyri.info/ddbdp/chla;41;1193
lat:      27.8105625
lon:      30.8810025

[GREEK]
r.1    [Φλαύιος Μηνᾶς Ἰουστινιανὸς Δημοσθένης] Ἰωάνν[η] Θωμ[ᾶς ὁ] λαμπρότατος τριβοῦνος νοτάριος πραιτω[ρ]ιανὸς τοῦ θείου παλατίου καὶ [ἄρ]χων τῆς Θηβαίων ἐπαρχίας.
r.2    [Φλαύιος ] … [ υἱὸς ] … [, ὁ καθωσιωμένος ἀκτο]υάριος τῶν γ[ε]νναιοτάτων στρα[τ]ιωτῶν τῶν ἀπὸ τοῦ ἀριθμοῦ Ἀνταίου, διʼ οἰκείας ἀναφορᾶ[ς ἐ]δίδαξεν [τ]ὸ δικαστήριον χρῆναι
r.3    [παρασχεθῆναι τὰ τοῖς στρατιώταις ἀφωρισ]μένα σιτηρέσια ὑπὲρ τῆς δε[υτ]έρ[α]ς ἑξαμήνου τῆς παρούσης πέμπτης ἐπιν[ε]μήσεως. εἶτα ἡ τάξις ἐξῄτησεν πρὸς ὑμᾶς
r.4    [ταῦτα ἀπαιτῆσαί τε καὶ διαδοῦναι αὐτοῖς] ἄχρι κομιδῆς τοῦ εὐτυχεστάτ[ου] προδηληγάτου τῆς αὐτῆς πέμπτης ἰνδικτίον[ο]ς. θελήσατε τοίνυν, δεχόμενοι τὸδε τὸ
r.5    [δικαστικὸν πρόσταγμα, διαδίδο]ναι τὰ αὐτὰ [σι]τηρέσια ἐ[π]ὶ τὸν πρ[ο]ειρημένον ἄνδρα, κατὰ τὴν ὑ̈ποτεταγμένην γνῶσιν [κι]νδύνῳ τῆς αὐτῆς τάξεως, εἰδότες ὡς
r.6    [εἰ κατά τι ῥᾳθυμία τις παρακολουθήσῃ, οὐκ ἐκτὸς ἔσεσθε δικαστικ]ῆ[ς] κινή[σεως· διὰ γὰρ] τ[ο]ῦτο ἐκ τάξεως ἀ[π]έσταλ[τα]ι [l]egi
r.7    χρὴ ἐκ τῆς ὑμετέρας κώμης τὸ ὑποτεταγμένον μέτρον
r.8    σίτου ἀρταβῶν διακοσίων τριῶν , οἰνοκρέων
r.9    ὀκτακισχιλίων ἑπτακοσίων πεντήκοντα , ὑπὲρ τῆς
r.10   δευτέρας τετραμήνου τῆς παρ[ο]ύσης πέμπτης ἐπινεμήσεως,
r.11   ἀπαιτηθῆναι καὶ παρασχεθῆναι τοῖς γενναιοτάτοις
r.12   στρατιώταις ἀριθμοῦ Ἀνταίου ἀπροκρίτως, ἄχρι κομιδῆς
r.13   τοῦ εὐτυχεστάτου προδηληγάτου τῆς αὐτῆς πέμπτης
r.14   ἰνδικτίονος. δηλαδὴ τῆς καταβολῆς γιγνομένης τὰ[ς] φορμαρίας
r.15   κομίζεσθε.
r.16   σίτου ἐν χρυσῷ κατὰ modios μ τοῦ νομίσματος α ἀρτάβαι σγ
r.17   οἰν[οκρ]έου ξέστα Ηψ[ν]
r.18   ἐξ ὧν ἐν χ[ρυσῷ][ κ]ατὰ ξέστα σ τοῦ νομίσματος α ξέστα Ε

[TRANSLATION]
1     [Flavius Menas Justinianus Demosthenes] John Thomas, the most illustrious tribune, notary, praetorian of the divine palace and governor of the Theban province.
2     [Flavius … son of …, the devoted] actuarius of the most noble soldiers of the unit of Antaios, through his own report [in]formed the court that there was need
3     [to provide the rations set apart for the soldiers] for the second half-year of the present fifth indiction. Then the staff requested of you
4     [to exact these and distribute them to them] until the collection of the most fortunate predelegation of the same fifth indiction. Be willing therefore, on receiving this
5     [judicial order, to distribu]te the same [ra]tions to the aforementioned man, according to the appended assessment, at the risk of the same staff, knowing that
6     [if through any negligence some delay should ensue, you will not be outside judicia]l [pro]ceedings; [for on] this account it has been sent from the staff. Read.
7     There must be, from your village, the appended measure
8     of grain, two hundred and three artabas, of wine-and-meat (allowance),
9     eight thousand seven hundred and fifty (sextarii), for the
10    second four-month period of the pres[e]nt fifth indiction,
11    to be exacted and provided to the most noble
12    soldiers of the unit of Antaios without distinction, until the collection
13    of the most fortunate predelegation of the same fifth
14    indiction. That is, the payment being made, you are to recover the
15    receipts.
16    of grain, in gold at 40 modii per 1 solidus: artabas 203
17    of wine-and-meat (allowance): sextarii 8750
18    of which, in g[old at] 200 sextarii per 1 solidus: sextarii 5000(?)
