[META]
id:       P.STRAS 2.92
label:    P.STRAS 2.92
name:     Contract — Oxyrhynchites
genre:    contracts
date:     244 BCE – 243 BCE
language: Greek (Koiné)
found:    Oxyrhynchites
held:     
shelf:    
content:  Contract from Oxyrhynchites (244 BCE – 243 BCE)
# hgv-keywords: Vertrag — Darlehen — Geld — Antichrese — Wohnrecht — Vermietung
tm:       3919
source:   https://papyri.info/ddbdp/p.stras;2;92
lat:      28.819983
lon:      30.889994

[GREEK]
r.1    βασιλεύοντος Πτολεμαίου τ[οῦ Πτολεμαίου κ]αὶ Ἀρσ[ινόης] θεῶν Ἀδελφ[ῶ]ν ἔτους τετάρτου, ἐφʼ ἱερέως το[ῦ ὄντος ἐν τῶι τετάρτωι ἔτει]
r.2    Ἀλεξάνδρου καὶ θεῶν Ἀδελφῶν, κανη[φό]ρου [Ἀ]ρσινόης Φιλαδέλφου τῆς οὔση[ς] ἐν τῶι τετάρτωι ἔτει, μην[ὸς ] … [ ἐν ] … [ τοῦ Ὀξυ]ρυγχίτου ν[ομ]οῦ. ἐμίσθωσεν Ἀγαθοκλῆ[ς] Αἰνέου τῶν … [ ο]υ ἰδιώτης Ταρῦτι Πασῶτος Ὀξυρυγχ[ίτιδι μετὰ κυρίου ] …
r.3    του Θοτμού[τ]ου Ὀξυρυγχίτου χρυσοχοῦ τ[ο]ῦ αὐ[τ]ῆς [υ]ἱοῦ ἐκ τοῦ α[ὑ]τοῦ σταθμοῦ τοῦ ὄντος ἐν τ[ῶι ] …
r.4    σο … σταθμούχου τὰ α[ὑ]τοῦ μέρη οἴκ[η]μ[α] καὶ τούτου ταμιε[ῖ]ον, ἅ ἐστιν ἀπὸ βορρᾶ καὶ [ἀπὸ λιβὸς] κα[ὶ ] … [ ἀπὸ ἀπηλιώτου τῆς αὐ]τῆς αὐλῆς, ὧν ἀποδιῄρηται Ἀγαθοκλῆς, ὧν γείτων Ὀνόρις [ὀρ]χηστής, ἀπὸ δὲ νό[του
r.5    ν … του ἐν τῶι τετάρτωι ἔτε[ι] εἰς ἔτη εἴκοσι . ἔχει δʼ Ἀγαθοκλῆς παρὰ Ταρύτ[ιος ] …
r.6    ζομένη[ς δ]άνειον ἔντοκον ἀργυρίου ὀ[φθ]αλμοφανοῦς δραχμὰς δέκα τέσσαρες ἐν τόκοι[ς διδράχμοις τῆς]
r.7    μνᾶς τὸν μῆνα ἕκαστον. ἀντὶ δὲ τ[ῶ]ν τόκων τοῦ ἀργυρίου τούτου [ἐ] … [ε]χώρησεν Ἀγαθ[οκλῆς ] … [ Ταρῦ]τιν κα[ὶ τ]οὺς μετὰ Ταρῦτ[ο]ς ἔν τε τῶι συγγεγραμμένωι οἰκήματι κα[ὶ τ]αμιείωι καὶ αὐλ[ῆι ἐπὶ τὸν συγγεγραμ]μένον χρ[όν]ον. ἀν[ά]λωμα δὲ μὴ ἀναλισκέτω Ταρῦτις εἴς τε τὸ οἴκημα κα[ὶ] τὸ ταμιεῖον καὶ ε …
r.8    δ[ρ]αχμῶν τεσσάρων ἐ[πα]κολουθ[ο]ῦντος Ἀγαθοκλέους. δ[ι]εξελθόντων δὲ τῶν εἴκο[σι ἐτῶν τῆς μισθώσ]ε[ως] ἀποδότω Ἀγαθοκλῆς Ταρύτε[ι τὰς] δέκα κα[ὶ] τέσσαρ[ας] δρ[α]χμὰς καὶ ὃ ἂ[ν] ἀνηλώσ[ηι, ἐὰν μὴ ὑπερβαίνηι]
r.9    [δρ]αχμὰς τέσ[σ]αρα[ς] , πρα[ξ]άτω Τα[ρῦ]τις ἐκ τ[ῶ]ν μεμισθω[μ]έ[ν]ων παραδείξασα τὰ ἀνα[λώματα, ὧν δʼ ἂν μὴ πα][ραδε]ίξηι, ἀποτεισ[άτω] [Ἀ]γαθοκλε[ῖ] τιμὴν ἐκ [τ]ῶν ἑ[α]υτῆς δραχμὰς [δ]ύο , ὡσαύτως δ[ὲ διε]ξ[ελθό]ν[των τῶν εἴκοσι ἐτῶν]
r.10   τῆς μισθώσεως ἐὰ[ν] μὴ ἀποδῶι Ἀ[γα]θοκλῆς Ταρῦτι τὸ συγγεγραμμένον ἀργύριον [τὰς δέκα τέσσαρας δρα]χμ[ά]ς, ἢ τὰς τέσσαρας δραχμὰς μὴ ἀποδῶι, ἃς ἂν ἀνηλώσ[ηι] Ταρῦτις καθότι γέγρα[πται, ] …
r.11   [Τα]ρῦτις καὶ οἱ παρ[ὰ] Τ[αρ]ῦτος ἐν τ[ῶι ο]ἰκήματι καὶ ταμιείωι καὶ αὐλῆι καὶ ἐπὶ τὸν λοιπ[ὸν χρόνον, ἕως ἂν]
r.12   [τό] τε ἀργύριον καὶ ἃς ἂν ἀνηλώ[σηι] Ταρῦτις δραχμὰς τέ[σσ]αρας πάντα κομίσητα[ι παρʼ Ἀγαθοκλέους].
r.13   [βεβ]αιούτω δὲ Ἀγαθοκλῆς Ταρῦτ[ι καὶ] τοῖς παρὰ [Τα]ρυτος τὸ συγγεγραμμένον οἴκημα κ[αὶ ταμιεῖον καὶ]
