[META]
id:       P.Mich. 5.326
label:    P.Mich. 5.326
name:     Contract — Arsinoites
genre:    contracts
date:     48 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Contract from Arsinoites (48 CE)
# hgv-keywords: Vertrag — Aufteilung — Besitz — Land — Sklaven
tm:       12137
source:   https://papyri.info/ddbdp/p.mich;5;326
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    ἔτους ὀγδόου Τιβερίου Κλαυδίου Καίσαρος Σεβαστοῦ Γερμανικοῦ Αὐτοκράτορος Φαρμοῦθι ἑνδεκάτηι. ὁμολογοῦσιν ἀλλήλοις
r.2    Ἡρακλείδης καὶ Μάρων καὶ Ἡρώιδης καὶ Δίδυμος καὶ Ἡρακλείδης ὃς καὶ Λούρις καὶ ηράκλεια οἱ ἓξ Ἡρακλείδου, μετὰ κυρίου τῆς Ἡρακλείας Ἡρακλείου τοῦ Διδύμου ὄντος αὐτ[ῆς] ἀνδρός,
r.3    διῃρῆσθαι πρὸς ἑαυτοὺς ἐξ εὐδοκούντων διαιρέσει ἐπὶ τοῦ παρόντος ἀπὸ τῆς ἐνεστώσης ἡμέρας ἐπὶ τὸν ἅπαντα χρόνον τὰς ὑπαρχούσας αὐτοῖς περὶ μὲν κώμην Τεπτῦνιν κλ[ήρ]ου
r.4    κατοικικοῦ ἀρούρας κη 𐅵 ἐν δυσὶ σφραγῖσι, καὶ περὶ Κερκεσοῦχα Ὄρους ὁμοίως κλήρου κατοικικοῦ ἀρούρας κε ἐν μιᾷ σφραγῖδι, καὶ περὶ Κερκῆσιν καὶ τὸ Ἡρακλείδου ἐποίκιον ὁμοίως κλήρου κα[τοι]κικοῦ
r.5    ἀρούρας λ ἢ ὅσαι ἐὰν ὦσι ἐν τρισὶ σφραγῖσι, καὶ περὶ Κερκεσῆφιν ὁμοίως κλήρου κατοικικοῦ ἀρούρας ϛ ἐν μιᾷ σφραγῖδι, καὶ περὶ Θεογονίδα ὁμοίως κλήρου κατοικικοῦ ἀρούρας ιζ 𐅵 ἐν δ[υ]σὶ σφραγῖσι, καὶ π[ερ]ὶ τὴν
r.6    αὐτὴν κώμην Θεογονίδα ἀμπελῶνα ἀναδενδραδικὸν ἐν ἑκτολογουμένηι τάξει ἀρούρας γ 𐅵 δ η, πάντα πατρικά, καὶ περὶ τὴν αὐτὴν κώμην Θεογονίδα μητρικὸν ἀμπελῶνα ἀναδενδρ[α]δικὸν
r.7    ἐν ἑκτολογουμένῃ τάξει ἀρούρας β, καὶ ὁμοίως τὰ ὑπάρχοντα αὐτοῖς πατρικὰ δουλικὰ σώματα πέντε , οἷς ὀνόματα Ἀγαθοῦν καὶ ταύτης τέκνα Ἡρακλῆς καὶ Εὐφρόσυνον καὶ ἕτερα Ἐπαφρᾶς καὶ Λεοντᾶς, τὰ εἰς τὸ αὐτὸ
r.8    σώματα πέντε , καὶ τὰ ὑπάρχοντα αὐτοῖς μητρικὰ δουλικὰ σώματα δέκα τρία , οἷς ὀνόματα Ἡράκλεια ἡ καὶ Τααρμιῦσις καὶ ταύτης τέκνα Νάρκισσος κουρεὺς καὶ Σαραπᾶς καὶ Εὐφρόσυνον καὶ Νίκη.
r.9    καὶ Θερμοῦθις καὶ Σεραποῦς καὶ ταύτης τέκνον Εὐφρόσυνον καὶ Ἑλένη ἔγγονος Ἡροῦτος ἐκ τῆς προπεπραμένης ἔτι πάλαι, καὶ τὰ λοιπὰ δουλικὰ σώματα τέσσαρα , οἷς ὀνόματα Θαυβᾶν καὶ ταύτης
r.10   τέκνα δύο Γανυμᾶς καὶ Ἀθήνη καὶ ὁ ἕτερος Νάρκισσος ὀνηλάτης τὸν μὲν Ἡρακλείδην λελογχέναι εἰς τὸ ἐπιβάλλον αὐτῶι μέρος τὰς προμεμερισμένας αὐτῶι ἔτι πάλαι ὑπὸ τοῦ πατρὸς αὐτῶν
r.11   Ἡρακλείδου νεωτέρου τοῦ Μάρωνος εἰς πρεσβυτερίας λόγον τὰς περὶ τὴν προκειμένην κώμην Κερκεσῆφιν κλήρου κατοικικοῦ ἀρούρας ϛ ἢ ὅσαι ἐὰν ὦσι ἐν μιᾷ σφραγῖδι πρότερον Σαμβᾶτος τοῦ
r.12   Ἀκουσιλάου· τὸν δʼ αὐτὸν Ἡρακλείδην ὁμοίως λελογχέναι εἰς τὸ ἐπιβάλλον αὐτῶι μέρος ἀπὸ τῶν περὶ Κερκῆσιν καὶ τὸ Ἡρακλείδου ἐποίκιον ἀρουρῶν τὰς ἐν τρισὶ σφραγῖσι ἀρούρας ιε δ ἢ ὅσαι ἐὰν ὦσι,
r.13   ἐν μὲν τῆι πρώτηι σφραγῖδι ἀρούρας ζ, καὶ ἐν τῇ δευτέρᾳ σφραγῖδι ἀρούρας β δ ἀπὸ ἀρουρῶν ιϛ 𐅵 δ, αἵ εἰσιν ἐκ τοῦ πρὸς ἀπηλιώτην μέρους διατείνοντος νότου ἐπὶ βορρᾶ ἐξ ὧν τὴν ἔκλυσιν
r.14   ποιήσονται ὅ τε Δίδυμος καὶ Ἡρακλείδης ὃς καὶ Λύρις ὧν κεκληρωμένοι [εἰ]σὶν λοιπῶν ἀρουρῶν ιδ 𐅵, καὶ ἐν τῇ τρίτηι σφραγῖδι τὰς λοιπὰς ἀρούρας ϛ λεγομένας λεσώνου πρότερον Ἡρώδου τοῦ καὶ Ἡρακλείδου
r.15   Λυσιμάχου· τὸν δʼ αὐτὸν Ἡρακλείδην ὁμοίως λελογχέναι εἰς τὸ καὶ ἐπιβάλλον αὐτῶι μέρος ἀπὸ τῶν προκειμένων ἀμπελώνων περὶ Θεογονίδαν ἀπὸ τοῦ ἐν μιᾷ σφραγῖδι
r.16   λεγομένου Καλάμου ἀμπελῶνος ἀπὸ ἀρουρῶν γ 𐅵 δ η τούτων τὸ τρίτον ὅπερ τυγχάνει ὁ Ἡρακλείδης προπεπρακέναι ἔτι πάλαι· τὸν δʼ αὐτὸν Ἡρακλείδην πρεσβύτερον ὁμοίως λελογχέναι
r.17   εἰς τὸ ἐπιβάλλον αὐτῶι μέρος ἐκ τῶν προκειμένων δουλικῶν σώματων δουλικὰ σώματα τρία , οἷς ὀνόματα Ἡρακλῆν ἐξ Ἀγαθοῦτος καὶ Σαραποῦς σὺν τοῖς ἐξ αὐτῆς ἐσομένοις
r.18   ἀπὸ τοῦ νῦν δουλικοῖς ἐγγόνοις καὶ τὸν ταύτης ἔγγονον υἱὸν Εὐφρόσυνον· τὸν δὲ Μάρωνα αὐτὸν λελογχέναι καὶ κεκληρῶσθαι εἰς τὸ καὶ αὐτῶι ἐπιβάλλον μέρος ἀπὸ τῶν
r.19   περὶ μὲν τὴν προκειμένην κώμην Τεπτῦνιν ἀρουρῶν ἀπὸ ἀρουρῶν κη 𐅵 ἢ ὅσαι ἐὰν ὦσι ἐν δυσὶ σφραγῖσι ἀρούρας ιβ 𐅵 δ ἢ ὅσαι ἐὰν ὦσι ἐν δυσὶ σφραγῖσι, ἐν μὲν τῆι πρώτηι σφραγῖδι
r.20   ἀρούρας ζ 𐅵 λεγομένας Θεοφίλου καὶ ἐν τῆι δευτέρᾳ σφραγῖδι τὰς λοιπὰς ἀρούρας ε δ ἐκ τοῦ πρὸς ἀπηλιώτην μέρους διατεινούσας νότου ἐπὶ βορρᾶ αἵ εἰσιν ἀπὸ ἀρουρῶν κα λεγομένου Ἀστραγάλου κλήρου. τὸν δʼ αὐτὸν Μάρωνα ὁμοίως κεκληρῶσθαι καὶ λελογχέναι εἰς τὸ ἐπιβάλλον αὐτῶι μέρος ἐκ τῶν προκειμένων ἀμπελώνων ἑκτολογουμένου Ἑλληνικοῦ ἀπὸ
r.21   ἀρουρῶν β τούτων τὸ τρίτον· τὸν δʼ αὐτὸν Μάρωνα ὁμοίως λελογχέναι καὶ κεκληρῶσθαι καὶ εἰς τὸ ἐπιβάλλον αὐτῶι μέρος ἐκ τῶν προκειμένων δουλικῶν σωμάτων δουλικὰ σώματα τέσσαρα , οἷς ὀνόματα Ἡράκλεια ἡ καὶ Τααρμιῦσις καὶ Νάρκισσος ὀνηλάτης καὶ Λεοντᾶς καὶ Γανυμᾶς· τὸν δὲ Ἡρώιδην καὶ αὐτὸν ὁμοίως λελογχέναι καὶ κεκληρῶσθαι εἰς τὸ καὶ αὐτῶι ἐπιβάλλον μέρος ἀπὸ τῶν περὶ μὲν τὴν προκειμένην κώμην Τεβτῦνιν ἀπὸ τῶν λοιπῶν ἀρουρῶν ιε 𐅵 δ ἀρούρας ε δ ἐν μιᾷ σφραγῖδι αἵ εἰσιν ἐκ τοῦ π[ρ]ὸς λίβα
r.22   μέρους ὧν κεκλήρωται ὁ Μάρων ἀρουρῶν διατεινού[σ]ας νότου ἐπὶ βορρᾶ· τὸν δʼ αὐτὸν Ἡρώιδην ὁμοίως λελογχέναι καὶ κεκληρῶσθαι ἀπὸ τῶν περὶ Κερκεσοῦχα Ὄρους
r.23   ἀρουρῶν ἀρούρας η γ ἐκ τοῦ πρὸς ἀπηλιώτην μέρους διατεινούσας νότου ἐπὶ βορρᾶ αἵ εἰσιν ἀπὸ ἀρουρῶν κε ἢ ὅσαι ἐὰν ὦσι· τὸν δʼ αὐτὸν ὁμοίως Ἡρώιδην κεκληρῶσθαι καὶ λελογχέναι εἰς τὸ ἐπιβάλλον αὐτῶι μέρος ἀπὸ τῶν περὶ τὴν προκειμένην κώμην Θεογονίδα ἀμπελώνων ἀπὸ ἀρουρῶν β τούτων γ λεγομένου Ἑλληνικοῦ· τὸν δʼ αὐτὸν Ἡρώιδην ὁμοίως λελογχέναι
r.24   καὶ κεκληρῶσθαι εἰς τὸ καὶ αὐτῶι ἐπιβάλλον μέρος ἐκ τῶν προκειμένων δουλικῶν σωμάτων δουλικὰ σώματα τρία , οἷς ὀνόματα Ἐπαφρᾶς καὶ Ἀγαθοῦς καὶ Εὐφρόσυνος σὺν
r.25   τοῖς ἐσομένοις ἐξ αὐτῆς δουλικοῖς ἐγγόνοις· τὸν δὲ Δίδυμον καὶ αὐτὸν λελογχέναι εἰς τὸ καὶ αὐτῶι ἐπιβάλλον μέρος ἀπὸ τῶν περὶ μὲν τὴν προκειμένην κώμην Κερκῆσιν
r.26   λοιπῶν ἀρουρῶν ιε ἀρούρας ζ 𐅵 ἐκ τοῦ πρὸς λίβα μέρους διατεινούσας νότου ἐπὶ βορρᾶ· τὸν δʼ αὐτὸν Δίδυμον ὁμοίως λελογχέναι καὶ κεκληρῶσθαι εἰς τὸ καὶ αὐτῶι ὁμοίως
r.27   ἐπιβάλλον μέρος ἀπὸ τῶν περὶ μὲν τὴν προκειμένην κώμην Θεογονίδα ἀρουρῶν τὰς ἐν μιᾷ σφραγῖδι κλήρου κατοικικοῦ ἀρούρας θ 𐅵 ἢ ὅσαι ἐὰν ὦσι λεγομένας κλήρου Ἀμήινιος·
r.28   τὸν δʼ αὐτὸν ὁμοίως Δίδυμον λελογχέναι καὶ κεκληρῶσθαι εἰς τὸ καὶ αὐτῶι ἐπιβάλλον μέρος ἀπὸ τῶν περὶ τὴν κώμην Θεογονίδα ἀμπελώνων ἀρουρῶν δύο τούτων τρίτον
r.29   λεγομένου Ἑλληνικοῦ· τὸν δʼ αὐτὸν Δίδυμον ὁμοίως κεκληρῶσθαι καὶ λελογχέναι εἰς τὸ καὶ αὐτῶι ἐπιβάλλον μέρος ἀπὸ τῶν προκειμένων δουλικῶν σωμάτων δουλικὰ
r.30   σώματα δύο , οἷς ὀνόματα Εὐφρόσυνον καὶ Ἰσαροῦς σὺν τοῖς ἐσομένοις ἀπὸ τοῦ νῦν ἐξ αὐτῆς δουλικοῖς ἐγγόνοις· τὸν δὲ Ἡρακλείδην τὸν καὶ Λούριον καὶ αὐτὸν ὁμοίως
r.31   λελογχέναι εἰς τὸ καὶ αὐτῶι ἐπιβάλ[λ]ον μέρος ἀπὸ τῶν περὶ τὴν προκειμένην κώμην Κερκῆσιν τὰς λοιπὰς ἀρούρας ζ 𐅵 ἐκ τοῦ πρὸς ἀπηλιώτην μέρους διατεινούσας λιβὸς
r.32   ἐπʼ ἀπηλιώτην· τὸν δὲ
