[META]
id:       P.CAIR.MASP 3.67296
label:    P.CAIR.MASP 3.67296
name:     Documentary papyrus — Aphrodites Kome (Antaiopolites)
genre:    documents
date:     535 CE
language: Greek (Koiné)
found:    Aphrodites Kome (Antaiopolites)
held:     
shelf:    
content:  Documentary papyrus from Aphrodites Kome (Antaiopolites) (535 CE)
# hgv-keywords: Erklärung — Bürgschaft
tm:       18423
source:   https://papyri.info/ddbdp/p.cair.masp;3;67296
lat:      26.9528190683
lon:      31.5960498491

[GREEK]
r.1    χμγ
r.2    [ ὑπατείας ][Φλ]αυίου Βελισάριου τοῦ ἐνδοξοτάτου, Ἐπεῖφ κθ τεσσαρασκαιδεκάτης ἰνδικτίωνος
r.3    [Φλαυίῳ Ἀπ]ολλῶτι, αἰδεσίμῳ ῥιπαρίῳ κώμης Ἀφροδίτης τοῦ Ἀνταιοπολίτου νομοῦ, παρὰ Ἀνουφίου Ψενθαησ[ίου]
r.4    [πρεσβυτέρου τῆ]ς ἐκκλησίας τοῦ ἁγίου ἄπα Μουσαίου πρεσβυτέρου, καὶ Φλαυίου Ἀνουφ[ί]ου Ἀβρααμίου ἀποπραιποσ[ίτου] κάστρου Π …
r.5    [τοῦ αὐτ]οῦ νομοῦ, ἀμφοτέρων ἀπὸ τῆς αὐτῆς κώμης Ἀφροδίτης, χαίρειν. ὁμολογοῦμεν ἐξ ἀλληλεγγύης καὶ …
r.6    … ε ὑπὲρ ἀλλήλων ἀναδεχόμενοι, ὀμνύοντες τόν τε παντοκράτορα Θεὸν καὶ τὴν θείαν καὶ οὐρανίαν τύχ[ην]
r.7    [τοῦ τὰ πάντ]α νικῶντος δεσπότου ἡμῶν Φλαυίου Ἰουστι[νι]ανοῦ τοῦ αἰωνίου αὐγούστου αὐτοκράτορος, ἐγγυᾶσθαι καὶ ἀνα[δέδεχθαι]
r.8    [μόνης καὶ ἐ]μφανείας Αὐρηλί[ο]υς Ἑρμαυὼν Μουσῆτος καὶ Μουσῆν αὐτοῦ γνήσιον υἱὸν, μελισσουργοὺς,
r.9    [ἐπὶ τῷ αὐτο]ὺς παραμεῖναι ἐν τῇ αὐτῇ κώμῃ, ἀπὸ σήμερον εἰς τὸ ἑξῆς διὰ παντὸς χρόνου, καὶ ὁπόταν ζητούμενον [εἴη]
r.10   [πρὸς ἡμᾶ]ς περὶ τούτους, ἑτοίμως ἔχωμεν οἱ προγεγραμμένοι ἐγγυηταὶ ἐξ ἀλληλεγγύης παρενεγκεῖν καὶ παρα[δώσομεν]
r.11   [ἐκτὸς ἁγ]ίων [π]εριβόλων καὶ [θ]είων χαρακ[τ]ήρων καὶ τῆς [ἁ]γίας κυριακῆς, ἄνευ οἱ[ου]δήποτε ἑτέρου σχήματος,
r.12   [ἀλλʼ ἐπὶ τῷ α]ὐτῷ σχήματι μένουσιν ἀδιαλείπτως ἄνευ οἵας δήποτε προστασίας, μήτε μοναχ[ι]κοῦ μήτε στρατι[ωτικοῦ],
r.13   [ἀλλὰ πα]ρα[δ]ώσωμεν τ[ούτο]υς, ὡς προείπαμεν, ὁπόταν ζητηθείη πρὸς ἡμᾶς παρὰ τῆς ὑμῶν ἀρ[ίστ]ης [αἰδεσίμου].
r.14   [καὶ ἑτοίμως] ἔχωμεν παρασχεῖν ὑπὲρ ἀπολείψεως ἐξ ἀλληλεγγύης χρυσοῦ οὐγκίας δύο, καὶ ἐνηνόχαμεν τῷ θ[είῳ ὅρκῳ]
r.15   [καὶ τῷ περὶ τούτου ἐ]πη[ρ]τημένῳ, καὶ ὑποκειμέ[ν]ων ὑμῖν εἰς τούτων πάντων ἡμῶν τῶν πράγματων ταύτης τῆς αἰτίας ἕνεκεν, μεθʼ [ὑπογραφῆς]
r.16   [τοῦ ὑπὲρ ][Ἀνο]υφίου πρεσβυτέρου καὶ τοῦ ὑπὲρ τοῦ ἑτέρου Ἀνουφίου ἀποπραιποσίτου [ὑ]πογράφοντος. καὶ ἐπερ[ω]τηθέντες ὡμολογήσαμεν
r.17   [ Φλαύιος Ἀνοῦφ]ις Ψενθαησίου πρεσβύτερος ὁ προκείμενος ἐγγυῶμαι τοὺς προκειμένους Ἑρμ[α]υὼν καὶ Μουσῆν υἱὸν αὐτο[ῦ]
r.18   [καὶ ὤμοσ]α τὸν θεῖον ὅρκον ὡς πρόκειται Φλαύιος Ἀνούφιος Ἀβρααμίου ἀποπ[ρ]αιπόσιτος ὁ προκείμενος ἐγγυῶμαι τοὺ[ς] προκειμένους
r.19   [Ἑρμαυὼ]ν καὶ Μουσῆν υἱὸν αὐτοῦ μελισσουργοὺς καὶ ὤμοσα τὸν θεῖον ὅρκ[ο]ν ὡς πρόκειται. Φλαύιος Θεότεκνος Ψαίου ἀπο[πραιπόσιτος],
r.20   [ἀξιω]θεὶς, ἔγραψα ὑπὲρ αὐτῶν γράμματα μὴ εἰδότων. Αὐρήλιος Βίκτωρ Σεναμουνίου μαρτυρῶ τῇ ἐγγ[ύῃ] ἄκου[σας]
r.21   [παρὰ τῶ]ν θεμένων Βίκτωρ Πεσμου πρεσβύτερος μαρτυρῶ τῇ ἐγγύῃ ἄκουσας παρὰ τῶν θεμένων
r.22   ἐγράφη διʼ ἐμοῦ Ἀβρααμίου Ἀπ[ο]λλῶτος οὐλ

[TRANSLATION]
1     ☧ (Chi-Mu-Gamma, Christian invocation)
2     [In the consulship of] Flavius Belisarius the most glorious, Epeiph 29, of the fourteenth indiction.
3     [To Flavius Ap]ollos, reverend riparius of the village of Aphrodite of the Antaiopolite nome, from Anouphios son of Psenthaesios,
4     [priest of th]e church of the holy Apa Mousaios, priest, and Flavius Anouphios son of Abraamios, ex-praepositus of the camp of P…
5     [of the sam]e nome, both from the same village of Aphrodite, greeting. We acknowledge from joint liability and …
6     … undertaking on behalf of one another, swearing by Almighty God and the divine and heavenly fortune
7     [of him who conquers all], our lord Flavius Justinianus the Eternal Augustus and Emperor, that we guarantee and have undertaken
8     [the abiding and a]ppearance of the Aurelii Hermauon son of Mouses, and Mouses his legitimate son, beekeepers,
9     [on condition that they] remain in the same village, from today onward for all time, and whenever there should be a demand
10    [against us] concerning them, that we the aforewritten guarantors from joint liability are ready to bring them forward and [shall hand them over]
11    [outside the ho]ly precincts and divine images and the holy Lord's day, without any other pretext,
12    [but that in the s]ame condition they remain continuously, without any whatsoever protection, neither monastic nor military,
13    [but that we] shall hand them over, as we said before, whenever they should be demanded of us by your excellent reverence.
14    [And we are ready] to pay, for default, from joint liability, two ounces of gold; and we have invoked the divine [oath]
15    [and that which hangs over us] concerning this, and being liable to you for all this with all our property on account of this matter, with [the signature]
16    [of the one for] Anouphios the priest and of the one signing for the other Anouphios the ex-praepositus. And having been questioned we acknowledged.
17    [I, Flavius Anouph]ios son of Psenthaesios, priest, the aforesaid, guarantee the aforesaid Hermauon and Mouses his son
18    [and I have sworn] the divine oath as stated above. I, Flavius Anouphios son of Abraamios, ex-praepositus, the aforesaid, guarantee the aforesaid
19    [Hermauo]n and Mouses his son, beekeepers, and I have sworn the divine oath as stated above. I, Flavius Theoteknos son of Psaios, ex-[praepositus],
20    [having been re]quested, wrote on their behalf, as they do not know letters. I, Aurelius Victor son of Senamounios, bear witness to the guarantee, having heard
21    [from th]ose who made it. I, Victor son of Pesmou, priest, bear witness to the guarantee, having heard from those who made it.
22    Written through me, Abraamios son of Apollos. (mark)
