# ───────────────────────────────────────────────
# Papyrus 56  (P56)
# Source: NTVMR docID=10056
# ───────────────────────────────────────────────

[META]
id:       P56
name:     Papyrus 56
genre:    new-testament
date:     c. 500 CE
language: Greek (Koiné)
found:    Egypt (exact site unknown)
held:     Oesterreichische Nationalbibliothek, Vienna
content:  Acts 1:1-11
lat:      26.8206
lon:      30.8025
book:     Acts

# Notation:
#   {word}  = nomen sacrum (rendered with overline)
#   [word]  = supplied / reconstructed lacuna
#   word—   = word continues on next line
#   GAP:    = line not preserved

[GREEK]

FOLIO Recto

r.1      GAP:
r.2      τον μεν πρωτο[ν] [λογον] [εποι]—
r.3      ησαμην [πε]ρι παντ[ων] [ω]
r.4      [θεοφιλε] [ω]ν ηρξατο [ο] {ις} [ποι]—
r.5      ειν τε κ[αι] διδασκειν [αχρι]
r.6      ης ημερας εντιλαμ[ενος]
r.7      τοις αποστολοις δια {πνς} [α]—
r.8      γιου ους εξελεξατο [ανε]—
r.9      λημφθη
r.10     οις και πα[ρεστη]σεν ε[αυτον]
r.11     ζωντα μ[ετα] [το] παθε[ιν] [αυ]—
r.12     τον εν π[ολλοις] τεκμ[ηριοις]
r.13     δι ημερω[ν] [τεσσερακοντα] [ο]—
r.14     πτανομ[ενος] [αυτοις] [και] [λε]—
r.15     γων τα [περι] [της] [βασιλειας]
r.16     του {θυ}
r.17     GAP:
r.18     [παρ]—
r.19     [ηγγειλ]εν αυτοις απ[ο] [ιερο]—
r.20     [σολ]υμων μη χωριζ[εσθαι]
r.21     [αλλ]α περιμενειν τη[ν] [επαγ]—
r.22     [γελ]ιαν του {πρς} ην [ηκουσα]—
r.23     [τε] μου οτι ιωαννη[ς] [μεν] [ε]—
r.24     [βαπτισ]εν υδατι υμ[εις] [δε]

FOLIO Verso

v.1      [τιν] [γνω]ναι χρονους η και—
v.2      [ρους] [ο]υς ο {πηρ} [εθ]ετο εν τη
v.3      [ιδια] [εξ]ουσια αλλ[α] [λημψεσ]—
v.4      [θε] [δυνα]μιν επελθ[ο]ντος του
v.5      [αγιου] {πνς} εφ υμα[ς] κ[αι] [ε]—
v.6      [σε]σθαι μοι μαρτ[υ]ρεις εν τε
v.7      {ιλημ} και π[αση] [ιου]δαια και σα—
v.8      [μα]ρια κα[ι] [εως] εσχατου της
v.9      [γης] και ταυ[τα] [ει]πων [β]λεπον—
v.10     [τω]ν αυτω[ν] [επ]ηρθη και νε—
v.11     [φελη] υπ[ελαβεν] [αυ]τον απο
v.12     [των] [οφθαλμων] αυτων
v.13     [και] [ως] [ατενιζοντ]ες ησαν ει—
v.14     [ς] [τον] {ουνον} [πορευ]ομενου
v.15     [αυτου] [και] [ιδου] [ανδ]ρες δυο
v.16     [παρε]ιστηκεισαν α[υτοις]
v.17     [εν] οι κ[αι] [ει]—
v.18     [παν] [α]νδρες γαλειλαιο[ι] [τι] [ε]—
v.19     [στηκα]τε εμβλεποντ[ες] [εις]
v.20     [τον] {ουνον} ουτος ο {ις} [ο] [ανα]—
v.21     [λημ]φθεις αφ [υμων] [εις] [τον]

# ── TRANSLATION ──────────────────────────────────────────────

[TRANSLATION]

1:1   In the first book, Theophilus, I wrote about all that Jesus did and taught from the beginning
1:2   until the day when he was taken up to heaven, after giving instructions through the Holy Spirit to the apostles whom he had chosen.
1:3   After his suffering he presented himself alive to them by many convincing proofs, appearing to them during forty days and speaking about the kingdom of God.
1:4   While staying with them, he ordered them not to leave Jerusalem, but to wait there for the promise of the Father. This, he said, is what you have heard from me;
1:5   for John baptized with water, but you will be baptized with the Holy Spirit not many days from now.
1:6   So when they had come together, they asked him, Lord, is this the time when you will restore the kingdom to Israel?
1:7   He replied, It is not for you to know the times or periods that the Father has set by his own authority.
1:8   But you will receive power when the Holy Spirit has come upon you; and you will be my witnesses in Jerusalem, in all Judea and Samaria, and to the ends of the earth.
1:9   When he had said this, as they were watching, he was lifted up, and a cloud took him out of their sight.
1:10  While he was going and they were gazing up toward heaven, suddenly two men in white robes stood by them.
1:11  They said, Men of Galilee, why do you stand looking up toward heaven? This Jesus, who has been taken up from you into heaven, will come in the same way as you saw him go into heaven.
