[META]
id:       P.Oxy. 84.5470
label:    P.Oxy. 84.5470
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     576 CE – 600 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     Oxford
shelf:    
content:  Documentary papyrus from Oxyrhynchos (576 CE – 600 CE)
# hgv-keywords: Abrechnung
tm:       832260
source:   https://papyri.info/ddbdp/p.oxy;84;5470
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … 𐅵 διὰ τῶν … δ 𐅵
r.2    … αἱ προκείμεναι
r.3    … , τῶν ἀρταβῶν ι[β] [Ἀλεξανδρείας νόμισμα α], γίνονται Ἀλεξανδρείας νομίσματα … κεράτια ιϛ
r.4    … θ δ χοίνικες δ,τῶν ἀρταβῶν ι[β] [Ἀλεξανδρείας νόμισμα α], γίνονται Ἀλεξανδρείας νομίσματα … ε κεράτια ιδ 𐅵
r.5    … ρ … πατρ … σίτου ἀρτάβαι ρ, τῶν ἀρταβῶν [ιβ] [Ἀ]λεξανδρείας νόμισμα α, γίνονται Ἀλεξανδρείας νομίσματα [η] κεράτια η
r.6    … σίτου ἀρτάβαι υπε 𐅵 χοίνικες θ, τῶν [ἀρταβῶν ιβ] Ἀλεξανδρείας νόμισμα α, γίνονται Ἀλεξανδρείας νομίσματα μ κεράτια ια 𐅵
r.7    … σίτου ἀρτάβαι ρϙβ 𐅵 χοίνικες ε, τῶν [ἀρταβῶν ιβ] Ἀλεξανδρείας νόμισμα α, γίνονται Ἀλεξανδρείας νομίσματα ιϛ κεράτια α 𐅵
r.8    … σίτου ἀρτάβαι ω, τῶν ἀρταβῶν [ι]β Ἀλεξανδρείας νόμισμα α, γίνονται Ἀλεξανδρείας νομίσματα ξϛ κεράτια ιϛ
r.9    … [σ]πδ χοίνικες δ, τῶν ἀρταβῶν θ Ἀλεξανδρείας νόμισμα α παρὰ ϛ 𐅵, γίνονται Ἀλεξανδρείας νομίσματα κγ κεράτια ιϛ νομίσματα λα 𐅵 κδ μη παρὰ σδ εἰς καθαρὰ νομίσματα κγ κερατίου 𐅵
r.10   … Αφη, τῶν ἀρταβῶν ιβ Ἀλεξανδρείας νόμισμα α, γίνονται Ἀλεξανδρείας νομίσματα ρκε κεράτια ιϛ
r.11   … ξε χοίνικες η, τῶν [ἀρταβῶν ιβ] [Ἀ]λεξανδρείας νόμισμα α, γίνονται Ἀλεξανδρείας νομίσματα … κεράτια β 𐅵
r.12   … [ϡξ]β χοῖνιξ α, τῶν [ἀρταβῶν ιβ] [Ἀ]λεξανδρείας νόμισμα α, γίνονται Ἀλεξανδρείας νομίσματα π [κ]εράτια η δ
r.13   … 𐅵 χοίνικες θ, τ[ῶν] [ἀρταβῶν ιβ] Ἀλεξανδρείας νόμισμα α, γίνονται Ἀλε[ξανδρείας] [νομίσματα] … [κ]εράτια κγ 𐅵
r.14   … σίτου ἀρτάβαι … , [τῶν ἀρταβῶν ιβ Ἀλεξανδρείας νόμισμα α], γίνονται Ἀλεξανδρείας [νομίσματα] … [κεράτια] η
r.15   … γ δ χοίνικες β, [τῶν ἀρταβῶν ιβ Ἀλεξανδρείας νόμισμα α], γίνονται Ἀλεξανδρείας [νομίσματα] … [κεράτια] …
r.16   … 𐅵 χοίνικες ϛ χοῖνιξ α, [τῶν ἀρταβῶν ιβ Ἀλεξανδρείας νόμισμα α], γίνονται Ἀλ[ε]ξανδρείας [νομίσματα] … [κεράτια] … 𐅵
r.17   … τ … ἀρτάβαι ν …
r.18   … ἀρτάβαι Ατνζ 𐅵 χ[οίνικες] …
r.19   [δ]ιὰ … , τῶ[ν] [ἀρταβῶν ιβ] [Ἀλε]ξανδρείας ν[όμισμα] α, [γί]νονται [Ἀλε]ξανδρείας ν[ομίσματα] … κεράτια ιδ 𐅵
