[META]
id:       BGU 2.444
label:    BGU 2.444
name:     Contract — Karanis (Arsinoites)
genre:    contracts
date:     98 CE – 117 CE
language: Greek (Koiné)
found:    Karanis (Arsinoites)
held:     
shelf:    
content:  Contract from Karanis (Arsinoites) (98 CE – 117 CE)
# hgv-keywords: Vertrag — Teilung — Land
tm:       9175
source:   https://papyri.info/ddbdp/bgu;2;444
lat:      29.5182407695
lon:      30.9034261769

[GREEK]
r.1    [ἔτους ] … [ Αὐτοκ]ράτορος Καίσαρο[ς Ν]έρουα Τραιανοῦ Σεβαστοῦ Γερμ[αν]ι[κοῦ μ]ηνὸς
r.2    … ἐν Καρανίδι τῆς Ἡρ[ακλε]ίδου μερίδος τοῦ Ἀρσινοίτου νομοῦ. ὁμολογοῦσιν
r.3    [ἀλλήλοις Πετεσοῦχος][ Παπ]οντῶτος ὡς ἐτ[ῶν] τριάκοντα οὐλὴ ὑπὸ δάκτυλον πρῶτον
r.4    [χειρὸς ] … [ καὶ Θαῆ]σις Πασίωνος ὡς ἐτῶν τρ[ιάκο]ντα δύο ἄσημος ἀστὴ μ[ετὰ] κυρίου τοῦ
r.5    … Φαήσιος ὡς ἐτῶν … ντα πέντε οὐλὴ πήχει δεξιῶι διαιρῆσθαι
r.6    [πρὸς ἑαυτοὺς ἀπὸ τοῦ] νῦν ἐπὶ τὸν ἅπαντα χ[ρόνον] τὴν ὑπάρχου[σ]αν αὐτοῖς ἕκαστος καθὰ ἔχει
r.7    … [ τ]οῦ ἐλαιῶνος ἐν κατοικικῆι τάξει [ἄρουραν] μίαν ἢ ὅση ἐὰν ἦ, ἐν τρισὶ σφραγῖσι [πε]ρὶ Ψεναρψενῆ[σιν ][καὶ ἐξ ἧς πεπ]οίηνται πρὸς ἑαυτοὺς ἐξ [ε]ὐδοκοῦν[τος συμφ]ώνου διαιρ[έσε]ως, ἐπανειρῆσθαι τὸν μὲν
r.8    [Πετεσοῦχο]ν εἰς τὸ ἐπιβάλλον αὐτῶι ἥμισυ μέρ[ος τήν τε] ὅλην τρίτην σφραγῖδα, ἧς γείτονες νότου
