[META]
id:       SB 22.15618
label:    SB 22.15618
name:     Contract — Alabastrine (Antinoites)
genre:    contracts
date:     427 CE – 428 CE
language: Greek (Koiné)
found:    Alabastrine (Antinoites)
held:     
shelf:    
content:  Contract from Alabastrine (Antinoites) (427 CE – 428 CE)
# hgv-keywords: Vertrag — Kauf — Land
tm:       47267
source:   https://papyri.info/ddbdp/sb;22;15618
lat:      28.040578
lon:      30.844594

[GREEK]
r.1    [Αὐρηλία Ἰουλιανὴ θυγάτηρ Ὕμιος τοῦ δεῖνα μητρὸς τῆς δεῖνα ἀπὸ κώμης Ἀλαβ]αστρί[ν]η[ς τοῦ Ἀντινοίτου] νομ[ου Αὐ]ρηλίῳ Σερήνῳ ν[αύτ]ῃ
r.2    [ἀπὸ τῆς αὐτῆς κώμη]ς χαίρειν. [ὁμ]ολ[ο]γ[ῶ πεπ]ρακέναι σ[οι] κα[ὶ κ]α[ταγεγρ]αφηκέναι σοι [ἀπὸ τοῦ νῦν κ]υριευτικῶς ε[ἰς] τὸν ἀεὶ ἅπ[α]ντα χρόν[ο]ν
r.3    [τὸ ὑπάρχον] μοι καὶ ἐλθὸν εἰς ἐμὲ ἀ[πὸ] δικαίου κληρο[νο]μίας τοῦ πατρός μου πρότερον τῶν ἀπὸ κώμης Τερύθεω[ς] Ἐβύθεως τοῦ
r.4    Ἑρμουπολίτου [ν]ομοῦ περὶ πρακτορίαν κώ[μης ] ὅσου ἐστὶν ἀρουρῶν σὺν τῇ χερσασπόρῳ κα[ὶ σ]ὺν τῷ λάκκῳ
r.5    καὶπαντοίοις δένδροις, οὗ γείτωνες καθὼς ἡ πωλοῦσα ὑπηγόρευσε βορρᾶ Δίου Πευὼτ ἀπὸ Ἀλαβαστρίνης, λι[β]ὸς κοινοῦ
r.6    τῆς κώμης Τευὼ Νεανίσκων τοῦ Ἑρμοπολίτου νομοῦ, νότου Βήκιος Ὕμιος ἀπὸ τῆς αὐτῆς [Τ]ευώ, ἀπηλιώτου τοῦ λάκ[κ]ου γεωργῶν
r.7    συνόδου κώμης Ἀλαβαστρίνης, τιμῆς καὶ παραχωρ[η]τικοῦ τῶν πρὸς ἀλλήλους συμπεφωνημένων χρυσοῦ νομισματίων εὐστάθμων
r.8    ἀριθμῷ εἴκοσι πέντε, γίνεται χρυσοῦ νομισμάτια κε, ἅπερ αὐτόθι ἀπέσχηκα παρὰ σοῦ τὴν τιμὴν ἐκ πλ[ή]ρους διὰ χειρός, κρατεῖνοὖν σε καί κυριεύειν
r.9    σὺν τέκνοις καὶ ἐγκόνοις καὶ τοῖς παρʼ ἐμοῦ παραλημψομέν[ο]ις τὸ πεπραμένον σοι ὑπʼ ἐμοῦ ὅσου ἐστὶν ἀρουρῶν σὺν τῷ χέρσ[ῳ] καὶ τῷ
r.10   λάκκῳ [καὶ] σὺν τῇ αὐλυδρίῳ ὡς πρόκειται εἰς τὸν ἀεὶ χρόνον καὶ τὰ ἐξ αὐτῶν περιγιγνόμενα ἀπὸ κανόν[ο]ς τῆς εὐτυχοῦς ἑνδεκάτης
r.11   ἰνδικτίονος, τελοῦντα δὲ τὰ ὑπὲρ αὐτῶν τελούμενα ἐτήσια δημόσια τελέσματα πάντα παντοῖα ἀπὸ κανόνος τῆς ε[ὐ]τυχοῦς
r.12   ἑνδεκάτης ἰνδικτίονος καί σοι εἴη καὶ ἐξουσία χρᾶσθαι καὶ γεωργεῖν καὶ διοικεῖν περὶ αὐτοῦ καὶ ἑτέροις παραχωρεῖν ᾧ ἐὰν αἱρῇ τρόπῳ ἀνεμποδίστως ἐφʼ ὃ καὶ μὴ ἐπιπορεύεσθαί σέ με ἄλλον τινὰ ὑπὲρ ἐμοῦ τρόπῳ μηδενί, ἀλλὰ καὶ ἐπάναγκες παρέξομαί [σ]οι τοῦτο
r.13   βέβαιον ἀπὸ πάντων πάσῃ βεβαιώσει καὶ καθαρὸ[ν] ἀπό τε δημοσία[ς] καὶ ἰδιωτικῆς ὀφειλῆς καὶ κατοχῆς καὶ οὑντινοσοῦν
r.14   ἄλλου διὰ παντὸς καὶ ἀπὸ παντὸς καὶ πάντα τὸν ἐπελευσόμενον ἢ ἐμποιησόμενον τούτου χάριν ἀποστήσω παραχ[ρ]ῆμα τοῖς ἰδί[ο]ις μου ἀναλώμασι καὶ δαπανήμασι καὶ διπλώνω τὴν τιμὴν ὡς ἴδιον χρέως. περὶ δὲ τοῦ ταῦτα οὕτως ὀρθῶς καλῶς πεπρᾶχθαι ἐπερωτηθεῖσ[α] ὡμολόγησα. ἡ πρᾶσις κυρία πανταχοῦ ἐπιφερομένη πρὸς ἀσφάλειαν. Αὐρηλία [Ἰουλια]νὴ θυγάτηρ Ὕμιος ἡ προκειμένη
