[META]
id:       SB 24.16262
label:    SB 24.16262
name:     Letter — Hermopolis
genre:    letters
date:     374 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Letter from Hermopolis (374 CE)
# hgv-keywords: Brief (amtlich) — praefectus annonae Alexandriae an den exactor des Hermopolites — Bestätigung der Ankunft von Weizen in den Speichern von Alexandria — Transport — Unterschriften der Speicherbeamten
tm:       32777
source:   https://papyri.info/ddbdp/sb;24;16262
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    Φλάουιος Σωτήριχος ὁ διασημότατος ἔ[π]αρχος [ἀννώνης Ἀλεξανδρείας ἐξάκτορι]
r.2    Ἑρμουπολίτου [χαίρειν.]
r.3    Φλάουιος Ἀμμώνιος ὁ λαμπρότατος κόμες τοῦ θείου κονσιστωρίου ἐσημειωσάμην … δ ἐκδοθεις …
r.4    κατὰ τὴν ἀποσταλῖσαν παρὰ σοῦ πρὸς τὴν τάξιν ἀναφορὰν γίγνωσκε εἰσκεκομί[σθαι][ το]ῖ[ς κατ]ὰ Ἀλ[εξάνδρειαν θείοις θησαυροῖς ἐκ τοῦ ὑπὸ σὲ νομοῦ]
r.5    διὰ Βησαρίωνος ὑπὲρ ἑνδεκάτης ἰν[δικτίωνος ] … ι … α … ι …
r.6    Π
r.7    σίτου ἀρτάβας α Βψα τῇ μὲν πρὸ … [ ἀρτάβας]
r.8    δισχιλίας ἑπτακοσίας δεκατρεῖς ἡμίσειαν καὶ τῇ πρὸ ἐννέα Καλανδρῶν τῶν αυ0τῶν ἀρτάβας ἑκατὸν μία[ν καὶ ἀναφέρεσθαι τοῖς λόγοις ἐξ ὑποσημειώσεως]
r.9    Φλαουίων ἀνδρονίκου καὶ Παλλαδίου καὶ Αριστοβούλου καὶ Μακαρίου ἀπὸ ὑπομνηματογράφων διὰ Ἀνδρονί[κου καὶ ἐξ ἀναφορᾶς ἰδίῳ κινδύνῳ ] …
r.10   τῆς ἀννωνιακῆς τάξεως, ἧς τὸ ἀντίτυπον ὑποτέτακται, ἡ ἐμὴ καθοσίωσις μεμάθηκεν ὅπερ τῆς κα[ταβολῆς ἕνεκεν ἀντιγραφῆναί σοι προσέταξα.]
r.11   … φ … ε … δ
r.12   … λε
r.13   Φλαουίῳ Σωτηρίχωι τῶι διασημωτάτῳ ἐπάρχῳ ἀννώνης Ἀλεξανδείας. ἴσθι, κύριε, εἰσκεκομίσθαι τοῖς ὁρρίοις κατὰ ἀναφορὰν τοῦ προκιμένου τοῦ προκιμένου …
r.14   σίτου ἀρτάβας α βΖι επει αφη … ει ταύτης προκειμεν · ἵνα εἰδέναι ἐχοι σοῦ ἡ ἀρετή, δηλοῦμεν.
r.15   Φλάουιος Ἀπολλώνιος σκρινιάριος διʼ ἐμοῦ Φλαουίου Ἰωάννου συμφωνεῖ τὸ προκείμενον μέτρον σίτου ἀπὸ νομ[οῦ ] …
r.16   Φ[λ]άουιοι Ἀνδρόνικος Παλλάδιος Ἀριστόβουλος Μακάριος ἀφʼ ὑπομνηματογράφων διʼ ἐμοῦ Ἰωάννου διαδόχου συμφωνεῖ τὸ προκείμε[νον ] …
r.17   … [ἀ]πὸ ὑπομνηματογράφων ὑποδέκτης ἅμα τοῖς ἑταίροις μου συμφωνεῖ τὸ προκείμενον μέτρον τοῦ σί[το]υ …
r.18   … Ἰωάννης … οηθ … σκρ συμφωνεῖ τὸ προκείμενον μέτρον τοῦ σίτου [ἀ]πὸ νομοῦ Ἑρμοπολί[του ] …

[TRANSLATION]
1     Flavius Soterichus the most distinguished prefect [of the grain-supply of Alexandria to the collector]
2     of the Hermopolite [greetings.]
3     Flavius Ammonius the most illustrious count of the divine consistory I have noted ... having been issued ...
4     According to the report sent by you to the office, know that there have been received [to] the [at] Alexandria sacred treasuries from the province under you
5     through Besarion for the eleventh indiction ... ... ...
6     ...
7     of grain artabas 1 B... on the one [before] ... [artabas]
8     two thousand seven hundred thirteen and one-half and on the ninth day before the Kalends of the same artabas one hundred one [and to be entered in the accounts from the certificate]
9     of Flavii Andronicus and Palladius and Aristobulus and Macarius from the logographers through Andronicus and from the report on personal account ...
10    of the grain-tax office, of which the copy is appended, my sanctity has learned which for the [entry I ordered to be copied for you.]
11    ... ... ... ...
12    ... ...
13    To Flavius Soterichus the most distinguished prefect of the grain-supply of Alexandria. Know, master, that there have been received to the ... according to the report of the aforesaid ...
14    of grain artabas 1 B[...] ... ... so that your excellence may know, we declare.
15    Flavius Apollonius, scriniarius, through me Flavius Ioannes, agree [with] the aforesaid measure of grain from [the province] ...
16    Flavii Andronicus Palladius Aristobulus Macarius from the logographers through me Ioannes successor agree [with] the aforesaid ...
17    ... [from] the logographers [the] recipient together with my colleagues agrees [with] the aforesaid measure of grain ...
18    ... Ioannes ... [... agrees with] the aforesaid measure of grain [from] the province of Hermopolis ...
