[META]
id:       P.Oxy. 46.3285
label:    P.Oxy. 46.3285
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     151 CE – 200 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (151 CE – 200 CE)
# hgv-keywords: Gesetz — Buch — Uneinigkeit der Nachbarn wegen des Baustils der Häuser — Landeigentümer (?)
tm:       63672
source:   https://papyri.info/ddbdp/p.oxy;46;3285
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [τὸν κ]αὶ τόν, πατρὸς τοῦ καὶ τοῦ, κατῳκοδομη[κέναι ψιλόν τι οἰ][κόπ]εδον, τοῦτο δὲ φῇ αὑτοῦ εἶναι καὶ τοῦ πατρ[ὸς αὑτοῦ, ὃς]
r.2    [ἐών]ηται αὐτὸ κατὰ συνγραφήν, ὁ δὲ καταβοη[θεὶς φῇ ὡς τοῦτο]
r.3    [αὑ]τοῦ εἶναι καὶ τοῦ πατρὸς αὑτοῦ καὶ ἠγορακέ[ναι κατὰ συγγρα][φή]ν, ἐπερωτῶσι οἱ δικασταὶ τὸν καταβοη[θέντα εἰ ἀξιοῖ]
r.4    [αὐτὸς ἐπι]δεῖξαι ὡς εἶναι τὸ οἰκόπεδον αὑ[τοῦ καὶ τοῦ πα][τρός, ὃς] ἐώνηται αὐτὸ κατὰ συνγραφήν, [ἢ τὸν καταβο][ήσαντα] καθάπερ προγέγραπται. ὡς ἂν τ[ῷ καταβοηθέντι]
r.5    [δοκῇ ἐπιχ]ωρεῖται αὐτῷ καὶ ἐπιδείξαντο[ς ] …
r.6    … νγρα … ι αὐτῷ ὁ καταβοηθείς …
r.7    [ἐὰν δ]ὲ ὁ καταβοηθεὶς ὁμολογήσας ἐπιδείξει[ν μὴ ἐπιδείξῃ, συγ][χωρεῖ]ται ἡ οἰκία τῷ καταβοήσαντι καὶ γράφετ[αι αὐτῷ ὁ καταβο][ηθε]ὶς συνγραφὴν ἀποστασίου. …
r.8    [ἐὰν δ]ὲ ὁ ἡσσηθεὶς βούληται καθελεῖν τὴν οἰκ[ίαν ἣν αὐτὸς ᾠ][κοδό]μησε ἐν τῷ οἰκοπέδῳ καὶ ἀπενέγκασ[θαι τὰ οἰκοδομηθέ][ντα,] ἐπιχωρεῖται αὐτῷ λύειν αὑτὸν ἀπε[νεγκάμενον τὰ]
r.9    [οἰκ]οδομηθέντα. …
r.10   [ἐὰν] δὲ ὁ καταβοηθεὶς ἀξιώσῃ τὸ[ν] καταβ[οήσαντα ἐπιδεῖ][ξα]ι ὡς ἔστιν αὑτοῦ τὸ οἰκόπεδ[ο]ν, προσ[τάσσουσι αὐτῷ οἱ]
r.11   [δι]κασταὶ ἐπιδει[κνύ]ναι, καὶ ἐὰν [ἐ]πιδε[ι]ξ[ῃ, συγχωρεῖται αὐ][τ]ῷ ἡ οἰκία. …
r.12   [ἐὰν δὲ ὁ κ]αταβοηθ[είς ] …
r.13   … α συνχ …
r.14   … τοιχο …
r.15   [ἐὰν] δὲ μὴ τύχῃ ἡ οἰκία οὖσα ἐν τῇ αὐτῇ πόλει ἐν ᾗ ο[ἱ δικασ][ταὶ] διατρίβουσι, ἐπιδεικνύναι δεῖ τοὺς κρινομέν[ους][ πε][ρὶ] τοῦ τοίχου καθάπερ ἐπὶ τῶν οἰκιῶν γέγραπτα[ι.]
r.16   [ἐὰ]ν δέ τις καταβοήσῃ κατά τινος περὶ ῥύμης, φάμ[ενος αὐ][τὴν] εἶναι τῆς ἑαυτοῦ οἰκίας, ὁ δὲ καταβοηθεὶς φῇ ὡς τ[αύτην εἶ][ναι] τὴν ῥύμην τῆς ἑαυτοῦ οἰκίας, τοὺς τοιούτους διακ[ρίνεσθαι]
r.17   [δεῖ] κατὰ τὰ ἄνω γεγραμμένα. …
r.18   [ἐὰ]ν δέ τις καταβοήσῃ κατά τινος, φάμενος τὴν χολέ[δραν]
r.19   [τῆς] οἰκίας τοῦ ἀντιδίκου καταρραίνειν τὴν ἑαυτοῦ ο[ἰκίαν]
r.20   [τῷ] ἀπορρέοντι ὕδατι, περὶ τῶν τοιούτων ἐπισκ[οποῦσι]
r.21   [οἱ] δικασταὶ ἐγχέοντες ὕδωρ εἰς τὴν χολέδρ[αν][. ἐὰν δέ]
r.22   [τι] ῥαίνῃ τὴν οἰκίαν τοῦ καταβοήσαντος, ἀπ[οτέμνου][σι] ἀπὸ τῆς χολέδρας ἕως ἂν μηκέτι ῥαίνῃ. …
r.23   [ἐὰ]ν δέ τις καταβοήσῃ κατά τινος, φάμενος αὐ[τὸν τὴν]
r.24   [θύ]ραν τῆς ἑαυτοῦ οἰκίας ἀνεῳχέναι εἰς τ[ὸ αὐτοῦ οἰκό][πε]δον, ἐὰν μὴ εὑρεθῇ ἐν τῷ τόπῳ τούτῳ ἐν ᾧ ἀ[νέῳ][χε] τὴν θύραν ἴδιον οἰκόπ[ε]δον ὑπάρχον τῷ ἀντ[ιδί][κ]ῳ, ἀναγκάζεται ἀνοικοδομεῖν τὴν θύραν ἣν α[νέῳχε.]
r.25   [ἐ]ὰν δέ τις καταβοήσῃ κατά τινος, φάμενος αὐτὸν [ὑπο][ρύ]ξαι ὑπὸ τὴν αὐτοῦ οἰκίαν καὶ ποιῆσαι αὐτὴν [πεσεῖ][ν,] προστάσσεται τῷ καταβοηθέντ[ι ὀ]μόσαι τῷ κατ[αβοήσα][ν]τι εἶ μὴν ὅτι οὐ πονηρεύεσθα[ι π]ρὸς τὸ πεσε[ῖν]

[TRANSLATION]
