[META]
id:       P.KRU 42
label:    P.KRU 42
name:     Documentary papyrus — Theben
genre:    documents
date:     725 CE – 726 CE
language: Greek (Koiné)
found:    Theben
held:     
shelf:    
content:  Documentary papyrus from Theben (725 CE – 726 CE)
# hgv-keywords: Arrangement légal. Affaire judiciaire. Contrat de partage d’une héritage. Maison. Lashanés. Apé. Gardiens. Émir. Pagarque. Grands hommes. Maçon. Higoumène
tm:       85943
source:   https://papyri.info/ddbdp/p.kru;;42
lat:      27.5
lon:      32.5

[GREEK]
r.1    [ⲙⲛ] ϩⲉⲛⲙⲛⲧ[ⲣⲉ] ⲛἀξιόπιστος … [ⲉⲓⲥ]ϩⲁⲓ ⲛⲡⲉⲥⲁⲧⲉ
r.2    ⲡϣⲏⲣⲉ ⲛⲡμακάριος ⲓⲱⲥⲏⲫ ⲡⲁⲥⲟⲛ ⲡⲣⲙ ⲡⲓκάστρον ϫⲏⲙⲉ ⲉⲓⲧⲓ ⲙⲛⲛⲥⲱⲥ ⲛⲧὑπογραφή ⲙⲡⲉⲧⲛⲁὑπογράφειν ϩⲁⲣⲟⲓ ⲙⲛ ⲛμάρτυρος ⲉⲧⲛϩⲟⲧ ⲛϣⲟⲩπιστεύειν ⲛⲁⲩ χαίρειν ἐπειδή ϩⲛ ⲧⲓⲣⲟⲙⲡⲉ ⲧⲁⲓ ἔννατος
r.3    ἰνδικτιών ἀρχή ⲉⲧϣⲟⲟⲡ ⲧⲉⲛⲟⲩ ϩⲓⲧⲛ ⲥⲁⲙⲟⲩⲉⲗⲏ ⲙⲙⲏⲛⲁ ⲙⲛ ⲅⲉⲟⲣⲅⲓⲟⲥ
r.4    ⲭⲙⲛⲧⲥⲏⲛⲩ ⲙⲛ ⲑⲉⲟⲇⲟⲣⲟⲥ ⲛⲁⲛⲁⲧⲟⲗⲉ ⲙⲛ ⲁⲃⲣⲁⲁⲙ ⲛⲯⲏⲥ ⲛⲗⲁϣⲁⲛⲉ
r.5    ⲉⲣⲉⲥⲁⲙⲟⲩⲏⲗ ⲛⲉⲛⲱⲭ ⲟ ⲛⲛⲁⲡⲉ ⲛϩⲟⲩⲣⲓⲧ ⲉⲣⲉⲡἐνδοξότατος ⲛϫ[ⲟ]ⲉⲓⲥ ⲡⲁϩⲁⲗ ⲡἀμιρᾶ ἄρχειν ⲉϫⲛ ⲡⲉⲛκάστρον ϫⲏⲙⲉ ⲁⲛⲉⲛ ⲡⲉⲛϩⲱⲃ
r.6    ⲛⲁϩⲣⲙ ⲡἐνδοξότατος ⲛἀμιρᾶ ⲁⲃⲉⲣϩⲟⲙⲁⲣ πρόσωπον ⲛⲁⲙⲓⲟⲡ ⲡἀμιρᾶ ⲁϥκελεύειν ⲛⲁⲡⲁ ⲕⲩⲣⲓ ⲡⲥⲟⲛ ⲛⲥⲁⲙⲟⲩⲏⲗ ⲛⲉⲛⲱⲭ ⲡⲁⲡⲉ ⲛϩⲟⲣⲓⲧ ⲁϥⲧⲛⲟⲟⲩ ⲛⲛⲟϭ ⲛⲣⲱⲙⲉ ⲉⲧⲉ ⲛⲁⲓ ⲛⲉ ⲛⲱϩⲉ ⲡἡγούμενος ⲙⲛ
