[META]
id:       P.Mich. 5.251
label:    P.Mich. 5.251
name:     Contract — Talei (Arsinoites)
genre:    contracts
date:     19 CE
language: Greek (Koiné)
found:    Talei (Arsinoites)
held:     
shelf:    
content:  Contract from Talei (Arsinoites) (19 CE)
# hgv-keywords: Vertrag — Kauf — Bauland
tm:       15158
source:   https://papyri.info/ddbdp/p.mich;5;251
lat:      29.100058
lon:      30.799901

[GREEK]
r.1    [ἀντίγραφον] [χαραγμοῦ]. [ἔτους] πέμπτου Τιβ[ερίου Καίσαρος Σεβαστοῦ]
r.2    [μηνὸς Μεσορὴ ἐπαγομέν]ων πέμπτῃ κρ …
r.3    [ἀντίγραφον ὑπογραφῆς]. Κρονίων Πατύν[εως μητρὸς Διδύμης]
r.4    [ὁμολογῶ πεπρακέν]αι Πιμῶτι Ὀρσεν[ούφιος μητρὸς Τελεμάσιος]
r.5    [τοὺς ὑπάρχον]τάς μοι ψιλοὺς τόπ[ους σὺν τοῖς ἐνοῦσι φορ]τί[οις ἐν Ταλ]εὶ τῆς Πολέμωνος μερίδ[ος, ὧν μέτρα νότου]
r.6    ἐπὶ β[ορρᾶ πήχ]εις εἴκοσι , λιβὸς ἐπʼ ἀπηλιώτην [πήχεις δέκα ἓξ ] …
r.7    φοτ … ἢ ὅσων ἐὰν ὦσιν καὶ τῶν συνκυρ[όντων πάντων,]
r.8    ὧν γείτονες νότου ῥύμη βασιλική, βορρᾶ Πετερμού[θεως Ὀρ]σεῦτος ψι[λοὶ] τόποι, λιβὸς Ὥρου τοῦ Ἡρακλήους ἔπαυλις, ἀπ[ηλι]ώτου
r.9    Ἁρμιύσιος Σοκονεῦτος ψιλὸς τόπος. καὶ ἀπέχω παρὰ [τοῦ πρ]ιαμένου
r.10   τὴν συνκεχωρημένην τιμὴν πᾶσαν ἐκ πλήρους παρ[αχ]ρῆμα
r.11   διὰ χειρὸς ἐξ οἴκου καὶ βεβαιώσω πάσῃ βεβαιώσει ἐπὶ τὸν ἀεὶ
r.12   χρόνον, καὶ τὰ ἄλλα ποιήσω καθὼς πρόκιται. ἔγραψεν ὑπὲρ
r.13   αὐτοῦ Ἡλιόδωρος Ἀπολλωνίδου διὰ τὸ μὴ εἰδέναι αὐτὸν γράμματα.
r.14   ἀντί[γ]ραφον ἄλλης ὑπογραφῆς. Πιμῶς Ὀρσενούφιος μητρὸς Τελεμάσιος
r.15   γέγονε εἴς με ἡ προκιμένη πρᾶσις τῶν προκιμένων τόπων
r.16   [ψιλῶν καὶ] ἔδωκα τὴν συνκεχωρημένην τιμὴν καθὼς πρόκι[ται. ἔγ]ραψεν ὑπὲρ αὐτοῦ Θέων Διδύμου διὰ τὸ μὴ εἰδέναι αὐτὸν
r.17   [γράμ]ματα.
r.18   [ἀντίγρα]φον σώματος. ἔτους πέμπτου Τιβερίου Καίσαρος Σεβαστοῦ
