[META]
id:       P.Oxy. 42.3047
label:    P.Oxy. 42.3047
name:     Documentary papyrus — Phobou (Oxyrhynchites)
genre:    documents
date:     245 CE
language: Greek (Koiné)
found:    Phobou (Oxyrhynchites)
held:     
shelf:    
content:  Documentary papyrus from Phobou (Oxyrhynchites) (245 CE)
# hgv-keywords: Deklaration — Land (künstlich bewässert) — großer Besitz — Familienbesitz
tm:       16445
source:   https://papyri.info/ddbdp/p.oxy;42;3047
lat:      28.819983
lon:      30.889994

[GREEK]
r.1    λϛ
r.2    κωμογραμματεῖ Φοβώου καὶ ἄλλων κωμῶν τῆς πρὸς ἀπηλιώτην τοπαρχίας
r.3    παρὰ Καλπουρνίας Ἡρακλείας τῆς καὶ Εὐδαμίας θυγατρὸς [Καλπουρ]νίου Θέωνος τῶν ἐν Μουσείῳ σιτηθέντων διὰ Αὐρηλίου [Ἱέρακος]
r.4    γραμματέως. ἀπογράφομαι πρὸς τὸ ἐνεστὸς β ἔτος ἣν ἔχω περὶ Θμ[οινακωμ]
r.5    ἀγυοτομήτου εἰς τοὺς ἀπὸ τοῦ οἴκου θεῶν Οὐεσπασιανοῦ καὶ Τίτ[ο]υ
r.6    ἰδιωτικῆς α 𐅵 ἐν ἀμπέλοις ἀβρόχου ἀρούρας σε 𐅵 ιϛ ἐπηντλημένης α 𐅵 ἀρούρας ιγ η ιϛ γίνονται ἀβρόχου καὶ ἐπηντλημένης ἀνὰ α 𐅵
r.7    ἄρουραι σιη 𐅸 ὑπολ[ό]γου ἐνφόρου ἐν τάξει τῶν παρ’ ἐνιαυτὸν [ἐ]πισκεπ[τ]ομένων
r.8    εἰς τοὺς αὐτοὺς ἀπὸ τοῦ οἴκου ἀνὰ β 𐅵 ἀβρόχου ἀρούρης 𐅵
r.9    Θμοινεψώβθεως ἀγυοτομήτου εἰς τοὺς ἀπὸ τοῦ οἴκου θεῶν Οὐεσπασιαν[οῦ]
r.10   καὶ Τίτου βασιλικῆς ἀνὰ γ 𐅵 ἔτους ἀβρόχου ἀρούρας δ γ ἰδιωτικῆς α 𐅵 ἐν ἀμπέλοις ἐκκεκομμεν ἀβροχο[υ]
r.11   ἀρούρας υξα δ λβ ξδ ἐ[π]ηντλημένης ὁμοίως α ἔτους ἀρούρας κϛ μοναρτάβου ὁμοίως εἰς τοὺς αὐτοὺς α 𐅵 τοῦ οἴκου
r.12   ἀβρόχου ἀρούρας ρζ 𐅸 ἐπηντλημένης ὁμοίως εἰς τοὺς αὐτοὺς ἀρούρας σπ 𐅸 ιϛ καὶ εἰς
r.13   Διόδωρον τὸν καὶ Ἀπολλώνιον ὠνημένης γ ἔτους μοναρτάβου ἀβρόχου ἄρουραι θ η ξδ ρκη ἄλλης ἐωνημένης …
r.14   ἀβρόχου ἀρούρας δ καὶ εἰς Ἀντίοχον Σαραπίωνος τοῦ Ἐξακῶντος διὰ
r.15   τῶν υἱῶν μοναρτάβου [ἀ]βρόχου ἀρούρας ε 𐅸 η ἐπηντλημένης ἀρούρας ι γίνονται ἄρουραι ιε 𐅸 η γίνονται κώμης βασιλικῆς
r.16   ἀνὰ γ 𐅵 ἀβρόχου ἄρουραι δ γ α 𐅵 ἀβρόχου ἄρουραι υξα δ λβ ξδ μοναρτάβου ἀβρόχου ἄρουραι ρλ 𐅸 ξδ ρκη
r.17   γίνονται ἀβρόχου ἄρουραι χβ δ η ξδ ρκη ἐπηντλημένης α 𐅵 ἀρούρας κϛ μοναρτάβου ἀρούραι σπ 𐅸 ιϛ γίνονται ἐπηντλημένης ἄρουραι τϛ [𐅸 ιϛ]
r.18   Σχοίβεως ἐκ τοῦ Πολυνείκου σὺν τῷ Μαινίσκου καὶ …
r.19   ταίου καὶ ἐκ τῆς ἀγυοτομήτου εἰς τοὺς ἀπὸ τοῦ οἴκου θεῶν Οὐ[εσπασιανοῦ]
r.20   καὶ Τίτου ἰδιωτικῆς α 𐅵 ἀπὸ ἐκκεκομμεν ἀβρόχου ἀρούρας ε κατοικικῆς ἀβρόχου ἀρούρας κδ
r.21   ἐπηντλημένης ἀρούρας κζ γίνονται ἄρουραι να ἐωνημένης γ ἔτους ἀβρόχου ἀρούρας δ ιβ ἔτους ὁμοίως ἀρούρας [ε]
r.22   θ ἔτους ὁμοίως ἀρούρας ε γίνονται ἀβρόχου ἄρουραι ιδ βασιλικῆς … γ ιϛ ἀβρόχου ἀρούρας ι γίνονται κλήρων βασιλικῆς ἀνὰ γ ιϛ
r.23   ἀβρόχου ἄρουραι ι α 𐅵 ἀβρόχου ἀρούρας ε μοναρτάβου ἀβρόχου ἀρούρας λη ἐπηντλημένης μοναρτάβου ἀρούρας κζ
r.24   καὶ ἐκ τοῦ Ἐπικράτους κλήρου εἰς τοὺς ἀπὸ τοῦ οἴκου θεῶν
r.25   Οὐεσπασιανοῦ καὶ Τίτου ἐωνημένης κγ ἔτους ἀβρόχου ἀρούρας κ β ἔτους Τιβερίου ὁμοίως ἀρούρας ϛ
r.26   κ ἔτους ὁμοίως ἀρούρας δ ιθ ἔτους ἀρούρας κϛ γίνονται ἀβρόχου ἄρουραι νϛ κατοικικῆς ἀβρόχου ἀρούρας ξϛ δ η ιϛ ἐπηνντλημένης
r.27   ἀρούρας νγ 𐅵 ιϛ γίνονται ἄρουραι ρκ γίνονται κλήρου ἀβρόχου ἄρουραι ρκβ δ η ιϛ ἐπηντλημένης ἄρουραι νγ 𐅵 ιϛ
r.28   γίνονται κώμης βασιλικῆς ἀνὰ γ ιϛ ἀβρόχου ἄρουραι ι α 𐅵 ἀβρόχου ἄρουραι ε μοναρτάβου ἀβρόχου ἄρουραι ρξ δ η ιϛ
r.29   γίνονται ἀβρόχου ἄρουραι ροε δ η ιϛ ἐπηντλημένης μοναρτάβου π 𐅵 ιϛ
r.30   Ὀσοροννώφριος κατοικικῆς ἐκ τοῦ Μηνοδώρου ἰδι[ωτικῆς] μοναρτάβου ἐωνημένης ιε ἔτους ἀβρόχου
r.31   ἀρούρας ιε κθ ἔτους ἀβρόχου ἀρούρας ι λ ἔτους ἀβρόχου ἀρούρας κε ιβ ἔτους Τιβερίου ἐπηντλημένης ἀρούρας η θ ἔτους ἀβρόχου ἀρούρας ϛ
r.32   γίνονται μοναρτάβου ἀβρόχου ἄρουραι νϛ ἐπηντλημένης ἄρουραι η α 𐅵 ἀπὸ ἐν ἀμπέλοις ἀβρόχου ἀρούρας ε διαρτάβου μεμισθωμεν εἰς τὰ
r.33   πάτρια τῷ ιγ ἔτει ἀβρόχου ἄρουραι θ τὰ ἐπιβάλλοντά μοι μέρη
r.34   Τυχιννεκώτεως ἐκ τοῦ κάτω περιχώματος εἰς τοὺς ἀπὸ τοῦ
r.35   οἴκου θεῶν Οὐεσπασιανοῦ καὶ Τίτου ἐωνημένης γ ἔτους ἀρούρας λε δ ἔτους ἀρούρας λα γίνονται ἀβρόχου α …
