[META]
id:       P.LOND 3.879
label:    P.LOND 3.879
name:     Contract — Pathyris
genre:    contracts
date:     123 BCE
language: Greek (Koiné)
found:    Pathyris
held:     
shelf:    
content:  Contract from Pathyris (123 BCE)
# hgv-keywords: Vertrag — Kauf — Land
tm:       84
source:   https://papyri.info/ddbdp/p.lond;3;879
lat:      25.369659
lon:      32.473946

[GREEK]
r.1    ἔτους μη Φαῶφι κη.
r.2    ἀπέδοτο Πατοῦς Φαγώνιος ἀρούρης δ
r.3    ἐπρίατο Πανοβχοῦνις
r.4    Τοτοέους καὶ Μαιθῶτις
r.5    Φαγώνιος χαλκοῦ δραχμῶν Δ
r.6    βασιλεύοντος Πτολεμαίου θεοῦ Εὐεργέτου τοῦ Πτολεμαίου καὶ Κλεοπάτρας θεῶν Ἐπιφανῶν καὶ βασιλίσσης Κλεοπάτρας
r.7    τῆς γυναικὸς ἔτους μη, ἐφʼ ἱερέως τοῦ ὄντος ἐν Ἀλεξανδρείαι Ἀλεξάνδρου καὶ θεῶν Σωτήρων καὶ θεῶν Ἀδελφῶν
r.8    καὶ θεῶν Εὐεργετῶν καὶ θεῶν Φιλοπατόρων καὶ θεῶν Ἐπιφανῶν καὶ θεοῦ Εὐπάτορος καὶ θεοῦ Φιλομήτορος καὶ θεῶν
r.9    Εὐεργετῶν, ἀθλοφόρου Βερενίκης Εὐεργέτιδος, κανηφόρου Ἀρσινόης Φιλαδέλφου, ἱερείας Ἀρσινόης Φιλοπάτορος τῶν
r.10   ὄντων ἐν Ἀλεξανδρείαι, ἐν δὲ Πτολεμαίδι τῆς Θηβαίδος ἐφʼ ἱερειῶν Πτολεμαίου μὲν Σωτῆρος καὶ βασιλέως
r.11   Πτολεμαίου θεοῦ Εὐεργέτου καὶ Σωτῆρος ἑαυτῶν Εὐχαρίστου, τοῦ δὲ βήματος τοῦ χρυσοῦ τοῦ βασιλέως Πτολεμαίου θεοῦ Εὐεργέτου τοῦ μεγάλου βασιλέως ἑαυτῶν Εὐχαρίστου καὶ Πτολεμαίου Φιλαδέλφου καὶ Πτολεμαίου
r.12   Εὐεργέτου καὶ Πτολεμαίου Φιλοπάτορος καὶ Πτολεμαίου θεοῦ Ἐπιφανοῦς καὶ Εὐχαρίστου καὶ Πτολεμαίου θεοῦ
r.13   Εὐπάτορος καὶ ἱερειῶν βασιλίσσης μὲν Κλεοπάτρας τῆς γυναικὸς καὶ Κλεοπάτρας τῆς θυγατρὸς καὶ Κλεοπάτρας τῆς μητρὸς θεᾶς Ἐπιφανοῦς καὶ κανηφόρου Ἀρσινόης Φιλαδέλφου τῶν ὄντων καὶ οὐσῶν·
r.14   ἐν Πτολεμαίδι τῆς Θηβαίδος μηνὸς Φαῶφι ιβ ἐν Παθύρει ἐφʼ Ἡλιοδώρου ἀγορανόμου
r.15   ἀπέδοτο Πατοῦς Φαγώνιος Πέρσης τῶν προσγράφων ὡς ἐτῶν λε μέσος μελίχρως τετανὸς
r.16   μακροπρόσωπος εὐθύριν ἀπὸ τῆς ὑπαρχούσης αὐτῶι γῆς ἐντὸς περιστάσει Παθύρεως
r.17   ἀρούρης δ, γείτονες νότου γῆ Φίβιος τοῦ Τεῶτος, βορρᾶ ἡ λοιπὴ τοῦ αὐτοῦ Πατοῦτος, ἀπηλιώτου
r.18   ποταμὸς, λιβὸς διῶρυξ, ἢ οἳ ἂν ὦσι γείτονες πάντοθεν. ἐπρίατο Πανοβχοῦνις
r.19   Τοτοέους Πέρσης τῶν προσγράφων ὡς ἐτῶν μ ἐλάσσω μελίχρως τετανὸς μακροπρόσωπος
r.20   εὐθύριν καὶ ἡ τούτου γυνὴ Κοβαετῆσις Φαγώνιος
