[META]
id:       P.Oxy. 10.1276
label:    P.Oxy. 10.1276
name:     Receipt — Oxyrhynchos
genre:    receipts
date:     249 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Receipt from Oxyrhynchos (249 CE)
# hgv-keywords: Vertrag — Kauf — Haus — Quittung — Preis
tm:       21786
source:   https://papyri.info/ddbdp/p.oxy;10;1276
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    Αὐρήλιοι Ἀγαθὸς Δ[αίμ]ων Γεμείνου μητρὸς Νείκης καὶ Μεϊθοῦς Ἀπίωνος μητρὸς
r.2    Ἡραΐδος ἀμφότεροι ἀπὸ Ὀξυρύγχων π[ό]λεως, ἡ δὲ Μεϊθοῦς χωρὶς κυρίου χρηματίζουσα κατὰ τὰ Ῥωμ[αίω]ν ἔθη τέκνων δικαίῳ, Αὐρηλίῳ Σερήνῳ τῷ καὶ Σαραπίωνι Ἀγαθείν[ου] μητρὸς Ταπ[ο]σειριάδο[ς] ἀπὸ τῆς αὐτῆς πόλεως χαίρειν. ὁμ[ο]λογοῦμεν πεπρακέναι σοι ἀπὸ τοῦ νῦν εἰ[ς τὸ]ν ἀεὶ χρόνον τὸ ὑπάρχον ἡμ[ῖν] ἔξ ἴσου ἐ[ν]
r.3    τῇ αὐτῇ Ὀξυρύγχων πόλει ἐπʼ ἀμφόδου Μυροβαλάνου ἥμι[σ]υ μέρ[ος] οἰκίας παλα[ι]ᾶς
r.4    καὶ τῶν ταύτης χρηστηρίων πάντων κοινωνικῆς πρὸς σὲ κατὰ τὸ λοιπὸν ἥμισυ·
r.5    τῆς δὲ ὅλης γείτονες νότου ῥύμη τυφλὴ βορρᾶ Θεωνίδος Ὥρου ἀπηλιώτου Δι[ο]γενίδος Διογένους καὶ ἄλλων λιβὸς δημοσία ῥύμη. τὰς δὲ συμπεφ[ω]νημ[έν]ας
r.6    πρὸς ἀλλήλους ὑπὲρ τιμῆς τοῦ αὐτοῦ ἡμίσους μέρ[ο]υς τῆς οἰκίας σὺν χρη[σ]τ[ηρίο]ις ἀργυρίου Σεβαστῶν νομίσματος δραχμὰς ἑπτακοσίας αὐτόθι ἀπέσχομεν παρὰ σοῦ
r.7    ἔξ ἴσου διὰ χειρὸς ἐκ πλήρους, διὸ ἀπὸ τοῦ νῦν κρατεῖν σε καὶ κυριεύειν σὺν ἐκγόνοις
r.8    καὶ τοῖς παρὰ σοῦ μεταλημψομένοις τοῦ πωλουμένου σοι ὑφʼ ἡμῶν ὡς πρόκειται
r.9    ἡμίσ[ους μέ]ρους τῆς οἰ[κίας] κα[ὶ] χ[ρῆσ]θαι καὶ οἰκονομεῖν περὶ αὐτοῦ ὡς ἐὰν αἱρῇ, ὅπερ
r.10   καὶ παρεξόμεθά σοι βέβαιον διὰ παντὸς ἀπὸ πάντων πάσῃ βεβαιώσει καὶ καθαρὸν ἀπό
r.11   τε ἀπογραφῆς ἀνδρῶν καὶ γεωργίας βασιλικῆς καὶ οὐσιακῆς γῆς καὶ παντὸς εἴδους
r.12   καὶ ἀπὸ ὀφειλῆς καὶ κατοχῆς παντοίας καὶ ἀπὸ παντὸς οὑτινοσοῦν ἄλλου. κυρία ἡ πρᾶσις δισσὴ γραφεῖσα, ἥνπερ ὁπηνίκα ἐὰν αἱρῇ δημοσιώσεις διὰ τοῦ καταλογείου
r.13   οὐ προσδεόμενος με[τ]αδόσεως οὐδὲ ἑτέρας συνευδοκήσεως ἡμῶν διὰ τὸ ἐντεῦθεν εὐδοκεῖν ἡ[μ]ᾶς τῇ γεινομένῃ ὑπὸ σοῦ δημοσιώσει, περὶ δὲ τοῦ ταῦτα
r.14   ὀρθῶς καλῶς γείνεσθαι ἐπερωτηθέντες ὑπὸ σοῦ ὡμολογήσαμεν. ἔτους ϛ
r.15   Αὐτοκρατόρων Καισάρων Μάρκων Ἰουλίων Φιλίππων Καρπικῶν Μεγίστων
r.16   Γερμανικῶν Μεγίστων Εὐσεβῶν Εὐτυχῶν Σεβαστῶν Παῦνι.
r.17   Αὐρηλία Μεειθοῦς Ἀπέωνος χωρὶς κυρίου χρηματίζουσα τέκνων δικαίῳ
r.18   πέπρακα τὸ ἥμισυ μέρος σὺν τῷ Ἀγαθῷ Δαίμονι τῆς οἰκίας καὶ ἀπέσχον
r.19   τὸ κατʼ ἐμὲ ἥμισυ μέρος τῶν τῆς τιμῆς δραχμῶν ἑπτακοσίων καὶ βεβαιώσω ὡς πρόκειται καὶ ἐπερωτηθεῖσα ὡμολόγησα. Αὐρήλιος Διόσκο[ρ]ος Θέωνος ἔγραψα ὑπὲρ αὐτῆς μὴ εἰδυίης γράμματα. Αὐρήλιος Ἀγα[θ]ὸς Δαίμων Γεμείνου πέπρακα τὸ ἥμισυ μέρος τῆς οἰκί[α]ς καὶ ἀπέσχον τὸ κατʼ ἐμὲ μέρος τῶν τῆς τιμῆς
r.20   [ἀ]ργυρίου δραχμῶν ἑπτακοσίων καὶ βεβαιώσω ὡς
r.21   [πρ]όκειται καὶ ἐπερωτηθεὶς ὡμολόγησα. Αὐρήλιος
r.22   [Σ]αραπάμμων Διογένους ἔγραψα ὑπὲρ αὐτοῦ μὴ εἰ[δό]τος γράμματα.

[TRANSLATION]
# HGV-EN: Aurelius Agathodaemon son of Geminus and Nice, and Aurelia Meïthous daughter of Apion and Herais, both of Oxyrhynchus, Meïthous acting without a guardian in accordance with Roman custom by right of her children, to Aurelius Serenus also called Sarapion, son of Agathinus and Taposirias, of the said city, greeting. We agree that we have sold to you from the present time henceforth for ever the half share of an old house and al appurtenances thereof owned by us in equal portions at the said city of Oxyrhynchus in the Myrobalanus quarter, jointly with you in respect of the remaining half share. The adjacent areas of the whole are on the south a blind street, on the north the house of Theonis daughter of Horus, on the east the house of Diogenis daughter of Diogenes and others, on the west a public street. The sum agreed upon between us for the price of the said half share of the house with the appurtenances, seven hundred drachmae of Imperial silver coin, we have forthwith received from you in equal portions from hand to hand in full, so that henceforward you and your descendants and successors shall possess and own the half share of the house sold to you by us as aforesaid and use and dispose of it in whatever way you choose; and we will guarantee to you the half share completely against all claims by every guarantee, free from persons’ property-returns and the cultivation of royal or patrimonial land and from every impost or debt or lien of any kind and all other liabilities whatsoever. This sale, written in duplicate, is valid, and you shall make it public through the bureau whenever you choose, without requiring a notification or any further concurrence on our part, because we now agree to the publication to be made by you, and in answer to your question whether this is rightly and fairly done we have given our assent. The 6th year of the Emperors and Caesars Marci Julii Philippi Carpict Maximi Germanici Maximi Pi Felices Augusti, Pauni.
1     Aurelius Agathodaemon son of Geminus and Nice, and (Aurelia) Meïthous daughter of Apion and
2     Herais, both of Oxyrhynchus, Meïthous acting without a guardian in accordance with Roman custom by right of her children, to Aurelius Serenus also called Sarapion, son of Agathinus and Taposirias, of the said city, greeting. We agree that we have sold to you from the present time henceforth for ever the half share owned by us in equal portions in
3     the said city of Oxyrhynchus, in the Myrobalanus quarter, of an old house
4     and all its appurtenances, held jointly with you in respect of the remaining half share;
5     the adjacent areas of the whole being on the south a blind street, on the north (the house) of Theonis daughter of Horus, on the east (the house) of Diogenis daughter of Diogenes and others, on the west a public street. The sum agreed
6     between us for the price of the said half share of the house with the appurtenances, seven hundred drachmae of Imperial silver coin, we have forthwith received from you
7     in equal portions from hand to hand in full, so that henceforward you possess and own, with your descendants
8     and successors, the (half share) sold to you by us as aforesaid,
9     the half share of the house, and use and dispose of it in whatever way you choose; which (share)
10    we will also guarantee to you, secure for ever against all claims by every guarantee, and free
11    from persons' property-returns and the cultivation of royal and patrimonial land and from every impost
12    and from every debt and lien of any kind and from any other thing whatsoever. This sale, written in duplicate, is valid, and you shall make it public whenever you choose through the record-office,
13    not requiring any notification or any further concurrence on our part, because we now agree to the publication to be made by you; and concerning these things,
14    that they are rightly and fairly done, having been formally questioned by you, we acknowledged it. The 6th year
15    of the Emperors and Caesars Marci Julii Philippi Carpici Maximi
16    Germanici Maximi Pii Felices Augusti, Pauni.
17    Aurelia Meïthous daughter of Apion, acting without a guardian by right of children,
18    have sold the half share, together with Agathodaemon, of the house, and have received
19    the half share belonging to me of the seven hundred drachmae of the price, and I will guarantee as is set forth above, and having been formally questioned I acknowledged it. I, Aurelius Dioscorus son of Theon, wrote on her behalf, since she does not know letters. I, Aurelius Agathodaemon son of Geminus, have sold the half share of the house and have received the part belonging to me of the
20    seven hundred drachmae of silver of the price, and I will guarantee as
21    is set forth above, and having been formally questioned I acknowledged it. I, Aurelius
22    Sarapammon son of Diogenes, wrote on his behalf, since he does not know letters.
