[META]
id:       BGU 1.183
label:    BGU 1.183
name:     Contract — Soknopaiu Nesos (Arsinoites)
genre:    contracts
date:     85 CE
language: Greek (Koiné)
found:    Soknopaiu Nesos (Arsinoites)
held:     
shelf:    
content:  Contract from Soknopaiu Nesos (Arsinoites) (85 CE)
# hgv-keywords: Vertrag — Ehe — mit Testament
tm:       8944
source:   https://papyri.info/ddbdp/bgu;1;183
lat:      29.5334745
lon:      30.668916

[GREEK]
r.1    … [ ἔτους] [τετ]άρτου Αὐτοκρ[άτορος] [Καίσαρος] Δομιτιανοῦ Σεβαστοῦ Γερμανικοῦ μηνὸς Γερμανικείου νο[υ]μηνίᾳ, Παχὼν
r.2    [νουμηνίᾳ], [ἐν τῇ] [Σοκν]οπαίου Νήσῳ τ[ῆς Ἡρακλείδου μερίδος τ]οῦ Ἀρσινοίτου νομοῦ .
r.3    [ὁμολογεῖ Ὧρος] [Τεσε]νούφιος τοῦ [Τ]εσ[ενούφιος Πέρσης τῆς] ἐπιγονῆς ὡς ἐτῶν τεσσαράκοντα τριῶν οὐλὴ γαστροκνημίᾳ ἀριστερᾷ τῇ ἑαυτῇ ὁμοπατρίῳ
r.4    [καὶ ὁμομητρίῳ ][ἀδ]ελφῆι καὶ ἔστιν αὐτ[ὴ ἡ προοῦσα καὶ συνοῦ]σα αὐτῷ γυναικὶ Ἐριέᾳ ὡς ἐτῶν τριάκοντα πέντε οὐλὴ
r.5    [μετὰ κυρίου τοῦ] [ἑαυτῆ]ς υἱοῦ Πεκύσιος τ[οῦ] [Ὥρου ὡς ἐτῶν] [εἴ]κοσι δύο οὐλὴ ἀντικνημίωι ἀριστερῶι ἔχειν παρʼ αὐτῆς τὸν ὁμολογοῦντα παραχρῆμα διὰ
r.6    [χειρὸς ἐξ οἴκου ἐφʼ] ἑαυτῇ φέρνην ἀργυρ[ίου κεφαλαίου δραχ]μὰς εἴκοσι. συμβιούτωσαν οὖν ἀλλήλοις οἱ γαμοῦντες καθὼς καὶ προεγαμοῦσαν, ἐπιχορη[γοῦντος] [Ὥρου τὰ δέοντα] πάντα καὶ τὸν ἱματισ[μὸν καὶ τὰ ἄλλα ὅσα] καθ[ήκει] γυναικὶ γαμετῇ κατὰ δύναμιν τοῦ βίου ἐνδημῶν καὶ ἀποδημῶν ἐν τοῖς κατὰ τὴν συνβίω[σιν χρονοις αὐτῶν ἀκ]ατηγόρητον, ἐὰν ἐγβ[ῇ ἀποδότ]ω ὁ ὁμο[λ]ογῶ[ν Ὥ]ρος τῇ Ἐριέᾳ τὴν φέρνην ἐν ἡμέραις τριάκοντα ἀφʼ ἧς ἐὰν ἀπαιτηθῇ, ἐὰν δὲ μὴ ἀποδῶι,
r.7    … τῆς πράξεως οὔσης τῇ Ἐριέᾳ [ἔκ τε τοῦ ὁ]μολογοῦντος καὶ ἐκ τῶν ὑπαρχόντων αὐτῷ πάντων καθάπερ ἐκ δίκης, μενούσης δὲ ἐπὶ χώρας τῆς συν[γραφῆς] [ταύ]της ἀπερίλυτον εἶναι. παροῦσα δὲ ἐπὶ τῆς ἀρχῆς ἡ τῶν γαμούντων μήτηρ Σαταβοῦς τῆς Ὥρου τοῦ Ἁρυώτου ὡς ἐτῶν ἑξήκοντα πέντε
r.8    [φακὸς χίλει τῷ ἄνω ἐ]ξ ἀριστερῶν μετὰ κυρίου τοῦ τῆς ἀδελφῆς αὐτῆς Τανεφρίμμιος υἱοῦ Στοτοήτιος τοῦ Ἐρίεως ὡς ἐτῶν τεσσαράκοντα ὀκτὼ οὐλὴ
r.9    [ὀφρύι δεξιᾷ καὶ] [συν]χωροῦσα μετὰ τὴν ἑα[υτῆς] τελευτὴν τ[οῖς] ἑαυτῆς τέκνοις Στοτοήτι καὶ Ὥρωι καὶ θυγατράσι Σουήρι καὶ Ἐριέᾳ καὶ τοῖς τοῦ τετελευτηκότος
r.10   [αὐτῆς ἑτέρου] [υ]ἱοῦ Τεσενούφιος τέκνοις Στοτοήτι καὶ Ὥρωι τῷ μὲν υἱῶι Στοτοήτι συνχωρεῖ μετὰ τὴν ἑαυτῆς τελευτὴν οἰκίαν καὶ αὐλὴν ἐκ τοῦ πρὸς
r.11   [νότου μέρους καὶ] τέταρτον μέρος ἑτέρας οἰκίας καὶ αὐλῆς, πρότερον Ψενταπιάμιος, καὶ πέμπτον δέκατον μέρος ἑτέρας οἰκίας καὶ αὐλῆς πρότερον Πατουλῶ[τος ὁμοίως δὲ] [καὶ συ]νχωρεῖ ἡ αὐτὴ Σαταβούς μετὰ τὴν ἑαυτῆς τελευτὴν τῷ προγεγραμμένῳ ἑτέρωι υἱῶι Ὥρωι καὶ θυγατρὶ Ἐριέᾳ, κοινῶς ἐξ ἴσου
r.12   [κατὰ τὸ ἥμισυ] μέρος τῆς ὑπαρχούσης αὐτῇ ἑτέρας οἰκίας καινῆς καὶ αὐλῆς ἐκ τοῦ πρὸς νότου μέρους καὶ τὰ συνκύροντα πάντα, τοῖς δʼ αὐτοῖς τέκ[νοις] [Ὥρωι καὶ Ἐριέᾳ] συνχωρεῖ ἡ Σαταβούς τέταρτον μέρος τῆς προκειμένης οἰκίας καὶ αὐλῆς πρότερον Ψενταπιάμιος, καὶ Ὥρωι μόνῳ συγχωρεῖ
r.13   … [ολὰς λ] … [κὰς] [δ]ύο καὶ τοῖς δυσὶ υἱοῖς Στοτοήτι καὶ Ὥρωι συνχωρεῖ με[τὰ τ]ὴν ἑαυτῆς τελευτὴν τόπον ψιλὸν ἐντὸς περιβόλου ἱεροῦ Σοκνοπαίου
r.14   [θεοῦ μεγάλου ][ὄντ]α καὶ συνχωρεῖ ἡ αὐτὴ Σαταβοὺς τοῖς δ[υ]σὶ υἱοῖς Στ[οτο]ήτι καὶ Ὥρωι μῦλον θηβαικὸν καὶ ὅσα ποτὲ ἐὰν καταλείψῃ ἐπίπλοα
r.15   [σκεύη καὶ] [ἐνδομε]νίαν πᾶσαν καὶ ἐπιτροπεύουσαν καὶ ἀνε … ηγετεύουσα[ν κ]αὶ τῇ θυγατρὶ Ἐριέᾳ συνχωρεῖ ἡ Σαταβούς τὸν περὶ αὐτῆς γυναικεῖον κόσμον
r.16   [καὶ τῇ θυγατρὶ] [Σο]ή[ρ]ει ὁμοίως συγχωρεῖ ἡ Σαταβοῦ[ς] μετὰ τὴν ἑαυτῆς τελευτὴν τὸ λοιπὸν ἥμισυ μέρος τῆς προγεγραμμένης πρότερον
r.17   [Ψενταπιάμιος οἰκίας] καὶ αὐλῆς καὶ τοῖ[ς] τοῦ τετελευτηκότος αὐτῆς ἑτέρου υἱοῦ Τεσενούφιος τέκνοις Στοτοήτι καὶ Ὥρωι ἑκάστῳ
r.18   [ἀ]νὰ ἀργυ[ρίου] [δρ]αχμὰς ὀκτὼ ἐφʼ [ᾧ] ἀποδώσου[σι]ν οἱ δύο … Στοτοήτι καὶ Ὣρωι ἃς ὀφείλει ἡ Σαταβοὺς διὰ χειρὸς ἀγράφως ἀργυρίου
r.19   δραχμὰς ὀκτακοσίας, εἶναι δὲ αὐτοῖς κοινῶς ἐξ ἴσου τὴν προσήκουσαν τῇ Σαταβοῦτι ταφὴν καὶ κηδείαν ἀνεκλόγιστα, ἐφʼ ὃν χρόνον
r.20   ζῶσα ᾖ Σαταβούς, ἔχειν αὐτὴν τὴν ἐξουσίαν τῶν ἰδίων πάντων πωλεῖν ὑποτίθεσθαι διαθέσθαι οἷς ἐὰν βούληται ἀπαραποδίστως. ὑπογραφεῖς τοῦ μὲν ὁμολογοῦντος Ὧρος Στοτοήτιος ὡς ἐτῶν κδ οὐλὴ μετώπωι μέσωι καὶ τῆς Ἐριέας καὶ τοῦ κυρίου Λεονίδης
r.21   τοῦ Ζωίλου ὡς ἐτῶν κδ οὐλὴ μετώπωι ἐκ δεξιῶν καὶ [τ]ῆς Σ[αταβοῦτ]ος καὶ τοῦ κυρίου Στοτοήτιος τοῦ Ἀπύγχεως ὡς ἐτῶν ξ οὐλὴ πήχει ἀριστερῶι.
