[META]
id:       CPR 22.17
label:    CPR 22.17
name:     Documentary papyrus — Ibion Eikosipentaruron? (Arsinoites)
genre:    documents
date:     789 CE – 790 CE
language: Greek (Koiné)
found:    Ibion Eikosipentaruron? (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Ibion Eikosipentaruron? (Arsinoites) (789 CE – 790 CE)
# hgv-keywords: Register — Namen — Steuern (Geld) — Schreibübung
tm:       47169
source:   https://papyri.info/ddbdp/cpr;22;17
lat:      29.25
lon:      30.75

[GREEK]
r.1    ἐξ[ά]νυσις οὕτως ϛ η φιλόξ[ενος] ⲡⲥⲟⲧⲟⲙⲛ
r.2    ϛ η ϩⲉⲙ ⲡⲗⲉ[ⲛ] …
r.3    ἄπα …
r.4    χωρίον Εἰκοσιπενταρούρων διάγραφον δημόσια ατ στιχ
r.5    Ἰωάννης Ἀμμωνίου νόμισμα α 𐅵 νόμισμα α 𐅵 γ γίνεται νομίσματα γ γ νόμισμα α 𐅵 δ νόμισμα α δ ὁμοῦ ϩⲉⲙ ⲡⲗⲉⲛ …
r.6    Ἀμμωνίου ϛ η … γ …
r.7    Σίμων Φιλοθέου κ νόμισμα α ϛ η νόμισμα α 𐅵 δ γίνεται νομίσματα γ κδ νόμισμα α 𐅵 γ νόμισμα α γ γ γ …
r.8    ϛ η ϛ η
r.9    Νειλάμμων Βίκτορος νόμισμα α γ η νόμισμα α [ϛ] η γίνεται νομίσματα β 𐅵 δ νόμισμα α δ … 𐅵 …
r.10   α … α …
r.11   Σολομὼν [Ι]σακ νόμισμα α 𐅵 δ … [γ]ί[νεται] νομίσματος … κδ [νομίσματος ] … γ νόμισμα α κδ …
r.12   Φοιβάμμων Ἰσακ νόμισμα … νόμισμα α ϛ …
r.13   αν … ο … ιαντ …
r.14   κδ …
r.15   … η … ϛ η ϛ η γ γ γ
r.16   … ϛ η γ
r.17   [συν̀ θεῷ κώδικον ἡμ]ερολ[όγιον τοῦ ][ἀ]νυσθέντος χρυσικῶν δημοσίων ἰνδικτίονος ιγ ἔτουσς ρογ ἐπὶ Αβδελμελεχ υἱοῦ Σαλαμα ἐπικειμένου
r.18   [σὺν θεῷ κώδικον ἡμ]ερολ[όγιον το]ῦ ἀνυσθέντος χρυσικῶν δημοσίων ἰνδικτίονος ιγ ἔτους ρογ ἐπὶ Αβδελμελεχ υἱοῦ Σαλαμα ἐπικειμένου
r.19   [σὺν θεῷ κώδικον ἡμ]ερ[ολόγιον] τοῦ ἀνυσθέντος χρυσικῶν δημοσίων ἰνδικτίονος ιγ ἔτους ρογ ἐπὶ Αβδελμελεχ υἱοῦ Σαλαμα ἐπικ[ειμένου]
r.20   [σὺν θεῷ κώδικον ἡμερολόγιον τοῦ] ἀνυσθέντος χρυσικῶν δημοσίων ἰνδικτίονος ιγ ἔτους ρογ ἐπὶ Αβδελμελεχ υἱοῦ Σαλαμα ἐπικε[ιμένου]
r.21   [σὺν θεῷ κώδικον ἡμερολόγιον] τοῦ ἀνυσθέντος χρυσικῶν δημοσίων ἰνδικτίονος [ι]γ ἔτ[ους] ρογ ἐπὶ Αβδελμελεχ υἱ[οῦ] Σαλαμα ἐπικ[ειμένου]
r.22   [σὺν θεῷ κώδικον ἡμερολόγιον τοῦ ][ἀνυ]σθέντος χρυσικῶν [δ]η[μοσίων] ἰνδικτίονος [ιγ ἔτους ][ρο]γ ἐπὶ Αβδελμελεχ υἱοῦ Σαλαμα ἐπικε[ιμένου]
r.23   … ιουλι … [λ]οθεος Ἀπακῦρος Δαμιανὸς … ρ …
r.24   … [λ]οθεος Ἀπακῦρος Δαμιανὸς … ρ …

[TRANSLATION]
1     The completion (is) thus: 6 8, Philoxenos … (Coptic) …
2     6 8 … (Coptic) …
3     apa …
4     The estate of Eikosipentarouron, the public payment-list, 1300(?), line(s)
5     Ioannes son of Ammonios: 1 1/2 solidus, 1 1/2 solidus, 3 (carats), total 3 solidi, 3 (carats); 1 1/2 solidus, 4 (carats); 1 solidus, 4 (carats); altogether … (Coptic) …
6     of Ammonios: 6 8 … 3 …
7     Simon son of Philotheos: 20(?), 1 solidus, 6 8(?), 1 1/2 solidus, 4; total 3 solidi, 24; 1 1/2 solidus, 3 (carats); 1 solidus, 3 (carats), 3 3 …
8     6 8, 6 8
9     Neilammon son of Biktor: 1 solidus, 3 8(?), 1 [6] 8 solidus; total 2 1/2 solidi, 4; 1 solidus, 4 … 1/2 …
10    1 … 1 …
11    Solomon son of [I]sak: 1 1/2 solidus, 4 … [to]tal … solidus … 24, [solidus] … 3 (carats); 1 solidus, 24 …
12    Phoibammon son of Isak: … solidus, 1 solidus, 6 …
13    an … o … iant …
14    24 …
15    … 8 … 6 8, 6 8, 3 3 3
16    … 6 8, 3
17    [With God, the codex, the day-]reg[ister of the] completed gold public (taxes) of the 13th indiction, year 173, under Abdelmelech son of Salama, the superintendent.
18    [With God, the codex, the day-]reg[ister of the] completed gold public (taxes) of the 13th indiction, year 173, under Abdelmelech son of Salama, the superintendent.
19    [With God, the codex, the day-r]eg[ister] of the completed gold public (taxes) of the 13th indiction, year 173, under Abdelmelech son of Salama, the superin[tendent.]
20    [With God, the codex, the day-register of the] completed gold public (taxes) of the 13th indiction, year 173, under Abdelmelech son of Salama, the superinten[dent.]
21    [With God, the codex, the day-register] of the completed gold public (taxes) of the [1]3th in[di]ction, ye[ar] 173, under Abdelmelech so[n] of Salama, the superin[tendent.]
22    [With God, the codex, the day-register of the [comple]ted gold [pu]b[lic (taxes)] of the [13th indiction, ye]ar [17]3, under Abdelmelech son of Salama, the superinten[dent.]
23    … iouli… [Phi]lotheos, Apakyros, Damianos … r …
24    … [Phi]lotheos, Apakyros, Damianos … r …
