[META]
id:       P.STRAS 6.555
label:    P.STRAS 6.555
name:     Documentary papyrus — Hermopolis
genre:    documents
date:     289 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Documentary papyrus from Hermopolis (289 CE)
# hgv-keywords: Teilung — Erbschaft — Land
tm:       16788
source:   https://papyri.info/ddbdp/p.stras;6;555
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    [Αὐρήλιοι Νειλάμμων ὁ καὶ Ἱέραξ καὶ Ἑρ[μείας ἀμφότεροι βουλ]ευτ[αὶ] [τ]ῆς λαμπροτάτης Ἑρμοῦ πόλεως υἱοὶ Ἑρμείνου τοῦ καὶ Ἰουλιανοῦ γενομένου
r.2    βουλευτοῦ τῆς αὐτῆς]
r.3    [πόλεως ἀναγραφόμενοι ἐπʼ ἀμφόδου] [Πόλεως Ἀ[πηλιώτου καὶ ἡ ἀδ]][ελ]φὴ τῶ[ν δύο ἀδελφῶν Α]ὐρηλία Ἰσ[ιδ]ώρα εἰδυῖ[α ][[γ]ράμμα]τ[α]
r.4    χρηματίζουσα [χωρὶς κυ]ρίου τέ[κ]νων δ[ι]καίῳ κα[τὰ τοὺς νόμους συν[εσ]τῶτ[ός μοι τοῦ ἀν]][δ]ρό[ς μου [Αὐρηλίου Ἑ]ρ]μ[ί][[ου τ]οῦ καὶ Ὀλυμπίου] ἐξηγητοῦ ἀ[γο]ρ[ανόμο]υ βου[λ]ευτοῦ Ἑρμο[ῦ] πόλε[ως οἱ] τρεῖς [ἀλλήλοις χαίρ[ει]ν. ὁμολογοῦμεν καὶ νῦν διῃρῆσ]θ[αι πρὸς ἀλλήλους]
r.5    κυριευτ[ι]κῶς ἑκουσίως καὶ αὐθαιρέτως [καὶ ἀμετανοήτως ἀπὸ τ]ο[ῦ ν]ῦν [ἐπὶ τ]ὸν [ἅπαντα χρόνον τὰς ὑπαρχούσας ἡμῖν [ἐ]ξ ἴσου]
r.6    τῆς μάμμης ἡμῶν κατὰ πατέρα Αὐρ[ηλίας] Ἀκυλινῆς [Εὐδαίμονος γεν]ο[μένου βουλευτοῦ τῆς αὐτῆς] Ἑρμοῦ [πόλεως τετελευ[τη]]κυίας
r.7    ἀτέκνου ἀδιαθέτου ἐφʼ ἡμῖν μόνο[ις κληρονόμοις περὶ Τεμεν]κύ[ρκιν Ποιμένων ἐκ τοῦ Μενελάου κλήρου] παραδείσου ἄ[ρουρ]αν
r.8    μίαν καὶ κατοικικῆς γῆς ἄλλην [ἄρουραν μίαν ἥμισυ] [ἐκ νότου τοῦ] παραδείσου [καὶ λελογ] [χέναι
r.9    [ὁ]μοίως κυρι[ευ]τικῶς] τὴν μ[ὲν Ἰ]σιδώραν
r.10   ἐπὶ τῆς λιβικῆς κεφ[αλῆς τ[οῦ] τε παραδείσου κ]α[ὶ] τ[ῆς γῆς ἐφʼ ὅσον παρ[α]τείνουσι νότον ἐπὶ βορρᾶ [τ]ὸ κατʼ
r.11   αὐ]τὴν τρίτον μέρος τ[ὸ]ν δὲ
r.12   Νειλάμμωνα ἐ[χόμ]ε[ν][α ταύτης ὁμοίως] τὸ κ[ατʼ αὐ]τὸ[ν τρίτον μέρος] κ[α]ὶ [ἐξ ἀ]π[ηλιώτου το]ύ[των] τὸν Ἑρμίαν λελογ χέναι τὸ ἕτ[ε]ρον
r.13   τρίτον [μέρος] κ[ο][ιν]ῶ[ν] ὄντων ἐξ ἴσο[υ κ]α[τὰ] τὸ [τρίτον] [τῶν νῦν] ἐνόν[των ἐρικίνων φυ]τῶν καὶ ἀκανθίων καὶ ἀσαμί[νθ]ου
r.14   συνερευκυ[ί[α]ς καὶ λά]κκου [κ]εχωσμένου. γε[ί]τονες
r.15   [τῶν] ὅ[λ]ων νότο[υ ἕτε]ρα [ἡμ]ῶν [κο]ινὰ ἐδάφη
