[META]
id:       BGU 11.2061
label:    BGU 11.2061
name:     Petition — Alexandria
genre:    petitions
date:     210 CE
language: Greek (Koiné)
found:    Alexandria
held:     
shelf:    
content:  Petition from Alexandria (210 CE)
# hgv-keywords: Eingabe — Temas an den Präfekten Subatianus Aquila — Kopie — Beglaubigung durch den Präfekten
tm:       16915
source:   https://papyri.info/ddbdp/bgu;11;2061
lat:      31.201435
lon:      29.909773

[GREEK]
r.1    [Σουβατιανῷ Ἀκύλᾳ ἐπάρχῳ Αἰγύπτου παρὰ Τεμᾶτος Φατρῆτος ἀπὸ] [κώμ]ης Τεινεμούνεως τῆς Ἡρακλείδου μερίδος τοῦ Ἀρσινοί[του]
r.2    [νομοῦ. θαρρῶν, κύριε, τῇ σῇ ἐπαφροδίτῳ ἡγεμονίᾳ τὴν ἐπὶ σὲ καταφυγὴν] [ποι]οῦμαι ἐξηγούμενος τὴν γινομένην μοι βίαν ὑπό τινων πολ …
r.3    … [ματ] … [εις· ἔχει δὲ οὕτως· γεωργὸς] [τ]υγχάνων καὶ χρήσιμος τῷ ἱερωτάτῳ ταμιείῳ ἀδικοῦμα[ι]
r.4    [ὑπὸ Ὀρσενούφεως ] … [ ἀνδρ]ῶν βιαίων· οὗτοι γὰρ ἑκάστοτε ἐπερχόμενοί μοι μετὰ δυνάμ[εως]
r.5    … νων καταθεμένου μου καὶ ἀποφέρονται· οὐ μόνον δὲ το[ῦ][το διαπράσσονται ] … βαβη … πονται τὴν γῆν μου ἐπηρεάζοντές μοι καὶ ἐν τούτῳ ἐνκα …
r.6    … τῆς κτήσεώς μου σὺν τοῖς καρποῖς γειτνιεύοντες διʼ ἅπερ κατα …
r.7    … [ καταφεύγω πρός σε οὐ δυνάμενος ] … αὐτοὺς ἐν τῷ νομῷ περὶ τούτου εἰπεῖν διὰ τὸ αὐτοὺς ἐνκυλιεσθ …
r.8    … α τὸ μισοπόνηρόν σου προκαλέσωμαι εἰς ὀργήν· δημόσιοι γὰρ …
r.9    … ατι οὐδενὸς ἁπλῶς ὄντος ἐνοχλεῖν αὐτοῖς· καὶ γὰρ πέρυσι …
r.10   … ονοημεν συγκομισάμενοι ἀπὸ τῆς γεωργίας προσοιτ …
r.11   … τῶν τοιούτων δεομένων τῆς σῆς ἐκδικίας ἀξιῶ ἀκοῦ[σαί μου πρὸς αὐτοὺς ] … [ διὰ] τὸ μὴ ἰσχύειν ἐν τῷ νομῷ δίκαια …
r.12   … Τῦβι α. ὁ κράτιστος ἐπιστράτηγος ἐξετάσας …
r.13   ἔτο[υς] ιϛ [Αὐ]τοκρα[τ]όρω[ν] Και[σάρ]ων Λ[ουκί]ου Σεπτιμ[ίου] [Σεουήρου Εὐσεβοῦς Περ]τίνακος Ἀραβικοῦ Ἀδιαβηνικοῦ Παρθικοῦ Μεγίστου
r.14   … αμοι αυτο … γ …
r.15   … ισχυοντων … τω …
r.16   … μ … στ … ερ …
r.17   … Β[ρεταννικοῦ καὶ Μάρκου Αὐρηλίου Ἀντωνίνου Εὐσεβοῦς κ]αὶ Πουβ[λ]ίου Σ[ε]πτιμίου Γέτα Βρεταννικῶν Μεγίστων Εὐσεβῶν
r.18   Σεβαστῶν, Τῦβι δ …
r.19   [ἐμαρτύρατο ἑαυτὸν ὁ δεῖνα ἐκγεγραμμένον καὶ] [προσαντι]βεβλημένον ἐκ τεύχους συνκολλησίμων βιβλιδίων ἐπιδοθέν[των Σουβατιανῷ Ἀκύλᾳ τῷ λαμπροτάτῳ ἡγεμόνι καὶ προτε]θέντων ἐν τῷ ταμικῷ, ἐν οἷς ἦν καὶ τὸ ὑποτεταγμένον βι[βλίδιον σὺν τῇ ὑπογραφῇ. ἔχει δέ· Σουβατιανῶι Ἀκύλαι] [ἐ]πάρχωι Αἰγύπτου παρὰ Τεμᾶτος Φατρῆτος ἀπὸ
