[META]
id:       SB 22.15605
label:    SB 22.15605
name:     Contract — Arsinoites oder Herakleopolites
genre:    contracts
date:     373 CE
language: Greek (Koiné)
found:    Arsinoites oder Herakleopolites
held:     
shelf:    
content:  Contract from Arsinoites oder Herakleopolites (373 CE)
# hgv-keywords: Vertrag — Kauf — Land
tm:       41615
source:   https://papyri.info/ddbdp/sb;22;15605
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    [ἔτους ια τῶν δεσποτῶν ἡμῶν Οὐαλεντινιανοῦ καὶ Οὐάλεντος καὶ ἔτους ζ Γρατιανοῦ] Εὐτυχῶν Ε[ὐσ]εβῶν Σεβα[στ]ῶν, ὑπατείας τῶν δεσποτῶν ἡμῶν Οὐα[λε]ν[τινιαν]οῦ
r.2    [καὶ Οὐάλεντος τῶν αἰωνίων Αὐγούστων τὸ δ, ] … [ Αὐρη]λία Κυρία θυγάτ[η]ρ Τιμοθέου, μ[η]τρὸς Ἀπολλωνίας μετὰ συνεστῶ[τός μ]οι
r.3    [τοῦ ἀνδρός μου Αὐρηλίου Ἀμμωνίου υἱοῦ ] … [ -ο]υ μητρὸς Θεο … [ τ]ῶν ἀπὸ τῆς αὐτῆ[ς] κώμης Φλαουίῳ Ἄμμωνι σπεκουλάτορι χ[αί]ρ[ειν.]
r.4    [ὁμολογῶ ] … [ π]επρακέναι καὶ παρ[ακεχωρηκένα]ι σοι δεσποτικῷ δ[ι]καίῳ ἀπὸ του?ͅ νῦν ἐπὶ τὸν ἅπαντα χρόνον τ[ὰς] ὑπ[α]ρ[χούσας μοι περὶ ] … [ γῆς ἰδιωτικῆς ἐσπαρμένας ἀ]ρούρας δύο ὄγδ[οον ] … [ ἐλ]θούσας εἰς ἐμὲ ἀ[π]ὸ γαμικοῦ συμβολαίου τοῦ προκειμένου καὶ ἀναπαυσαμένου
r.5    [πατρός μου Τιμοθέου ] … [ ὧν γείτονες νότ]ου Ἡρακλάμμων Μελ … [ κ]ατὰ πατέρα, β[ορ]ρᾶ καὶ ἀπηλιώτου Βάνος ἀπὸ ἐποικίου Ἀλεξάνδρου, λιβὸς ὁδὸς ὁδευομένη,
r.6    [τιμῆς τῆς συμπεφωνημένης πρὸς ἀλλήλους γῆς ἰδιω]τικ[ῆ]ς ἐσπαρμένη[ς ἀρουρῶν δύο ὀγδ]όου χρυσοῦ [νο]μισμάτια ἁπλᾶ δόκιμα ἀριθμῷ πέντε , ἅπερ αὐτόθι
r.7    [ἀπέσχον παρὰ σο]ῦ ἐκ [πλήρους διὰ χε]ιρὸς ἐξ οἴκου σου πρ[ὸς τὸ ἀπὸ τοῦ νῦν κ]ρατεῖν σε τὸν ὠν[ο]ύμενον Ἄμμωνα τὸν σπ[ε]κουλάτορα καὶ κυριεύειν
r.8    [σὺν ἐγγόνοις καὶ] τοῖ[ς παρὰ σοῦ τῶν προκ]ειμ[ένων] ἰδιωτικῆς ἐσπ[αρμένης ἀπο]υρῶν δύο ὀγδό[ου ] καὶ δεσποτεύειν σε ἀκωλύτως καὶ ἐξουσίαν σε ἔχ[ει]ν περὶ
r.9    [αὐτῶν ] … [ καὶ] πάν[τα πράσσει]ν ᾧ ἐὰν αἱρῆσαι τρ[όπῳ ἀν]εμπ[οδίστ]ως. βεβαι[ώσω διὰ] παντὸς ἀπὸ πάντων πάσῃ βεβαιώσει καὶ καθαρὰς
r.10   [ἀπὸ ] … καὶ ἀποφέρεσθαί σε τὰ ἐξ αὐτῶν [περιγι]νόμενα [εἰς] τὸ ἴδιον ἀπὸ τῆς εὐτυχοῦς τρίτης νέας ἰνδικτίονος
r.11   [καὶ τελεῖν σε ] … καὶ ἐπικλασμοὺς παντ[οί]ους ἀπὸ τῆ[ς αὐτ]ῆς τρίτης ἰνδι[κ]τίονος· τὰ δὲ ἀνὰ χεῖρα πάντα πρὸς ἐμὲ τὴν πεπρα[μένην καὶ πάντα τὸν ἐπελευσόμενον ἢ ἐμποιησ]όμεν[ο]ν τούτων ἢ μέ[ρ]ους χάρι[ν ἐπ]άναγκες πα[ρα]χρῆμα ἀποστήσω καὶ ἐκδικήσω σοι ἰδίοις μου ἀναλώμασι
r.12   [καὶ ἐπερωτηθεῖσα ὡμολόγησα οὐ προσδεομένη] ἑτέρα[ς μ]ου εὐδοκήσεως περὶ δὲ τοῦ ταῦτα [ὀ]ρθῶς καὶ καλ[ῶς] γεγενῆσθαι καθάπερ ἐκ δίκης. κυρία ἡ πρᾶσις δισσή.
r.13   [Αὐρηλία Κυρία ἡ] πρ[ο]κειμέ[ν]η διʼ ἐμοῦ τοῦ ἀνδρὸς Αὐρηλίου Ἀμμωνίου πέπρακα τὰς προκείμενας
r.14   [ἀρούρας δύο ὄγδοον καὶ] ἀπέσχ[ον] τὰ τῆς τιμ[ῆ]ς χρυσοῦ νομισ[μάτ]ια πέντε πλήρης καὶ τελεῖν πάντα
r.15   [τὰ δημόσια καὶ ἐπικλ]ασμοὺ[ς] παντοίου[ς ἀ]πὸ τῆς προκειμέ[νη]ς τρίτης ἰνδικτίονος καὶ βεβαιώσω
r.16   [πάσῃ βεβαιώσει. Ἀμμ]ώνιος συν[έστη]ν τῇ γ[υν]αικί μου Κυρίᾳ καὶ ἔγραψα ὑπὲρ αὐτῆς γράμματα μὴ
r.17   [εἰδυίας. ] Αὐρή[λιος Ἀ]σκληπιάδης Ἀλύπου μαρτυ[ρῶ] τῇδε τῇ πράσει.

[TRANSLATION]
1     [Year 11 of our lords Valentinian and Valens, and year 7 of Gratian,] Prosperous P[ious] August [ones], in the consulship of our lords Valent[inian]
2     [and Valens, the eternal Augusts, the 4th,] … [ Aurelia] Kyria, daughter [of] Timothy, m[other] of Apollonia, with my co-[husband]
3     [of my husband Aurelius Ammonius, son] … [of] mother Theo… [of those] from the same village, to Flavius Ammon, speculator, greetings.
4     [I acknowledge] … [that I have sold and handed over to you by lord's law, from now for all time, the] [things] [in my possession, about] … [private land sown in] arouras two eighths … [having] come [to me from the marriage contract of the aforementioned and resting
