[META]
id:       SB 5.7558
label:    SB 5.7558
name:     Petition — Karanis (Arsinoites)
genre:    petitions
date:     173 CE
language: Greek (Koiné)
found:    Karanis (Arsinoites)
held:     
shelf:    
content:  Petition from Karanis (Arsinoites) (173 CE)
# hgv-keywords: Kopie einer Petition an Epistrategen — Befreiung von Vormundschaft
tm:       14029
source:   https://papyri.info/ddbdp/sb;5;7558
lat:      29.5182407695
lon:      30.9034261769

[GREEK]
r.1    [ἀντίγρα]φον [ἀνα]φ[ορ]ίου.
r.2    [Γαί]ω[ι] Ἰουλίῳ Λουκούλλωι τῷ κρατίστῳ ἐπιστρατήγῳ
r.3    [π]αρὰ Γαίου Ἀπολιναρίου Νίγερος Ἀντινοέως Ὀσοραντινοείου τ[ο]ῦ καὶ Ἑρμα[ιέ]ως. Μάρκος Ἀνθέστιος
r.4    Γέμελλος οὐετρανὸς τελευτῶν δι’ ἧς ἔθετο διαθήκης ἠθέλησεν κληρονό[μο]ν ἑαυτοῦ γενέσθαι τὴν θυγατέρα Οὐαλερίαν Τερτίαν τὴν καὶ Θαϊσάριον ἀφήλικα τῶν ἀπολειφθέντων ὑπὸ αὐτοῦ ἐν νομῷ Ἀρσινοείτῃ, ἧς τῆς ὀρφανίας κατέλειψεν ἐπιτρόπους μὲν ἐμὲ τὸν Ἀπολινάριον Νίγερα καὶ Οὐαλέριον
r.5    Κόμωνα, ἐπακολουθήτριαν δὲ τὴν τῆς παιδὸς μάμμην Οὐαλερίαν Σεμπρωνίλλαν. κεκελευσμένου
r.6    οὖν, κύριε, ὑπό τε Ἑρεννίου Φιλώτα τοῦ ἐπιστρατηγήσαντος καὶ Ἀντω[ν]ίου Μάκρωνος ὁμοίως
r.7    περὶ τοῦ Ἀντινοέα μηδενὸς ἄλλου ἐπιτροπεύειν ἢ μόνου τοῦ ἐν τῇ νομαρχίᾳ Ἀ[ν]τινοέως, οὐ δυνάμενος οὖν οὐδὲ αὐτὸς ὑπακούειν ταύτῃ τῇ ἐνχειρισθείσῃ μοι ἐπιτροπῇ ἀξιῶ ὑποτάξας σοι τῷ κυρίῳ
r.8    μου ἀντίγραφ[ο]ν τῶν ἐφ’ ὁμοίων ἀπαλλαγῆναι τούτου κατὰ τὰ κελευσθέντα καὶ τὸ δόξαν σοι κελεῦσαι
r.9    γενέσθαι, ἵν’ ὦ βεβοηθημένος. διευτύχει. ἔστι δὲ ἀντίγραφον. ἔτους ια Αὐτοκράτορος Καίσαρος
r.10   Τίτου Αἰλίου [Ἁδρι]ανοῦ Ἀντωνίνου Σεβαστοῦ Εὐσεβοῦς, Μεσορὴ ϛ. κληθέντος ἐκ βιβλιδίου Εὐδαίμονος
r.11   Ἑρμαίου, προσελθόντος Διονυσίου, καὶ ἀναγνωσθέντος τοῦ ἐπιδοθέντο[ς] ὑπὸ αὐτοῦ βιβλιδίου, Φιλώτας εἶπεν· πόθεν ἦν [ὁ] καταλιπὼν Εὐδαίμονα ἐπ[ί]τροπον; Ἀπολλώνιος νεώτερος εἶπεν· Ῥωμαῖος
r.12   [ὢν κατῴκησ]εν ἐν [Ἰ]βιῶνι Πανεκτύρει. Φιλώτας εἶιπεν· τοῦτο δικαίως ἂ[ν] ἔλεγες εἰ Ἀντινοεὺς ἦν
r.13   [ὁ καταστήσα]ς αὐτὸν ἐπ[ί]τροπον· ἄλλῳ γὰρ οὐδενὶ ἀγώγιμός ἐστιν ἐπιτ[ρ]οπεύει[ν] αὐτοῦ τῶν κτημάτων
