[META]
id:       SB 5.7696
label:    SB 5.7696
name:     Documentary papyrus — Ptolemais Euergetis (Arsinoites)
genre:    documents
date:     249 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Ptolemais Euergetis (Arsinoites) (249 CE)
# hgv-keywords: Auszüge aus ὑπομνηματισμοί — Protokoll — βουλή - Versammlung — Prozeß — Liturgien — Dekret von Severus
tm:       14034
source:   https://papyri.info/ddbdp/sb;5;7696
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    … ν δι[κά]ζεις τῇ [τῶν Ἀρσινοιτῶ]ν πόλει ο … ητὴν ἐχούσῃ
r.2    … [ γ]υμνασίαρχον [οὔτε ἄλλο]ν τινα ἄρχ[οντα. π]άντα γὰρ ὁ πρύτα[νις ] … ων καὶ τοῦτο ο … σε ὀνομασα … [ τῆ]ς βουλῆς εἰσηγη[τοῦ] … [ καὶ] ἐπιψηφιστοῦ του … κεκλημεν … προτέρου πρυ[τάνεως ] … ένου [ἤ]δη ὡς ἀρχοντ … καιως ἄρχ[ον]τας [ἄλλο]υς ζητεῖν καὶ
r.3    … ἐν ἀσφαλεῖ ποιεῖ[ν ] … [ Σαβεῖ]νος ἔπαρχος Αἰγ[ύπτου, α]ὐτῷ εἶπεν· ἀνάγνω[θι ] … ῥήτωρ εἶπεν· μ … πόλεις αὕτη ε … ν σοι αὐτὰ ταῦτα δη… ασαντα ἀφα … ἀξιοῦσα ου … α … εν ἐκεῖνος ἔχειν
r.4    … α τοῦτο ἐπὶ … [ ἔπ]αρχον ἐκκεκλ … ἔδωκας τὸν ἐπι[στράτηγον ] … πο παντω … κ … αρχη δυνα…
r.5    … εχει η …
r.6    … ν … ω ἐπι …
r.7    [ἀνέγνω τὸ ὑπο]τετα[γ] μέ[νον, οὗ ἀ]ρχή· … αν … αννταμοι ὑ … [ καὶ] τὰ ἑ[ξῆς]
r.8    [μετὰ τὴν ἀνάγν]ωσιν πρ[οσ]έθηκεν· ουτ … ς περὶ τ … ν ἐστιν ὁ λόγος … ησω επε …
r.9    … [ ἐχει]ροτόνησαν αὐτοὺς καὶ [πε]ρὶ τούτω[ν ἀνή]νεγ κέν σοι κατε … ησαν ὑπὸ τ …
r.10   … [εἶ]πεν· οὐ κέκλ[η]νται· εἰσηγητ[ῶ]ν καὶ ἐπ[ιψηφ]ιστῶν τετυχήκα[σιν τῶν] πρὸς τοῦ[το]
r.11   … ἐπέστειλα[ς] σὺ τούτοις κρ[α]τεῖσθαι π[ρότερ]ον παραβαίνουσιν … χειρας …
