# ───────────────────────────────────────────────
# Papyrus 84  (P84)
# Source: NTVMR docID=10084
# ───────────────────────────────────────────────

[META]
id:       P84
name:     Papyrus 84
genre:    new-testament
date:     c. 550-650 CE
language: Greek (Koiné)
found:    Khirbet Mird, Judean Desert
held:     KU Leuven Libraries, Leuven
content:  Mark 2:2-19; 6:34-41
lat:      31.7027
lon:      35.355
book:     Mark

# Notation:
#   {word}  = nomen sacrum (rendered with overline)
#   [word]  = supplied / reconstructed lacuna
#   word—   = word continues on next line
#   GAP:    = line not preserved

[GREEK]

FOLIO Recto

r.1      [και] [ελα]λει
r.2      [αυτοις] [το]ν
r.3      [λογον] [και] ερ—
r.4      [χονται] [π]ρο[ς]
r.5      [αυτον] [παρα]λυ—
r.6      [τικον] [φερον]—
r.7      [τες] [αιρο]με—
r.8      [νον] [υπο] [τ]εσ—
r.9      [σαρων] [και] μη
r.10     [δυναμενο]ι
r.11     [προσεγγι]σαι
r.12     [αυτω] [δια] τον
r.13     GAP:
r.14     GAP:
r.15     GAP:
r.16     GAP:
r.17     [εξορυ]—
r.18     [ξαντες] [χ]αλω—
r.19     [σιν] [τον] [κ]ρα—
r.20     [βαττον] [ε]φ ω
r.21     [ο] [παραλυτ]ικος
r.22     [κατεκει]το
r.23     [ιδων] [δε] ο {ις}
r.24     [την] [πισ]τιν
r.25     [αυτων] [λ]εγει
r.26     [τω] [παρα]λυτικω

FOLIO Verso

v.1      αυ[τοι] [διαλο]—
v.2      γ[ιζονται] [εν]
v.3      εα[υτοις] [λεγει]
v.4      αυ[τοις] [τι] [ταυ]—
v.5      τ[α] [διαλογιζε]—
v.6      σ[θε] [εν] [ταις]
v.7      κ[αρδιαις] [υμων]
v.8      τι ε[στιν] [ευκο]—
v.9      πω[τερον] [ει]—
v.10     πε[ιν] [τω] [παρα]—
v.11     [λυτικω]

FOLIO Recto 2

r.1      [αυτω] π[αν]—
r.2      [τα] [οσα] [επ]οιη—
r.3      [σαν] [κ]αι οσα
r.4      [εδιδ]αξαν
r.5      [και] [ει]πεν [α]υ—
r.6      [τοις] δευ[τ]ε
