[META]
id:       P.Oxy. 16.1910
label:    P.Oxy. 16.1910
name:     Receipt — Oxyrhynchos
genre:    receipts
date:     576 CE – 700 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Receipt from Oxyrhynchos (576 CE – 700 CE)
# hgv-keywords: Liste — Quittungen — Korn — Ausgaben
tm:       37879
source:   https://papyri.info/ddbdp/p.oxy;16;1910
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    διὰ Ἰωάννου προνοητοῦ Λεωνίδου λήμματα σίτου ια ἰνδικτίονος σίτου καγκέλλῳ ἀρτάβαι Ενδ χοίνικες γ.
r.2    ὧν ἀναλώματος ἐν ἁγίοις εἰς τὰς ἁγίας ἐκκλησίας τῶν ἑξῆς κτημάτων κατὰ τὸ ἔθος σίτου καγκέλλῳ ἀρτάβαι ιε, οὕτως·
r.3    ἐκκλησίᾳ Λιμενιάδος ἀρτάβαι θ, ἐκκλησίᾳ Ἡρακλείας ἀρτάβαι ϛ, αἱ προκείμεναι.
r.4    εἰς τὸ ξενοδοχεῖον Λεωνίδου ἀρτάβαι ξδ καὶ εἰς τὸ μαρτύριον τοῦ αὐτοῦ κτήματος Λεωνίδου ἀρτάβαι κ, γίνονται σίτου καγκέλλῳ ἀρτάβαι πδ
r.5    τοῖς πλινθευταῖς πλινθεύουσιν ἐν τοῖς ἑξῆς κτήμασιν ὑπὲρ μισθοῦ ὀπτῆς πλίνθου [μυριάδων] ιβ σὺν μισθῷ οἰκοδόμων σίτου καγκέλλῳ θ, οὕτως.
r.6    Λεωνίδου καὶ Λιμενιάδος μυριάδες η, Ἡρακλείας μυριάδες δ, αἱ προκείμεναι.
r.7    τῷ προνοητῇ ὑπὲρ λόγου ὀψωνίου κατὰ τὸ [ἔ]θος σίτου καγκέλλῳ ἀρτάβαι κδ.
r.8    τοῖς ἀπὸ Κ[ό]βα ὑπὲρ δυ … σς κατὰ [τὸ] ἔθος σίτου καγκέλλῳ ἀρτάβαι ρκζ.
r.9    συνεχωρήθησαν Πέτρῳ … ωρ … ε ἀπὸ Λεωνίδου κατὰ τὸ ἔθος σίτου καγκέλλῳ ἀρτάβαι ιβ.
r.10   συνεχωρήθησαν Ἰουλίῳ Ἀνουθίου κατὰ τὸ ἔθος ὑπὲρ τόπου τοῦ βληθέντος νέου λάκκου εἰς τὸν κλῆρον
r.11   Πκεμεσίψ τῶν ἀρταβῶν θ δ η σίτου καγκέλλῳ ἀρτάβαι ϛ.
r.12   συνεχωρήθησαν το[ῖς] ἀπὸ Λεωνίδου ὑπὲρ τῶν χωρίων κατὰ τὸ ἔθος σίτου καγκέλλῳ ἀρτάβαι μ.
