[META]
id:       CHREST.MITT 227
label:    CHREST.MITT 227
name:     Contract — Arsinoites
genre:    contracts
date:     189 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Contract from Arsinoites (189 CE)
# hgv-keywords: Korrespondenz (amtlich) — Weiterleitung einer Einghabe zur Vollstreckung eines Vertrages (Darlehen) — persönliche Übermittlung durch einen Bediensteten des Strategen
tm:       9238
source:   https://papyri.info/ddbdp/chrest.mitt;;227
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    [Ἀμμώνιος][ στρατηγὸς] Ἀρσινοΐτου [Ἡρ]ακλείδου μερίδος Ἥρωνι ὑπηρέτῃ. μετάδος ἐνώπιον ὡς καθήκει τοῖς προστεταγμένοις
r.2    ἀκολού[θως].
r.3    [ἔτους κθ Αὐρηλίου Κομμό]δ[ο]υ Ἀντωνείνου Καίσαρος τοῦ κυρίου Ἐπὶφ κ. σεσημείωμαι.
r.4    [Ἀμμωνί]ῳ στρατηγῷ Ἀ[ρσ]ινοΐτου Ἡρα[κλ]είδου μερίδος
r.5    [παρὰ Λουκίου Ἀντ]ωνίου Μ[ίνο]ρος Ἀντινοέως Ἀθηναιέως τοῦ καὶ Ἐριχθόνιος. οὗ παρεκόμισα ἀπὸ διαλογῆς δημοσιώσεως χρ[η]μα[τισμοῦ ἀντίγραφον ὑπ]όκ[ειτ]αι καὶ ἀξιῶ τούτου τὸ ἴσον διʼ ὑπηρέτου μεταδοθῆναι τῷ διὰ τοῦ χρηματισμοῦ σημαινομένῳ Γαΐῳ Ἰουλίῳ Μαρ[τ]ιάλι
r.6    [οὐετ]ρανῷ ἐνώπιον ἵνʼ εἰδ[ῇ]. ἔτους κθ Αὐρηλίου Κομμόδου Ἀντωνείνου Καίσαρος τοῦ κυρίου Ἐπείφ. ἐστὶ δὲ τοῦ χρη[μ]ατισμοῦ τὸ ἀντί[γραφον][ τό]δε·
r.7    ἱερεὺς καὶ ἀρχιδικαστὴς στρατηγῷ Ἡρακλείδου μερίδος τοῦ Ἀρσινοείτου. τοῦ δεδομένου ὑπομνήματος ἀντίγραφον μεταδοθήτω ὡς ὑπόκ[ειται. ] …
r.8    … ἔτους κθ Αὐρηλίου Κομμόδου Ἀντωνείνου Καίσαρος τοῦ κυρίου Μεχεὶρ κη. Αὐρήλι[ο]ς Ἐπίμαχος σεσημείωμαι . Φλάυιος Αὐρήλιος Ἀν … [ νομο][γράφος ἀγορᾶς ἔγραψα τὴν ο]ἰκονομίαν [π]ᾶσαν. Διοδότῳ γεναμένῳ ἀγορανόμῳ καὶ ἐπὶ τῆς εὐθηνίας ἱερεῖ ἀρχιδικαστη?ͅ καὶ πρὸς τῇ ἐπιμελείᾳ τῶν [χρημα]τιστῶν καὶ τ[ῶν] ἄλλων κριτη[ρί]ω[ν] παρὰ Λουκίου Ἀντωνίου Μίνορος. τοῦ προειμένου δισσοῦ χειρογράφου σὺν τοῖς μετὰ τὸν χρόνον γρ[άμμασιν ἀν]τίγραφον ὑπόκειται. Γάϊος Ἰούλι[ο]ς [Μαρ]τιάλις οὐετρανὸς Λουκίῳ Ἀντωνίῳ Μίνορι χαίρειν. ὁμολογῶ εἰληφέναι παρά σου δάνειον διὰ [χε]ιρὸς
r.9    ἐ[ξ] οἴκου ἀργυρίου Σεβαστῶν νομίσματος δραχμὰς χιλίας διακοσίας , τόκου δραχμιαίου τῇ μνᾷ κα[τὰ μῆ]να [ἕκασ][τον, ὧν καὶ τὴ]ν ἀπόδοσιν [πο]ιήσομαι ἐντὸς ἐνιαυτοῦ ἑνὸς σὺν τοῖς τόκοις. ἐὰν δὲ μὴ ἀποδῶ, ἔσται σοι ἡ πρᾶξις ἔκ [τε ἐμ]ο[ῦ καὶ ἐκ]
r.10   [τῶν ὑπαρχόντ]ων μοι πάντων καθάπερ ἐκ δίκης. τὸ δὲ χειρόγραφον τοῦτο ἰδιόγραφόν μου ὂν δισσόν σοι ἐξεδόμην [κ]αὶ μ … [ καθαρὸν ἀπὸ ἐπιγρα][φῆς κ]αὶ ἀλείφαδος· κύριον ἔστω ὡς ἐν δημοσίῳ κατακεχωρισμένον. ἔτους κζ Αὐτοκράτορος Καίσαρος Μάρκου Αὐρηλίου Κομμόδου
r.11   Ἀντωνείνου Σεβαστοῦ Εὐ[τυχοῦ]ς [Εὐσε]βοῦς Ἀρμενιακοῦ Μηδικοῦ Παρθικοῦ Σαρματικοῦ Γερμανικου Μεγίστου Βρεταννικοῦ Τῦ[βι] ια.
r.12   … τουτο … καὶ τῆς ἀναδόσεως μὴ γεγονυίης βούλομαι ἐν δημοσίῳ γενέσθαι τὸ αὐθεντικὸν δισσὸν χειρόγραφον καὶ ἀξιῶ
