[META]
id:       P.Oxy. 14.1634
label:    P.Oxy. 14.1634
name:     Contract — Oxyrhynchos
genre:    contracts
date:     222 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (222 CE)
# hgv-keywords: Vertrag — Kauf — Haus
tm:       21946
source:   https://papyri.info/ddbdp/p.oxy;14;1634
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … [ ἀντίγραφον] τρισσ[ῆ]ς ἐνγράφης ἀσφαλ[ε]ίας σὺν ταῖς ὑπὸ αὐτὴν ὑπογραφαῖς.
r.2    … [ καὶ ] … [ θυγατέρες ] … [ νος γενομένου εὐθηνιάρχου τῆς λαμπροτάτης πόλεως τῶ]ν Ἀλεξανδρέων καὶ ὡς
r.3    ἐχρημάτιζεν Ῥωμαῖαι καὶ ἀσταί, ἑκατέρα δὲ
r.4    [διὰ τοῦ συσταθέντος κατὰ συστατικὸν γενόμενον ] … [, ὡς διὰ τοῦ ὑποτεταγμέ]νου ἀντιγράφου ὑπόκειται, Τίτου Αἰλίου Μαξίμου, Κλαυδίᾳ Ἰσιδώρᾳ τῇ
r.5    [καὶ Ἀπίᾳ ] … [ θυγατρὶ ] … [ ο]υ καὶ ὡς ἐχρημάτιζεν διὰ Αὐρηλίου Σαρᾶ βουλευτοῦ τῆς Ὀξυρυγχειτῶν
r.6    [πόλεως καὶ ὡς χρηματίζει χαίρειν. ὁμολογοῦμεν πεπρακέναι σοι ἀπὸ τοῦ νῦν εἰς τὸν ἀεὶ χρόνον τὴν ὑπάρχουσαν ἡμῖν ἐν τῇ αὐτῇ πόλει ἐ]πʼ ἀμφόδου Χηνοβοσκῶν οἰκίαν λιθίνην καὶ αἴθριον ὑφʼ ἃ κατά[γειον καὶ τὰ τούτων χρηστήρια ] … [, ὧν γείτονες νότου ] … [, βο]ρρᾶ σο[ῦ τῆς] Κλ[α]υδίας Ἰσιδώρας τῆς καὶ Ἀπίας, ἀπηλιώτου δημοσία ῥύμη,
r.7    [λιβὸς ] … [, καὶ ψιλοὺς τόπους ] … [ μ]ένων, ὧν ὅλων γείτονες νότου πρότερον Σαραεῦτος
r.8    … [, βορρᾶ ] … [,] λιβὸς δημοσία ῥύμη, ἀπηλιώτου Ἡρωδιαίνης τῆς καὶ Σαρα[πιάδος][ τιμῆς τῆς συμπεφωνημένης πρὸς ἀλλήλους τῆς προκειμένης οἰκίας καὶ χρηστηρίων καὶ ψιλῶν τόπων ἀργυρίου Σεβαστῶν νομίσματος δ]ραχμῶν δισμυρίων καὶ χιλίων ἑξακοσίων αἵ εἰσι ἀργυ[ρίου τάλαντα τρία καὶ δραχμαὶ τρισχίλιαι ἑξακόσιαι , ] … [ πρὸς τάλαντα δύο δρ]αχμὰς τρισχιλίας ἑξακοσίας ὀφειλόμενά σοι ὑφʼ ἡμῶν
r.9    [κατὰ ἀσφάλειαν γεγονυῖαν ] … [ τῷ προδιεληλυ]θότι τρίτῳ ἔτει Θὼθ ἐπὶ κατοχῇ τῶν ὀνομάτων ἡμῶν
r.10   … [, τὸ δὲ λοιπὸν τῆς τι]μῆς ἀργυρίου τάλαντον ἓν αὐτόθι ἀπεσχηκέναι ἡμᾶς
r.11   [παρὰ σοῦ διὰ χειρὸς ἐκ πλήρους ] … [, καὶ παρὼν ἐν τῷ Ὀξυ]ρυγχείτῃ ἐγὼ ὁ Αἴλιος Μαξιμῖνος [τ]ῇ ἰδίᾳ μου πίστει ἀκο[λούθως τῷ συστατικῷ ] … [ κρατεῖν οὖν καὶ κυριεύειν σ]ε τῶν πωλουμένων σοι ἐνγαίω[ν κ]α[ὶ] ἀποφέρεσθα[ι τ]ὰ
r.12   [ἐξ αὐτῶν περιεσόμενα πάντα εἰς τὸ ἴδιον ἀπὸ τοῦ ἐνεστῶτος ἔτους καὶ ἐξουσίαν ἔχειν χρᾶσθαι καὶ οἰκονομεῖν περὶ αὐτῶν ὡς ἐὰν αἱρῇ,] ἅπ[ερ] καὶ ἐπάναγκον παρέξο[μέν σοι] καὶ τοῖς παρ[ὰ σο]ῦ πα[ραλημψομένοις βέβαια διὰ παντὸς ἀπὸ πάντων πάσῃ βεβαιώσει καὶ καθαρὰ ἀπὸ ἀπογραφῆς ἀνδρῶν καὶ γεωργίας βασιλικῆς καὶ οὐσιακῆς γῆς καὶ πα]ντὸς εἴδους καὶ ὀφειλῆς πά[σης καὶ ἀ]πὸ παντὸς ο[ὑτινο]σ[οῦν ἄλλου, ] … [ τάλαντα δύο ] καὶ δραχμὰς τρισχιλί[ας][ ἑξα]κοσίας , καὶ μη[δὲ]ν
r.13   [ἐγκαλεῖν ] … [ δεδ]ανεικέναι ὑμῶν … τα. περὶ δὲ τοῦ … ς
r.14   … σ[ο]ὶ τῇ Κλαυδίᾳ Ἰσιδώρᾳ τῇ καὶ [Ἀ]πίᾳ, καὶ … δα[νε]ίου
r.15   … [ ἔτους ε Αὐτοκράτορος Καίσαρος Μάρκου Αὐρηλίου Ἀντωνίνου Εὐσεβοῦς Εὐτυχοῦς καὶ Μάρκου Αὐρηλίου Σεουήρου Ἀλεξάνδρου Καίσαρος Σε]βαστῶν Μεχεὶρ κε. ἔστι δὲ τοῦ συστατικοῦ τὸ ἀντί[γραφον· ] … [ παρὰ ] … νος γενομένου εὐθηνιάρχου θυγατρὸς Ῥωμαίας
r.16   [καὶ ἀστῆς ] … [ βού]λομαι ἀναγκαιοτέρων μ[ο]υ πραγμάτων χά[ρ]ιν
r.17   … τ … ντουτι Κλαυδίᾳ Ἰσιδώρ[ᾳ] τῇ καὶ Ἀπίᾳ διὰ
