[META]
id:       P.LOND 3.882
label:    P.LOND 3.882
name:     Receipt — Diospolis Parva
genre:    receipts
date:     101 BCE
language: Greek (Koiné)
found:    Diospolis Parva
held:     
shelf:    
content:  Receipt from Diospolis Parva (101 BCE)
# hgv-keywords: Vertrag — Kauf — Land — Quittung (Bank)
tm:       87
source:   https://papyri.info/ddbdp/p.lond;3;882
lat:      26.016881
lon:      32.312497

[GREEK]
r.1    ἔτους ιϛ τοῦ καὶ ιγ Φαμενὼθ ιβ.
r.2    ὠνὴ Θαμούνιος Πετεαρσεμθέως
r.3    τρίτου μέρους ἀπὸ γῆς ἐμφόρου
r.4    ἐν σφραγῖσι β μιᾶς ἀρουρῶν β 𐅵,
r.5    τῆς δʼ ἄλλης ἀρούρης α, ὧν αἱ γείτνιαι
r.6    δηλοῦνται, χαλκοῦ ταλάντου α βεβαιωτὴς ὁ ἀποδόμενος
r.7    βασιλευόντων βασιλίσσης Κλεοπάτρας θεᾶς Εὐεργέτιδος καὶ βασιλέως Πτολεμαίου τοῦ καὶ Ἀλεξάνδρου θεοῦ Φιλομήτορος
r.8    ἔτους ιϛ τοῦ καὶ ιγ ἐφʼ ἱερέων καὶ ἱερειῶν καὶ κανηφόρου τῶν ὄντων καὶ οὐσῶν μηνὸς Φαμενὼθ ιβ ἐν Διοσπόλει τῆι μικρᾶι τῆς
r.9    Θηβαίδος ἐφʼ Ἡρακλείου ἀγορανόμου.
r.10   ἀπέδοτο Θαμοῦνις Πατοῦτος Διοπολῖτις ὡς ἐτῶν λγ μέση μελίχρους στρογγυλοπρόσωπος ἔνσιμος ἡσυχῆι
r.11   οὐλὴ μετώπωι ἐκ δεξιῶν ὑπὸ τρίχα μετὰ κυρίου τοῦ ἑαυτῆς ἀνδρὸς Χεσθώτου τοῦ Πελαίου Διοπολίτου
r.12   ὡς ἐτῶν λε μέσου μελιχρόου τετανοῦ μακροπροσώπου εὐθύρινος οὐλὴ πήχει ἀριστερῶι τὸ ὑπάρχον αὐτῆι τρίτον
r.13   μέρος ἀπὸ γῆς ἐμφόρου ἀδιαιρέτου ἐν τῶι Παθυρίτηι ἐν σφραγῖσι δύσι , μιᾶς μὲν ἀρουρῶν δύο ἡμίσους ὧν
r.14   γείτονες νότου γῆ Ἰβιοβοσκῶν, βορρᾶ Φατρέους μητρὸς Σεβτίτιος, ἀπηλιώτου γῆ Ἀῆτος, λιβὸς περίχωμα, τῆς
r.15   δʼ ἄλλης ἀρούρας μίας ἧς γείτονες νότου Σλήπιος, βορρᾶ Πανᾶτος γῆ, ἀπηλιώτου πλωτὸς ποταμός,
r.16   λιβὸς Αραμητος γῆ ἢ οἳ ἂν ὦσιν γείτονες πάντοθεν. ἐπρίατο Πετεαρσεμθεῦς Νεχούθου τῶν ἐκ τοῦ Παθυρίτου
r.17   ὡς ἐτῶν μ μέσος μελίχρως τετανὸς μακροπρόσωπος εὐθύριν ὡς ἀριστερὸν τετρημένον χαλκοῦ ταλάντου ἑνὸς . βεβαιώτρια τῶν
