[META]
id:       P.CAIR.MASP 3.67279
label:    P.CAIR.MASP 3.67279
name:     Petition — Antinoopolis
genre:    petitions
date:     567 CE
language: Greek (Koiné)
found:    Antinoopolis
held:     
shelf:    
content:  Petition from Antinoopolis (567 CE)
# hgv-keywords: Eingabe — Apollos an Kallinikos (dux Thebaidos) — Belastung — Abgaben
tm:       18419
source:   https://papyri.info/ddbdp/p.cair.masp;3;67279
lat:      27.8105625
lon:      30.8810025

[GREEK]
r.1    Φλ[αυίῳ Τριαδί]ῳ Μαριανῷ Μιχαηλίῳ
r.2    δέησις καὶ ἰκ[εσ]ία παρὰ ἐμοῦ Ἀπολλῶτος ἐλ[ε]εινοῦ ἀπὸ Πούχεως
r.3    τῆς κώμης τοῦ Ἀντ[αι]οπολίτου νομοῦ.
r.4    εὐεργέτημα μέγιστον πρόκειτ[α]ι πᾶσι τοῖς ἀδικουμέν[οι]ς ἢ τῆ[ς ὑ]μετέρας εὐκλείας ἐκδικία. ἐγὼ
r.5    τοίνυν, τοῦ[το] αὐτὸ ἀκριβῶς ἐπι[σ]τάμενος, πρόσειμι το[ῖς] εὐκλεέσι καὶ ἀνεπάφοις ὑμῶ[ν] ἴχνεσι,
r.6    βουλόμενος τῶν δικαίων τυχεῖν, ἐν ἀφάτοις περιπεπ[τ]ωκὼς ζημιώμασι, μηδενὸς προκειμένου,
r.7    παρὰ τῆς σεμνοπρεπεστάτης κυρᾶς Θεοφίλης, τῆς γαμετῆς τοῦ τῆς περιβλέπτου μνήμ[ης] Φοιβάμμωνος
r.8    Διοσκόρου Ἰουλίου. τὸ γὰρ κατʼ ἐμὲ πρᾶγμα ἐν τούτοις ἔχω. διδάσκω τὴν ὑμέτεραν ἐνδοξοτάτην φι[λ]ανθρωπίαν,
r.9    ἣν ὁ θεὸς καὶ οἱ θ[ει]ότατοι δεσπόται τῶ[ν] σκήπτρων προέκριν[α]ν καταστήσαντες ἄρχειν ταύ[τ]ην τὴν ἀθλίαν
r.10   Θηβαίων χώραν, [καὶ] ἀ[ν]αστεῖλαι τὰ πικρὰ [τ]ῶν ἐνοικούντων αὐτ[ὴ]ν ἀδικήματα, εὖ εἰδότες αὐτῆς τὸ μισοπόνηρον
r.11   ἐν ἅπασι καὶ πολ[υμ]ελὲς αὐτῆς δικαι[ο]πραγέστερον, ὡς μισθωτὴς ἐτύγχανον τοῦ εἰρημένου τῆς προρηθείσης
r.12   ἀνδρὸς Θεοφίλ[ης], φημὶ δὴ τοῦ μακαρ[ίου] κομέτος Φοιβάμμω[ν]ος, καὶ τῶν ἐκφορίων τῶν ὑπʼ ἐμὲ τούτου τὴν
r.13   ἀπόδοσιν ἐκ πλή[ρ]ους ποιοῦμαι κατʼ [ἔτος] μετὰ πάσης εὐγνωμοσ[ύ]νης. καὶ τῆς τοποτηρη[σ]ίας ἐπιλαβόμενος
r.14   τῆς Ἀνταιοπολιτῶ[ν π]ρώην, Δίος, ὁ λαμπ[ρότατος] [κ]αγκελλάριος, ὁ καὶ υἱὸς Θεοδοσίου Βίκτορος Ἰουλίου, ἐπεξῆλθεν μοι ὑπὲρ Θεοφίλης καὶ
r.15   Διοσκόρου τοῦ λα[μπροτάτου] αὐτῆς υἱοῦ, ἀπῄτησέ[ν μ]ε ἐπὶ τῆς ἀρχῆς Ἀθανασίου το[ῦ] ὑπερφυεστάτου νομίσματα μ εὔσταθμα. καὶ τούτου τοῦ τρόπου, ὑπὲρ αὐτῶν
r.16   πάλιν, τοποτηρ[ητ]ὴς γενάμενος Ἑλλά[διο]ς ὁ λαμπρότατος σκρινιάριος ἀπῄτησέν με ἕτερα ὑπὲρ αὐτῶν νομίσματα η. καὶ ο[ὐ] μόνον ὅτι παρεῖδον
r.17   με εἰς ταῦτα ὁ α[ὐτὸς] Διόσκορος καὶ Θεο[φίλη] ἡ αὐτοῦ μήτηρ, μηδὲν ἐκ τούτων [δ]εδωκότες μοι, ἀλλὰ [κ]αὶ ἐ[π]ʼ αὐτοῖς τούτοις
r.18   ἀφείλ[α]ντό μοι δέκα [ἕξ] κυκλάτας ἵππους [ἐμ]ὰς, θ μὲν [ἐμ]ὰς, ζ δὲ [τῆς] μητρός μου· καὶ … του β[ια]ίως ἀ[πέ]σπασαν π[αρ]ασκευσάσαντες μ … τα α … μιας τοῖς τούτων γράμ[μασι] καὶ ταῖς κ … · καὶ βοικὰ ζῷα ἐννέα, καὶ ὑποζύγια δύο , καὶ τρεῖς ἀχυροθ[ήκ]ας ἐμὰς
r.19   μεμεσ[τ]ωμένας σ[αργάναι]ς σιτίνου τε καὶ ξη[ροῦ] [χ]όρτου, καὶ εἴκοσι σίτου, καὶ ο[ἴ]νου ἀγγεῖα ἑκατὸν δὲκα ἕξ , καὶ ἐρέας λ[ίτ]ρας ἑξήκοντα , …
r.20   καὶ τῆ[ς] ἐμῆς ἀμάξ[η]ς ὀπίσσωτρον σιδ[ηροῦ]ν ἓν ἑνὸς ταύτης τροχοῦ [ἤ]τοι περίβλημα, καὶ τριῶν ἐνια[υ]τῶ[ν] τὸν καρπὸν
r.21   ἤτοι [τ]ὸν οἶνον τ[ῶ]ν ὑπʼ ἐμὲ χωρίων. [ὅθ]εν ἐξορκίζω ὑμᾶς κατὰ τῆ[ς] ἀθανάτου κ[ο]ρυφῆς καὶ τ[ῶν θ]ε[ο]σεβεστάτων
r.22   βασιλέων καὶ οἰκο[υμ]ενικῶν ἡμῶν δεσπ[ο]τ[ῶν] τοῦ διαδήματος, καὶ τῆς ὑπὲρ πάντα σωτηρίας ὑμῶν, εἰ παρα[στ]αίη προστάξαι
r.23   ἱκανῶς ἐκδ[ικη]θῆναί μ[ε] καὶ ἀναλη[μφθ]ῆναι τὰ εἰρημένα μου πρ[άγμ]ατα καὶ ζημιώματα παρὰ [τῶ]ν εἰρημένων
r.24   [Θ]ε[οφίλ]ης τε [καὶ] Διοσκόρου· ἀδίκως κ[αὶ ἐπὶ] αἰτίᾳ αὐτῶν κ[αὶ] προφάσει ἀ[πῃτή]θην ὑπὲρ αὐτῶν παρὰ τῶν εἰρ[η]μένων [Ἑλ]λαδίου καὶ Δίου
r.25   [τῶν μετʼ ἀλλήλους τοπο]τηρησάντων το[τ]ὲ, καὶ ἐχ[θρῶς γε] τῶν χρησαμένων κατʼ ἐμοῦ. κ[αὶ ἀντὶ] ταύτης τῆς εὐεργεσίας τὸ τρίτ[ο]ν βλ[ήσε]ως προσπο[ρίσω μὲν τοῖς ὑμῶν π]αιδαρίοις εἰ[ς] λόγο[ν δωρ]εᾶς ὑ[π]ὲρ ἐξανύσεως, τὸ δὲ δ[ίμοιρο]ν ὅπως καὶ ἐγὼ εὕρω, εἰς ἀνατρ[οφ]ὴν τῆς ἐμῆς γεραιότητ[ος]
r.26   [καὶ τῶν νηπίων ἐμῶν τ]έκν[ων τῶν ἐλεεινοτάτων δο]ύλων ὑμῶν· ὅπ[ως] ἐ[ν]δ[ελ]εχ[ῆ πρεσ]βε[ί]αν καὶ εὐχὴν διὰ παντὸς ἀνύ[ψ]ω πρ[ὸ]ς τὸν Θεὸν, ὑπὲρ διαμο[νῆς]
r.27   καὶ σωτηρίας τῆς ὑμῶ[ν] φιλ[α]νθρωπίας, δέσποτα [ ].
r.28   δέησις καὶ ἱκε[σία] παρὰ [Ἀ]π[ο]λλ[ῶτος] ἐλεεινοῦ
r.29   ἀπὸ Πού[χεως]
r.30   [κώμης τοῦ Ἀνταιοπολίτου νομοῦ].

[TRANSLATION]
1     To Flavius Triadios Marianos Michaelios
2     a plea and supplication from me, Apollos the wretched, from Poucheos
3     of the village of the Antaiopolite nome.
4     A very great benefaction is laid before all who are wronged, namely the redress of your good fame. I therefore,
5     knowing this very thing precisely, approach your glorious and inviolate footsteps,
6     wishing to obtain justice, having fallen into unspeakable losses, with no remedy at hand,
7     at the hands of the most venerable lady Theophile, the wife of the one of illustrious memory, Phoibammon
8     son of Dioskoros son of Ioulios. For my affair stands thus. I inform your most glorious benevolence,
9     which God and the most divine masters of the scepters preferred, appointing it to rule this wretched
10    land of the Thebans, [and] to check the bitter wrongs of those dwelling in it, knowing well its hatred of evil
11    in all things and its more-just conduct in many respects: I happened to be the lessee of the aforesaid (land) of the aforementioned
12    husband of Theophile, I mean of the blessed comes Phoibammon, and of the rents of this (land) under me I
13    make full payment each [year] with all good faith. And the locum-tenens having taken up office
14    of the Antaiopolites formerly, Dios, the most illustrious chancellor, also the son of Theodosios son of Biktor son of Ioulios, proceeded against me on behalf of Theophile and
