[META]
id:       P.LOND 4.1419
label:    P.LOND 4.1419
name:     Documentary papyrus — Aphrodites Kome (Antaiopolites)
genre:    documents
date:     716 CE – 717 CE
language: Greek (Koiné)
found:    Aphrodites Kome (Antaiopolites)
held:     
shelf:    
content:  Documentary papyrus from Aphrodites Kome (Antaiopolites) (716 CE – 717 CE)
# hgv-keywords: Register — Steuern — Kodex mit Bindung — einzelne koptische Buchstaben — Land
tm:       19869
source:   https://papyri.info/ddbdp/p.lond;4;1419
lat:      26.9528190683
lon:      31.5960498491

[GREEK]
r.1    Ἀ[β]δελμα[λεκ συμβο]ύλου
r.2    ἰνδικτίονος ιε
r.3    διὰ Ἀναστ[ασίου ] … [ἐ]πι νομίσματα ζ κεράτια … [ σίτου ][ἀ]ρ[τ]άβαι κα 𐅵 … δ νομίσματα ιη κεράτια …
r.4    οὕτως·
r.5    μέρους τόπου Παπ[καλε]ρνει ἐπι … σίτου ἀρτάβαι β δ ὁμοίως τοῦ αὐτου τόπου διὰ Ἰ[ωάννου] …
r.6    μέρους τόπου Νεμϩηϥ[φ] ἐπι κεράτια ιθ 𐅵 δ σίτου ἀρ[τ]άβαι γ
r.7    μέρους τόπου Ἑρμίου ἐπι κεράτια ι σίτου ἀρτάβη α 𐅵 ιϛ
r.8    μέρους τόπου Παβρι[γαρη]ς ἐπι κεράτια δ 𐅵 σίτου ἀρτάβης 𐅷
r.9    μέρους μοναστηρίου Κεν … ριου ἐπι νομίσματα γ κεράτια κα 𐅵 σίτου ἀρτάβαι η διὰ Γεωργίου καὶ Ἰώβ
r.10   μέρους τόπου Νει[κ]λετει ὁμοίως ἐπὶ κερατίῳ α σ[ίτου] [ἀρ]τάβ … δ [ὁ]μοίως διὰ τοῦ αὐτοῦ τόπου διὰ Ἰωάννου …
r.11   μέρους τόπου Παπ[καλ]ερνει καὶ Νεικλετει ὑπὲρ γυναικὸς ἐπὶ κερατίοις κ σίτου [ἀ]ρ[τ]άβαι β 𐅵 δ
r.12   μέρους τόπου Π[α]κ … τω ἐπι κεράτια ζ δ σίτου ἀρτάβη α ιβ
r.13   καὶ ὑπὲρ ἀναλημφθέντ τοῦ … ς ὑπὲρ Εὐφημίας
r.14   διοικηθέντος μέρους τόπου Ν[έου ][Κτ]ήματος ὑπὲρ Τβελει ἐπι νόμισμα α κεράτια κα 𐅵 σίτου ἀρ[τ]άβαι ζ [νομίσματα] δ κεράτια κβ ἐπικδ κεράτια ιζ [νομίσματα ε κεράτια ιε]
r.15   καὶ ὑπὲρ διαγράφου τοῦ … νομίσματα δ
r.16   ὑπὲρ ἐκκλησίας Ἁ[γίου] … αρου ὑπὲρ ἐξέδρων ἐπι ν[ο]μίσματα θ κεράτια η η σίτου ἀρτάβαι λβ νομίσματα κα κεράτια κβ ἐπικδ νομίσματα …
r.17   μέρους τόπου Κεν … Σενουθίου ἀπὸ Πακαύνεος ὑπὲρ πρε ἐπι νομίσματα … κεράτια θ 𐅵 σίτου ἀρτάβαι ε …
r.18   διὰ Ἀνδρέα Π … ς ἐπι νομίσματα β κεράτια δ γ κδ [σ]ίτου [ἀρ]τάβαι … 𐅵 νομίσματα ε κεράτια ιβ 𐅵 ἐπικδ …
r.19   οὕτως·
r.20   μέρου τοῦ … ερθ τόπου Πουαμϩμου ἐπὶ …
r.21   μέρους τόπου Τρ[ι]αδέλφου [ἐπὶ ] …
r.22   μέρους τόπου Πιηνε [ἐπὶ ] …
r.23   μέρους τόπου Πατνεϫι [ἐπὶ ] …
r.24   καὶ ὑπὲρ ἀναλημφθέντ ὑπὲρ μέρους τόπου Τριαδέλφου … ι ἐπι κεράτια …
r.25   καὶ ὑπὲρ μέρους τόπου Πινε ὑπὲρ οὐσίας Ἀββᾶ Σ[ουροῦτος] …
r.26   καὶ ὑπὲρ γῃδίου Πμου Νπαϩωμ …
r.27   διὰ Κύρας Πδίλιπος …
r.28   μέρους τόπου Πουαμϩμο[υ] …
r.29   μέρους τόπου Τριαδέλφου …
r.30   καὶ ὑπὲρ ἀναλημφθέντ ὑπὲρ μέρους τόπου Τριαδέλφ[ου] …
r.31   καὶ ὑπὲρ μέρους τόπου …
r.32   [ διὰ ] … [ ἐπι νόμισμα] α κεράτια η [σ]ίτου ἀρ[τ]άβαι δ 𐅵 [ιγ ιβ νομίσματα] γ κεράτια ι δ ἐ[πικ][δ κεράτια ιβ νομίσματα γ] κεράτια κβ δ
r.33   διὰ Παπο τὸ τρίτον
r.34   [μέρους τόπου] Ταγαπη ἐ[π]ι κεράτια β σίτου ἀρτάβης γ διὰ Ἀράου πρεσβυτέρου [τ]ὸ τρίτον διὰ Φυλλω πρεσβυτέρου τὸ τρίτον
r.35   [μέρους τόπου] Ταπραμα ἐπι κεράτια η σίτου ἀρτάβη α δ ὡσαύτως
r.36   [μέρους τό]που Πατνεϫι ἐπι κεράτια κβ σίτου ἀρτάβαι γ γ ὡσαύτως διὰ Ἰωάννου [Πακ]υμε τὸ τέταρτον
r.37   … Καλαπετ ὑπὲρ Βίκτωρος Ῥωμανοῦ ἐπι κεράτιον α δ η σίτου ἀρτάβης ϛ κδ διὰ Ἀρόου πρ[ε]σβυτέρου
r.38   … [ Κ]αλαπετ καὶ Οὐατρανίου ὑπὲρ Σενουθίου ἐπι κεράτια ιε σίτου ἀρτάβαι β δ διὰ τοῦ αὐτοῦ
r.39   [διὰ ] … ος τέκτονος ὑπὲρ μέρους τόπου Τασε ἐπι κεράτια ζ σίτου ἀρτάβη α ιβ κεράτια ιη ἐπικδ κεράτια β 𐅵 [δκεράτιακ] 𐅵 δ
