[META]
id:       P.LOND 4.1428
label:    P.LOND 4.1428
name:     Documentary papyrus — Aphrodites Kome (Antaiopolites)
genre:    documents
date:     733 CE
language: Greek (Koiné)
found:    Aphrodites Kome (Antaiopolites)
held:     
shelf:    
content:  Documentary papyrus from Aphrodites Kome (Antaiopolites) (733 CE)
# hgv-keywords: Register — Steuern — Land
tm:       19875
source:   https://papyri.info/ddbdp/p.lond;4;1428
lat:      26.9528190683
lon:      31.5960498491

[GREEK]
r.1    … μισθοῦ ἀνθρώπου σταλέντος [εἰ]ς …
r.2    … ⲓⲧⲣⲉ ⲡϣⲏ ⲛ …
r.3    … οὕτως διαγράφων ὀνομάτων μβ εἰς κεφαλισμὸν ὀνομάτων νομίσματα ρη 𐅵 γ δημοσίων γ[ῆς] [ν]ομίσματα οβ ϛ [οὕτω]ς καθαρῶν ἀρουρῶν ρπγ νομίσματα νγ γ χέρσου ἀρουρῶν ϙε νομίσματα ιη 𐅵 γ δαπάνης διὰ ἐνταγίων καὶ ἄνευ ἐνταγίων νομίσματα ιζ 𐅵 [γίνεται νομίσματα ρϙη 𐅵 ἐκ τοῦ ὑπολογισθέντος ὑπὲρ μισθοῦ αὐτῶν καὶ ἀπολοίπου ιε] ἰνδικτίονος νομίσματα λοιπὰ ὀφείλοντα ἀνυσθῆναι νομίσματα [ἐμβ]ολῆς σίτου ἀρτάβαι α …
r.4    … [ διαγράφων ][ὀν]ομάτων ιδ εἰς κεφαλισμὸν ὀνομάτων ιβ νομίσματα λ δημοσίων γῆς ἀρουρῶν σοη νομίσματα οβ ϛ οὕτως καθαρῶν [ἀρουρῶν ρπγ νομίσματα νγ γ χέρσου ἀρουρῶν ϙε νομίσματα] ιη 𐅵 γ δαπάνης διὰ ἐνταγίων καὶ ἄνευ ἐνταγίων νομίσματα η 𐅵 γίνεται νομίσματα ριϛ 𐅷 [ἐκ τοῦ ὑπολογισθέντος ὑπὲρ μισθοῦ αὐτῶν καὶ ἀπολοίπου ιε ἰνδικτίονος νομίσματα
r.5    δ 𐅷 λοιπὰ ][ὀ]φείλοντα ἀνυσθῆναι νομίσματα ριβ ἐμβολῆς σίτου ἀρτάβαι α …
r.6    … [δ]ιαγ[ρ]άφων ὀν[όματος][ α] εἰς κεφαλισμὸν ὀνόματος α νομίσματα γ [δ]ημοσίων γῆς ἀρουρῶν η νόμισμα α 𐅷 [ο]ὕτως καθαρῶν ἀρουρῶν … [δ]απάνης διὰ ἐνταγίων καὶ ἄνευ ἐνταγίων νομίσματος 𐅵 γίνεται νομίσματα ε ϛ ἐκ τοῦ ὑπολ[ογισθέντος] [ἀ]νυσθῆναι νομίσματα ε ϛ ἐμβολῆς σίτου ἀρτάβης 𐅵 …
r.7    … [ διαγράφων ὀνομάτων εἰς κεφαλισμὸν ὀνομάτων] νομίσματα ἀρουρῶν γ νόμισμα α … νομίσματα γίνεται νόμισμα α …
r.8    … [ κώμης ][Ἀφρ]οδιτὼ ἰνδικτίονος α γενάμενος μηνὸς Φ[αμ]ενὼθ …
r.9    … διαγράφων ὀνομάτων ιζ …
r.10   [δ]ιὰ τῶν ἀτελῶν
r.11   διὰ Μουσαίου Ἰωάν[ν]ου ὀ[ν]όματος α εἰς [κε]φ[αλισμὸν] [ὀν]όματος α νομίσματα δ δαπάν[ης] διὰ ἐνταγίων καὶ ἄνευ ἐν[ταγίων] …
r.12   διὰ Θεοδώρου Μα[κ]αρίου ὀνόματος α ὀνόματος 𐅵 γ νομίσματα γ …
r.13   διὰ Ἠλίας Λουκᾶ ὀνόματος α ὀνόματος 𐅵 γ ιβ νομίσματα γ 𐅵 ν[ομίσματα] …
r.14   διὰ Ἄπα Κύρου Γεδεὼν ὀνόματος α ὀνόματος 𐅵 γ νομίσματα γ νομίσματος 𐅷 …
r.15   διὰ Βίκτορος Δανιὴλ ὀνόματος α ὀνόματος 𐅵 γ ιβ νομίσματα γ 𐅷 νόμισμα α [γίνεται νομίσματα δ] 𐅷 ὁμ[ο]ίως ν[ο]μίσματα …
r.16   [διὰ Ἰ]ακ[ὼ]β Φοιβάμμωνος ὀνόματος α ὀνόματος 𐅵 γ ιβ νομίσματα γ 𐅵 [νομίσματος] 𐅵 γίνεται νομίσματα δ ὁμοίως νόμισμα α …
r.17   [διὰ ] … ου … κων ὀ[ν]όματος α ὀνόματος γ νόμισμα α γ [ ] γίνεται νόμισμα α γ ὁμοίως νομίσματα …
r.18   … ὀνόματος α ὀνόματος γ ιβ νόμισμα α 𐅵 γ [νόμισμα α] γίνεται νομίσματα β 𐅵 γ ὁμοίως νομίσματα …
r.19   … ὀνόματος α ὀνόματος δ νόμισμα α [ ][γ]ί[νεται] [ν]όμισμα α ὁμοίως [ν]ομίσματα …
r.20   … [Σεν]ουθίου Γεωργίου καὶ Ἀβραὰμ Στεφάνου ἐπιλεχθέντων
r.21   … [ σίτου ][ἀρ]τάβαι ρλε 𐅵 οὕτως τῶν ὁρρίων σίτου ἀρτάβαι ριβ δαπάνης σίτου ἀρτάβαι κγ 𐅵
r.22   … [ ἐκ τοῦ ὑπολογισθέντος ὑπὲρ μισθοῦ ][α]ὐτῶν καὶ ἀπολοίπου ιε ἰνδικτίονος νομίσματα λοιπὰ ὀφείλοντα ἀνυσθῆναι νομίσματα δ 𐅷 ἐμβολῆς σίτου ἀρτάβαι β οὕτως τῶν ὁρ[ρίων] …
r.23   … ἀρτάβαι β ἀρτάβαι …
r.24   Εὐδωξία Ἄπα Τηρ διαγράφων ὀνομάτων εἰς κεφαλισμὸν νομίσματα δ[η]μ[οσίων][ γῆς ] …
r.25   [Κο]λλ[ο]ύθου Γεωργίου ὀνόματος α α …
r.26   [Φο]ιβάμμωνος χρυσοχόου ὀνόματος …
r.27   [Κ]οσμᾶ Μηνᾶ ὀνόματος …

[TRANSLATION]
1     … of the wage of a man sent to …
2     … (Coptic) the boy of …
3     … thus, paying for 42 names, into the capitation-account of names 108⅓ solidi, of land-taxes 72⅙ [thus]: of clean (arable) lands 183 arouras 53⅓ solidi, of dry land 95 arouras 18⅓⅓ solidi, of expenditure through demand-notes and without demand-notes 17½ solidi, [making 198½ solidi; from what was reckoned for their wage and the surplus of the 15th] indiction so many solidi, remaining solidi owing to be discharged so many solidi, of grain-impost 1 artaba …
4     … [paying] for 14 names, into the capitation-account of 12 names 30 solidi, of land-taxes of 278 arouras 72⅙ thus: of clean [arable lands 183 arouras 53⅓ solidi, of dry land 95 arouras] 18⅓⅓ solidi, of expenditure through demand-notes and without demand-notes 8½ solidi, making 116¾ [solidi, from what was reckoned for their wage and the surplus of the 15th indiction solidi
5     4¾, remaining] owing to be discharged 112 solidi, of grain-impost 1 artaba …
6     … paying for 1 name, into the capitation-account of 1 name 3 solidi, of land-taxes of 8 arouras 1¾ solidus, thus of clean arouras … of expenditure through demand-notes and without demand-notes ½ solidus, making 5⅙ solidi; from what was reckoned to be discharged 5⅙ solidi, of grain-impost ½ artaba …
7     … [paying for names into the capitation-account of names] solidi, of 3 arouras 1 solidus … solidi, making 1 solidus …
8     … [of the village of] Aphrodito of the 1st indiction, having taken place in the month Pha[m]enoth …
9     … paying for 17 names …
10    through the tax-exempt persons:
11    through Mousaios son of Ioannes, for 1 name, into the capitation-account of 1 name 4 solidi, of expenditure through demand-notes and without de[mand-notes] …
12    through Theodoros son of Makarios, for 1 name, of a name ½⅓ solidi, 3 solidi …
13    through Elias son of Loukas, for 1 name, of a name ½⅓ 12 (?) 3½ solidi, sol[idi] …
14    through Apa Kyros son of Gedeon, for 1 name, of a name ½⅓ 3 solidi, ¾ of a solidus …
15    through Biktor son of Daniel, for 1 name, of a name ½⅓ 12 (?) 3¾ solidi, 1 solidus, [making 4¾ solidi], likewise solidi …
16    [through I]akob son of Phoibammon, for 1 name, of a name ½⅓ 12 (?) 3½ [solidi], ½ [solidus], making 4 solidi, likewise 1 solidus …
17    [through] … son of … kon, for 1 name, of a name ⅓ 1⅓ solidus … making 1⅓ solidus, likewise solidi …
18    … for 1 name, of a name ⅓ 12 (?) 1½⅓ solidus, [1 solidus], making 2½⅓ solidi, likewise solidi …
19    … for 1 name, of a name ¼ 1 solidus … making 1 solidus, likewise solidi …
20    … [Sen]outhios son of Georgios and Abraam son of Stephanos having been chosen.
21    … [of grain]: 135½ artabas, thus of the granaries 112 artabas of grain, of expenditure 23½ artabas of grain.
22    … [from what was reckoned for their wage] and the surplus of the 15th indiction solidi, remaining owing to be discharged 4¾ solidi, of grain-impost 2 artabas, thus of the gran[aries] …
23    … 2 artabas, artabas …
24    Eudoxia daughter of Apa Ter, paying for names into the capitation-account, solidi, of la[nd]-ta[xes] …
25    [Kol]louthos son of Georgios, for 1 name, 1 …
26    [Pho]ibammon the goldsmith, for 1 name …
27    [K]osmas son of Menas, for 1 name …
