[META]
id:       P.Tebt. 2.383
label:    P.Tebt. 2.383
name:     Contract — Tebtynis (Arsinoites)
genre:    contracts
date:     46 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Contract from Tebtynis (Arsinoites) (46 CE)
# hgv-keywords: Vertrag — Teilung — Land — Haus — eine demotische Unterschrift
tm:       13539
source:   https://papyri.info/ddbdp/p.tebt;2;383
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    ἔτους ἕκτου Τιβερίου Κλαυδίου Καίσαρος Σεβαστοῦ Γερμανικ[οῦ Αὐτοκράτορος]
r.2    μην[ὸ]ς Γορ[πιαί]ου ἑπτακαιδεκάτῃ Ἐπεὶφ ιζ, ἐν Τεβ[τύνει τῆς Πολέμωνος]
r.3    μερίδος τοῦ Ἀρσινοείτου νομοῦ. ὁμολογοῦσιν ἀλλήλοις Μαρε[ψῆμις ὁ καὶ Πατα]ρεεῖς ὡς ἐτῶν τριάκοντα ἑνὸς οὐλὴ μετώπῳ ἐξ ἀριστερῶν κ[αὶ Ταμαρρῆς ὡς]
r.4    ἐτῶν τ[ριάκοντα] πέντε οὐλὴ κροτάφῳ ἀριστερῷ ἀμφ[ότεροι Παώπιος]
r.5    μετὰ κυρί[ου τῆς] Τ[α]μαρ[ρ]ήους τοῦ ἑαυτῆς ἀνδρὸ[ς Ψενκήβκιος τοῦ]
r.6    Ὀ[ν]νώφ[ρ]εω[ς ὡ]ς ἐτῶν τριάκοντα ὀκ[τ]ὼ [οὐλὴ ] … [ διῃρῆσ]θαι πρὸς ἑαυτο[ὺ]ς ἐξ εὐδοκούντων διὰ [τῆσδε τῆς ὁμολογίας ἀπὸ τοῦ νῦν]
r.7    ἐπὶ τὸν ἅπαντα χρόνον τὸν ὑπάρχον[τα ἑκατέρῳ αὐτῶν ψιλὸν τόπον]
r.8    περιτετειχισμένον καὶ τὸν ἐν ἑ[τ]έρᾳ σφραγῖδ[ι ψιλὸν τόπον Ἀχένους]
r.9    κα[ὶ τὸ ][ὑ]πάρχον αὐτοῖς τ[ρί]τον μέρος [παστοφορίου λεγομένου ] …
r.10   διστέγου κοινοῦ καὶ ἀδιαιρέτου ἐντὸς τοῦ ἐκτὸς τ …
r.11   ου θεοῦ μεγάλου μεγίστου πάντα ἐν τῇ προκιμ[έ]νῃ κ[ώμῃ Τεβτύνει, ἐφʼ ᾧ τὸν]
r.12   Μ[α]ρεψῆμιν λελογχέναι εἰς τὸ ἐπιβαλλόν αὐτῷ μέρο[ς τὸ προκίμενον τρίτον]
r.13   μ[έ]ρ[ος] τοῦ προκιμένου παστ[ο]φορίου διστέγου λεγομ[ένου ] … [, γείτονες νό]του ἄλλο παστοφόριον τοῦ [Μαρσισ]ού[χ]ου τοῦ Μαρεψήμ[ιος βορρᾶ ] …
r.14   εὐρυχωρ[ία] κ[αὶ] εἴσοδος καὶ ἔξοδος τοῦ ἱεροῦ λιβὸ[ς] τ[ὸ ] … [ τοῦ]
r.15   Μαρσισούχου παστοφόριον ἀπηλιώτου Μαρρήους καὶ τῶ[ν μετόχων παστο]φόριον, [τὴ]ν [δ]ὲ Ταμαρρῆν καὶ αὐτὴν λελογχέναι [εἰς τὸ ἐπιβάλλον αὐτῇ]
r.16   μ[έ]ρ[ος τὸ]ν προκ[ίμ]εν[ο]ν ψιλὸν τόπον περιτετειχισμένον, [ὧν μέτρα]
r.17   το[ύ]του νότον ἐπὶ βορρᾶ[ν] πήχεις ἕνδεκα λί[βα ἐπʼ ἀπηλιώτην] πήχεις
r.18   πέ[ν]τε ἥμισυ , ὧν μέτρα καὶ τοῦ προκιμένου τ[οῦ ἐν ἑτέρᾳ ][σφρα]γῖδι ψιλοῦ τόπου Ἀχένους νότον ἐπὶ βορρᾶ[ν] πήχεις ε … [ πα]λαιστὰς δύο λιβὸς ἐπʼ ἀπηλιώτην πήχεις πέντε ἥμισυ , γ[είτονες] [τοῦ μὲν]
r.19   περιτετειχισμένου τόπου νότου καὶ ἀπηλιώτου Μαρσισούχου [τοῦ ] …
r.20   καὶ τῶν μετόχων εἴσοδος καὶ ἔξοδος βορρᾶ ῥύμη βα[σιλικὴ λιβὸς]
r.21   Λυσιμάχου τοῦ Διδύμου τόποι, ὧν γείτονες καὶ τοῦ προκιμ[ένου τόπου Ἀχένους]
r.22   νότου Ψενκήβκιος του Πακήβκιος Χούσους τόποι βορρᾶ … [ ἡ προκει]μένη εἴσοδος καὶ ἔξοδος εἰς ἣν καὶ ἀνοίξει ἑαυτῇ ἡ προγεγρα[μμένη Ταμαρρῆς]
r.23   καὶ οἱ παρʼ αὐτῆς καὶ οἱ μεταλημψόμενοι θύραν ἐκ τοῦ α …
r.24   τὴν ἀπὸ λιβὸς μέρους εἴσοδον καὶ ἔξοδον ἕλκ[ο]υσαν εκ … [, καὶ εἰσο]δεύσι καὶ ἐξοδεύσι ἡ αὐτὴ Ταμαρ[ρ]ῆς καὶ οἱ παρʼ αὐ[τῆς καὶ οἱ μεταλημψόμενοι]
r.25   δ[ι]ὰ τῆς ἑλκο[ύσης] εἰς τὸν βορρᾶ[ν] καὶ ἀπηλιώτ[ην ἐξόδου, λιβὸς ][δημο]σία ῥύμη ἀπηλιώτου τοῦ προγεγραμμένου Μ[αρσισούχου τοῦ ] …
r.26   οἰκία. κρατεῖν οὖν καὶ δεσπόζειν ἕκαστον τῶ[ν ὁμολογούντων καὶ τοὺς]
r.27   παρʼ αὐτῶν καὶ τοὺς μεταλημψομένους ὧ[ν ἕκαστος] λέλογχεν [ἀπὸ]
r.28   τῆς ἐνεστώσης ἡμέρας ἐπὶ τὸν ἅπαντα χρόν[ο]ν …
r.29   καὶ μὴ ἐπιπορεύεσθαι ἑκάτερον τῷ ἑτέρῳ [ἐ]φʼ ἃ ὁ ἕτ[ερος αὐτῶν κεκλή]ρωται τρόπῳ μηθενί, ὅ τι δʼ ἂν τῶν προγεγραμμένω[ν παρασυνγρα]φῇ τις τῶν ὁμολογούντων ἀποτισάτω ὁ μὴ ἐνμ[ένων τῷ ἐμμένον]τι τά τε βλάβη καὶ δαπα[ν]ή[ματ]α διπ[λ]ᾶ καὶ ἐπίτιμον [ἀργυρίου δραχμὰς]
r.30   διακοσίας καὶ εἰς τὸ δημόσιον τὰς ἴσας, καὶ μηδὲν ἧσσον. [εὐδοκεῖ δὲ ἡ]
r.31   Μαρεψῆμις γυνὴ Θομσαεῖς Μαρεψήμις ὡς ἐτῶν τριάκ[οντα οὐλὴ ] … [ δε]ξιῷ μετὰ κυρίου αὐτοῦ Μαρεψήμιος τῇ διαιρέσει ταύτῃ καὶ [μὴ ἐγκαλεῖν]
r.32   μηδʼ ἐνκαλέσι[ν] μηδὲ ἄλλον ὑπὲρ αὐτῆς. ὑπογραφεῖς τοῦ Μαρεψή[μιος]
r.33   Ψ[οῖ]φις Ὀν[ν]ώφ[ρε]ως ὡς ἐτῶν εἴκοσι ἓξ οὐλὴ μετώπῳ ἐξ ἀ[ριστερῶν, τῶν δὲ]
r.34   ἄλλων [Μ]αρεψῆμις ὃς κ[αὶ] Καλεῶς Μαρεψήμι[ς] ὡς ἐτῶν λη οὐ[λὴ ] …
r.35   Μα[ρ]ε[ψῆμις] ὃς καὶ Παταρεῖς Παώπις συνδιήρημαι …
r.36   τ[ὸ] ἐ[π]ιβάλλον μέρος τὸ προκίμενον τρίτον μέρος τ[οῦ παστο]φορίου διστέγου. εὐδοκεῖ ἡ γυνή μου Θονψαεῖς Μαρε[ψήμ]ιος μετὰ κυρίου ἐμοῦ τῇ διαιρέσει καὶ μὴ ἐπελεύσεσθαι …
r.37   ση καθὼς πρόκιται. ἔγραψεν ὑπὲρ αὐτῶν Ψοῖφις
r.38   Ὀννώφ[ριος μὴ ][εἰδό]των γράμ[μ]ατα. Ταμαρ[ρ]ῆς Παώπις μετὰ κυρίου [τοῦ ἀνδρὸς]
r.39   Ψενκήβκις τοῦ Ὀννώφρις συνδιῄρημαι καὶ λέλο[γ]χα [τὸ προκείμενον]
