[META]
id:       P.Oxy. 49.3491
label:    P.Oxy. 49.3491
name:     Contract — Oxyrhynchos
genre:    contracts
date:     157 CE – 158 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (157 CE – 158 CE)
# hgv-keywords: Vertrag (Heirat) — nach neunjährigem Zusammenleben κατὰ χειρόγραφον συγγραφήν — Mitgift — Erbe nach dem Tod der Brauteltern (Land, Haus) — Namen
tm:       15648
source:   https://papyri.info/ddbdp/p.oxy;49;3491
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    ἐξέδοντο Ἡρακλε[ί]δης Σεῶτος τοῦ Ἡρακλείδου μητρὸς Ταοννώφριος καὶ ἡ γυνὴ Διονυσία
r.2    Ἁρποκρατίωνος τοῦ Ἡρακλείδου μητρὸς Μασσαλείνης ἀμφότεροι
r.3    ἀπʼ Ὀξυρύγχων πόλεως, [ἡ Διονυσία μετὰ κυρίου το]ῦ ἀνδρὸς Ἡρακλείδου, τὴν ἀμφοτέρων θυγατέρα Χαιρη[μο]ν[ί]δα Διονυσαπολλοδώρου Διονυσίου τοῦ καὶ Χρησίμου Διονυσίου
r.4    ἀπὸ τῆς αὐτῆς πόλεως [μητρὸς ] … [ Ἀπο]λλωνίου τοῦ Ἱέρακος ἀστῆς ᾧ προσύνεστιν κατὰ χειρόγραφον συνγραφὴν γεγονυῖαν τῷ ιβ ἔτει
r.5    Ἀντωνίνου [Καίσαρος τοῦ κυρίου ἣν] ἀνέδοσαν ἀλλήλοις εἰς ἀκύρωσιν ἀρκούμενοι τῇδε τῇ διὰ δημοσίου συνγραφῇ ἐν ἀγυιᾷ …
r.6    γυναῖκα γαμετήν, ἐφʼ ᾗ ἔσχ[ηκεν] ὁ γαμῶν ἅμα τῇ συνελεύσει παρὰ μὲν τοῦ πατρὸς Ἡρακλείδου ἐν φερνῇ ἀργυρίου τάλαντον α καὶ χειροψέλλιον καὶ … φ …
r.7    ἀμφότερα χρυσοῦ σταθμῷ Ὀξυρυγχίτῃ μναιαίων β ἐν συντιμήσει δραχμῶν χ καὶ ἱμάτια ἐν συντιμήσει δραχμῶν τ, γείνονται ἐπὶ τὸ αὐτὸ τῆς φερνῆς τάλαντον α καὶ δραχμαὶ ϡ κεφαλαίου, αἷς οὐδὲν προσῆκται, παρὰ δὲ τῆς μ[ητρὸς]
r.8    Διονυσίας ἐν παραφέρνοις ἐνωτίων χρυσῶν ζεῦγος τετάρτης α , καὶ πάλλιον χρωμάτινον, κασσιτέρου ἐνεργοῦ ὁλκῆς μνᾶς ιε, ζῴδιον Ἀφροδίτης, στάμνον, κάτοπτρον δίπτυχον κασιω[τικόν,]
r.9    διφρ … μυροθήκην ξυλίνη[ν ] … μ δίφρους γυναικείους … αρτ δὲ τὰ γενόμενα τοῖς γαμοῦσιν ἐξ ἀλλήλων τέκνα Ἀθην …
r.10   … καὶ Διον καὶ … καὶ Η … οἱ δʼ αὐτοὶ τῆς γαμουμένης γονεῖς Ἡρακλείδης καὶ Διονυσία … προσμερίζουσι μετὰ τὴν ἑαυτῶν τελευτὴν τῇ θυγατρὶ Χαιρημονίδι,
r.11   ἐὰν ζῇ, εἰ δὲ μὴ, τοῖς οὖσι καὶ ἐπεσομένοις αὐτῇ ἐκ τοῦ γαμοῦντος τέκνοις, ὁ μὲν πατὴρ Ἡρακλείδης τὰς ὑπαρχούσας αὐτῷ περὶ μὲν Σενεψαὺ ἐκ τοῦ Διονυσοδώρου
r.12   … [ Ν]ετρὼ ἐκ τοῦ Φίλωνος κλήρου ἄρουραν α 𐅵, καὶ ἐκ τοῦ Βακχυλ καὶ Κ[α]ράβου ἀρούρης 𐅵 δ η, [ἡ δὲ] μήτηρ Διονυσία τὴν ὑπάρχουσαν αὐτῇ ἐν κ …
r.13   … ἕξει δὲ ὁ γαμῶν ἐφʼ ὅσον σύνεστιν τῇ γαμουμένῃ, ὡς καὶ προέσχε, εἰ[ς] τὴν κοινὴν βιοτείαν καὶ ἀπὸ τοῦ ἐνεστῶτος κα ἔτους τὴν κ …
r.14   … τῇ γαμουμένῃ ὑπὸ τοῦ πατρὸς ἀρουρῶν ε η, καὶ τὴν ἐνοίκησιν καὶ ἐνοίκια τῆς μερισθείσης αὐτῇ ὑπὸ τῆς μητρὸς οἰκίας καὶ αἰθρίου καὶ τοὺς προς … αὐτ τόκους τοὺς ἐν ἀργυρίου δραχμαῖς … , οὐκ ἐξόντος τοῖς γαμοῦσιν
r.15   [οὐδὲ] ἃ ἐμέρισαν ὡς πρόκ[ειται ][ὑπ]οτίθεσθαι οὐδʼ ἑτέροις μερίζειν οὐδʼ ἄλλως κατα[χρη]ματίζειν οὐδὲ ἀφαιρεῖσθαι τὴν καρπείαν καὶ ἐνοίκησιν καὶ ἐνοίκια.
r.16   … ης συνγραφῆς τὰ ὑπάρχοντα αὐτ ἐν μὲν Ὀξυρύγχων πόλει ἐπʼ ἀμφόδου Λυκίων Παρεμβολῆς … οἰκίαν καὶ αὐλὴν καὶ χρηστήρια, περὶ δὲ
r.17   … καὶ ἀμπελικὸν κτῆμα, ὅσων ἐὰν ἦν ἀρουρῶν, καὶ τὰ τούτου ὑδρεύματα καὶ χρηστήρια καὶ ἐποίκιον καὶ ἡλιαστήριον, οὐκ ἐ[ξόντος ] … [ κα]ταχρηματίζειν χωρὶς εὐδοκήσεως τῆς γαμουμένης. συνβ[ι]ούτωσαν ἀλλήλοις ἀμέμπτως οἱ γαμοῦντες καὶ χορηγείτω ὁ γ[α]μῶν
r.18   [τῇ γαμουμένῃ] καὶ τοῖς [ἐ]ξ [ἀλλήλων τέκνοις τὰ δέο]ντα κατὰ δύναμιν. ἐὰν δὲ διαζυγῶσιν ἀλλήλων οἱ γαμοῦντες οὐκ ὄντων αὐτοῖς ἐξ ἀλλήλων τέκνων ἀποδό[τ]ω [ὁ] γαμῶν τ[ὰ]
