[META]
id:       P.Oxy. 50.3597
label:    P.Oxy. 50.3597
name:     Contract — Oxyrhynchos
genre:    contracts
date:     260 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (260 CE)
# hgv-keywords: Vertrag — Pacht — Töpferei — Geld
tm:       15410
source:   https://papyri.info/ddbdp/p.oxy;50;3597
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    Σεπτιμίῳ Εὐδαίμονι γυμνασιάρχῳ βουλευτῇ τῆς Ὀξυρυγχιτῶν πόλεως
r.2    παρὰ Κλαυδιανοῦ ἰδίου κεραμέως. ἑκουσίως ἐπιδέχομαι μισθώσασθαι πρὸς τὸ ἐνεστὸς α ἔτος τὸ κατὰ σὲ τρίτον
r.3    μέρος οὗ ἔχεις κοινοῦ πρὸς τοὺς ἀδελφοὺς σου πρὸς ᾧ
r.4    ἔχετε χωρίῳ ὑμῶν περὶ Σέννιν κεραμίου οἰνικοῦ
r.5    κεράμου καὶ τῶν ἐν αὐτῷ καμίνων καὶ καμαρῶν καὶ χρηστηρίων πάντων, ἐπὶ τῷ με πλάσαι σοι ἀπὸ χειμερινῆς
r.6    πλάσεως κοῦφα Ὀξυρυγχιτικὰ τετράχοα καλούμενα
r.7    ἀριθμῷ ὀκτακισχίλια , διπλοκέραμα ἑκατόν , δίχοα τριάκοντα , τῶν σῶν παρεχόντων μοι ἐν τῷ κεραμείῳ χοῦν
r.8    μελάγγειον, ἀμμόγειον, χαυνόγειον καὶ τὰ ἄλλα ἐνχρῄζοντα
r.9    πάντα, λαμβάνοντός μου ὑπὲρ μισθοῦ τῆς μὲν πλάσεως
r.10   καὶ ὀπτήσεως καὶ πισσώσεως ὡς τῶν κούφων ἑκατὸν δραχμὰς
r.11   τριάκοντα δύο , γείνονται ἐπὶ τὸ αὐτὸ δραχμαὶ δισχίλιαι πεντακόσιαι ἑξήκοντα , ἀφʼ ὧν ὑπολογοῦνται ὑπὲρ μὲν ἀποφορῶν μου
r.12   τοῦ Κλαυδιανοῦ δραχμαὶ ἑπτακόσιαι . τὰς δὲ λοιπὰς δραχμὰς χιλίας ὀκτακοσίας ἑξήκοντα ἀπολήμψομαι παρὰ σοῦ ἀπὸ τοῦ ὄντος
r.13   μηνὸς Θὼθ ἕως Τῦβι καὶ αὐτοῦ Τῦβι κατὰ μῆνα δραχμὰς διακοσίας , Μεχεὶρ δραχμὰς τριακοσίας , Ἐπεὶφ Μεσορὴ πρὸς τὴν ὑπόκαυσιν
r.14   τὰς λοιπὰς δραχμὰς πεντακοσίας [ἑξήκοντα] . πρὸς δὲ καπνισμὸν τῶν
r.15   κούφων καὶ ὑπόκαυσιν παρέξεις μοι ἐν τῷ κεραμείῳ τὰ ἐνχρῄζοντα καύματα καὶ πρὸς τὴν πίσσωσιν τούτων τὴν ἐνχρῄζουσαν πίσσαν, σοῦ ἐπακολουθοῦντος τῇ πισσώσει. παρέξεις
r.16   δέ μοι ἀδιαλείπτως εἰς τὴν δεξαμενὴν τὰ ἐνχρῄζοντα ὕδατα. δι … δέ σοι χωρὶς τῶν προκειμένων κούφων ὠπτημένα
r.17   καὶ πεπισσωμένα ἀριθμ[ῷ] ἑκατόν , λαμβάνοντός μου ὑπὲρ
r.18   ἐκτάκτων ὄξους κεράμια δύο , φακῆς ἀρτάβην μίαν . βεβαιουμένης δέ μοι τῆς ἐπιδοχῆς ποιήσω τὴν τῶν κούφων
r.19   πλάσιν κ[αὶ] ὄπτησιν καὶ πίσσωσιν παρέχων ἐμαυτῷ πλάστας καὶ … ειαν πᾶσαν καὶ ἀποδώσω τὰ κοῦφα τῷ Ἐπεὶφ
r.20   μηνὶ ἐπὶ τῶν τοῦ κεραμείου ψυγμῶν ἀπὸ χειμερινῆς πλάσεως καλῶς ὠπτημένα καὶ πεπισσωμένα ἀπὸ χείλους ἄχρι πυθμένος εὐάρεστα μὴ πιδῶντα χωρὶς θεραπευσίμων καὶ
