[META]
id:       P.LOND 5.1663
label:    P.LOND 5.1663
name:     Documentary papyrus — Aphrodites Kome (Antaiopolites)
genre:    documents
date:     549 CE
language: Greek (Koiné)
found:    Aphrodites Kome (Antaiopolites)
held:     
shelf:    
content:  Documentary papyrus from Aphrodites Kome (Antaiopolites) (549 CE)
# hgv-keywords: Anweisung — praeses — Versorgung — Truppen — Numider
tm:       19679
source:   https://papyri.info/ddbdp/p.lond;5;1663
lat:      26.9528190683
lon:      31.5960498491

[GREEK]
r.1    [ Φλαούιος ] … ων Σ[ερ]ῆνος Φοιβάμμων ὁ μεγαλοπρεπέστατος κόμες καὶ ἄρχων τῆς Θηβαίων ἐπαρχείας
r.2    [πάσας Θεοῦ ἡγουμένου τὰς ὑφʼ ἡλίῳ πόλ]εις ἰθύνων βασιλεὺς ὁ κράτιστος ὅπλοις καὶ στρατιωτικοῖς καταλόγοις εἰς παράταξιν
r.3    [παρεσκευασμένοις τῇ τῶν τα]κτικῶν ἐμπειρίᾳ μετὰ τῆς τῶν νόμων τάξεως τειχίζει, χαρακτηρίζει. τοῦτο τὸ νῦν φοιτῆσαν
r.4    [εὐτύχημα τῷ Θηβαίων ἔθνει θεσπίσαι γ]ὰρ εὐτυχῶς κατηξίωσεν διὰ θείου πραγματικοῦ τύπου ἐνϊδρύσθαι τῇ Ἑρμουπολιτῶν
r.5    [πόλει ἀριθμὸν τῶν εὐκαθοσιώτω]ν Νουμίδων Ἰουστινιανῶν ἀνδρῶν πεντακοσίων ὀκτὼ πρὸς παραφυλακὴν τῆς Θηβαίων
r.6    [ἐπαρχείας καὶ πρὸς ἐκδίωξιν πάσ]ης βαρβαρικῆς ἐπιδρομῆς καὶ σιτήσεις αὐτοῖς χορηγεῖσθαι προσέταξεν. τὴν γὰρ τοιαύτην ἀγαθὴν
r.7    [καὶ προνοητικὴν διοίκησιν πέρατι] παραδοῦναι προστέτακται ὁ ἐνδοξότατος κόμες Πλουτῖνος ἀνὴρ τῇ εὐσεβεῖ ταύτῃ πολιτείᾳ
r.8    [χρήσιμος γεγονὼς καὶ ἐν τοῖς κοι]νοῖς πράγμασι εὐδόκιμος φανεὶς ὡς καὶ μεμαρτύ[ρ]ηται παρὰ τῆς κρατούσης τύχης καὶ τῆς
r.9    [ὑψηλοτάτης καθέδρας ὅστις ἐκ προ]οιμίων [τ]ῆς αὐτοῦ ἀφίξεως ἔδειξεν τὸ φύσει προσὸν [τ]ῇ αὐτοῦ ἐνδοξότητι πρᾶον τὸ λυσιτελοῦν
r.10   [ἑκστῳ διασκοπῶν. θελήσατε τοί]νυν δεχ[όμ]ενοι τοῦτο τὸ δικαστικὸν πρόσταγμα χο[ρ]ηγῆσαι τοῖς προδηλωθεῖσιν εὐκαθοσιώτοις
