[META]
id:       P.DURA 24
label:    P.DURA 24
name:     Contract — Dura - Europos
genre:    contracts
date:     159 CE – 160 CE
language: Greek (Koiné)
found:    Dura - Europos
held:     
shelf:    
content:  Contract from Dura - Europos (159 CE – 160 CE)
# hgv-keywords: Vertrag (?) — Darlehen (?) — Geld — Anichresis (?) — Schuld — Bestätigung
tm:       17221
source:   https://papyri.info/ddbdp/p.dura;;24
lat:      
lon:      

[GREEK]
r.1    βασι[λ]εύ[οντος β]ασιλέω[ς βασιλέων Ἀρσάκου εὐεργέτου, δικαίου, ἐπιφανοῦς, καὶ φιλέλληνος, ἔτους ζυ ὡς ὁ βασιλεὺς]
r.2    βασ[ιλ]έων ἄ[γει,] ὡς δὲ πρότ[ερον αου, μηνὸς ] … [ ἐν ] … [ Κόνων Νικοστράτου]
r.3    τοῦ Νικοσ[τ]ράτου, Ε[ὐρωπαῖος, φάμενος ] … [ Ἀββᾶς Ῥαγηαδάδου τοῦ ] …
r.4    νου, τῶν ἀπὸ Σπωρακώ[μης ] … [ τῆς περὶ ] … [ ὑπαρχείας ] …
r.5    ταρθης ὑπὸ Ζαβδιβώ[λου τοῦ Ζαβδιβώλου, τῶν ἀπὸ ] … [ κα]τὰ συνγραφὰς … γεγενη[μένας διὰ τοῦ αὐτόθι βασιλικοῦ δικαστηρίου, τὴν μὲν μίαν ἐν τῷ ὡς τὸ πρότερον ] … [ ἔτει μηνὸς Γορπι]αίου δεκάτῃ, ἀρ[γ]υρίου δ[ραχμὰς ] … [ τὴν δὲ ἑτέραν ἐν τῷ ὡς τὸ πρότερον ενυ ἔτει, μηνὸς Ἀπελλαίου]
r.6    τρ[ί]τῃ, ἀργυρίου δραχμ[ὰς ] … [ Νικοστράτῳ τῷ αὐτῷ ] … [ Νι]κοστράτῳ ε … ος αὐτω … [ τῶν ἐνκληρονομησάντων ] … [ τῷ]
r.7    Κόνωνι μεθʼ ἑτέρων [κατὰ διαθήκην τοῦ πατρὸς αὐτοῦ Νικοστράτου, ] … [ κατὰ χρηματισμὸν συντετελεσμένον διὰ τοῦ]
r.8    αὐτόθ[ι] βασιλικοῦ δικα[στηρίου ἐν τῷ ὡς τὸ πρότερον ] … [ ἔτει, μηνὸς Λῴου δεκάτῃ ] … [ Κρο][νί]δου τοῦ Δαμονίκου, [Εὐρωπαίου, τὰς γεγραμμένας ] … [ τα]κηκιλειτιος ἀργυρίου δρ[αχμὰς ] … [ καὶ τῶν δηλουμένων ] …
