[META]
id:       P.Oxy. 83.5378
label:    P.Oxy. 83.5378
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     571 CE – 578 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (571 CE – 578 CE)
# hgv-keywords: Bürgschaft — Gestellung
tm:       786152
source:   https://papyri.info/ddbdp/p.oxy;83;5378
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [Φλαουΐῳ Ἀπίωνι τῷ] [π]ανευφήμῳ καὶ ὑπερφυεστάτῳ ἀπὸ ὑπάτων ὀρ[δινα]ρ[ί]ων καὶ πατρικίῳ, γεουχοῦντι καὶ ἐνταῦθα τῇ Νέᾳ Ἰουστίνου
r.2    [πόλει, διὰ Μηνᾶ] οἰκέτου τοῦ ἐπερωτῶντος καὶ προσπορίζοντος τῷ ἰδίῳ δεσπότῃ τῷ αὐτῷ πανευφήμῳ ἀνδρὶ τὴν ἀγωγὴν
r.3    [καὶ ἐνοχήν,] [Αὐ]ρήλιοι Παμούθιος μείζων υἱὸς Ἀσοείου καὶ Ἰωάννη[ς] οἰκονόμος τοῦ τόπου τῆς ἁγίας αμα Βης υἱὸς Παύλου
r.4    [καὶ] [Ἀνούθιο]ς γραμματεύς υἱὸς Παμουθίου ἑτέρου, οἱ τρεῖς ὁρμώμενοι ἀπὸ κώμης Ταμπετι παγαρχουμένης
r.5    [καὶ ὑπὸ τοῦ ἐνδόξου] οἴ[κου] τῆς ὑμῶν ὑπερφυείας τοῦ Ἰουστινοπολίτου νομοῦ, χαίρειν. ὁμολογοῦμεν ἑκουσίᾳ γνώμῃ
r.6    [καὶ] [αὐθαιρ]έτῳ προα[ιρέσε]ι ἐπομνύμενοι τὸν θεῖον καὶ σεβάσμιον ὅρκον ἐγγυᾶσθαι καὶ ἀναδέχεσθαι παρὰ τῇ ὑμῶν
r.7    ὑπ[ερφυ]είᾳ διὰ τῶν α[ὐτῇ] [π]ροσηκόντων Αὐρηλίο[υ]ς Βίκτορα υἱὸν Φιβ καὶ Ὀννώφριον υἱὸν Ἀπολλῶ καὶ Ἀπολλῶν
r.8    ἕτ[ερον] υἱὸν Καλάμ[μ]ων[ο]ς καὶ Φιλόξενον Καλάμμωνος ἑτέρου καὶ Παμουν υἱὸν Ἁρεώτου καὶ Ἰσὰκ υἱὸν Παμουθίου
r.9    καὶ … ειον υἱὸν Ψε[εί]ου καὶ Ὀννώφριον ἕτερον υἱὸν Ἰωάννου ὁρμωμένους καὶ αὐτοὺς ἀπὸ τῆς αὐτῆς κώμης,
r.10   ἐφ’ ᾧτε αὐτο[ὺς] ἀδια[λεί]πτως διάγειν καὶ παραμεῖναι ἐν τῇ αὐτῶν κώμῃ μετὰ τῶν γαμετῶν αὐτῶν καὶ φιλτάτων καὶ
r.11   κτηνῶν καὶ πάσης [τ]ῆς αὐτῶν ἀποσκευῆς ἀποκρινομένους εἰς ἅπαντα τὰ ὁρῶντα τὸ α[ὐ]τῶν πρό[σ]ωπον ἤτ[ο]ι τὴν
r.12   το[ῦ] κωμήτου [τύχη]ν καὶ μ[ηδα]μῶς αὐτ[οὺ]ς καταλεῖψ[αι] [τ]ὴν αὐτὴ[ν] κώμην ἀλλὰ καὶ ἐ[π]ιζητουμένους αὐτ[οὺ]ς ἐκ [τῶν]
r.13   ἐγ[γυη]τῶν παρὰ τῆ[ς] [ὑμ]ῶ[ν] ὑπερ[φυ]είας ἕνεκ[ε]ν δημοσίω[ν] α[ὐ]τῶν ἢ [ἑτέ]ρας [α]ἰτί[ας] τούτους [ἢ] [τ]ὸν ἐπιζ[ητ]ούμενον ἐ[ξ] [α]ὐτῶ[ν]
r.14   πα[ρ]αφέρομεν κ[αὶ] [π]αραδώσ[ο]μεν ἐν τῇ [φυ]λακῇ το[ῦ] [αὐ]τοῦ ἐνδ[όξ]ου οἴκου [δί]χα παντ[ὸς] τόπου π[ρο]σφυγῆ[ς] ἔ[νθα]
r.15   αὐτ[ο]ὺς καὶ παρε[ι]λ[ή]φαμεν. ἢ [εἰ] μὴ τοῦτο πο[ιή]σομεν ὁ[μ]ολογοῦμ[εν] ὑ[π]ε[ύθ]υ[νο]ι εἶναι π[ᾶ]σιν τοῖ[ς] πρὸς αὐ[τοὺς]
r.16   ἐπιζητουμένο[ις] [ἀ]ποκρίνα[σθα]ι ἀποταττό[με]νοι τῷ πρ[ον]ομίῳ τῶ[ν] ἐγγυητῶ[ν] κινδύνῳ [τῶ]ν ἡμῖν ὑ[πα]ρχόντ[ων.] [κυρία]
r.17   ἡ ἐγγύη ἁπλῆ γρ[αφεῖσα] καὶ ἐπερωτηθέντες [ὡμ]ολογήσαμεν. Πα[μού]θιος ἐλάχιστος [μεί]ζων υἱὸς τοῦ μ[α]κ[α]ρίου Ἀσω[είου] ὁ προγεγ[ραμ]μένος σ[τοιχεῖ] …
r.18   Ἰωάννης οἰκονό[μος] [α]μα Βης υ[ἱὸς] [τ]οῦ μακαρ[ίου] Παύλου ὁ προγεγραμμένος στοιχεῖ ἡ [πα]ροῦσα ἐ[γγ]ύη ὡς πρό[κειται.]
r.19   Αὐρήλιος Ἀν[ούθιος] γρ[αμμα]τεὺ[ς] [υἱὸ]ς Παμουθί[ου] [ὁ] προγεγρα[μμ]ένος στοιχεῖ [ἡ] παροῦσα … ἐγγύη [ὡ]ς πρόκει[ται.]
r.20   [ ἐγγύη γεναμένη παρὰ] [Παμου]θ[ί]ου μείζονος καὶ Ἰωάννου οἰκονόμου το[ῦ] τόπου
r.21   [τῆς ἁγίας αμα Βης] [κα]ὶ Ἀνουθίου γραμ[ματέως] …

[TRANSLATION]
1     [To Flavius Apion the] all-praiseworthy and most magnificent, of the ordinary consuls and patrician, landholder also here in the (city of) Nea Justinou,
2     [through Menas,] servant, who asks the formal question and furnishes to his own master, the same all-praiseworthy man, the action
3     [and liability,] the Aurelii Pamouthios the elder, son of Asoeios, and Ioannes, steward of the place of Saint Ama Bes, son of Paulos,
4     [and Anouthios] the secretary, son of another Pamouthios, the three of them originating from the village of Tampeti, subject to the pagarchy
5     [and to the glorious] House of your Magnificence, of the Justinopolite nome, greeting. We acknowledge, of our own free will
6     [and] by voluntary choice, swearing the divine and august oath, to guarantee and to stand surety before your
7     Magnificence, through those attached to it, for the Aurelii: Victor son of Phib, and Onnophrios son of Apollos, and Apollos
8     another, son of Kalammon, and Philoxenos son of another Kalammon, and Pamoun son of Areotes, and Isak son of Pamouthios,
9     and … eios son of Pseeios, and another Onnophrios son of Ioannes, they too originating from the same village,
10    on condition that they dwell without interruption and remain in their own village with their wives and dearest ones and
11    beasts and all their household goods, answering for all things that regard their person, that is, the
12    fortune of the villager, and that they in no way abandon the same village, but that, they being demanded from
13    the guarantors by your Magnificence on account of their public (dues) or any other cause, we shall produce these, or the one demanded from among them,
14    and hand (them) over into the prison of the same glorious House, without any place of refuge,
15    where we also received them. Or, if we do not do this, we acknowledge to be liable to answer for all the
16    (demands) made against them, renouncing the privilege of guarantors, at the risk of the property belonging to us. Valid
17    is the surety, drawn up in a single copy, and, having been formally asked, we acknowledged. I, Pamouthios the least, the elder, son of the blessed Asoeios, the aforesaid, [agree] …
18    I, Ioannes, steward (of the church) of Ama Bes, son of the blessed Paulos, the aforesaid, the present surety satisfies (me) as aforesaid.
19    I, Aurelius Anouthios, secretary, son of Pamouthios, the aforesaid, the present surety satisfies (me) as aforesaid.
20    [Surety made by] Pamouthios the elder and Ioannes, steward of the place
21    [of Saint Ama Bes] and Anouthios the secretary …
