[META]
id:       P.STRAS 7.672
label:    P.STRAS 7.672
name:     Documentary papyrus — Hermopolis
genre:    documents
date:     289 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Documentary papyrus from Hermopolis (289 CE)
# hgv-keywords: Teilung — Land — Geschwister
tm:       16509
source:   https://papyri.info/ddbdp/p.stras;7;672
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    [Αὐρήλιοι Νειλάμμων ὁ καὶ Ἱέραξ καὶ Ἑρμείας ἀμφό]τεροι βουλευταὶ Ἑρμοῦ πόλεως τῆ[ς] λαμπροτάτης καὶ Ἰσιδώρα οἱ
r.2    τρεῖς Ἑρμαίου τοῦ καὶ Ἰουλιανοῦ γενομένου βουλευτοῦ τῆς αὐτῆς πόλεως συνεστῶτός
r.3    [μοι τοῦ ἀνδρός μου Αὐρηλίου Ἑρμίου τοῦ καὶ Ὀλυ]μπίου ἐξηγητοῦ ἀγορανόμου βουλευτοῦ τῆς αὐτῆς Ἑρμουπόλεως ἀλλήλοις
r.4    χαίρειν. ἐπειδὴ ἔδοξεν ἡμῖν κοινῇ γνώμῃ διῃρῆσθαι τὸ ὕπαρχον ἡμῖν
r.5    [τῆς μάμμης ἡμῶν Ἀκυλινῆς Εὐδαίμονος πε]ρὶ Τεμενκύρκιν Π[ο]ιμένων [ἐ]κ τ[ο]ῦ Μ[εν]ελάου κλήρου [καὶ] λελογχέν[αι] ὡσαύτως ἕκαστον
r.6    ἡμῶν ἐμὲ μὲν τὸν Νειλάμμωνα καὶ Ἑρμείαν
r.7    … [ τὴν] λοιπὴν νοτίνην μερίδα μέχρι τῆ[ς] τοῦ σχοινισμοῦ ἀκρ[ιβεί]ας … ἕκαστον ἡμῶν κατὰ τὸ τρίτον ἐπὶ παρόντος Πήσιος
r.8    … Τεμενκύρκεως Ποιμένων τὰς μ[ὲ]ν μερίδας οὕτως ἔχειν ἐ[π]ὶ μὲν μήκους ἀπὸ λιβὸς εἰς ἀπηλιώτην ἐπὶ δὲ πλάτους ἀπὸ νότου
r.9    [εἰς βορρᾶν ] … με … ον τὴν νοτίνη … ιδι καὶ τῇ βορινῇ ἀπὸ τοίχου λιβικοῦ χωρίου τοῦ αὐτοῦ ἤτοι ἀπηλιωτικοῦ τοίχου τοῦ ὑδραν[τλητικοῦ ξυλικοῦ ὀργάνου ] … οχο … νας μερίδας … διʼ ἧς ἡ παραδρομὶς πήχων ἐμβαδῶν πέντε ὧν οἰκοδομῆς πήχεων
r.10   … εν εἰσοδ … ης εἰς [νότ]ον εἰς τὴν παραδρ[ομ]ίδα, τῆς δὲ νοτίνης μερίδος
r.11   … [ ἀπὸ νό]του εἰς β[ορρᾶν ] … καὶ λάκ[κο]υ καὶ ὑδρα[ν]τλητικοῦ ξυλικοῦ
r.12   [ὀργάνου ] … μεγάλης ἀμάρας τοῦτʼ ἔστιν
r.13   … ως ἀπηλιωτι[κ]οῦ τείχους, ὅλου τοῦ χωρίου ἀπὸ
r.14   … εἰς ἀπηλιώτην κοινοῦ ὄντος
r.15   … ιου ἀπὸ τῶν γονέων ὑπὲρ οὗ κ … ι
r.16   … ος τῇ προγενομένῃ μισθώσει
r.17   … νας κοιν … [ ο]υ, νότου πρὸς μὲν τῷ ἀπηλιώτῃ
r.18   … νιου … α πρὸς μὲν τῷ ἀπηλιώτῃ κοινῇ
r.19   … βητως … α τῆς κώμης ἐν ᾧ γύης, λιβὸς πρὸς
r.20   … ρο … ος καὶ κ … νη … ροουν, πρὸς δὲ τῷ … οἰκόπεδα καὶ ου … εξιν …
r.21   … ις συμ[π]επεῖσθαι πρὸ[ς] ἀλλήλους ἐπὶ πᾶσιν … ς ἀλλὰ καὶ βεβαιώσομεν ἀλλή[λο]ις πάσῃ
r.22   βεβαι[ώ]σει
r.23   … [ τῆς βεβαιώσε]ως τοῦ ἐπελευσομέν[ο]υ πρὸς πᾶσαν βεβαίω[σ]ιν ἐξακολουθούσης ἡμῖν καὶ μὴ ἐπελεύσεσθαι ἄλλοις μηδʼ ἄλλον
r.24   [ὑπὲρ ἡμῶν ἐπὶ τὸν ἕτερον] τρόπῳ μηδενί. ἔξεστ[ι] δὲ ὁποτέρωι ἡμῶν χ[ρᾶ]σ[θ]αι καὶ οἰκονομεῖν [κα]ὶ διοικεῖν καὶ ἐκμι[σ]θοῦν τὸ κατʼ αὐτὸν
r.25   [τρίτον μέρος. ἐὰν δὲ] ἐπέλθωμεν ἢ μ[ὴ] βεβαιῶμεν ἀλλήλ[οις ἥ τʼ ἔ]φοδος [ἄ]κυρος ἔ[σ]τω καὶ προσαποτείσομεν
r.26   ἢ ὁ ὑ[πὲ]ρ ἡμῶν
r.27   [ἐπελευσόμενος ἡμῖν] ἐπιτ[ί]μου ὡς ἴδ[ιον] χρέος διπλῆν [τὴν τιμὴν καὶ εἰς τὸ] δημόσιον ἴσην καὶ μηδὲν ἧσσον ἡ διαί[ρεσις κυρία ὡς ἐν δη]μοσίῳ ἀρχείῳ [κατα]κειμένη πρὸς τὸ [παρʼ ἑκάστῳ] εἶναι μοναχὴν ἧς καὶ τῇ ἐσομένῃ δημοσι[ώσει [ἐντεῦθεν εὐδοκοῦμεν]. περὶ δὲ τοῦ ταῦτα οὕ]τως ὀρθ[ῶς καὶ κα]λῶς γεν[έσθαι ἐπ]ερ[ωτηθέντες ἀλ]λήλων ὡμολ[ογ]ήσαμεν. ἔτους ϛ
r.28   [τῶν κυρίων ἡμῶν Διο]κλητιανοῦ [καὶ] ε ἔτους Μάρκ[ου Αὐρηλίου Οὐ]αλερίου [Μαξι]μιανοῦ Εὐσεβ[ῶν Ε]ὐτυχῶν
r.29   [Σεβαστῶν ] … [Α]ὐρήλιος Ἑρμίας συμπάρειμι
r.30   … [ μέ]νοις
r.31   … δου καὶ …
r.32   … τε …
r.33   … ου εἰ …
r.34   … ο …
r.35   … ἐξόδοις …
r.36   … τω …
r.37   … ιστα ο …
r.38   … αξυτι …

[TRANSLATION]
1     [The Aurelii Neilammon also called Hierax and Hermeias, bo]th councillors of Hermou polis the most illustrious, and Isidora, the
2     three (children) of Hermaios also called Julianus, formerly councillor of the same city, with (as guardian) standing by
3     [me, my husband Aurelius Hermias also called Oly]mpios, exegete, agoranomos, councillor of the same Hermoupolis, to one another
4     greeting. Since it seemed good to us by common resolve to divide the (property) belonging to us
5     [from our grandmother Aquilina daughter of Eudaimon, ab]out Temenkyrkis of the Shepherds, from the M[en]elaos allotment, [and] that each of us has by lot likewise
6     — I, Neilammon, and Hermeias —
7     … [the] remaining southern portion up to the exact(ness) of the land-measurement … each of us to the extent of a third, in the presence of Pesis
8     … of Temenkyrkis of the Shepherds, the portions thus being: in length from west to east, and in breadth from south
9     [to north ] … … the southern … and to the northern, from the western wall of the same plot, that is, from the eastern wall of the water-drawing wooden machine … … the portions … through which the passage-way is of five square cubits, of which of building of cubits
10    … the entrance … to the [sout]h into the passage-way, and of the southern portion
11    … [from the sou]th to the [north ] … and of a cistern and of a water-drawing wooden
12    [machine ] … of a great channel, that is to say
13    … eastern wall, of the whole plot, from
14    … to the east, it being common
15    … from the parents, concerning which … …
16    … to the previous lease
17    … common … (property), on the south, on the eastern side
18    … …niou … on the eastern side, in common
19    … … of the village, in which (is) a garden(?), on the west, on the
20    … … … and … … , and on the … , building-plots and … …
21    … to have agreed with one another in all matters … but also we will guarantee to one another with every
22    guarantee,
23    … [the guaran]tee against anyone who shall come (with a claim), for every guarantee, following upon us, and (we agree) not to come against others nor another
24    [on our behalf against the other] in any manner. And it is permitted to whichever of us to use and manage and administer and lease out the (portion) belonging to him,
25    [the third share. But if] we come against, or do not guarantee to one another, let [the] attack be invalid, and we shall pay in addition,
26    or the one (coming) on behalf of us
27    [who shall come against us,] as a penalty, as a private debt, double [the price, and to the] treasury an equal (sum), and none the less the divi[sion is valid as] laid up [in the p]ublic archive, so that [with each] there be a single copy, to whose future publi[cation as well from now on we consent. And concerning these things being thu]s rightly [and w]ell done, [having been que]ried by one another we ackn[owled]ged it. Year 6
