[META]
id:       SB 20.14587
label:    SB 20.14587
name:     Letter — Oxyrhynchos
genre:    letters
date:     308 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Letter from Oxyrhynchos (308 CE)
# hgv-keywords: Brief (amtlich) — Valerius Heron alias Sarapion an Pathermuthios — Verwaltung — Erbschaft
tm:       23760
source:   https://papyri.info/ddbdp/sb;20;14587
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    ἐπὶ ὑπάτων τῶν κυρίων ἡμῶν Δ[ιοκ]λητιανοῦ τοῦ πατρὸς τῶν Σεβ[αστ]ῶν τὸ ι ἔτος καὶ Γαλερίου Οὐαλερίο[υ Μαξιμιανοῦ] Σεβαστοῦ τὸ ζ.
r.2    Οὐαλέριος Ἥρων ὁ καὶ Σαραπίων λο[γιστ]ὴς Ὀξυρυγχίτου Παθερμουθίῳ [ὑ]πηρέτῃ· τῶν δοθέντων μο[ι βιβλιδίω]ν ὑπὸ τῆς
r.3    ἐγγεγραμμένης ἐντεταγμένης ἀναφ[ορ]ᾶς μεθʼ ὑπογραφῆς τοῦ διαση[μο]τάτου ἐπάρχου τῆς Αἰγύπτου [Αἰλίου Ὑγείνο]υ ἴσον
r.4    ἐπιστέλλεται ὅπω[ς] φανερὸν κα[τασ]τήσῃς οἷς ἠξίωσεν.
r.5    ἔτους ιζ καὶ ε [τ]ῶν κυρίων ἡ[μ]ῶν Γαλερίου Οὐαλερίου Μα[ξιμι]ανοῦ Σεβαστοῦ καὶ Μαξιμ[ίνου τοῦ ἀν]δρειοτάτου καὶ
r.6    ἀητ τήτου Καί[σ]αρος πρὸ α [Κ]αλανδῶν Ὀκτω[β]ρίων.
r.7    Α[ὐ]ρηλίῳ Ἥρωνι τ[ῷ] καὶ Σαραπίω[νι] λογιστῇ Ὀξυρυ[γχ]ίτου σε[ση]μείωμαι.
r.8    παρὰ Αὐρηλίας Θαήσι[ος θυγατρὸς] Θωνίου μητρὸς [Τ]ααμμωνίου μετὰ συνεστῶτος [τοῦ ἀν]δρὸς Αὐρηλίου Πτολεμαίου Κολλ[ούθου ἀπὸ τῆ]ς λαμπρᾶς καὶ λαμπροτάτης Ὀξυρυγχιτῶν πόλεως· ὧν ἀνήνεγ κα βιβ[λι]δίων τῷ κυρίῳ μ[ου τῷ δια]σημοτάτῳ [ἡγεμ]όνι Αἰλίῳ Ὑγείνῳ [αἰτι]ωμένη τ[οὺς ἐγγεγραμμέν]ους ἀδελφοὺς Διδ[ύ]μην καὶ Πίτεαν καὶ ἧ[ς ἔ]τυχον ἐ[π]ὶ [σὲ] τὸν ἄριστον λογιστὴ[ν] ὑπογραφῆ[ς τὸ] ἀντί[γ]ραφον ἐντ[άξασα] ἐπιδίδω[μί σοι ὅπως] διʼ ἑνὸς τῶν περὶ σ[ὲ]
r.9    ὑπηρετῶν [φανερὸν καταστήσῃς] τοῖς ἐγγ[εγ]ραμμένο[ις Διδύ]μῃ καὶ Πιτέα κ[αὶ τῇ το]ύτου μητρ[ὶ ] … οῦτι ἵνʼ εἰδῶσι [καὶ τὰ ἐ]πιβ[άλλοντά μ]οι μέ[ρ]η τῆς π[α]τρῴας διαδοχῆς ἀποδῶσι. ιζ ἔτους [καὶ ε ἔτους τ]ῶν κυρίων ἡ[μῶν Γα]λερίου Οὐα[λερίου Μα]ξιμιανοῦ Σεβαστ[οῦ καὶ] Μαξιμίν[ου τοῦ ἀνδρειοτ]άτου καὶ ἀνικήτου
r.10   Καίσαρος πρὸ α Καλανδῶν Ὀκτωβρ[ίων][. ἔσ]τι δὲ τὸ ἀντί[γραφον][· Αἰλί]ῳ Ὑγείν[ῳ τῷ δι]ασημοτάτῳ ἐπ[άρχῳ Αἰγ]ύπτ[ου παρὰ Αὐρη]λίας Θαήσιος Θων[ίου]
r.11   μητρὸς Τααμμωνίου ἀπὸ τῆς λ[αμπρᾶς] καὶ [λα]μπροτάτης Ὀξυρυγχιτ[ῶν][ πόλε]ως συνε[στῶτος] τοῦ ἀνδρὸς Αὐρη[λίου Πτολε]μαί[ου Κολλούθου ἀ]πὸ τῆς αὐτῆς π[ό]λεως· τοῦ ἡμε[τέρ]ου πατρὸς [Αὐρηλ]ίου Πιτέου ἀδι[αθέτ]ου τετελ[ευτηκότ]ος ἐπʼ ἐμοὶ καὶ Π[ιτέᾳ καὶ Διδύμῃ τοῖς ἀδελφο]ῖς μου κληρονόμο[ις]
r.12   παραυτὸ μὴ μελλήσασα π[αρῆν] παρὰ τῷ διασημ[ότ]ατα ἡγεμ[ονεύσαν]τι Οὐικτωρείν[ῳ καὶ πάν]τα τὰ νόμιμα ἀπ[ο]πληρώσασα μετῆλθον [ἀκολού]θως τὰ μέρη τῆ[ς τ]οῦ πατρὸς κ[ληρονο]μίας, οἱ δὲ προκ[είμενοι ἀδελφοὶ Διδύ]μη καὶ Πιτέας ἐνο[χ]λεῖς ἐγένοντο πρὸ[ς ἐμὲ μηδ]ὲν τὸ καθόλον ἐ[πι]δεδωκότε[ς. διὸ οὖ]ν ἐδεήθην κατα[φυγὴ]ν πο[ιεῖσθαι πρὸς τὴν σὴ]ν τύχην καὶ ἀξιοῦν
r.13   [κ]ἀμοὶ ἐπιρρωσθῆναι … κους νόμου[ς] καὶ προστάξ[αι με τὰ ἐπ]ιβάλλοντά μοι μέρη τῆς τοῦ [πατρὸς κλη]ρονομίας ἀπολαβεῖ[ν]
r.14   διʼ οὗ ἐὰν δοκιμάσῃ σου ἡ [τύχη] πρὸς τὸ δύν[ασθα]ι κἀμὲ τῶ[ν τ]ῆς κληρονομί[ας] ἀπολαύειν, δ[ιʼ ἣν εἰς ἐμὲ] φιλανθρωπίαν χ[ά]ριτας τῇ τύχῃ σου διὰ [παντὸς ὁ]μολογήσω. δ[ιευ]τύ[χ]ει. Αὐρηλία [Θαῆσις ἐ]πιδέδωκα. Αὐρή[λιος Π]τολεμα[ῖο]ς [ἔγραψα ὑπὲρ γυ]ναι[κ]ός μου γράμματα μὴ [εἰδυίης.]
r.15   ὑπατείας τῶν δεσπ[οτῶν] ἡμ[ῶ]ν Διοκλητιανοῦ [τοῦ] πατρὸς τῶ[ν Σεβαστῶ]ν τὸ ι ἔτος καὶ Γαλερίο[υ Οὐαλε]ρίου Μαξιμ[ιανοῦ Σεβασ]τοῦ τὸ ζ πρὸ γ
r.16   Καλανδῶν Ὀκτωβρ[ίων][.] π[ερὶ] τῆς ἀμφισβ[ητή]σεως [γινομένης σο]ι πρὸς τοὺς [δύο] ἀδελφοὺς … δικάσει ἑκα[τέ]ροις τοῖς μέρεσι ὁ τῆς π[ό]λεως λογιστὴ[ς καὶ] μηδεν[ὸς ] … ς ἡ ἡγεμονικ[ὴ ] … [ κολλήματος ] … [ τόμου ] … [.]
r.17   Αὐρηλία Θαῆσις διʼ ἐμοῦ τοῦ ἀνδρὸς [Πτο]λεμ[αίου ἐπιδ]έδωκα … δύο …
r.18   φανερᾶς οὔσης τῆς γεγενη[μ]ένης υ … υ μου α …
r.19   μης καὶ βουλη γε … ης … ησητ …
r.20   κατὰ πρόσταξιν το[ῦ κυρ]ίου μου [τοῦ διαση]μοτάτο[υ ἐ]πάρχου [Αἰγύπτου] Αἰλί[ου] Ὑγί[νου ] …
r.21   ἔσχον [τού]του τὸ ἴ[σο]ν. ἔτους ιζ [καὶ] ε τ[ῶν κ]υ[ρίων ἡμῶν Μαξιμιανοῦ καὶ Μαξιμίνου πρὸ α Καλανδῶν Ὀκτωβρίων.]
r.22   Αὐρήλιο[ς Π]τολ[εμαῖος ἔγραψα ὑπὲρ αὐτῆς μὴ] εἰδυίη[ς][ γράμ]ματα.

[TRANSLATION]
1     Under the consulship of our lords Dio[clet]ian father of the Augustans the 10th year and Galerius Valeri[us Maximianus] Augustus the 7th.
2     Valerius Heron, also called Sarapion, logistes of Oxyrhynchus, to Pathermuthis a servant; of the books given to me by the
3     recorded ordered report with signature of the most distinguished prefect of Egypt [Aelius Hyginus] equal
4     it is ordered how you shall make clear to whom he deemed worthy.
5     Year 17 and 5 of our lords Galerius Valerius Ma[ximian]us Augustus and Maxim[inus the most bra]ve and
6     unconquered Caesar, before the [first] [C]alends of October.
7     To Aurelius Heron [also] called Sarapion logistes of Oxyrhyn[ch]us I [have] recorded.
8     From Aurelia Thaesis [daughter] of Thonios, mother [T]aammonis, together with her established [hus]band Aurelius Ptolemaios Kolouthos from [the] illustrious and most illustrious city of Oxyrhynchus; concerning which she has brought me books to my lord my most [distinguished] [gov]ernor Aelius Hyginus [accus]ing [the recorded] brothers Didymos and Piteas and obtaining from me [at] [you] the excellent logistes [of] signature [the] counter[copy] entering [and deliver[ing to you that] through one of those around [you]
9     servants [you shall make clear] to the recorded [Didymo]s and Piteas [and to their] mother [… ] so that they know [and the sha]res [falling to] me of the [pat]rimonial succession return. Year 17 [and 5 year of] our lords [Gal]erius Valeri[us Ma]ximianus Augustus [and] Maximi[nus the most brave] and unconquered
10    Caesar before the first Calends of October[. and] the counter[copy is [: To Aeli]us Hygei[nus the most di]stinguished prefect [of Aeg]ypt from Aurelia Thaesis daughter of Thon[ios]
11    mother Taammonis from the [illustrious] and [most] illustrious Oxyrhyn[chites [city] with established husband Aur[elius Ptolema]ios Kolouthos [from] the same c[ity; of] our [father Aurel]ius Pitaios, without [will], having di[ed] upon me and Pitae[a and Didymos, my brothers as heir]s
12    at once not delaying, I was present before the most distinguished gouvern[or] Victo[rinus, and having] completed all the legal [pro]ceedings I proceeded [accordingly] to obtain the shares o[f] my father's i[nheritance], but the aforesaid brothers Didy[mos] and Pitaios became troublemakers toward [me, having] given nothing at all in return. For which rea[son] I [sought ref]uge [to make before your] fortune and [I] request
13    [and to me to be] strengthened … [of the law[s] and to order me to the sha[res] befalling me of [my father's in]heritance to recover
14    through which if your [fortune] approves toward being able me also [to] enjoy the inheritance, through which [toward me] philanthropy I [will] give thanks to your fortune through [always] [I] acknowledge. Fare well. Aurelia [Thaesis I] delivered. Aurelius Pto[lemaios [I wrote on behalf of] my [wife, letters, she being] illiterate.
15    Under the consulship of our masters Diocletian [the] father of [the Augustans] the 10th year and Galeri[us Valeri]us Maximian [us Augustan] the 7th, before the 3rd
16    Calends of October[.] [Concerning] the dispute [occurring to you] against the [two] brothers … he will judge each of the sides the city logistes [and] nothing [?] the gubernatorial [?] [?] [attachment] [?] [scroll] …
17    Aurelia Thaesis through me her husband [Ptolem]aeus [I delivered] … two …
18    being clear the things which have happened … [?] my …
19    [?] and counsel [?] …
20    according to the order of my [lord] [the most distinguished] pre[fect] [of Egypt] Aeli[us] Hygi[nus] …
21    I received [of] this the equal. Year 17 [and] 5 [of our] lo[rds Maximianus and Maximinus before 1 Calends of October.]
