[META]
id:       P.LOND 7.2191
label:    P.LOND 7.2191
name:     Contract — Pathyris
genre:    contracts
date:     116 BCE
language: Greek (Koiné)
found:    Pathyris
held:     
shelf:    
content:  Contract from Pathyris (116 BCE)
# hgv-keywords: Vertrag — Abtretung — Grundbesitz
tm:       1488
source:   https://papyri.info/ddbdp/p.lond;7;2191
lat:      25.369659
lon:      32.473946

[GREEK]
r.1    ἔτους β Ἁθὺρ η· παρεχώρησεν Ταθῶτις
r.2    ἑβδόμην μερίδα πάντων τῶν ὑπαρχόντων αὐτῆι
r.3    ἐγγαίων καὶ ἐπίπλων καὶ ὧν ἂν προσεπικτήσηται καὶ τῆς Τέλωνος γῆς
r.4    ἀρούρας 𐅵.
r.5    βασιλεύοντος Πτολεμαίου θεοῦ Εὐεργέτου τοῦ Πτολεμαίου καὶ Κλεοπάτρας θεῶν Ἐπιφανῶν καὶ βασιλίσσης
r.6    Κλεοπάτρας τῆς ἀδελφῆς καὶ βασιλίσσης Κλεοπάτρας τῆς γυναικὸς θεῶν Εὐεργετίδων ἔτους β,
r.7    ἐφʼ ἱερέως τοῦ ὄντος ἐν Ἀλεξανδρείαι Ἀλεξάνδρου καὶ θεῶν Σωτήρων καὶ θεῶν Ἀδελφῶν καὶ θεῶν
r.8    Εὐεργετῶν καὶ θεῶν Φιλοπατόρων καὶ θεῶν Ἐπιφανῶν καὶ θεοῦ Εὐπάτορος καὶ θεοῦ Φιλομήτορος
r.9    καὶ θεῶν Εὐεργετῶν, ἀθλοφόρου Βερενίκης Εὐεργέτιδος, κανηφόρου Ἀρσινόης Φιλαδέλφου, ἱερείας
r.10   Ἀρσινόης Φιλοπάτορος τῶν οὐσῶν ἐν Ἀλεξανδρείαι,
r.11   ἐν δὲ Πτολεμαίδι τῆς Θηβαίδος, ἐφʼ ἱερέων καὶ ἱερισσῶν καὶ κανηφόρου τῶν ὄντων καὶ οὐσῶν
r.12   ἐν Πτολεμαίδι τῆς Θηβαίδος, μηνὸς Ἁθὺρ η, ἐν Παθύρει ἐφʼ Ἡλιοδώρου ἀγορανόμου.
r.13   ὁμολογία, ἣν ἑκοῦσα καὶ συγχωρήσασα ἔθετο Ταθῶτις Φίβιος Περσίνη ὡς ἐτῶν ν ἐλάσσω μελίχρως
r.14   πλατυπρόσωπος εὐθύριν μετὰ κυρίου τοῦ ἑαυτῆς ἀδελφοῦ Πανοβχούνιος τοῦ Νεχούτου Πέρσου τῶν
r.15   προσγράφων, καθʼ ἣν ὁμολογεῖ παρακεχωρηκέναι Κοβαετήσει Φαγώνιος τῆι ἑαυτῆς θυγατρὶ
r.16   Περσίνῃ μετὰ κυρίου τοῦ ἑαυτῆς ἀνδρὸς Πανοβχούνιος τοῦ Τοτοέους Πέρσου τῆς ἐπιγονῆς· ἀπὸ μὲν
r.17   τῆς καλουμένης γῆς σιτοφόρου Τέλωνος ἀπὸ τοῦ ὑπάρχοντος αὐτῆι η μέρους ἀρούρας ἥμισυ , γείτονες
r.18   τῆς ὅλης γῆς· νότου γῆ Πατσεοῦτος, βορρᾶ γῆ Νεχούτου τοῦ Βούχιος, ἀπηλιώτου ἀμπελὼν τῶν ὄχλων,
r.19   λιβὸς διῶρυξ Πμοης·
r.20   ἀπὸ δὲ τῶν ἄλλων ὑπαρχόντων αὐτῆι ἐγγαίων τε καὶ ἐπίπλων καὶ ὧν ἂν προ[σ]επικτήσηται ἑβδόμην μερίδα ἐκτὸς τῆς δεδομένης αὐτῇ φερνῆς
r.21   ὧν εἰσιν· ἀπὸ τῆς καλουμένης Ταριτεῦτος γῆς ἠπείρου σιτοφόρου ἐν Παθύρει ἀπὸ τοῦ ἐπιβάλλοντος αὐτῇ η μέρους ἑβδόμην μερίδα, γείτονες τῆς ὅλης γῆς·
r.22   νότου γῆ Πατοῦτος τοῦ Παθώτου καὶ τῶν ἀδελφῶν, βορρᾶ γῆ Σιεπμοῦτος καὶ τῶν ἀδελφῶν, ἀπηλιώτου γῆ τῶν ἰβιοβοσκῶν καὶ Ἁρμώνθου, λιβὸς ὄρος· καὶ ἀπʼ ἄλλης
r.23   σφραγῖδος καλουμένης Σεναμούνιος ἀπὸ τοῦ καθήκοντος αὐτῇ η μέρους τὴν ἑβδόμην μερίδα, γείτονες τῆς ὅλης γῆς· νότου γῆ Πατοῦτος τοῦ Φίβιος καὶ τῶν ἀδελφῶν,
r.24   βορρᾶ γῆ Ψενθώ[του] τοῦ Καλέους καὶ τῶν ἀδελφῶν καὶ Πατοῦτος τοῦ Παθώτου καὶ τῶν ἀδελφῶν, ἀπηλιώτου περίχωμα, λιβὸς ὄρος· καὶ ἀπʼ ἄλλης σφραγῖδος Ζμίνιος τοῦ Ἁρσιήσιος ἀρουρῶν δ 𐅵 η λβ
r.25   ἀπὸ τῆς αὐτῆς ὀγδόης μερίδος τὴν αὐτὴν ἑβδόμην μερίδα, καὶ ἀπʼ ἄλλης σφραγῖδος ὁμουρούσης ταύτῃ καλουμένη[ς] Σεναμούνιος καὶ Ζμίνιος, ὁμοίως ἀπὸ τῆς καθηκούσης αὐτῇ
r.26   μερίδος τὴν αὐτὴν ἑβδόμην μερίδα, γείτονες τῶν δύο σφραγίδων· νότου γῆ χέρσος, βορρᾶ γῆ Νεχούτου τοῦ Ζμῖνος, ἀπηλιώτου ὁδός, λιβὸς ὄρος· καὶ ἀπʼ ἄλλης σφραγῖδος ἀρούρας α 𐅵 δ η
r.27   ἀνὰ ϛ 𐅵 ἀπὸ τῆς καθηκούσης αὐτῇ μερίδος τὴν αὐτὴν ἑβδόμην μερίδα, γείτονες τῆς ὅλης· νότου καὶ ἀπηλιώτου ἱερὰ γῆ τῆς Ἀφροδί[τ]ης, βορρᾶ γῆ Νεχού[του] τοῦ Ζμῖνος,
r.28   λιβὸς ὄρος· καὶ ἀπʼ ἄλλης σφραγῖδος καλουμένης Τμοναρῆι ἀπὸ τοῦ ἐπιβάλλοντος αὐτῆι ὀγδόου μέρους τὴν αὐτὴν ἑβδόμην μερίδα, γείτονες τῆς ὅλης γῆς·
r.29   νότου γῆ Καλλίου, ἀπηλιώτου [ἱερὰ] γῆ τῆς Ἀφροδίτης καὶ κοιλάς, βορρᾶ ἱερὰ γῆ τοῦ ἐν Παθύρει ἱεροῦ, [λιβὸς ὄρος]· καὶ ἀπʼ ἄλλης σφραγῖδος, ἧς μέτεστι Τισύτμει Φράσιος
r.30   τὰς ἑαυτῆς μερίδας, ἀπὸ τοῦ ἐπιβάλλοντος αὐτῇ μέρους τὴν αὐτὴν μερίδα ἑβδόμην, γείτονες τῆς ὅλης γῆς· νότου γῆ Σεναμούνιος, βορρᾶ γῆ
r.31   τῶν ἰβιοβοσκῶν, ἀπηλιώτου περίχωμα, λιβὸς γῆ Σεναμούνιος· καὶ ἀπʼ ἄλλης σφραγῖδος ἐν τῆι κάτω ταινίαι, ἧς μέτεστι τῆι αὐτῆι Τισύτμει Φράσιος
r.32   μερίδα, ἀπὸ τῆς καθηκούσης αὐτῆι μερίδος τὴν αὐτὴν ἑβδόμην μερίδα, γείτονες τῆς ὅλης γῆς· νότου γῆ Κολλούθου τοῦ Φίβιος, βορρᾶ γῆ Καλῆτος,
r.33   ἀπηλιώτου ὁδός, λιβὸς γῆ Νεχούτιος τῆς Πελαίου καὶ Ἀνεμπεῦτος· καὶ ἀπὸ τοῦ ὑπάρχοντος αὐτῆι φοινικῶνος ἐν τῆι περιστάσει τῆς πόλεως τὴν ἑβδόμην μερίδα,
r.34   γείτονες· νότου φοινικὼν Ζμίνιος, βορρᾶ γῆ Γόνσιος, ἀπηλιώτου ποταμός, λιβὸς διῶρυξ βασιλική· καὶ ἀπὸ τῆς ὑπαρχούσης αὐτῆι τε οἰκίας ὠικο-
r.35   δομημένης καὶ τεθυρωμένης καὶ ἐστεγασμένης τῆς οὔσης ἐντὸς τοῦ ὀχυρώματος,
r.36   ἧς μέτεστι Θαίβει τὸ 𐅵, ἀπὸ τοῦ 𐅵 αὐτῆς τὴν ἑβδόμην μερίδα, γείτονες· νότου οἰκία Θράσωνος,
r.37   βορρᾶ οἰκία Νεχθμίνιος ἀνὰ μέσον ῥύμη ἀπηλιώτου Καιῆς, λιβὸς οἰκία Παθώτου· καὶ ἀπʼ ἄλλης οἰκίας ἐν τῆι
r.38   ἄνω ταινίᾳ τοῦ ὀχυρώματος τὴν αὐτὴν ἑβδόμην μερίδα, γείτονες· νότου οἰκία Ὤρου τοῦ
r.39   Θοτορταίου, βορρᾶ ῥύμη, ἀπηλιώτου οἰκία Θαίβιος, λιβὸς ῥύμη· καὶ ἀπʼ ἄλλου ψιλοῦ τόπου
r.40   τοῦ ὄντος ἐπάνω τῆς Σεννήσιος τῆς Χαρίστιος οἰκίας τὴν αὐτὴν ἑβδόμην μερίδα,
r.41   γείτονες· νότου Πανεχάτου τοῦ Πελαίου καὶ τῶν ἀδελφῶν ψιλὸς τόπος, βορρᾶ οἰκία Σεννήσιος,
r.42   ἀπηλιώτου ῥύμη, λιβὸς ψιλοὶ τόποι τοῦ ἱεροῦ· καὶ ἀπʼ ἄλλης οἰκίας ὠικοδομημένης καὶ τεθυρωμένης
r.43   τὴν αὐτὴν μερίδα, γείτονες τῆς ὅλης· νότου Ἰσιεῖον ἀνὰ μέσον ῥύμη βασιλική, βορρᾶ
r.44   οἰκία Νεχούτου τοῦ Ζμῖνος, ἀπηλιώτου πλατε[ί]α ὁδὸς τῶν θεῶν, λιβὸς οἰκία Ἁρογγοῦτος·
r.45   καὶ ἀπʼ ἄλλου ψιλοῦ τόπου ἐν τῆι κάτω ταινίᾳ τὴν ἑβδόμην μερίδα, γείτονες· νότου
r.46   καὶ βορρᾶ ψιλὸς τόπος Κοβαετήσιος, ἀπηλιώτου οἰκία Ἁρμώνθιος, λιβὸς Τειαῖτος
r.47   οἰκία, ἢ οἳ ἂν ὦσι γείτονες πάντοθεν πάντων τούτων. μὴ ἐξέστω δὲ Ταθώτηι
r.48   μηθενὶ ἄλλωι παραχωρεῖν τὴν ἑβδόμην μερίδα τῶν προκειμένων· εἰ δὲ μή, ἄκυρος ἔστω
r.49   καὶ προσαποτεισάτω ὁ ἐπιπορευόμενος ἐπίτιμον παραχρῆμα τῆι μὲν Κοβαετήσει
r.50   χαλκοῦ τάλαντα εἴκοσι καὶ ἱερὰς [τοῖς] βασιλεῦσιν
r.51   ἀργυρίου ἐπισήμου δραχμὰς τ καὶ μηθὲν
r.52   ἧσσον κύρια ἔστω τὰ διωμολογημένα.
r.53   Ἔτους β Ἁθὺρ ια· τέτακται ἐπὶ τὴν ἐν Παθύρει τράπεζαν,
r.54   ἐφʼ ἧς Ἡρακλείδης, θέμα δεκάτον ἐγκυκλίου Κοβαετῆσις
r.55   Φαγώνιος· χαλκοῦ, οὗ ἀλλαγή, Γ γίνονται Γ.
r.56   Ἡρακλείδης τραπεζίτης

[TRANSLATION]
1     Year 2, Hathyr 8. Tathotis ceded
2     a seventh share of all the property belonging to her,
3     both land and movables and whatever she may further acquire, and of the land of Telon
4     ½ aroura.
5     In the reign of Ptolemy the god Euergetes, son of Ptolemy and Cleopatra the Manifest gods, and of Queen
6     Cleopatra the sister and Queen Cleopatra the wife, the Benefactor gods, year 2,
7     the priest who is in Alexandria of Alexander and of the Saviour gods and the Brother gods and the
8     Benefactor gods and the Father-loving gods and the Manifest gods and the god Eupator and the Mother-loving god
9     and the Benefactor gods being (in office); the prize-bearer of Berenike the Benefactress, the basket-bearer of Arsinoe Philadelphos, the priestess
10    of Arsinoe Philopator being those who are in Alexandria,
11    and in Ptolemais of the Thebaid, the priests and priestesses and basket-bearer being those who are and exist
12    in Ptolemais of the Thebaid; in the month Hathyr 8, in Pathyris, before Heliodoros the agoranomos.
13    Agreement which Tathotis daughter of Phibis, Persian, about 50 years old, honey-skinned,
14    broad-faced, straight-nosed, willingly and with consent made, with her guardian, her brother Panobchounis son of Nechoutes, Persian, of the
15    registered (settlers), according to which she agrees that she has ceded to Kobaetesis daughter of Phagonis, her own daughter,
16    Persian, with her guardian, her husband Panobchounis son of Totoes, Persian of the epigone; namely from
17    the so-called grain-bearing land of Telon, from the 8th part belonging to her, half an aroura; neighbours
18    of the whole land: on the south the land of Patseous, on the north the land of Nechoutes son of Bouchis, on the east the vineyard of the crowds(?),
19    on the west the canal of Pmoes;
20    and from the other property belonging to her, both land and movables and whatever she may further acquire, a seventh share, apart from the dowry given to her,
21    of which are: from the so-called land of Tariteus, dry grain-bearing (land) in Pathyris, from the 8th part falling to her, a seventh share; neighbours of the whole land:
22    on the south the land of Patous son of Pathotes and his brothers, on the north the land of Siepmous and his brothers, on the east the land of the ibis-keepers and of Harmonthes, on the west the desert-hill; and from another
23    parcel called (that) of Senamounis, from the 8th part appertaining to her, the seventh share; neighbours of the whole land: on the south the land of Patous son of Phibis and his brothers,
24    on the north the land of Psenthotes son of Kaleous and his brothers and of Patous son of Pathotes and his brothers, on the east the embankment, on the west the desert-hill; and from another parcel of Zminis son of Harsiesis, of 4½ 8 32 arouras,
