[META]
id:       P.ADL G13
label:    P.ADL G13
name:     Documentary papyrus
genre:    documents
date:     unknown
language: Greek (Koiné)
found:    unknown
held:     
shelf:    
content:  Documentary papyrus (unknown)
tm:       13a 13b
source:   https://papyri.info/ddbdp/p.adl;;G13
lat:      
lon:      

[GREEK]
r.1    ἔτους ιδ Παῦνι κθ
r.2    ἀπέδοτο Πανᾶς
r.3    Πατῆι τὸ ἐπιβάλλον
r.4    αὐτῶι μέρος ἕβδομον
r.5    σφραγίδων δ χαλκοῦ ταλάντων ιβ.
r.6    β[α]σιλευόντων Πτολεμαίου τοῦ ἐπικαλουμένου Ἀλεξάνδρου καὶ Βερενίκης τῆς ἀδελφῆς θεῶν Φιλομητόρων
r.7    ἔ[το]υς τεσσαρεσκαιδεκάτου ἐφʼ ἱερέων καὶ ἱερειῶν καὶ κανηφόρου τῶν ὄντων καὶ οὐσῶν μηνὸς Παῦνι κθ
r.8    ἐν Κροκοδίλων πόλει ἐπὶ Πανίσκου ἀγορανόμου τῆς ἄνω τοπαρχίας τοῦ Παθυρίτου.
r.9    ἀπέδοτο Πανᾶς Πατῆτος Πέρσης τῆς ἐπιγονῆς τῶν ἐκ Παθύρεως ὡς ἐτῶν με μέσος μελίχρως τετανὸς μακροπρόσωπος
r.10   εὐθύριν οὐλὴ ὑπὲρ ὀφθαλμὸν ἀριστερὸν κακοπώγων ἀπὸ τῆς ὑπαρχούσης αὐτῶι καὶ τοῖς δανεισταῖς ἐν τῶι ἀπὸ βορρᾶ
r.11   πεδίωι Παθύρεως γῆς ἠπείρου σιτοφόρου ἀδιαιρέτου σφραγίδων δ, μιᾶς μὲν ἀρουρῶν ὅσων ἂν ἦι ἧς γείτονες
r.12   νότου γῆ Πατήφιος τοῦ Πεμσάιος, βορρᾶ γῆ Πακοίβιος ἧς κρατοῦσιν οἱ Φίβιος τοῦ Πανεχάτου υἱοί, ἀπηλιώτου ὁδὸς βασιλική,
r.13   λιβὸς γῆ Ψεμμώνθου τοῦ Πανεχάτου, ἄλλης ὁμοίως γείτονες νότου γῆ τοῦ προγεγραμμένου Πακοίβιος ἧς κρατοῦσιν οἱ αὐτοί,
r.14   βορρᾶ Ταθώτιος τῆς Φίβιος, ἀπηλιώτου ὁδὸς βασιλική, λιβὸς γῆ Νεχούτου τοῦ Πελαίου καὶ γῆ Πορεγέβθιος
r.15   τοῦ Ἐπωνύχου, ἄλλης σφραγίδος λεγομένης Φαμούνιος, γείτονες νότου γῆ Παθώτου τοῦ Πατοῦτος, βορρᾶ γῆ Πατσεοῦτος
r.16   τοῦ Φίβιος, ἀπηλιώτου ποταμός, λιβὸς γῆ λεγομένη Ἁροήριος, ἄλλης ἧς γείτονες νότου γῆ Ὀννώφριος
r.17   τοῦ [Ἰ]μούθου ἧς κρατεῖ Πετοσῖρις ὁ ἱερεύς, βορρᾶ γῆ Ἀχοναίβιος τοῦ Πόρτιτος, ἀπηλιώτου διῶρυξ λεγομένη Τέλωνος,
r.18   λιβὸς ὄρος, ἢ οἳ ἂν ὦσι γείτονες τούτων πάντων πάντοθεν,
r.19   τὸ ἐπιβάλλον αὐτῶι μέρος ἕβδομον. ἐπρίατο Πατῆς Ποήριος
r.20   Πέρσης τῆς ἐπιγονῆς τῶν ἐκ τῆς αὐτῆς Παθύρεως ὡς ἐτῶν μ
r.21   μέσος μελίχρως τετανὸς μακροπρόσωπος εὐθύριν οὐλὴ μετώπῳ ἐκ δεξιῶν χαλκοῦ ταλάντων δέκα δύο .
r.22   προπωλητὴς καὶ βεβαιωτὴς τῶν κατὰ τὴν ὠνὴν ταύ[τ]ην πάντων
r.23   Πανᾶς ὁ ἀποδόμενος, ὃν ἐδέξατο Πατῆς ὁ πριάμενος.
r.24   Πανίσκος κεχρημάτικα.
