[META]
id:       CPR 7.14
label:    CPR 7.14
name:     Contract — Hermopolis
genre:    contracts
date:     305 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Contract from Hermopolis (305 CE)
# hgv-keywords: Eingabe — Aurelia Eus an die βιβλιοφύλακες ἐγκτήσεων — Anmeldung des Kaufs eines Grundstücks — incl. Kaufvertrag — Demosiosis — Prosphonesis — Vermerk (Registrierung)
tm:       15827
source:   https://papyri.info/ddbdp/cpr;7;14
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    [βιβλιοφύλαξιν ἐγκτήσεων Ἑρμοπολίτου παρὰ Αὐρηλίας Ἐοῦτος] Πεκύσιος μητρὸς Τι[κάμιος Ἑρμοπολίτιδος μετὰ συνεστῶτο]ς Σόιτος Ἀμανῆτος
r.2    μητρὸς Κολλεύθι[ο]ς ἀπὸ [τῆς αὐτῆς πόλεως·] ἀπογράφομαι εἰς τὸ ἐνεστὸς κα ἔτος καὶ ιγ ἔτος τῶν κυρίων ἡμῶν
r.3    [Διοκλητιανοῦ καὶ Μαξιμιανοῦ Σεβαστῶν καὶ Κωνσταντίου καὶ Μαξιμιανοῦ τῶν ἐπ]ιφανεστάτων Καισ[άρων ἃς] ἐώνημαι κα[τὰ τρισσὴν ἔνγραφον
r.4    ][ασφ]άλειαν γεγονυῖαν τῷ διεληλυθότι [κ] ἔτει καὶ ιβ ἔτει … [ παρὰ] … καρι … λ … μ … ανιανου
r.5    γυμνασιάρχου ἐπὶ τῶν στεμμάτων τῆς λαμ[προτάτης Ἑρμοῦ πόλεως ] … [ ἐ]ν τῷ Κουσσίτῃ κάτω περὶ … ρια … τω … ους κλήρου ἀπὸ κοινῶν
r.6    καὶ ἀδιαιρέτων ἀρουρῶ[ν ] … ἐν αἷς λάκκος ἐξ ὀπτῆς πλίνθου κατοικικὰς ἀρούρας τεσσάρας τέταρτον
r.7    [ἑκκαιδέκατον δυοκαιτριακοστὸν τιμῆς ἀργυρίου Σεβαστῶν νομίσματος ταλάν]των δώδεκα καὶ δραχμῶν πεντακισχ[ιλιῶν
r.8    ἀκολούθως] τῇ τρισσῇ ἀσφαλείᾳ ῆς περιέχει, ἀφʼ ἧς μοναχ[ὴ]ν ἐνδημοσίωσα διʼ Αὐρηλίου
r.9    Ἀχιλλέως γ[ενομ]ένου ὑ[πομνηματογράφου μισθωτοῦ ταβελλιόνων]
r.10   [Ἑρμοπολίτου τῷ ἐνεστῶτι ἔτει Παχὼν γ, ἣν καὶ ἐπεσταλμένην ὑμῖν ἀπʼ αὐτοῦ ἐ]ντεῦθεν ἀνέδωκα ὑμῖν … λλα … [ πρὸς τὸ]
