[META]
id:       P.LOND 3.1209
label:    P.LOND 3.1209
name:     Contract — Pathyris
genre:    contracts
date:     89 BCE
language: Greek (Koiné)
found:    Pathyris
held:     
shelf:    
content:  Contract from Pathyris (89 BCE)
# hgv-keywords: Vertrag — Kauf — Land
tm:       95
source:   https://papyri.info/ddbdp/p.lond;3;1209
lat:      25.369659
lon:      32.473946

[GREEK]
r.1    ἔτους κε Ἐπεὶφ κγ.
r.2    ἀπέδοτο Νεχούθης
r.3    Πετεαρσεμθέως
r.4    Πετεαρσεμθεῖ
r.5    Πανεβχούνιος
r.6    γῆν ἤπειρον σιτοφόρον ἀρούρας ἥμισυ
r.7    ἐν τῇ ταινίαι Παθύρεως.
r.8    βασιλευόντων Πτολεμαίου τοῦ ἐπικαλουμένου Ἀλεξάνδρου καὶ Κλεοπάτρας τῆς ἀδελφῆς θεῶν Φιλομητόρων Σωτήρων
r.9    ἔτους πέμπτου καὶ εἰκοστοῦ ἐφʼ ἱερέων καὶ ἱερειῶν καὶ κανηφόρου τῶν ὄντων καὶ οὐσῶν μηνὸς Ἐπεὶφ κγ ἐν Παθύρει
r.10   ἐφʼ Ἑρμίου ἀγορανόμου τῆς ἄνω τοπαρχίας τοῦ Παθυρίτου. ἀπέδοτο Νεχούθης Πετεαρσεμθέως Πέρσης τῆς ἐπιγονῆς
r.11   ὡς ἐτῶν με μέσος μελίχρως κλαστὸς μακροπρόσωπος εὐθύριν ὦτα ἀφεστηκότα ἀπὸ τῆς ὑπαρχούσης αὐτῶι τε καὶ τοῖς ἀδελφοῖς
r.12   γῆς ἠπείρου σιτοφόρου ἀδιαιρέτου ἐν τῆι ταινίαι Παθύρεως λεγομένης Τέλωνος ἀπὸ τοῦ ἐπιβάλλοντος αὐτῶι μέρους
r.13   ἀρούρας ἥμισυ , γείτονες ὅλης τῆς γῆς νότου γῆ Πετεαρσεμθέως τοῦ Πανεβχούνιος τοῦ ὠνουμένου, βορρᾶ γῆ Πβούχιος,
r.14   ἀπηλιώτου ἀμπελὼν Κανώπου καὶ τῶν ἀδελφῶν, λιβὸς περίχωμα ἢ οἳ ἐὰν ὦσιν γείτονες πάντων πάντοθεν.
r.15   ἐπρίατο Πετεαρσεμθεῦς Πανεβχούνιος χαλκοῦ ταλάντου α δραχμῶν Γ. προπωλητὴς καὶ βεβαιωτὴς τῶν κατὰ τὴν ὠνὴν ταύτην
r.16   πάντων Νεχούθης ὁ ἀποδόμενος ὃν ἐδέξατο Πετεαρσεμθεῦς ὁ πριάμενος.
r.17   Ἑρμίας κεχρημάτικα
r.18   ὠνὴ Πετεαρσεμθέως
r.19   τοῦ Πανεβχούνιος
r.20   πρὸς Νεχούθην Πετεαρσεμθέως
r.21   ἀρούρας ἥμισυ .

[TRANSLATION]
1     Year 25, Epeiph 23.
2     Nechouthes son of
3     Petearsemtheus sold
4     to Petearsemtheus son of
5     Panebchounis
6     dry grain-bearing land, half an aroura,
7     in the strip of land of Pathyris.
8     In the reign of Ptolemy surnamed Alexander and Cleopatra his sister, gods Philometores Soteres,
9     in the twenty-fifth year, under the priests and priestesses and kanephoros now in office, in the month Epeiph 23, in Pathyris,
10    under Hermias, agoranomos of the upper toparchy of the Pathyrite (nome). Nechouthes son of Petearsemtheus, a Persian of the epigone,
11    about 45 years old, of middling (stature), honey-colored, with hair off the forehead, long-faced, straight-nosed, ears protruding, sold, from the (land) belonging to him and his brothers,
12    of dry grain-bearing undivided land in the strip of land of Pathyris called (the land) of Telon, from the share falling to him,
13    half an aroura — neighbors of the whole land: to the south, land of Petearsemtheus son of Panebchounis the buyer; to the north, land of Pbouchis;
14    to the east, the vineyard of Kanopos and his brothers; to the west, an embankment — or whoever the neighbors may be on all sides.
15    Petearsemtheus son of Panebchounis bought it for 1 talent, 3,000 drachmas of bronze. Forewarrantor and guarantor of all matters concerning this sale
16    is Nechouthes the seller, whom Petearsemtheus the buyer accepted.
17    I, Hermias, have transacted (this).
18    Sale by Petearsemtheus
19    son of Panebchounis
20    to Nechouthes son of Petearsemtheus:
21    half an aroura.
