[META]
id:       CPR 15.2qtpl
label:    CPR 15.2qtpl
name:     Contract — Soknopaiu Nesos (Arsinoites)
genre:    contracts
date:     11 CE
language: Greek (Koiné)
found:    Soknopaiu Nesos (Arsinoites)
held:     
shelf:    
content:  Contract from Soknopaiu Nesos (Arsinoites) (11 CE)
# hgv-keywords: Vertrag — Kauf — Haus — Kopie — griechische Übersetzung eines demotischen Vertrages — Idioslogos — Prozeß (Nestnephis)
tm:       9904
source:   https://papyri.info/ddbdp/cpr;15;2qtpl
lat:      29.5334745
lon:      30.668916

[GREEK]
r.1    ἀν[τίγ]ραφον Αἰγυπ[τίας] πρ[ά]σεως Ἑλ[ληνι]στὶ μεθηρμηνευμένης κατὰ τὸ δυνατόν. ἔτους ἑνὸς καὶ τεσσαρακοστοῦ τῆς Καίσαρος κρατήσεως θεοῦ
r.2    υἱοῦ μηνὸς Ἁθὺρ κδ. λέγει ἐμνίθης ὀρπέει τοπέεις
r.3    πρ[οφή]της ἐκ προφήτου Χαι[ρ]ήμων Ἡρ[ώι]δ[ο]υ μητρὸς Θασεῖτος νεβοάπει ῥισήειτι ῥισεγέτου νεφορσάτει Σαταβοῦτι Ἑργέως νεωτέρου
r.4    μητρὸς Σαταβοῦτος· πέπεικάς με ἀργυρίωι τῆ[ι] τιμῆι τῆς ὑπαρχούσης μοι
r.5    οἰκ[ία]ς ᾠκοδο[μ]ημένης ἐ[σ]τεγασμέ[νης] τεθυρωμένης κάτω ἄνω καὶ τοῦ ἐκ βορρᾶ ταύτης προνη[σί]ου καὶ αἰθρίου καὶ τῶν ἐκ
r.6    νότου τόπων ψιλῶν καὶ τῶν συνκυρόντων πάντων ἐν κώμηι Σούχου νήσου Σοκνοπα[ίου] θεοῦ μεγάλου μεγά[λου τ]ῆς Ἡρακλείδου με[ρί]δο[ς] τοῦ Ἀρσινοίτου νομοῦ ἐπὶ τοῖς οὖσι μέτροις πᾶσι. γεί[το]νες νότου περίμετρ[ο]ν
r.7    κώμης [β]ορρᾶ Ὥρου τοῦ Ὥρου οἰκία λιβὸς καὶ ἀπηλιώτου ῥῦμα[ι] βασιλικαί. σὰ δʼ ἔστιν ἀπὸ τῆς
r.8    ἐνε[σ]τώσης ἡμέρας ἐπ[ὶ τὸν ἅ]παντα χρόν[ο]ν καὶ οὐκ ἐξέσται μοι οὐδʼ ἄλλω[ι] οὐδενὶ ἁπλῶς κυριε[ύ]ειν αὐτῶν πλὴν σοῦ ἀπὸ τῆς σήμερον ἡμέρας
