[META]
id:       P.RYL 2.153
label:    P.RYL 2.153
name:     Documentary papyrus — Hermopolis
genre:    documents
date:     169 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Documentary papyrus from Hermopolis (169 CE)
# hgv-keywords: Testament — Kopie
tm:       19510
source:   https://papyri.info/ddbdp/p.ryl;2;153
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    … ο … απα …
r.2    … ς κ[α]τʼ ἔτος ἐφʼ [ὃ]ν … ς ὁ Μάξιμος ἐπιζή[σ]ῃ μοι χρόνον … πυροῦ ἀρτάβας δ[έ]κα καὶ τῷ
r.3    … [ τῷ αὐ]τῷ ἀπελευθέ[ρῳ] … ω ἐπιμ[έ]νοντι ὡς προγέγραπται τῇ πατρίδι μου κατʼ ἔτος ἐφʼ ὃν καὶ αὐτὸς ἐπιζήσῃ μοι
r.4    [χρόνον ὑπὲρ μ]ὲν τροφίων ὁμοίως πυ[ρο]ῦ ἀρτάβας δέκα ὑπὲρ δὲ ἱματισμοῦ καὶ παντὸς λόγου ἀργυρίου δ[ρ]αχμὰς
r.5    … παραβάλλον[τα] ἐν ταῖς ἐπ[ισ]ήμοις τοῦ ὄρους ἡμέραις εἰς τὸν τάφον μου τὸν ἐπὶ τῆς ἄμμου τοῦ Σαρα[πιείου τοῦ ἐπὶ τ]ῆς Ἑρμοῦ π[όλ]εως ποιοῦ[ν]τα τὰ νενομισμένα τοῖς κατοιχομένοις. ἕξει δὲ [ὁ] αὐτὸς ἀπελεύθερος
r.6    … [ ἐφʼ] ὃν περίεστι χρόνον ἀκ[ω]λύτως ἄνευ ἐνοικίου οἴκησιν καὶ χρῆσιν οὗ νῦν ἔχει τόπου ὄντος ἐπὶ τοῦ
r.7    … [ τῆς ][τε]τραστέγης τῆ[ς ὑ]παρχού[ση]ς μοι οἰκίας καινῆς καὶ αὐλῆς καὶ ἀνηκόντων πάντων ἐν Ἑρμοῦ πόλει [ἐ]φʼ ἀμφόδου
r.8    Φρουρίου Λιβὸ[ς, καὶ] ἡ προγεγραμμένη τε γυν[ή] μου Κλαυδία Λεοντὶς καὶ ὁ φίλος μου Μάξιμος Ἑρμείου καὶ ἡ ὁμ[ο]μητρία μου ἀδελφὴ [Ἀλί]νη Σαραπίων[ος] καὶ ὁ κατὰ μητέρα μου ἀνεψιὸς Ἀχιλλεὺς Σαβουρίωνος τοῦ Ἀπολλωνίου κα[ὶ] αὐτὸς εὐνοήσας ἐμα[υτῷ κ]αὶ τῷ πατρί μου Ἀμμων[ί]ῳ ἐν πολλοῖς καὶ ὑπηρετήσας πράγμασι ἡμῶν καὶ ὠφέλιμος ἡμῖν
r.9    γενόμενος [παρ]ὰ τὴν ἡμῶ[ν] εἰς τοὺς ἔξω [τό]πους ἀποδημίαν καὶ πατρί μου Ἀμμωνίῳ ἐπιδημήσαντι τῇ ἰδίᾳ,
r.10   ᾧ πολλὴν χά[ριν] οἶδα, ἕξουσιν σὺν τοῖς τοῦ αὐ[τοῦ] ἀνεψιοῦ μου Ἀχιλλέως ἰδίοις πᾶσι καὶ τῷ κληρονόμῳ μου τὴν τῶν λ[οι]πῶν τόπων πάντων [καὶ τ]ῶν χρηστηρίω[ν] τῆς αὐτῆς καὶ προκ[ε]ιμένης οἰκίας καινῆς καὶ αὐλῆς οἴκησιν καὶ χρῆσιν ἐφʼ ὃν περίεισιν χρόνον
r.11   ἀκωλύτως ἄν[ευ ἐ]νοικίου. κλ[η]ρονόμον δὲ [τ]ῶν ἐμῶν πάντων ὧν τε νῦν ἔχω καὶ ὧν ἐὰν ἐπικτήσωμαι ἢ προσγένηταί
r.12   μοι καθʼ ὁνδ[ηπο]τοῦν τρόπον καὶ πρὸς πᾶν εἶδος καὶ ἧς ἐὰν ἀπολείπω ἐνδομενίας πάσης καὶ ἀποθέτων κ[αὶ] ἄλλων
r.13   καὶ τῶν ὀφειλο[μέν]ων μοι ἢ κα[ὶ] ὀφειληθησομένων ἀποδείκνυμι τὸν ἀφήλικά μου υἱὸν Ἑλλάνικον ἐκ μητρὸς τῆς προγεγραμμένης Κλαυδ[ίας Λ]εοντίδος ὃν κατέλιψα ἐν Ζμύρνῃ τῆς Ἀσίας παρὰ τροφῷ θηλάζοντα, οὗ καὶ καθίστημι ἐπιτρόπους
r.14   [ἄχ]ρι οὗ γένη[ται τῆ]ς ἐννό[μο]υ [ἡ]λικίας ὅταν μετὰ ταύτην τὴν ἡλικίαν δόξῃ αὐτῷ παραγένεσθαι εἰς Ἑρμοῦ πόλιν οὓς
r.15   [οἶδα ἐπιτηδείου]ς καὶ ἀξίου[ς τ]ῆς ἐπιτροπῆ[ς τ]οὺς προγεγραμμ[έν]ους Μάξιμον Ἑρμαίου φίλον μου καὶ Ἀχιλλέα Σαβου[ρίωνος ἀνεψιόν μο]υ ἐπὶ τῷ αὐτ[ο]ὺς τρέφειν κ[αὶ] ἱματίζειν τὸν προγεγραμμένον μου υἱὸν καὶ κληρονόμον ὡς ἐὰν αὐτοὶ δο[κῶσι χορηγοῦντα]ς κ[α]ὶ διδόντας τοῖς προγεγ[ρ]αμμένοις ὅσα ἑκάστῳ ἠθέλησα δοθῆναι ὡς πρόκειται ἄχρι οὗ ὁ υἱός μου
r.16   [Ἑλλάνικος γέν]ηται τῆς ἐν[ν]όμου ἡλικία[ς ἢ] παραγένηται εἰς Ἑρμοῦ πόλιν· ἐπὰν δὲ γένηται τῆς ἐννόμου ἡλικίας ἢ μετὰ
r.17   [ταύτην τὴν ἡλικί]αν παραγέν[η]ται εἰς Ἑρμοῦ [π]όλιν, καὶ αὐτὸς χορηγήσει τοῖς αὐτοῖς τὰς αὐτὰς ἐφʼ ὃν ἕκαστος αὐτῶν περίεστιν
r.18   [χρόνον ὡς προγέ]γραπται. ὅσ[ο]υ δὲ χρόνου [ἐν]οφείλεταί μοι ὀψώνια ὑπὲρ οὗ ἔσχον ἀθλητικοῦ στεφάνου ἀπὸ τῶν ὑπαρξάντων τῆς
r.19   [Ἑρμοῦ πόλεως καθὼς] διέταξα[ν] ὁ κύριος ἡμ[ῶ]ν Ἀντωνῖνος Καῖσαρ καὶ ὁ θεὸς αὐτοῦ πατὴρ Ἁδριανός ταῦτα οἱ προγεγραμμέ[νοι ἐπίτροποι τοῦ υἱοῦ] μου κα[ὶ ][κ]ληρονόμ[ου] μετελεύσονται καὶ προσθήσουσιν τῷ υἱῷ μου. ἄχρι δὲ οὗ ὁ αὐτὸς υἱός μου κα[ὶ]
r.20   [κληρονόμος γένητ]αι τῆς ἐ[ννό]μου ἡλικίας ἢ μετὰ ταύτην τὴν ἡλικίαν παραγένηται εἰς Ἑρμοῦ πόλιν, ἕξει προγεγρα[μ][μένη μου γυνὴ αὐ]τοῦ [δὲ μήτηρ] Κλαυ[δί]α Λεοντὶς τὴν [τ]ῶν ἐμῶν δούλων πάντων δουλίαν τῶν δούλων χορηγου[μένων][ ὑπὸ τῶν προγεγραμμένων ἐπιτρ]όπων τὸ μότημα [κα]ὶ τὸν ἱματισμὸν ἐκ τ[ο]ῦ τοῦ υἱοῦ μου καὶ κληρονόμου λόγου
r.21   … [ ἐπὰν δὲ γένη]ται τῆς ἐννόμου ἡλικίας ἢ καὶ μετ[ὰ] [τα]ύτην τὴν ἡλικίαν παραγένητ[α]ι εἰς Ἑρ[μοῦ πόλιν, ἕξει ἡ προγεγραμμένη μήτηρ α]ὐτοῦ Κλαυδ[ί]α Λεοντὶς ἐφʼ ὃν αὐτὴ περίεστιν χρόνον τὴν τῶν αὐτῶν δούλων δουλί[αν χορηγουμένων ὡς προγέγραπται ὑπ]ὸ μόνου το[ῦ] υἱοῦ μου. ἐπὰν δὲ ὁ μητρικός μου δοῦλος Μύρων ἐκ μητρὸς Συρι… ανεξ … ης … τοῖς προγεγραμμένοις τοῦ υἱοῦ μου καὶ κληρονόμου ἐπιτρό[ποις ] … υ ἀπὸ φόρων τοῦ παρῳχημένου χρόνου ἀργυρίου δραχμὰς τριακοσίας εἴκο[σι ] … αὐτῷ περὶ ὧ[ν] ὁ πατήρ μου Ἀμμώνιος Σύρου παρὰ τὴν ἐμὴν ἀποδημίαν ἀπε[λεύθερος ἔστω][, ἐὰν δ]ὲ ἀπιθῇ ὁ [Μύρων καὶ μὴ ][ἀπ]οδῶι ταύτας ἐν τῇ προκειμένῃ προθεσμίᾳ κατασχεθήσεται τῷ κληρονόμῳ
r.22   … τὴν καταχ … σο … ς, ἐὰν βούλητ[α]ι, καὶ ὑπηρετήσει τῇ προγεγραμμένῃ μου γυναικὶ σὺν τοῖς ἄλλοι[ς]
r.23   [μου δούλοις. ἐ]ὰν δέ, ὃ μὴ γέ[νοι]το, ἀνθρ[ώπι]νόν τι συνβῇ τῷ υἱῷ μου καὶ κληρονόμῳ Ἑλλανίκῳ ἀτέκνῳ ὄντι καὶ μηδὲν
r.24   [ᾠκονομηκότ]ι μηδὲ δια[θε]μένῳ περὶ ὧν καταλείπω αὐτῷ ἢ καὶ τέκνα μὲν ἔχοντι ἐπιμεταλ[λ]άξῃ δὲ καὶ τὰ τέκνα
r.25   … [ἔσ]ται πάντων τ[ῶν] ἐ[μῶ]ν κληρονόμος ἡ προγεγραμμένη μου γυνὴ Κλαυδία Λεοντίς, ἐὰν περιῇ, ποιοῦσα πάντα τὰ προγε[γραμμένα. ἐὰν] δὲ μὴ περι[ῇ, ἔσ]ται ὁμοίως πάντων κλ[η]ρονόμος ἡ προγε[γ]ραμμένη μου ὁμομητρία ἀδελφὴ Ἀλίνη Σαραπίωνος ποιοῦσα καὶ
r.26   [αὐτὴ τὰ προγ]εγραμμένα. [κ]ύριος γὰρ ὢν τῶν ἰδίων οὕτως ᾕρημαι διαθέσθαι. ἡ διαθήκη κυρία. ἐπέγραψα δὲ Εὐδαίμονι Ἑρμαίου
r.27   [τοῦ ] … μη[τρὸ]ς Ἰσιδώρας τ[ῆ]ς καὶ Τασέβθιος Τιθοήους Ἑρμοπολίτῃ ἀναγραφομένῳ ἐπʼ ἀμφόδου Φρουρίου Ἀπηλι[ώ]του φίλῳ μο[υ ] … πολ … γράψαι ὑπὲρ ἐμο[ῦ] τῆς ὑπογραφῆς τὸ σῶμα διὰ τὴν περὶ ἐμὲ ἀσθένειαν. μάρτυρες Τιθόις Ἀνουβίωνος
r.28   ὡς ἐτῶν τεσ[σ]αρ[άκ]οντα πέντε μέσος μελίχρως μακροπρόσωπος εὐθύρριν οὐλὴ παρὰ τὸν ἀριστερὸν ὀφθα[λ]μόν. Ἑρμαῖος ὁ καὶ
r.29   Φιβίων Ἀμφο … ωνος ὡς ἐτῶν τριάκοντα ἓξ μέσος εὐθύρριν οὐλὴ τραχήλῳ ἐξ ἀριστερῶν. Σαραπίων Ἑρμίου ὡς ἐτῶν τριάκοντα μέσος [εὐθ]ύρριν φακὸς ὑπὲρ ὀφρὺν ἀριστεράν. Ἑρμαῖος Πτολεμαίου ὡς ἐτῶν τεσσαράκοντα δύο μέσος εὐθύρριν οὐλὴ
