[META]
id:       P.Oxy. 17.2111
label:    P.Oxy. 17.2111
name:     Contract — unbekannt
genre:    contracts
date:     135 CE
language: Greek (Koiné)
found:    unbekannt
held:     
shelf:    
content:  Contract from unbekannt (135 CE)
# hgv-keywords: Protokoll — Gericht — verschiedene Fälle — Entscheidungen — Eintreibung von Darlehen — Steuern — Lex Laetoria
tm:       17495
source:   https://papyri.info/ddbdp/p.oxy;17;2111
lat:      
lon:      

[GREEK]
r.1    … ν πολιτείαν υἱὸν ἐδήλωσεν ἀγράμματος εἶναι ο … ν
r.2    … ματι ψευσαμένη, ἠτιᾶτο δὲ ὡς ὑπὸ τοῦ πατρὸς οὐκέτι τοῦτο ὁμο… ἐν ἄλλοις κατακεχρηματισμένη καὶ δύναται ἀγωγὴν ἔχειν
r.3    … [ α]ὐτὸν μέμφεται. οὐ πάντως δὲ τὸ δάνειον ἀκυροῦν διὰ τοῦτο
r.4    [προσήκει, καὶ εἰ περιῆν ] … ειτος, ἴσως ἂν καὶ ἐναργεστέρας παρέσχεν ἀποδείξεις τοῦ δα[νείου, ἀλλὰ τανῦν ἐπειδὴ τετ]ελεύτηκεν ἐκεῖνος οἱ κληρονόμοι ἀρκοῦνται τῇ διὰ τῶν γραμ[μάτων ἀποδείξει. Κλα]ύδιος Σαραπίων εἶπεν. οὐχ ἡ μήτηρ ἐ[π]ήγαγεν τὸν υἱὸν ἡνί[κα ] … [ ἀλλὰ ὁ π]ατήρ, ὅτι δὲ ἠπίστατο γράμματα ἡ γυνὴ δῆλόν σοι ἐγένετο
r.5    [ἐξ ὧν ] … [ ἐν ταῖς ἔ]μπροσθεν ἡμέραις ἔγραψεν κελευσθεῖσα. Πετρώνιος
r.6    [Μαμερτεῖνος σκεψάμενος με]τὰ τῶν ἐν συμβουλίῳ εἶπεν. ἐπειδὴ τετελεύτηκεν ὁ πα[τήρ, ἐὰν ] … ναι δανειστὴς εἰς ὃν τὸ εὐθυνόμενον τῆς ὀφειλῆς γράμμα ἐστίν, κριτὴς
r.7    [δοθήσεται ὃς ] … ει.
r.8    … [ ῥήτωρ ὑπὲρ ] … ς Κλαυδίας Ζωσίμης τῆς καὶ Ἑρμιόνης εἶπεν. ἐνέτυχέν σο[ι] διὰ
r.9    … [ ἡ Ζωσίμη ὡς ἀδ]ικουμένη, λέγουσα περιγεγράφθαι καὶ ἀξιοῦσα ἀκου[σθ]ῆναι
r.10   … βοηθεῖσθαι γὰρ ὑπὸ τοῦ Λαιτωρίου νόμου, καὶ ἔσχεν ὑπογραφὴν
r.11   … νῦν οὖν παροῦσα καὶ ἐπιδεικνύουσα ἑαυτὴν νεωτέραν τῶν νο[μίμων ἐτῶν, ἐν ἀφηλίκων ἀξιο]ῖ τῇ τάξει γενέσθαι. Πετρώνιος Μαμερτεῖνος ἀπιδὼν εἰς τὴν
r.12   [Ζωσίμην εἶπεν· ] … ει. Κεφαλίωνος καὶ Ἀπολλωνίου τελωνῶν ἐνκυκλίου Μενδη[σίου ἀξιωσάντων ] … ς εἶναι τὴν ζήτησιν, Μαμερτεῖνος εἶπεν· τότε ἐρεῖτε.
r.13   [παραγενομένων ] … Διοφάντου Πτολεμαίου καὶ Ἡρακλείου τοῦ Ἡρακλείου πρὸς
r.14   [Σαραπίωνα] … [κ]αὶ Θρακίδαν υἱὸν αὐτοῦ, Ἀπολλώνιος ῥήτωρ εἶπεν. ζήτη[σις ἦν Σαραπίωνι πρὸς Πτολέμα]ν περί τινων ἀπολειφθέντων κατὰ κληρονομίαν. Σαρ[α]πίων
r.15   [μὲν γὰρ ] … ἔλεγεν χρῆσιν ἀπολελεῖφθαι τὰ διαταγέντα τῇ Πτολ[έ]μᾳ,
r.16   [ἡ δὲ Πτολέμα ἀντέλεγεν οὐ χρῆ]σιν ἀλλὰ κτῆσιν ἀπολελεῖφθαι. εἰδὼς οὖν ὅτι πε[ρι]οῦσα
r.17   [μὲν ] … ει, ἐὰν δὲ τελευτήση, πάντα [ἑαυτοῦ ἔσται ] …
r.18   αὐτὴν συ … χειλ …
r.19   συμπλεκεὶς αὐτῇ ἐν μ … [ πολ]λῶν δὲ ἀλλοτρίων …
r.20   τε ἄγχων ἀποπνιξα …
r.21   ἔγκλημα ἀπέθετο κ …
r.22   σα δὲ τῷ ἐγκλήματι …
r.23   νόστον ἐσόμενον … [ ὑπη]ρέτην καὶ ἰατρὸν επ …
r.24   ἔφασαν ἐγνωκένα[ι ] … [ ὁ]μολογοῦμεν ὅτι πλ … [ ἄγ]χων ἀπέπνιξε καὶ … [ἀπε]κρίνατο. εἰ μὲν επε …
r.25   κεν ἂν καθʼ ἑαυτο … [ ἀπαλ]λαγῆναι τοῦ βίου ἐπη …
r.26   τε εἰπεῖν ὁμοῦ καὶ ευ …
r.27   ἑαυτὸν τῷ ἐγκλήμ[ατι ] … [ κα]τηγορεῖται, ἅπερ καὶ …
r.28   Σαραπίωνι οἱ ἀντιτ[εταγμένοι ] … [ δεῖ]ξαι μὲν οὐ δυνάμεν[οι ] … [ ἐγ]καλέσειαν φόνου ὡς … [ Πτολέ]μας ἀποθανούσης … [ ἐ]πεὶ δὲ ἔλεγον ἀνῃρῆ[σθαι ] … [ ἀλλο]τρίων καὶ ὑπηρέτο[υ ] … [ πα]ραστήσουσίν τινα …
r.29   ὑπὸ τοῦ ἡ[μ]ετέρου …

[TRANSLATION]
1     … he declared (her) son to be illiterate …
2     … having lied …, and she alleged that, since by her father this was no longer …, having been put on record in other matters, she is also able to bring an action …
3     … she blames him. But it is not at all proper on this account to invalidate the loan,
4     [and if he were still living] … perhaps he would have furnished even clearer proofs of the loan, [but as it is, since] that man [has] died, the heirs are content with the proof through the documents. [Cla]udius Sarapion said: It was not the mother who brought forward the son when …, [but the f]ather; and that the woman knew letters became clear to you
5     [from the fact that] … in the preceding days she wrote when ordered. Petronius
6     [Mamertinus, having considered] with those in council, said: Since the father has died, [if] … there be a creditor against whom the document of the debt liable to scrutiny is, a judge
7     [shall be appointed who] …
8     … [the advocate on behalf of] … Claudia Zosime also called Hermione, said: She petitioned you through …
