[META]
id:       BGU 8.1827
label:    BGU 8.1827
name:     Contract — Herakleopolites
genre:    contracts
date:     51 BCE
language: Greek (Koiné)
found:    Herakleopolites
held:     
shelf:    
content:  Contract from Herakleopolites (51 BCE)
# hgv-keywords: Eingabe an den Strategen — Vertrag — Unterhalt — Chrematisten — Urteil
tm:       4906
source:   https://papyri.info/ddbdp/bgu;8;1827
lat:      29.0927896054
lon:      31.0050305062

[GREEK]
r.1    Σελεύκωι συγγενεῖ καὶ στρατηγῶι κα[ὶ] ἐπὶ τῶν προσόδων
r.2    [π]αρὰ Βερενίκης τῆς Ἰσχυρίωνος. μετενήνοχά σοι τὸν ὑποκείμενον ἀπὸ
r.3    [κ]αταδίκης χρηματισμὸν παρὰ τῶν εἰς τὸν νομὸν κεκληρωμένων χρημα[τ]ιστῶν, οἷς εἰσάγει Διονύσιος, κατὰ Σωσιβίου, ὅπως συνεπισχύῃς μοι ἐν [τ]ῆι
r.4    ἐκπράξει τῶν ἀπῃτημένων ὑπʼ ἐμοῦ καὶ κατακεκρ[ι]μένων [ἀσ]φαλ[ειῶν].
r.5    [ἀξι]ῶ οὖν γραφῆναι Νικάρχωι τῶι ἐν τ[οπαρ]χίᾳ Φνεβιεῖ ὄντι καὶ τῶι ὑπο[σ]τρατήγωι κατεγγυῆσαι τὸ συνηγμένον ἀπὸ τοῦ ὑπηγγυημένου μοι
r.6    [ἀ]μπελῶνος οἰνικὸν γένημα … τὰ ἄλλα δὲ ἅ[π]αντα ὑποδεικνύω τούτου
r.7    [ἔ]χειν πρὸς τὸ καὶ ἐκ τούτων καὶ ὧν [ἄλλ]ων ἐφευρίσκω γενέσθαι μοι
r.8    τὴν ἔκπραξιν. τούτου δὲ γ[ε]νομέ[νου] ἔσομαι βεβοηθημένη. εὐτύχει.
r.9    οἱ ἐν τῶι Ἡρακλεοπολίτηι τὰ βασιλικὰ καὶ προσοδικὰ καὶ ἰδιωτικὰ κρίνοντες χρη[μ]ατισταὶ
r.10   καὶ Διονύσιος ὁ εἰσαγωγεὺς Σελεύκωι χαίρειν. τ[ῆς] γεγενημένης ὑπογραφῆς ἀντίγραφον ὑπό[κ]ειται. καλῶς οὖν ποιήσεις συντάξας ἐπιτελέσαι κα[θό]τι συνκέκριται.
r.11   ἔρρωσο ἔτους λ τοῦ καὶ α Ἐπεὶφ …
r.12   ἔτους λ τοῦ καὶ α Ἐπεὶφ ιδ ἐν Ἡρακλέους π[ό]λει [οἱ τ]οῦ Ἡρακλεοπολίτου χρηματισταὶ
r.13   τ[ῶ]ν τὰς βασιλικά[ς] Ἰσίδωρος Ἀπολλώνιος Ἀπολλόδωρος οἱ τὰ βασιλικὰ καὶ προσοδικὰ καὶ ἰδιωτικὰ
r.14   κρίνοντες.
r.15   π[λειόνων γενομένων] καταστάσεων Βερενίκης πρὸς Σωσίβιον καὶ τοῦ Σωσιβ[ίου] πρὸς τὴν
r.16   Βερενίκην καὶ τὸν ταύτ[ης πατέρα] Ἰσχυρίωνα καὶ τὸν ἀδελφὸν Α … απενο … ου καὶ τῆς
r.17   μὲν Βερενίκης ἀπαίτησιν ποιουμένης τροφείων ἀπὸ συγγραφ[ῆ]ς Α[ἰ]γυπτίας τροφίτ[ι]δος, ἧς
r.18   ἐδήλου τεθεῖσθαι αὑτῆι ἐπὶ συμβιώσει τοῦτον χωρὶς ἑτέρας ἀσφαλείας ἐτῶν δ κατʼ [ἐ]νιαυτὸν
r.19   [ὀ]λυρῶν ἀρτάβας ρκ καὶ ἀργυρίου δραχμὰς ρκ τῶ[ν συναγομέν]ων ὀλυρῶν ἀρτάβας υπ καὶ ἀργυρίου δραχμὰς
r.20   υπ ὡς τοῦ τετραδράχμου χαλκοῦ δραχμαὶ Αφν καὶ
r.21   βλάβεων καὶ δαπανημάτων χαλκοῦ τάλαντα ιϛ καὶ ἠξιωκυί[α]ς, ἐὰν μὴ ἀπαντήσηι, γραφῆναι τῶι ὑπ[ο]στρατήγωι
r.22   συνεπισχύειν αὑτῆι, τῶι δὲ πράκτορι τῶν ξενικῶν περὶ τῶν αὐτῶν, μένοντος αὐτῆι τοῦ
r.23   ἀπὸ τῆς συγγραφῆς δικαί[ου] καὶ τῶν ἄλλων, τοῦ δὲ Σωσιβίου παρατεθεῖσθαι τῶι Ἰσχυρίωνι
r.24   λέγοντ[ος] ἀπὸ τῶν γεγεωργημένων π … [ κ]ώμην Πεενσχώ … κ, τὴν δὲ
r.25   Βερενίκην ἐξενηνοχυῖαν αὑτοῦ εἰ[ς λό]γον ἀργυρίου δραχμὰς ϡ καὶ προκτητικὰ βυβλία καὶ κόσ[μον]
r.26   τὴν ἔξοδον πεποιῆσθαι, ἐγεγόνε[ι μ]ὲν τῶι Ἰσχυρίωνι καὶ τῶ[ι] ὑπὸ τῆς Βερενίκ[ης ] …
