[META]
id:       P.Oxy. 86.5568
label:    P.Oxy. 86.5568
name:     Contract — Oxyrhynchos (Oxyrhynchites, Ägypten)
genre:    contracts
date:     290 CE
language: Greek (Koiné)
found:    Oxyrhynchos (Oxyrhynchites, Ägypten)
held:     Oxford
shelf:    
content:  Contract from Oxyrhynchos (Oxyrhynchites, Ägypten) (290 CE)
# hgv-keywords: Vertrag — Kauf — Sklave
tm:       976580
source:   https://papyri.info/ddbdp/p.oxy;86;5568
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … [ἀρχιδικασ]τῇ κ[α]ὶ πρὸς τῇ [ἐπι]μελείᾳ τῶν χρηματιστ[ῶ]ν καὶ τῶν ἄλ[λων] [κριτηρίων] [ ]
r.2    [παρὰ Αὐρηλίου Σερηνιανοῦ τοῦ καὶ] [Ἀρτεμ]ίδωρου καὶ ὡς χρηματίζει καὶ παρὰ Μάρκ[ο]υ Αὐρηλίου
r.3    [Ἀπολλωνίου] … τῆς λ[αμπρο]τάτης πόλεως τῶν Ἀλεξανδρέων
r.4    … τοῦ καὶ Ἀλθαιέως, ᾧ ἐπικεχώρηται κατὰ τὸ ἐπιδοθὲν
r.5    … [τῷ διασημοτάτῳ] ἐπάρχῳ Αἰγύπτου βιβλίδιον χρηματίζεσθαι ἀπὸ δι… [ἐμ]ποδιζομένῳ διὰ τὸ τὰς ἀσφαλείους αὐτοῦ παραπε[πτωκέναι] … [τῇ ἰδίᾳ] πίστει τό τε γένος αὐτοῦ καὶ τὰ ἔτη καὶ τὰ σημεῖα
r.6    … μένῳ ἐπιχωρήματι ἀκολούθως, οὗπερ βι[βλιδίου] [ἀντίγραφον ] … ἀν[αλ]ηφθὲν ἐπισκοπικῷ χρηματισμῷ κατεχώρισεν
r.7    [ἐν τῇ] … [βι]βλι[ο]θήκῃ τῷ ἐνε[σ]τῶτι ἔτει Παυνι, καὶ τοῦ τούτῳ συμβεβαιοῦντος
r.8    [τήνδε τὴν] κ[α]ταγραφὴν Μάρκου Αὐ[ρ]ηλίου Ἀθανασίου τοῦ καὶ Νείλου βουλευτοῦ τῆς αὐ[τῆς πόλεως] … ωνoς τοῦ καὶ Ἥρωνος τ[ο]ῦ Ἑρμανουβᾶ Σωσικοσμίου τοῦ καὶ Ἀλθαίεως.
r.9    [συγχωρεῖ καὶ] [ὁμολο]γεῖ ὁ Αὐρήλιος Ἀπολλώ[ν]ιος μετὰ συμβεβαιωτοῦ τοῦ Αὐρηλίου Ἀθανασίου
r.10   [τοῦ καὶ Νείλου] [πεπρα]κέναι καὶ καταγεγραφέναι τῷ Αὐρηλίῳ Σερηνιανῷ τῷ καὶ Ἀρτεμιδώ[ρῳ] [δοῦλον] [ἑαυτ]οῦ ὀνόματι Ἀλύπιον γένει Κρητικὸν ἁπλῷ χρήματι ἐκτὸς ἱερᾶς νόσου
r.11   [καὶ ἐπαφῆς, τιμῆς] ἀργυρίου Σεβα[σ]τῶν νομίσματος ταλάντων δεκαδύο, ἃ καὶ ἐντεῦθεν
r.12   [ἀπέσχεν ὁ] [Αὐρ]ήλιος Ἀπο[λ]λώνιος παρὰ τοῦ Αὐρηλίου Σερηνιανοῦ τοῦ καὶ Ἀρτεμ[ι]δώρου
r.13   [διὰ τῆς] … κολλυβισ[τικῆ]ς τραπέ[ζ]ης οὔσης ἐν τῷ εἶ γράμματι πρὸς τῷ βατα …
r.14   … [πρὸς τὸ] [ἀ]πὸ τοῦ νῦν τὸν Αὐρήλι[ον] Σερηνιανὸν τὸν καὶ Ἀρτεμίδωρον τεταγμένον
r.15   [ὑπὲρ αὐτοῦ τὸ εἰς τὰ] ἀνδράπoδα σὺν τῷ … ομένῳ καθῆκον τέλος τῇ ἐνεστώσῃ ἡμέρᾳ κρα[τεῖν] [αὐτοῦ καὶ] [κυρι]εύειν καὶ ἐξ[ου]σίαν ἔχειν ἑτέροις πωλεῖν καὶ διοικεῖν καὶ ἐπιτελεῖν πε[ρὶ] [αὐτοῦ ὡς ἐὰν] [α]ἱρῆται, τὸν δὲ ἀ[ποδόμ]ενον μὴ ἐπιπορεύεσθαι ἐπὶ τοῦτον μηδὲ ἐπὶ
r.16   [τοὺς παρ’ αὐτοῦ μηδ’] [ἄλλ]ον ὑπὲρ αὐτοῦ μηδένα κα[τὰ] μηδένα τρόπον, βεβαιοῦν δὲ αὐτόν τε τὸν ἀπο[δόμενον] [καὶ τὸν] [βεβ]αιωτὴν [τὴν] πρᾶ[σιν διὰ πα]ντὸς πάσῃ βεβαιώσει καὶ πάντα τὸν καθ’ ὁν[δηποτοῦν] [τρόπον] [ἐπελευσόμε]νον ἢ [ἐμποιησ]όμενον τούτου χά[ρ]ιν ἢ μ[έ]ρους [α]ὐ[το]ῦ
r.17   … καὶ ὁπότερον αὐτῶν ἀπ[οστήσε]ιν
r.18   [καὶ ἐκδικήσειν παραχρῆμα τοῖς ἰδίοις αὐτῶν] ἀ[ναλ]ώ[μ]ασιν ἢ χωρὶς τοῦ μ[ένε]ιν κύ[ρια] [τὰ συνκεχωρημένα ἔτι καὶ ἐκτίσειν ἐξ] ἀλληλ[εγγύης] τὸ τῆ[ς] τιμῆς κεφάλαιον καὶ τὰ β[λά]β[η] καὶ δα[πανήματα] [πάντα καθάπερ ἐκ δίκης.] [ἔ]στιν δὲ ὁ δοῦλος Ἀλύπ[ι]ος ὡς ἐτῶν δεκαοκτὼ οὐλὰς ἔχων
r.19   … ἀντικνήμιον ποδὸς δεξιοῦ, καθ’ οὗ καὶ ἀναδέδωκεν
r.20   [ὁ ἀποδόμενος] … [τῷ ἐωνημέ]νῳ τὸν δηλούμενον τοῦ ἐπιχωρήματος ἐπισκο[πικὸν χρηματισμὸν] … τοῦ πρoκειμένου χρόνου καὶ ἀνεκρίθη ὁ δ[ο]ῦλος κατὰ
r.21   [τὰ προστεταγμένα] [ … ] [περὶ δὲ] [το]ῦ ταῦτα οὕτως ὀρθῶς καλῶς γεγενῆσθαι πεπρᾶχθαι
r.22   [ἐπηρώτησεν ὁ ἐωνημένος Αὐρήλιος Σερ]ηνιανὸς ὁ καὶ Ἀρτεμίδωρος, ὡμολόγησαν Αὐρήλιοι
r.23   [Ἀπολλώνιός τε ὁ ἀποδόμενος] καὶ ὁ βεβαιωτὴς Ἀθανάσιος ὁ καὶ Νεῖλος. ἔτους [ἕ]κτου
r.24   [Αὐτοκράτορος Καίσαρος] [Γα]ΐου Αὐρηλίου Οὐαλερίου Διοκλητιανοῦ καὶ ἔτους πέμπτου
r.25   [Αὐτοκράτορος Καίσαρος] [Μάρκο]υ Αὐρηλίου Οὐαλερίου Μαξιμιανοῦ Γερμανικῶν
r.26   [Μεγίστων Εὐσεβῶν] [Εὐτυχ]ῶν Σεβαστῶν, Ἐπειφ ιβ.
r.27   [Αὐρήλιος] … [ὁ] ἐπὶ τῶν συγχωρήσεων καταλογείου· κατακεχώρισται. ἔτους
r.28   [ἕκτου ϛ Οὐαλερίου] Διοκλητιανοῦ καὶ ἔτους πέμπτου ε Ο[ὐ]αλερίου
r.29   [Μαξιμιανοῦ τῶν κυρίων] [ἡμῶ]ν Σεβαστῶν, Ἐπειφ δωδεκάτῃ ιβ.

[TRANSLATION]
1     … [To the archi]dikastes and superintendent of the chrematistai and of the [other courts ] …
2     [from Aurelius Serenianus also called] Artemidoros, and howsoever he is styled, and from Marcus Aurelius
3     [Apollonios] … of the most illustrious city of the Alexandrians
4     … also called Althaean, to whom it has been conceded, according to the memorandum submitted
5     … [to the most distinguished] prefect of Egypt, to have a deed drawn up from … being hindered because his securities had fallen … [on his own] faith both his descent and his years and his marks
6     … in accordance with the concession granted, of which memorandum [a copy] … taken up in an inspection-record, he registered
7     [in the] … library in the present year, in Payni, and, of the one confirming with him
8     [this] deed, Marcus Aurelius Athanasios also called Neilos, councillor of the same [city] … also called Heron son of Hermanoubas, of the Sosikosmian tribe also Althaean deme.
9     [Aurelius] Apollonios, with the co-confirmer Aurelius Athanasios,
10    [also called Neilos, agrees and acknowledges] to have sold and registered to Aurelius Serenianus also called Artemidoros [his own slave] named Alypios, Cretan by descent, with a simple contract, exempt from the sacred disease
11    [and from seizure, at a price] of twelve talents of silver of the Augusti in coin, which sum also henceforth
12    [Aurelius] Apollonios [received] from Aurelius Serenianus also called Artemidoros
13    [through the] … money-changing bank which is in the letter E near the …
14    … [so that] from now Aurelius Serenianus also called Artemidoros, having paid
15    [on his behalf the] duty due upon slaves together with the … , from the present day [may possess him and] be lord and have authority to sell him to others and to manage and to do concerning [him as he may] choose, and the seller shall not proceed against him nor against
16    [those belonging to him nor] any other on his behalf in any way whatsoever, but both the seller [and the] confirmer shall warrant [the] sale forever with every warranty and against everyone who in [whatsoever way shall proceed] or [make claim] on account of this or a part of it
17    … and whichever of them shall repel it
18    [and defend it forthwith at their own] expenses, or, without the concessions remaining valid, [shall still pay from] mutual guarantee the capital of the price and the damages and [all] expenses [as if from a legal judgement.] The slave Alypios is about eighteen years old, having scars
19    … on the shin of the right foot, in respect of whom the
20    [seller] has handed over [to the buyer] the said inspection-record of the concession … of the aforesaid time, and the slave was interrogated according to
21    [the ordinances] … [And concerning] the fact that these things have thus rightly and well been done and transacted
22    [the buyer Aurelius Ser]enianus also called Artemidoros put the formal question, and the Aurelii acknowledged,
23    [both Apollonios the seller] and the confirmer Athanasios also called Neilos. In the sixth year
24    [of the Emperor Caesar Gaius] Aurelius Valerius Diocletianus and in the fifth year
25    [of the Emperor Caesar Marcus] Aurelius Valerius Maximianus, the Germanici
26    [Greatest, Pious,] Fortunate, Augusti, Epeiph 12.
27    [Aurelius] … the one in charge of the office of concessions: it has been registered. In the year
28    [sixth 6, of Valerius] Diocletianus and in the fifth year 5 of Valerius
29    [Maximianus our lords] Augusti, Epeiph the twelfth 12.
