[META]
id:       P.KELLIS 1.23
label:    P.KELLIS 1.23
name:     Petition — Kellis (Oasis Magna)
genre:    petitions
date:     353 CE
language: Greek (Koiné)
found:    Kellis (Oasis Magna)
held:     
shelf:    
content:  Petition from Kellis (Oasis Magna) (353 CE)
# hgv-keywords: Petition — Aurelios Gena (Sohn des Komarchen Konsis) an Flavios Faustinos (praeses Thebaidos) — Weigerung — Liturgie — Überfall — Raub — Schweine — Esel — Einbruch — Haus
tm:       20288
source:   https://papyri.info/ddbdp/p.kellis;1;23
lat:      25.5162351661
lon:      29.0953873513

[GREEK]
r.1    [Φ]λαουίῳ Φαυστίνῳ τῷ διασημοτάτῳ ἡγεμόνι
r.2    παρὰ Αὐρηλίου Γενᾶ Οὐώνσιος κωμάρχου κώμης Κέλλεως [τ]οῦ Μωθίτου νομοῦ. κώμαρχος
r.3    κ[λ]η[ρ]ωθείς, κύριε, τῆς ἡμετέρας κώμης μετὰ τῶν ἄλλων λειτουργῶν ὑπὸ παρουσίᾳ τοῦ διαδόχου
r.4    τοῦ ἐξάκτορος καὶ τῶν ἐν τέλει ἁπάντων κατὰ τὸ σύνηθες ἐποίησα τοὺς λειτουργοὺς πάντας τὴν
r.5    τύχην ἑαυτῶν τῇ στρατηγικῇ τάξει διδόναι κατὰ τὸ ἔθος καὶ ἕκαστ[ος ἡμῶν κα]θεξῆς ἐκληρώθη [εἰς]
r.6    λειτουργείας, μόνον δὲ Ταα τινα τὸ ὄνομα κληρωθέντα μεθʼ ἡμῶν … την ὀψωνιαστὴν ὄντα Ἁρπο[κ]ρατίωνος ἄρξαντος μετῆλθον ὥστε καὶ αὐτὸν προσοκνεῖν τῇ δημοσίᾳ χρείᾳ μετὰ τῶν
r.7    [σ]υλλειτουργῶν. ὁ δὲ θαρρῶν τῇ δυναστείᾳ τοῦ αὐτοῦ Ἁρποκρατίωνος πολλῇ οὔσῃ ἐπὶ τῶν τό[πων] ἥττον ἐφρόντισεν τῆς ἐμῆς μετριότητος. κατασχεθέντος δὲ ὑπʼ ἐμοῦ καὶ τοῦ κοινωνοῦ
r.8    [μ]ου Γενᾶ τοῦ ἄλλου κωμάρχου ὁ προειρημένος Ἁρποκρατίων πολλῇ τυρρανίᾳ χρώμενος ἐπὶ
r.9    τῶν τόπων συμμάχους τοῦς ἑαυτοῦ παρέβαλέν μοι μετὰ ῥοπάλων, οἵτινες ἐπῆλθόν μοι
r.10   ὡς ἐν πολέμῳ μέσῳ πληγαῖς θανασίμοις συνκόψαντές με καὶ τὸν δημόσιον λειτουργὸν
r.11   παρʼ ἡμῶν ἀπέσπασαν τόν τε ἀριστερὸν ὀφθαλμὸν ἔπληξαν καὶ τὰς πλευρὰς συνέκοψαν· ἔτι πρὸς θανάτου ὦν ἐπὶ τήνδε τὴν τῶν λιβέλλων ἐπίδοσιν ἦλθον μὴ ἀνθρώπινόν τι παθῶ πρὸ τῆς ἐκδικίας
r.12   καὶ ἀνεκδίκητός μου εἶναι ὁ φόνος. καὶ γὰρ Τιμόθεος ὁ τούτου παῖς ἑκάστοτε μεταχειρίζεται τῇ τυρρανίᾳ
r.13   … ἐντεθυμ[εῖ]ται ποιει … μενος τοὺς χοίρους ἡμῶν προῖκα κατασωτευόμενος
r.14   [αὐθαιρ]έτως δὲ καὶ τὰ οἰνάρια κλεπ[τ ] … φόνου τὸν χοῖρον τοῦ ἀδελφοῦ μου ὑφειλάμενος ὡς καὶ ἐλεγχθεὶς ὑπὸ Ψάιτος Πατεμίνιος κ[α]ὶ Ψ[ε]κῆτος Ψεννούφιος· καὶ πάντα καὶ ταῦτα οὐκ ἠρκέσθη [αὐτ]ῷ, ἡ τοῦ χοίρου
r.15   ευηλ … ια, ἀλλὰ αὐτὸν τὸν ἄθλιόν μου ἀδελφὸν ἐξέδυσεν τῆς ἐσθῆτος δημοσί[ᾳ κ]αὶ ἐφυγάδευσεν
r.16   αὐτὸν εἰς Αἴγυπτον ὡς … ωσδε καὶ ὑπερπήδησας εἰς τὴν οἰκίαν μου νυκτὸς ὑφεῖλ[εν] τὰ οἰνάρια ἅπερ
r.17   ἀπὸ [τῆ]ς ἑαυτοῦ οἰκίας δημοσίᾳ ἐξήνεγκα, πρὸς δὲ σκέπασιν καὶ ἔλεγχον τῆς κα[τ]ʼ ἐμοῦ γενομένης ὕβρεως ὑποβάλλω Πεβῶν Τιθοῆτος Χηυου τὸν νῦν ἔχοντα τὰ ῥόπαλα ἐπὶ τῆς οἰκίας
r.18   αὐτοῦ, ἃς ἀπέλαβεν παρὰ τῶν συμμάχων ὧν τὰ ὀνόματα Τρόδα, Ψενπνούθης, Πορφύριος,
r.19   Θεότιμος, Λέων, Σαπ … ς, Κόρα[ξ, ] … Παχοῦμις … ιτος Λαβουατ[ο]υ· μάρτυς δὲ τῆς ἐφόδου
r.20   Ὡρί[ω]ν Τιθοῆτος Χηου, [μ]άρτυρ[ες δὲ ] … θυγάτηρ Γενᾶ Π[α]κύσιος, Σαραπόδωρος Ἔρωτος· ὅθεν ταῦ[τα] τὰ ἔγγραφα ἐπιδίδ[ωμι Ἑ]ρμ[ογ]ένει τῷ διαδόχῳ τοῦ ἐξάκτορος ἀξιῶν καὶ ἐξορκίζων αὐτὸν
r.21   [κατὰ] τὴν θείαν καὶ οὐρανίον τ[ύ]χην τῶ[ν π]άντα νικῶντων δεσποτῶν ἡμῶν Αὐγούστου τε καὶ Καίσαρος ἀνενεγκεῖν ἐπὶ
r.22   τὴν ὄψιν τοῦ ἐμοῦ κυρί[ου ] … πρὸς ἣν ἤδη καταφεύξομαι ἐκδικίαν αἰτησόμενος ὧν κακῶν πέπονθα, τούτω[ν δὲ ἀντίγραφον ἐπι]δέδωκα Ἀμμωνίῳ τῷ στατιωναρίῳ τῆς χώρας.
r.23   [ὑ]πατείας τῶν δεσποτῶν [ἡμῶν Κωνσταν]τίου Αὐγούστου τὸ [ϛ] καὶ [Κ]ωνσταντίου τοῦ ἐπιφανεστάτου Καίσαρος τὸ β.
r.24   [Α]ὐρήλιος Γενᾶ Οὐ[ώνσιος ][κώμαρ]χος ὁ προκ[είμενος] δημοσίᾳ προὔθηκα.

[TRANSLATION]
1     To [F]lavius Faustinus the most eminent praeses,
2     from Aurelius Genas son of Vonsis, komarch of the village of Kelle [i]n the Mothite nome. Having been chosen
