[META]
id:       P.Oxy. 14.1701
label:    P.Oxy. 14.1701
name:     Contract — Oxyrhynchos
genre:    contracts
date:     201 CE – 300 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (201 CE – 300 CE)
# hgv-keywords: Vertrag — Kauf — Haus — das Sicherheit für ein Darlehen (Geld) war
tm:       31793
source:   https://papyri.info/ddbdp/p.oxy;14;1701
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … τειη μετὰ τὸ … ι …
r.2    … [ ἥμισυ μέρος οἰκί]ας καὶ αὐλ[ῆς] πρότερον Μώρου τοῦ καὶ Ψόιτος τὸ λοιπὸν ἥμισυ
r.3    [μέρος ] … [, καὶ ἐπὶ τῆς] αὐτῆς πόλεως ἀπὸ οἰκιῶν δύο συνηνωμένων ἀλλήλαις τὴν βορινὴν
r.4    [οἰκίαν ] … [ καὶ ] … [ μέρος τῆς] ἑτέρας οἰκίας μετὰ τοὺ[ς] διαταγέντας ἐκ τῆς ἐπάνω διαθήκης ὑπὸ τοῦ
r.5    [πατρὸς ] … ι τῷ ἀδελφῷ μου λοιποὺς τόπους πάντας, νυνὶ δὲ τῆς αὐτῆς οἰκίας
r.6    … [ ἐ]ποικοδομεῖν ὁπόταν αἱρῇ τῇ συνεστώσῃ πρώτῃ στέγῃ τῆς αὐτῆς
r.7    [οἰκίας ] … είσασθαι τὴν πρώτην στέγην πρὸς τὸ ἀκινδύνως καὶ ἀσφαλῶς
r.8    [ἐνοικεῖν ?, ὧν γείτονες νότου ] … [, ἀπηλιώτου ῥ]ύμη, βορρᾶ [κ]αὶ λιβὸς κληρονόμων Θέωνος τοῦ καὶ Ζωίλου,
r.9    [καὶ ἐπὶ τῆς αὐτῆς πόλεως μετὰ τὸ ] … [δίμ]οιρον μέρ[ο]ς οἰκίας καὶ τῶν ταύτης χρηστηρίων καὶ ἀνηκόντων
r.10   … [ τὸ λοιπὸν τρίτ]ον μέρος, ἧς ὅλης γείτονες νότου Κοπρέω[ς] οἰκία καὶ μετόχων,
r.11   [βορρᾶ ] … [, ἀπηλιώτου ] … [, λιβὸς ] … ου, τιμῆς τῆς συμπεφωνημένης πρὸς ἀλλήλους τῶν προκειμένων
r.12   [οἰκιῶν καὶ ] … [ ἀργ]υρίου Σεβαστοῦ νομίσματος δραχμῶν μυρίων ὀκτακισχιλίων
r.13   … [ αἵ εἰσι τάλαντα τρία ] … [ πρὸς τὰ κατα]βληθέντα σοι ὑπʼ ἐμοῦ κατὰ ἀσφαλείας δύο γεγονυίας ἐπὶ ὑποθήκῃ τῶν
r.14   [προκειμένων οἰκιῶν ?, μίαν μὲν τῷ ] … [ ἔτει τῆς εὐτυχεστάτης τα]ύτης βασιλείας μηνὶ Παῦνι κη κεφαλαίου ἀργυρίου δραχμὰς τετρακισ[χιλίας ἑτέραν δὲ τῷ ] … [ ἔτει ] … κεφαλαί[ου] δραχμὰς πεντακισχιλίας ἑκατόν , ἐπὶ τὸ αὐτὸ τῶν δύο
r.15   [ἀσφαλειῶν κεφαλαίου δραχμὰς ] … [, τοὺς] δὲ συναχθέντας δραχμιαίους τόκους τῶν ἕως τοῦ διελθόντος
r.16   … [ ἔτους δραχμὰς ] … τακοσίας ἑ[ξ]ή[κον]τα τ[έσ]σαρες, τὸ ἐ[π]ὶ τὸ [α]ὐτὸ κεφαλαίου καὶ τόκων
r.17   [δραχμὰς ] … τια … ου γαμετὴ

[TRANSLATION]
1     … after the … …
2     … [a half part of a hou]se and courtyard, formerly of Moros also called Psoïs, the remaining half
3     [part] … [, and in] the same city, of two houses joined to one another, the northern
4     [house] … [and] … [part of] the other house, after those things assigned in the will above by the
5     [father] … to my brother all the remaining places, but now of the same house
6     … to build upon, whenever you choose, on the existing first story of the same
7     [house] … the first story, so as without risk and securely
8     [to dwell ?, of which the neighbors are: on the south] … [, on the east, a la]ne; on the north [and] west, of the heirs of Theon also called Zoïlus,
9     [and in the same city, after the ] … [two-th]irds part of a house and its appurtenances and belongings
10    … [the remaining thir]d part, of the whole of which the neighbors are: on the south, the house of Kopreus and partners;
11    [on the north] … [, on the east] … [, on the west] …; of the price agreed upon by one another for the aforesaid
12    [houses and] … of Imperial silver coin eighteen thousand drachmas
13    … [which are three talents] … [against the (sums)] paid to you by me according to two securities made on mortgage of the
14    [aforesaid houses ?, one in the ] … [year of this most fortunate] reign in the month Pauni 28, of principal four thou[sand] drachmas of silver, [and another in the] … [year] … of principal five thousand one hundred drachmas, in all of the two
15    [securities, of principal drachmas] … [, and] the accrued drachma-interest up to the past
16    … [year, drachmas] …hundred sixty-four, in all of principal and interest
17    [drachmas] … … the wife
