[META]
id:       P.FLOR 3.307
label:    P.FLOR 3.307
name:     Documentary papyrus — Aphrodites Kome (Antaiopolites)
genre:    documents
date:     701 CE – 800 CE
language: Greek (Koiné)
found:    Aphrodites Kome (Antaiopolites)
held:     
shelf:    
content:  Documentary papyrus from Aphrodites Kome (Antaiopolites) (701 CE – 800 CE)
# hgv-keywords: Auszug — Register — Erhebung — Steuern — Kodex
tm:       36866
source:   https://papyri.info/ddbdp/p.flor;3;307
lat:      26.9528190683
lon:      31.5960498491

[GREEK]
r.1    πικε
r.2    ἔχω Σενούθου πρεσβυτέρου μερισμῶν δημοσίων δευτέρας ἰνδικτίονος β σελίδι νομίσματος
r.3    τρίτον γίνεται νομίσματος γ μόνον. ὁμοίως τοῦ αὐτοῦ δ σελίδι νόμισμα ἓν γίνεται ἀρίθμιον νόμισμα α μόνον.
r.4    ὁμοίως τοῦ αὐτοῦ δ σελίδι νόμισμα ἓν γίνεται ἀρίθμιον νόμισμα α μόνον. ὁμοίως τοῦ αὐτοῦ ιδ σελίδι νομίσματα
r.5    δυο γίνεται ἀρίθμια νομίσματα β μόνα. Σευῆρος στοιχεῖ. ὁμοίως τοῦ αὐτοῦ ιη σελίδι νομίσματα
r.6    δύο γίνεται ἀρίθμια νομίσματα β μόνα. ὁμοίως τοῦ αὐτοῦ ιη σελίδι νόμισμα ἓν γίνεται ἀρίθμιον νόμισμα α μόνον.
r.7    Σευῆρος στοιχεῖ. ὁμοίως τοῦ αὐτοῦ κγ σελίδι νόμισμα ἓν γίνεται ἀρίθμιον νόμισμα α μόνον.
r.8    Σευῆρος στοιχεῖ. ὁμοίως τοῦ αὐτοῦ κδ σελίδι νόμισμα ἓν γίνεται ἀρίθμιον νόμισμα α μόνον.
r.9    Σευῆρος στοιχεῖ. ὁμοίως τοῦ αὐτοῦ κϛ σελίδι νόμισμα ἓν γίνεται ἀρίθμιον νόμισμα α μόνον.
r.10   ὁμοίως τοῦ αὐτοῦ κη σελίδι νόμισμα ἓν γίνεται ἀρίθμιον νόμισμα α μόνον Σευῆρος στοιχεῖ.
r.11   ὁμοίως τοῦ αὐτοῦ λϛ σελίδι νόμισμα ἓν γίνεται ἀρίθμιον νόμισμα α μόνον. ὁμοίως τοῦ αὐτοῦ μγ σελίδι
r.12   νόμισμα ἓν γίνεται ἀρίθμιον νόμισμα α μόνον. Σευῆρος στοιχεῖ. ὁμοίως τοῦ αὐτοῦ με σελίδι
r.13   νομίσματος δίμοιρον γίνεται ἀριθμίου νομίσματος 𐅷 μόνον. ὁμοίως τοῦ αὐτοῦ μζ σελίδι νόμισμα ἓν γίνεται ἀρίθμιον νόμισμα α μόνον.
r.14   Σευῆρος στοιχεῖ. ὁμοίως τοῦ αὐτοῦ ξα σελίδι νόμισμα ἓν γίνεται ἀρίθμιον νόμισμα α μόνον. Σευῆρος στοιχεῖ.
r.15   ὁμοίως τοῦ αὐτοῦ ξε σελίδι νομίσματος τρίτον γίνεται νόμισμα γ μόνον. ὁμοίως τοῦ αὐτοῦ
r.16   ξε σελίδι νομίσματος τρίτον γίνεται νομίσματος γ μόνον. ὁμοίως τοῦ αὐτοῦ ξζ σελίδι
