[META]
id:       P.FREIB 3.34
label:    P.FREIB 3.34
name:     Contract — Philadelphia (Arsinoites)
genre:    contracts
date:     173 BCE
language: Greek (Koiné)
found:    Philadelphia (Arsinoites)
held:     
shelf:    
content:  Contract from Philadelphia (Arsinoites) (173 BCE)
# hgv-keywords: Vertrag — Pacht — Land — Antichrese
tm:       2794
source:   https://papyri.info/ddbdp/p.freib;3;34
lat:      29.453786
lon:      31.08033

[GREEK]
r.1    [βασιλεύοντος Πτολεμαίου τοῦ Πτολ]εμαίου καὶ Κλεοπάτρας θεῶν Ἐπιφανῶν ἔτ[ους ὀγδόου, ἐφʼ ἱερέως]
r.2    [Ἡρακλεοδώρου τοῦ Ἀπολλοφάνους Ἀλεξάνδ]ρου καὶ θεῶν Σωτήρων καὶ θεῶν Ἀδελφ[ῶν καὶ θεῶν Εὐεργετῶν]
r.3    [καὶ θεῶν Φιλοπατόρων καὶ θεῶν Ἐπιφανῶν], ἀθλοφόρου Βερενίκης Εὐεργέτιδος Σαρ[απιάδος τῆς Ἀπολλωνίου]
r.4    [ , κανηφόρου Ἀρσι]νόης Φιλαδέλφου Ἀριστοκλείας τῆς Δη[μητρίου, ἱερείας Ἀρσι][νόης Φιλοπάτορος Εἰρήνης τῆς Πτολεμαί]ου μηνὸς Περιτίου νουμηνίαι Μεσορὴ [νουμηνίαι ἐν Φιλαδελ][φείαι τοῦ Ἀρσινοίτου νομοῦ. ἐμίσθ]ωσεν Πτολέμαρχος Μακεδὼν τῶν [Μητροφάνους τῆς τῶν Θεσ][σαλῶν καὶ τῶν ἄλλων Ἑλλήνων ][ἱππαρχ]ίας Θεοκλεῖ Εὐβουλίδου Μακεδόνι τῆς ἐπιγ[ονῆς ] …
r.5    … ν τοῦ Ἀρσινοίτου νομοῦ γῆς ἀρούρας τριάκ[οντα ] …
r.6    … ς ἐκφορίου τὴν ἄρουραν ἑκάστην πυρῶν ἀ[ρταβῶν ] …
r.7    … [ ἄσπερμον καὶ ἀκίνδ]υνον καὶ ἀνυπόλογον πάσης φθορᾶς πλ[ὴν ἀβρόχου, ἥτις ἂν γένηται]
r.8    [ἐν τῆι γῆι ταύτηι. τῆς δὲ ἀβρόχου γῆ]ς γενομένης μὴ ἀποτινέτω Θεοκλῆς τὸ ἔ[λλειμμα. βρεχείσης δὲ]
r.9    [τῆς γῆς κατασπειράτω καὶ καρπισάσθω τὴν γ]ῆν Θεοκλῆς καθʼ ὥραν τοῖς ἰδίοις ἀν[αλώμασι σπέρματα ἑαυτῶι]
r.10   [παρέχων, ] … ρον. ἐὰν δὲ μὴ κατασπείρηι τ[ὴν γῆν ἢ ἐγλίπηι τὴν μίσθωσιν]
r.11   [πρὸ τοῦ χρόνου ] … [ ἀπο]τει[σάτ]ω ὑπολογήσας πρότερον, ὃ ἂν Πτολε[μαρχ ] …
r.12   [ἔχει δὲ Πτολέμαρχος παρὰ Θεοκλέο]υς πρόδομα εἰς τὰ προγεγραμμένα ἐκφόρ[ια χαλκοῦ νομίσματος τά][λαντα δύο δραχμὰς δισχιλίας , ἑκάσ]του ἔτους τόκων διδράχμων τῆι μν[ᾶι τὸν μῆνα ἕκαστον. ταῦτα δὲ]
r.13   [ἀποδότω]
r.14   [Θεοκλεῖ ] … [ Πτολεμά]ρχου, τῶν δύο ταλάντων καὶ δραχμῶν δισχιλίων
r.15   [Πτολέμαρχος. ἐὰν δὲ μὴ ἀποδῶι, σ]υγχωρεῖ Πτολέμαρχος Θεοκλεῖ ὑπολογε[ῖν ὑπὲρ τοῦ προδόματος καὶ]
r.16   [ὧν ἂν ἄλλων προσοφειλήσηι ἀπὸ τῶν ἐκφορ]ίων σῖτον τιμῶν τῶν ἐσομένων ἐπὶ τῆ[ς ἅλω καὶ προσδεχέσθω Πτολέ][μαρχος. ] … Θεοκλέους ἤτοι κατʼ ἐπιστ[ο]λὰς ἢ κα[τ ] … [ ἐὰν δέ τι]
r.17   [πραχθῆι Θεοκλῆς ὑπὲρ τοῦ κλήρ]ου ἢ ὑπὲρ Πτολεμάρχου εἰς τὸ βασι[λικὸν ἢ ἄλλο τι καθʼ ὁντινοῦν]
r.18   [τρόπον, ἐπιδείξαντι σύμβολον ὁμόλο]γον καὶ ταῦτα ὡσαύτως ἐξέστ[ω Θεοκλεῖ ὑπολογεῖν εἰς τὰ ἐκφό][ρια ] … [ τιμῶν τῶν ἐσομ]ένων ἐπὶ τῆς ἅλω. τοῦ δὲ …
r.19   … [ ἐὰν δὲ μὴ βεβ]αιώ[σηι κατὰ τὰ γεγραμμένα, ἀποτεισάτω Πτολέμαρχος Θεοκλεῖ ἐπίτι][μον ] … [ καὶ τὸ πρόδομα] ἡμιόλιον κα[ὶ] ἡ πρ[ᾶξις ἔστω Θεοκλεῖ ἐκ Πτολεμάρχου, ἐὰν μή]
r.20   [τι βασιλικὸν κώλυμα γένηται], [καὶ μηδὲν ἧσσον] ἡ μίσθωσις ἥδε κυρί[α ἔστω] [καὶ ἐξέστ]ω Θεοκλεῖ καὶ τοῖς παρʼ αὐτοῦ …
