[META]
id:       SB 20.15188
label:    SB 20.15188
name:     Contract — Antinoopolis
genre:    contracts
date:     212 CE
language: Greek (Koiné)
found:    Antinoopolis
held:     
shelf:    
content:  Contract from Antinoopolis (212 CE)
# hgv-keywords: Eingabe — Bestellung eines Kyrios — Kopie mit Entscheid des Exegeten — Erneuerung eines Vertrages (Amme) gegen eine Sicherheit (Haus)
tm:       23908
source:   https://papyri.info/ddbdp/sb;20;15188
lat:      27.8105625
lon:      30.8810025

[GREEK]
r.1    [βιβλιδίων Δημητρίας τῆς καὶ Θερμουθαρίου Διονυσίου τοῦ καὶ] Σαβίνου [Ὀν]η[σ]ικράτο[υ]ς φυλῆς Ὀσειραντι[νοείας Ἀντινοίδο]ς, συνε[στῶτος αὐτῇ Μάρκου ] … [ φυλῆς Σα]βίνης, παρ[όντ]ος Ἀπολλωνίου τοῦ καὶ Φιλαν[τινόου φυλῆς] Αἰλίας κα … θῆναι ἀνα[γν]ωσθέντω[ν] ὡς ὑποτέτακται·
r.2    [Σαραπάμμωνι ἱερ]εῖ ἐνάρχῳ [ἐξηγητῇ βουλευτῇ παρὰ Δη]μητ[ρίας τῆς] καὶ Θερμουθαρ[ίου] Ἀντινοί[δ]ος ὡς ἐτῶν ξα,
r.3    [οὐλὴ ἀντικνημί]ῳ ἀριστερῷ, εἰ[δυίας γράμματα, ἐκ πατ]ρὸς [Δι]ονυσίο[υ τοῦ καὶ] Σαβίνου Ὀνησικράτους Ὀσειραντινοείου τοῦ
r.4    [καὶ Βε]ιθ[υ]νιέω[ς, συ]ν[εσ]τῶτός μοι [Μάρκου ] … νου Σαβινί[ου τοῦ κα]ὶ Τροφωνιέως, φροντιστρίας τοῦ υἱωνοῦ
r.5    [μου] Σαβίνου τοῦ καὶ Καλλινίκου … [ τοῦ καὶ ] … ἐκ πατρὸς Σαβ[ίνου τοῦ κ]αὶ Ἀπολλωνίου Καλλινίκου Ἀθηναιέως τοῦ
r.6    [καὶ Σ]αλαμεινίου υἱοῦ μου τετε[λευτηκότος ἀδιαθέτου.] διαστησαμ[έ]ν[ης μοι ] … ς Ἀρητίωνος τοῦ καὶ Ἀρτεμιδώρου φυλῆς Σαβί[νης] Ἀντινοίδο[ς] ἀκολούθως ᾗ ἔθ[ετο] διὰ το[ῦ ἐπὶ τόπων] ἀρχείου [συγγραφῇ τῷ δι]ελθόντι ιθ ἔτους μηνὶ Φαμενὼθ τὴν [τε]κνο[τροφί]α[ν περ]ιλυθεῖσαν τῷ Φαρμοῦθ[ι] μηνὶ τ[οῦ ὄντος ἔτο]υς, βουλο[μένη πρὸς ][ἐπιμ]έλειαν τοῦ προκειμένου ἀφήλικος [Σ]αβίνου
r.7    [τοῦ κ]αὶ Καλλινίκου ὑπαλλάξαι αὐτῇ κατὰ διαγ[ραφὴν τῆς ἐ]πὶ τόπ[ων Ἀνουβίων]ος Ἀμμωνίου τραπέζης ἀντὶ τῶν περιλυ[θει]σ[ῶ]ν ὑπʼ ἐμοῦ ἐχθές, ἥτις ἦν νεομηνία [τοῦ ὄντο]ς μηνὸς [Φαρμοῦθι, κα]τὰ διαγραφὴν τῆς αὐτῆς τραπέζης ἀ[ργ]υρίου
r.8    [κεφαλαίου δρ]αχμῶν χιλίων καὶ τόκων δραχμῶν ξ ὀφ[ει]ληθε[ισῶν τῷ προ]κειμένῳ [τετελευτηκ]ότι μου υἱῷ Σαβίνῳ τῷ κ[αὶ] Ἀπολ[λωνίῳ ὑπ]ὸ Φιλαντινόου Ἁρποκρατίωνος Σεβ[αστίου] τοῦ καὶ Κα[ισαρείου τ]ῆς ὑπαρχούσης μοι πατρικῆς [οἰ]κίας
r.9    [διστέγου] καὶ [αὐλ]ῆ[ς] καὶ χρηστηρίων πάντω[ν ἐν τῷ] α γράμματι [πλινθείῳ ] … νοθίῳ μέρος ἥμισυ, ἅσπερ ἀποδώσω
r.10   … α τελειώσει αὐτοῦ, καὶ μὴ ἔ[χο]υσα [τὸν ἐ]πιγραφησ[όμενόν μου] νόμιμον κύριον ἀξ[ι]ῶ ἐπιτραπῆναι
