[META]
id:       P.Oxy. 6.899
label:    P.Oxy. 6.899
name:     Documentary papyrus
genre:    documents
date:     unknown
language: Greek (Koiné)
found:    unknown
held:     
shelf:    
content:  Documentary papyrus (unknown)
tm:       20362 20363 20364 20365
source:   https://papyri.info/ddbdp/p.oxy;6;899
lat:      
lon:      

[GREEK]
r.1    … αλ μ … ατ δι …
r.2    [Φλαουίῳ Στουδιώσῳ τῷ κρατίστῳ διοικητῇ παρὰ Ἀπ]ολλωναρίου τῆς [καὶ Ἀριστάνδρας Ἀριστάνδρου μη][τρὸς Δι]δύμης τῆ[ς ] … [ ἀπʼ Ὀξυρύγχων] πόλεως. τῆς εὐμενε[στάτης ] …
r.3    … ρυνεν ἐπι … ι ἐκθέσθαι ἐπὶ τὸ κατʼ ἐμὲ ς …
r.4    … κλ … ειουσι … ρ … ς … [ τοῦ] Ὀξυρυγχείτου ὡς συνα …
r.5    … [ π]ερ[ὶ] μὲν πόλιν ἀρούρας κ, π[ερ]ὶ δὲ Χύσιν ἐκ [τ]ῶν νομῶν Διονυσιάδο[ς ἀρούρας ] … [ καὶ περὶ ] … [ ἀρούρας ] … [ καὶ]
r.6    [π]ερὶ τὸ Ἰσῖον Παγγᾶ ἀρούρας ρι καὶ περὶ Σερ[ῦ]φιν ἀρούρας λη 𐅵 καὶ περὶ Σενεκελεὺ καὶ Κε …
r.7    … σος. εἰς ὅσον μὲν οὖν δύναμίς μοι ὑπῆρχεν ταύτας ἐγεώργουν καὶ ἀν …
r.8    [τὰ τ]ελούμενα, ἐπεὶ δὲ συνέβη μοι ἔκ τε ἐπικλ[α]σμῶν κελευσθέντων … [ ὑπὸ τοῦ λαμπροτά][του] ἡγεμόνος Αἰμιλίου Σατουρνίνου καὶ ἐξ ἄλλων τινῶν ἀφορμῶν καὶ ς …
r.9    [ἀνα]γκαίως σχεδόν τι διενιαυτίσαι με ἐν τούτοις οὐ μόνον συνεχομέν[ην ] … [ ἀλλὰ]
r.10   [καὶ] διὰ τοῦτο τήν τε ἐνδομενίαν μου καὶ τὸν οἰκεῖον κόσμον καὶ τὴν ἀ …
r.11   [καὶ ἄ]λλα τῶν ἐμῶν πλεῖστα ἔμφορα πολλοῦ ἄξια ὀλίγου παντελῶς ἐν τῷ …
r.12   [εἰς ἔνδειά]ν με οὐ τὴν τυχοῦσαν περιστῆναι. οὗ δὴ χάριν ὑπὲρ τοῦ μὴ μετα[νάστ]ην [με γενέσθαι ] …
r.13   … ἐξ … σ[ω]ν μόνων τραφεῖσα καὶ ἀνα … εισα δέομαι
r.14   ἐπιδιδοῦσ[α τὸ ὑπόμνημα ] …
r.15   … [ τὰ] συμβεβηκότα μοι καὶ ἀπαλλάξαι με τῆς γεωργίας τῶν προκειμένων [ἀ]ρ[ουρῶν καὶ γράψαι τῷ τοῦ Ὀ][ξυρυγχ]είτου στρατηγῷ ὅπως ὁ ἑκάστης κώμης πραγματικὸς πρόνοιαν ποιήση[ται ] …
r.16   … [ γεωρ]γίαν γενέσθαι· ἀνδράσι γὰρ ἔοικεν τὰ τῆς γεωργίας, ὡς καὶ σὺ ὁ κύριος ἐπίστ[ασαι, ] …
r.17   … ματων διὰ τὴν ἔμφυτόν σου εὐεργεσίαν ὑπέταξά σοι ὡς ἕτεραι αφο … [ ἵνʼ ὦ]
r.18   [διὰ] σοῦ κατὰ πάντα εὐεργετημένη. διευτύχει. ἔτους ιη θεοῦ Αἰλίου Ἀντωνίνου Θ[ὼθ ] …
r.19   … ετιδος Πτολλίωνος, Σατουρνῖνος ῥήτωρ εἶπε· Πτολλίων ὁ πατὴρ τῆς [σ]υνηγορ[ουμέν]ης ἔτι [περιὼν]
r.20   … διετάσσετο γῆν βασιλικήν τε καὶ δη[μοσ]ίαν περί
r.21   τε κώμην Βουσεῖρ[ι]ν καὶ Θιντῆριν καὶ Τα …
r.22   … χος κώμας τοῦ Ἡρακλεοπολείτου. ἐπεὶ οὖν ἐκείνου μεταλλάξαντος ἐπὶ κληρονόμῳ ταύτῃ οἱ [τῶν κω][μῶν] τούτων κωμογραμματεῖς παρὰ τὰ ἀπηγορευμένα ἐπιβάλλουσι αὐτῇ τὴν τοῦ πατρὸς γεωργί[αν ] …
r.23   … , κέκριται δὲ ὑπὸ τῶν κατὰ καιρὸν ἡγεμόνων καὶ ἐπιστρατηγῶν γυνα[ῖκα]ς ταύτῃ τῇ χρείᾳ μὴ καθέλ[κεσ][θ]α[ι], καὶ α[ὐτὴ ἀξ]ιοῖ ἀναγιγνώσκουσα τὰ κεκριμένα ἀπηλ[λά]χθαι τῆς γεωργίας ἀνδράσι μόνοις πρ[ο]σηκ[ού][ση]ς. [Πα]ρ[μ]ενίων εἶπεν· ἀναγνωσθήτω τὰ ἐ[π]ὶ τῶν τοι[ού]των κ[ε]κριμένα. ἀναγνωσθέντος …
r.24   δ[ι]ατ[άγ]ματος Τιβερίου Ἀλεξάνδρου ἀπαγορ[εύον]τος γυναῖκα γεωργίᾳ προσάγε[σ]θαι ἐπὶ τοῦ β ἔτους Γάλβα …
r.25   … ι καὶ Οὐαλερίου Εὐδαίμονος τοῦ ἡγεμονεύσαντος τὸ αὐτὸ κεκρικότο[ς ἐ]πὶ τοῦ ε ἔτους Ἀντωνί[ν]ου …
r.26   καὶ Μινικίου Κορελλιανοῦ ἐπιστρατήγου ἐπὶ τοῦ ι ἔτους Ἀντωνίνου Καίσαρος τοῦ κ[υ]ρ[ίο]υ, Παρμενίων εἶπεν· ἀκολ[ού][θω]ς τ[οῖς] ἀναγνωσθεῖσι δύναται ἡ Ταθυνν … τῆς γεω[ρ]γίας ἀπηλλάχθαι τ … το …
r.27   ἑ[τ]έρο[υ]ς [γ]εωργοὺς εἰς τὴν γεωργίαν μεταδιατάξαι. Ἀπολλ[ων]άριον ἡ καὶ Ἀριστάνδρα ἐπιδέδωκα. ἐσημειω[σ]ά[μην].
r.28   … ἔτους ζ Φαμενὼθ ϛ. ἕως τούτου τῆς ἐπιστολῆς καὶ τοῦ βιβλιδίου τὸ ἀντίγραφον. πρὸς ἣν ἀκολούθ[ως]
r.29   [π]ο[ι]ῶν ὁ τοῦ νομοῦ βασιλικὸς γραμματεὺς Ἀμμωνιανὸς διαδεχόμενος τὴν στρατηγίαν ἐπέστειλεν τοῖς
r.30   πραγματικοῖς τῶν κωμῶν περὶ ἅ[ς] ἐστιν τὰ ἐδάφη ὡς ὑποτέτακται·
r.31   Ἀμ[μ]ωνιανὸς βασιλικὸς γραμματεὺς διαδεχόμενος τὴ[ν] στρατηγίαν κωμογραμματεῖ Χύσεως καὶ ἄλλων κωμῶν. βιβλιδίων δοθέντων μοι ὑπὸ Ἀπολλωναρίου τῆ[ς] καὶ Ἀριστάνδρας ᾧ ἀνείλημπται ἐπιστολὴ τοῦ κρα[τίστου]
r.32   δι[ο]ικητοῦ ἔτι δὲ καὶ βιβλίδιον περὶ γεωργίας ἣν ἐδήλ[ω]σεν μὴ προσήκειν αὐτῇ, τὸ ἕτερον ἐπιστέλλεται ὑ[μῖν]
r.33   ὅπως κατὰ τὰ κεκριμένα τὴν ἐξέτασιν ποιησάμενοι δηλώσητέ μοι. ἐσημειωσάμην. ἔτους ζ Παχὼν κζ.
r.34   δέον οὖν τὴν μεταδιαταγὴν ἑτέροις γενέσθαι κατὰ τὰ γραφέντα ὑπὸ σοῦ καὶ τὴν ἀπαίτησιν τῶν φόρων πα[ρ]ὰ τῶν γεγεωργηκότων, ὅθεν δέομαι ἐὰν σοῦ τῇ τύχ[ῃ] δόξῃ [κ]ελεῦσαι ἐπιστρεφέστερον γραφῆναι τῷ νῦν
r.35   στ[ρ]ατηγῷ τοῦ νομοῦ ὅπως ἐπαναγκάσῃ τοὺς μὲν πρ[α]γματικοὺς κατὰ τὰ ἐπ … ἐπιστ[α]λέντα αὐτ[οῖς]
r.36   τ[ὴ]ν μεταδιαταγὴν ποιήσασθαι, τοὺς δὲ πράκτορας τὴν ἀπαίτη[σιν π]οιήσασθαι παρ[ὰ] τῶν ἀντιποιουμ[ένων]
r.37   τ[ῆ]ς γῆς γεωργῶν, καὶ μὴ ἐνοχλεῖσθαί με γυναῖκα οὖσ[α]ν ἄνανδρον καὶ ἀβοήθητον, καθὼς [π]ρότερον ἐπ[έ]σ[τ]ειλας περὶ τούτου, ἵνʼ ὦ εὐεργετημένη. διευτύχει. Ἀ[π]ολλωνά[ρ]ιον ἡ καὶ Ἀριστάνδρα ἐπιδέδωκα. ἔτους η Τῦβι α …
r.38   [ἐσ]ημειωσάμην. Αὐφίδιος Ἀμμώνιος ἐσημειωσάμην. ἕως τούτου τ[ὸ] βιβλίδιον καὶ ἡ ἀναγρ[α]φὴ καὶ ἡ ἐπιστολή· οἷς ἀκολ[ο]ύθω[ς]
r.39   [ἀ]ξιῶ ἐπιστεῖλαί σε τοῖς [ἐπὶ] τῶν τόπων πραγματικοῖς ὅπω[ς] καθʼ [ἃ] ἠξίωσα τὴν μ[ετα]διαταγὴν ποιήσωνται πρὸς
r.40   τὸ καὶ τοὺς πράκτορας τὴν ἀπαίτησιν τῶν ὀφειλομένων ποιήσασθαι παρʼ ὧν προσήκει. ἔτους θ Θὼθ α.
r.41   [Ἀπολλ]ωνάριον ἡ καὶ Ἀριστάνδρα Ἀριστάνδρου ἐπιδέδωκα. Κορνήλιος Πεκύσιος ἐπιγέγραμμαι α[ὐ]τῆς κύρ[ιος].
r.42   … ς ὑπηρέτης ἐπή[ν]εγκα. ἔτους θ Θὼθ α.
r.43   … ας ἀποφάσεως …
r.44   παροικ καὶ γεωργ
r.45   … Ἀντωνίνῳ …
r.46   … [ ἐν] Ἀλεξανδρείᾳ τῇ πρὸς Αἰγύ[πτ]ῳ,
r.47   … [ πρὸ ϛ εἰδῶν] Ἀπριλλίων Φαρμοῦθι ιγ
r.48   … ς εἶπεν· καταφυγὴν ἐπὶ σὲ τὸν κύρι[ον ] … λέγων ἐδανε[ι]σάμην,
r.49   … [ κε]φάλαιον καὶ τοὺς τόκους
r.50   Διοφάν[ει ] …
r.51   ὑπὸ σοῦ ἐπιστάλματος οὗ ἐ[στιν] ἀντίγραφον· Διοφάνης στρατηγὸς Ὀξυρυγχίτου
r.52   κωμογραμματεῦσι τῶν ὑπογεγραμμ[ένω]ν κωμῶν. βιβλιδίων δοθέντων μοι
r.53   ὑπὸ Ἡρακλείας Θέωνος ᾧ ἀνείλημπτα[ι] ἀντίγραφον ἐπιστολῆς γραφείσης ὑπὸ
r.54   Φλαυίου Στουδιώσου τοῦ κρατίστου διοικητοῦ περὶ [γ]εωργίας δημοσίας γῆς ὡς οὐ
r.55   προσηκούσης αὐτῇ ἀντίγραφον ἐπιστέλλεται ὑμῖν ὅπως ἐξετάσαντες
