[META]
id:       BGU 8.1733
label:    BGU 8.1733
name:     Contract — Herakleopolis
genre:    contracts
date:     80 BCE – 30 BCE
language: Greek (Koiné)
found:    Herakleopolis
held:     
shelf:    
content:  Contract from Herakleopolis (80 BCE – 30 BCE)
# hgv-keywords: Vertrag — Parachoresis — Land — Kleruche
tm:       4816
source:   https://papyri.info/ddbdp/bgu;8;1733
lat:      29.0855048
lon:      30.9345750333

[GREEK]
r.1    [Φίλ]ων καὶ ἄλλος Δ[ιον]υσίωι ὁμολόγιον
r.2    κα
r.3    [ἔτους ] … [ καὶ δεκάτου μηνὸ]ς Ἀπελλαίου Φαῶφι μιᾷ καὶ εἰ[κά]δι ἐν Ἡρ[α]κλέους πόλει τῇ ὑπὲρ Μέμφιν.
r.4    [ὁμολογεῖ Φίλων] Λύκου [Μακεδ]ὼν τῶν κατοίκων ἱππέ[ω]ν Διον[υ]σίῳ Διονυ[σ]ίου Μακεδόνι τῶν
r.5    [κ]ατο[ίκ]ων ἱππέων ε[ὐδο]κεῖ[ν τ]ῇ γεγονυίᾳ τῷ Διονυσίῳ [δ]ιὰ τοῦ ἱππικοῦ λογιστηρίου μετεπ[ι][γ]ραφῇ, ὧν παρακεχ[ώρηκεν] αὐτῶι ἀπὸ τοῦ κ[λήρου αὐτο]ῦ περὶ … π … ἐν Πίβτηι τῶν ἐν μιᾷ σφραγῖδι
r.6    [τ]οῦ π[ρότ]ερον Φίλωνος [κλ]ήρου γῆς ἀρουρῶν τεσσάρων ὧ[ν σ]χοινισμὸς βορρᾶ ἐπὶ νότ[ο]ν [σχοι]νία τέ[σσαρα] λ[ι]βὸς ἐπʼ ἀπηλ[ι]ώτην σχοινίον ἕν , γείτονες αὐτῶν νότου λιβὸς Φίλωνος τ[όποι, βορρᾶ]
r.7    [ἀ]πηλι[ώτου τῶ]ν περὶ Κόμωνα γῆ, καὶ ὑπάρχειν τῶι Διονυσίωι καὶ ἐκγόνοις κυρίως ἐπὶ τ[ὸν ἅπαν][τα] χρόνον, ἀ[ν]θʼ ὧν π[αρέσχηκε]ν αὐτῶι ὁ Διονύσ[ι]ος εὐχρηστιῶν [ε]ἴς τε τοὺς στεφάνους καὶ [τὰ ἄλλα τοῦ]
r.8    [κλήρου] βασ[ιλι]κά, καὶ μηδʼ ἐνκ[αλ]εῖν μηδʼ ἐνκαλέσειν μηδʼ ἐπελεύσεσθαι Φίλωνα μ[ηδʼ ἄλλον]
r.9    [ὑπ]ὲρ α[ὐτ]οῦ Διονυσίῳ μηδὲ [τ]οῖ[ς] παρʼ αὐτοῦ περὶ τῶν σημαινομένων ἀρουρῶν τεσσάρων [μηδὲ]
r.10   μέρους αὐτῶν, παρέξεσθα[ι] δὲ καθαρὰς ἀπὸ βασιλικῶν πάντων καὶ [ἰδι]ωτικῶν ὀφειλημάτων
r.11   καὶ στεφάνων καὶ ἐπιγ[ρα]φῶν τῶν ἐκ τῶν ἐπάνω χρόνων μέχρι τῶν τῆς μ[ετ]επ[ιγρα]φῆ[ς] χρόνων, ἀπὸ δὲ ἄλλων παραχωρήσεων ἐπὶ τὸν ἀεὶ χρόν[ο]ν
r.12   βεβαιῶν πάσῃ βεβαιώ[σει].
r.13   σ[υ]νευδοκεῖ δὲ τῇ π[αρ]αχωρήσει τῶν προκειμένων ἀρουρῶν τ[εσσά]ρων ὁ τοῦ Φίλωνος …
r.14   ἀδε[λφὸς Ἡρακ]λείδης τοῦ αὐ[το]ῦ [π]ατρὸς Λύκου. ἐὰν δὲ Φίλων ἢ Ἡρ[α]κλείδης ἢ ἄλλος ὑπ[ὲρ αὐτῶν]
r.15   παρασυνγραφοῦντες ἐπέλθωσι ἐπὶ Διονύσιον ἢ ἐπὶ τοὺς παρʼ αὐτ[ο]ῦ ἐνκαλῶν αὐτῷ περ[ὶ τ]ούτων καθʼ ἃ
