[META]
id:       P.Mich. 5.276
label:    P.Mich. 5.276
name:     Contract — Arsinoites
genre:    contracts
date:     47 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Contract from Arsinoites (47 CE)
# hgv-keywords: Vertrag — Verkauf — Haus — Anteil
tm:       12114
source:   https://papyri.info/ddbdp/p.mich;5;276
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    Δίδυμος καὶ Ἡρώιδης καὶ Ἡρακλείδης καὶ Μάρων καὶ Ἡρακλᾶς ὃς καὶ Λούρις οἱ πέντε Ἡρακλείδου ὁμολογοῦμεν πεπρακέναι Ταμάρωνι Ἡρακλείδου
r.2    ἀπὸ τῆς ἐνεστώσης ἡμέρας ἐπὶ τὸν ἅπαντα χρόνον τὸ ὑπάρχον τῶι τετελευτηκότι ἡμῶν ἀτέκνωι καὶ ἀδιαθέτωι ὁμοπατρίωι καὶ
r.3    ὁμομητρίωι ἀδελφῶι Λυσιμάχωι ἕβδομον μέρος ἡμίσους μέρους οἰκίας καὶ αὐλῆς καὶ τῶν συ[ν]κυρόντων πάντων κοινῶν καὶ ἀδιαιρέτων
r.4    πρός τε ἡμᾶς καὶ τὸν τοῦ τετελευτηκότος ἡμῶν πατρὸς Ἡρακλείδου ἀδελφὸν Δίδυμον ἐν τῇ μητροπόλει Εὐεργέτιδι τοῦ Ἀρσινοείτου
r.5    πλησίον Ταμείων καινῆς λεγομένης· ὧν γείτονες τῆς ὅλης οἰκίας καὶ αὐλῆς νότου Διδύμου τοῦ Μάρωνος οἰκία καὶ αὐλὴ παλαιὰ λεγομένη, βορρᾶ ῥύμη βασιλική, λιβὸς Ἀσκλᾶτος οἰκία, ἀπηλ[ι]ώτου Κάστορος τοῦ Λυσιμάχου καὶ τῶν ἀδελφῶν οἰκία. καὶ ἀπέχομεν παρὰ τῆς
r.6    Ταμάρωνος τὴν συ[ν]κεχωρημένην τιμὴν πᾶσαν ἐκ πλήρους παραχρῆμα διὰ χειρὸς ἐξ ο[ἴ]κου, καὶ βεβαιώσομεν ἐξ ἀλληλεγγύης
r.7    πάσῃ βεβαιώσει ἀπὸ μὲν δημοσίων [καὶ] ἰδιωτικῶν καὶ πάσης ἐνποιήσεως ἐπὶ τὸν ἅπαντα χρόνον. ἔτι δὲ παρεξόμεθα ἑαυτοὺς ἀναφέροντάς [σ]οι τῇ Ταμάρωνι πρᾶσιν τοῦ προκειμένου ἑβδόμου μέρους τῆς προκειμένης οἰκίας καὶ αὐλῆς τοῦ προγεγραμμένου Λυσιμάχου διὰ τοῦ
r.8    ἐν τῇ μητροπόλει μνημονείου ἑξαμαρτύρου ὁπότε ἐὰν ἡμῖν συντάσσῃ, ἁπλῶς μηδὲν λαμβάνοντος διὰ τὸ προαπεσχηκέναι ἡμᾶς
